       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[ 0.35258714 -0.45240658]
 [ 0.04492761  0.20458513]
 [-0.1498858  -0.26690481]
 [ 0.02201536  0.07979491]
 [-0.251547    0.15064961]
 [-0.25086495 -0.33689097]
 [-0.32008435 -0.49175329]
 [-0.0564195   0.07611265]
 [-0.12022941  0.07370056]
 [ 0.36687465  0.21787614]
 [-0.16520826 -0.18446626]
 [-0.22192644  0.41268623]
 [ 0.38858453  0.27270723]
 [ 0.03270026 -0.05003441]
 [-0.47748092 -0.38118802]
 [ 0.34124879 -0.155296  ]
 [-0.47506833 -0.38398291]
 [ 0.37049492  0.13227561]
 [ 0.24121042 -0.29551252]
 [ 0.3529149  -0.03550571]
 [ 0.41002265 -0.10780105]
 [ 0.1051319   0.07929075]
 [ 0.29983107 -0.4427903 ]
 [ 0.14036912 -0.28344012]
 [ 0.00642109 -0.09690381]
 [-0.22110973  0.30806137]
 [ 0.00474753  0.12801401]
 [ 0.38564971 -0.01945128]
 [ 0.19671683  0.12177464]
 [-0.34062696  0.0768196 ]
 [-0.48402752 -0.09399283]
 [-0.20577263 -0.06113445]
 [-0.43969617 -0.16453926]
 [-0.2394665  -0.30858921]
 [ 0.43168499  0.24909041]
 [-0.08430384  0.30014736]
 [-0.43912768 -0.39139344]
 [ 0.45868355  0.31819194]
 [-0.37771127  0.26450549]
 [ 0.16340053  0.04975079]
 [ 0.37374724 -0.25096769]
 [ 0.48969882 -0.1822692 ]
 [ 0.4329637   0.36496896]
 [-0.30293327 -0.47841298]
 [-0.48112953 -0.13758352]
 [-0.46303255 -0.36465961]
 [-0.35690128 -0.42173906]
 [ 0.17353398 -0.01657721]
 [-0.21482695 -0.23163706]
 [ 0.27606867 -0.03228789]
 [ 0.49507914 -0.02711177]
 [-0.16397049 -0.04676013]
 [ 0.39417603 -0.18971517]
 [-0.45577469 -0.06717417]
 [ 0.43542866 -0.28584512]
 [-0.34122152 -0.21962695]
 [ 0.23567401 -0.29993254]
 [-0.0154967  -0.21012382]
 [-0.41771255 -0.04242825]
 [-0.16895368  0.46123647]
 [ 0.05746223  0.42743158]
 [-0.27971254  0.08916049]
 [ 0.0648469   0.32911505]
 [-0.12725329  0.39300899]
 [ 0.3445714   0.39906043]
 [ 0.18014892  0.20099855]
 [ 0.34422854  0.00537979]
 [-0.27536918 -0.06433932]
 [-0.08083451  0.44380969]
 [-0.29983129  0.20603366]
 [ 0.33581303 -0.37895948]
 [ 0.4087206  -0.25432647]
 [-0.32861982 -0.36697248]
 [ 0.47606778 -0.44377485]
 [ 0.30934969  0.21630337]
 [-0.09842246 -0.11344802]
 [ 0.12607751 -0.06735426]
 [ 0.35255945 -0.33394034]
 [-0.36752532 -0.31342425]
 [-0.00620704 -0.41529205]
 [-0.19168567  0.33795373]
 [-0.3970158   0.02251333]
 [ 0.39984164 -0.40636544]
 [-0.2700077  -0.34107386]
 [-0.11167195  0.15672221]
 [ 0.35180143  0.28432593]
 [ 0.07598457  0.24226551]
 [-0.13540683 -0.34559723]
 [-0.18726359 -0.0914736 ]
 [ 0.03433103 -0.48569094]
 [-0.41742819  0.39967532]
 [-0.15559651 -0.46782545]
 [ 0.09080893 -0.48200807]
 [-0.10669106  0.30407233]
 [-0.42665008  0.03589515]
 [ 0.45335701  0.35822282]
 [ 0.35091055 -0.38851566]
 [ 0.32748931 -0.37286919]
 [ 0.47486419 -0.14016083]
 [ 0.39541747 -0.48106224]
 [ 0.17660337 -0.07685047]
 [-0.00999258 -0.35072578]
 [-0.34584304 -0.46535264]
 [ 0.4740704   0.13294076]
 [ 0.19341587  0.39126372]
 [ 0.0057713  -0.01657561]
 [-0.04124659  0.29719074]
 [-0.0153962   0.44724781]
 [ 0.47918792  0.23243007]
 [-0.31055303 -0.30150308]
 [ 0.13056285 -0.24247698]
 [ 0.12132955  0.07567208]
 [-0.1595349   0.27226811]
 [ 0.47549478  0.40105375]
 [ 0.01539808 -0.28084655]
 [ 0.05215141 -0.01057713]
 [-0.07418496  0.40247498]
 [ 0.41764936  0.39356082]
 [ 0.49694024 -0.14606391]
 [ 0.11485436  0.11254054]
 [ 0.31659477 -0.44956621]
 [-0.02382792  0.07813611]
 [-0.44885899 -0.13309599]
 [-0.10763948 -0.25442692]
 [-0.43241637 -0.41750261]
 [-0.032549    0.07409602]
 [ 0.49693562 -0.32287019]
 [ 0.29469521 -0.22733748]
 [-0.34164508  0.41840511]
 [-0.45212566  0.06485509]
 [ 0.18276232 -0.26992584]
 [-0.04650898 -0.33571235]
 [ 0.22307936 -0.16482646]
 [-0.12595906  0.44776388]
 [-0.03503463  0.42834696]
 [ 0.06899147 -0.30781048]
 [ 0.12845778  0.16137691]
 [-0.3864735   0.28061678]
 [ 0.29065039  0.27105593]
 [-0.08608345  0.21592374]
 [ 0.36746925 -0.42442912]
 [ 0.41732917  0.24215901]
 [-0.15985952  0.42320006]
 [ 0.13370749  0.13502776]
 [ 0.11398553 -0.46441545]
 [ 0.09832987 -0.39285599]
 [ 0.48945581 -0.2520033 ]
 [ 0.21168055 -0.26596153]
 [ 0.01487954 -0.22669913]
 [ 0.04769493 -0.05994079]
 [ 0.23235096 -0.46836977]
 [ 0.3156904  -0.20195926]
 [-0.07490955  0.03134962]
 [-0.27687185  0.42836936]
 [ 0.05180872 -0.00750528]
 [ 0.44095566  0.07536764]
 [-0.11543296 -0.36469135]
 [ 0.06704042 -0.21260286]
 [-0.416448    0.31749314]
 [ 0.34412291  0.02479397]
 [ 0.37101242  0.42680373]
 [-0.2140921   0.29856003]
 [ 0.27790901 -0.45016628]
 [ 0.375756    0.43742837]
 [-0.30924338  0.30822606]
 [ 0.49768157 -0.20654736]
 [ 0.44183209  0.22806196]
 [-0.42350485 -0.02466623]
 [ 0.45783318  0.41003704]
 [-0.42108228 -0.05792766]
 [-0.24430747  0.0724277 ]
 [ 0.39898333  0.04963721]
 [-0.12143038  0.48156182]
 [-0.05304408  0.09783386]
 [-0.14489935 -0.4776939 ]
 [ 0.46382188  0.19646885]
 [-0.36198638 -0.41419961]
 [ 0.28296311  0.10323414]
 [-0.39778288  0.22957965]
 [ 0.05178251 -0.44862071]
 [ 0.45488391 -0.30609677]
 [ 0.31027632  0.33807015]
 [-0.17187819  0.31910429]
 [ 0.29646511 -0.10275337]
 [-0.25444035  0.18842189]
 [ 0.06184634  0.30882251]
 [-0.30412716  0.09028494]
 [-0.08547246 -0.07351119]
 [ 0.26793223  0.24585306]
 [-0.21041957  0.04838369]
 [ 0.33155743  0.13550774]
 [-0.38927743  0.0226017 ]
 [-0.28224481  0.00900067]
 [ 0.19654632 -0.34542507]
 [ 0.05759493  0.36639616]
 [ 0.36580572 -0.01580544]
 [-0.11042585 -0.40235036]
 [-0.10643237 -0.12101059]
 [-0.21665529 -0.3793932 ]
 [-0.0254387  -0.1625258 ]
 [ 0.10931861 -0.20594201]
 [-0.34436248 -0.06012451]
 [ 0.43642565 -0.46605698]
 [-0.06425248  0.03537369]
 [-0.16090291  0.37527793]
 [ 0.35236527 -0.05857871]
 [-0.12312449 -0.47344533]
 [ 0.40054549  0.22317558]
 [ 0.27668702 -0.01255205]
 [ 0.01506157  0.00140062]
 [-0.09780161 -0.49586247]
 [ 0.42371163  0.484429  ]
 [-0.42400387 -0.15888134]
 [-0.19910377  0.06842543]
 [ 0.23573707 -0.34509578]
 [-0.39933559 -0.29167409]
 [ 0.44420013  0.42363636]
 [ 0.18425334  0.16867131]
 [-0.30782661  0.11115887]
 [-0.15418973 -0.03020786]
 [ 0.11782756  0.2669711 ]
 [-0.48184515  0.21457553]
 [ 0.03242827  0.26636972]
 [-0.34854408  0.33197122]
 [ 0.25070096 -0.48821068]
 [-0.46740405  0.46997897]
 [ 0.0269702   0.27384545]
 [-0.15928767  0.05618473]
 [-0.31151437 -0.34522982]
 [-0.41058352 -0.0557824 ]
 [-0.32829757  0.42675377]
 [-0.05641776  0.3322403 ]
 [-0.23035203  0.1693296 ]
 [ 0.06228626 -0.17046665]
 [-0.14311696 -0.35072051]
 [ 0.46032217 -0.45413139]
 [ 0.27897684  0.43333943]
 [-0.2831371   0.33529612]
 [-0.32114384  0.0890557 ]
 [ 0.43955151  0.1742547 ]
 [ 0.40086098 -0.18477616]
 [-0.06054982 -0.14342704]
 [-0.38676849  0.23886441]
 [-0.10013548  0.44985851]
 [-0.42342739 -0.06232079]
 [ 0.49973733  0.17186547]
 [-0.38647226  0.3348386 ]
 [-0.40280825 -0.23134699]
 [ 0.38209239  0.03892804]
 [-0.11170959  0.0494823 ]
 [ 0.23841161 -0.31590015]
 [-0.40076806 -0.27847619]
 [ 0.19069797 -0.13478151]
 [-0.44898113  0.3564559 ]
 [ 0.35066497  0.31906984]
 [ 0.31205798  0.0920458 ]
 [-0.00847316 -0.18623297]
 [ 0.06636399 -0.12218855]
 [ 0.48478943 -0.41773395]
 [ 0.07008894  0.35339383]
 [-0.48448055  0.40751066]
 [ 0.25722075  0.00338236]
 [-0.03051979 -0.41789812]
 [-0.19017064  0.19844922]
 [ 0.37854359 -0.46351257]
 [ 0.31232175 -0.4299357 ]
 [ 0.46225704  0.21438994]
 [ 0.32290335 -0.38676225]
 [-0.45901482 -0.17616052]
 [-0.42318582 -0.42632786]
 [ 0.21421248 -0.37754118]
 [-0.12976278 -0.07166774]
 [ 0.49275683 -0.3367382 ]
 [ 0.17848248  0.31594245]
 [-0.2769576  -0.23912776]
 [ 0.02628544  0.23406925]
 [ 0.46854466  0.46711914]
 [ 0.22092674  0.42453229]
 [ 0.10565958 -0.08545481]
 [-0.02334874  0.26598533]
 [-0.29922937  0.31183068]
 [ 0.37729361 -0.25171523]
 [-0.27411104  0.07276276]
 [ 0.03473216 -0.24280499]
 [ 0.22824219 -0.38498068]
 [ 0.36924333 -0.42476433]
 [-0.42419418  0.02183319]
 [ 0.43476097  0.24094695]
 [-0.27926733 -0.21438413]
 [ 0.21296687 -0.17692661]
 [-0.27116552 -0.11029524]
 [-0.00935052 -0.29859102]
 [-0.45838013 -0.17340493]
 [-0.06852364  0.06231636]
 [ 0.36815924 -0.19518147]
 [ 0.4549836   0.22955357]
 [ 0.11474081 -0.25189187]
 [ 0.22559805 -0.38085059]
 [ 0.47644571 -0.00393741]
 [-0.19747995 -0.49049543]
 [-0.19870982  0.44880825]
 [-0.266571    0.27194599]
 [ 0.44171733 -0.37275968]
 [-0.00435687 -0.34837113]
 [ 0.22531134  0.05249149]
 [-0.05612679 -0.19163334]
 [ 0.16152515  0.18174111]
 [ 0.4050059  -0.3592166 ]
 [-0.23765449  0.01584947]
 [-0.42452198  0.41862192]
 [-0.27582279 -0.40481219]
 [-0.06496908 -0.04901793]
 [-0.13606477  0.02736994]
 [-0.40028227  0.37907902]
 [-0.25901482 -0.37587862]
 [ 0.076509    0.22080537]
 [-0.18412351 -0.3041466 ]
 [ 0.24251868 -0.04750519]
 [-0.36094515  0.31779917]
 [ 0.16288432 -0.35579519]
 [ 0.1703362  -0.44787503]
 [-0.33569164 -0.06438558]
 [ 0.40085035 -0.11919657]
 [-0.25310114 -0.20618081]
 [ 0.37895221  0.31805959]
 [-0.47590167  0.32740224]
 [ 0.25612541 -0.46996583]
 [ 0.13244229 -0.27798297]
 [-0.48416741 -0.30283311]
 [ 0.39698837  0.1137494 ]
 [ 0.21675741  0.20158916]
 [-0.26280621 -0.10092901]
 [ 0.30784974  0.32548284]
 [ 0.12178333  0.38908923]
 [-0.42190493  0.29906441]
 [ 0.4438245   0.3192453 ]
 [ 0.27246187  0.029494  ]
 [-0.25273194 -0.27441785]
 [ 0.05527955  0.0217811 ]
 [ 0.08831178 -0.35762564]
 [-0.02859268  0.41060939]
 [ 0.11100933  0.29326009]
 [-0.4058146   0.3615929 ]
 [-0.11655472 -0.35426896]
 [-0.06091359 -0.03159648]
 [ 0.23731579 -0.11138906]
 [-0.2595633   0.18971922]
 [ 0.47516966 -0.41395655]
 [-0.15319294  0.02313558]
 [-0.13928117 -0.44240304]
 [-0.17840077  0.21331438]
 [ 0.33766507 -0.28109021]
 [ 0.39488417  0.05129401]
 [-0.47262312 -0.44795944]
 [ 0.49220801  0.10775808]
 [-0.45838547  0.34449715]
 [-0.37402594 -0.44669359]
 [ 0.12208974  0.49699635]
 [ 0.09909286  0.19826051]
 [-0.11624683 -0.20218668]
 [ 0.40626763 -0.09577494]
 [ 0.08777853 -0.39948624]
 [-0.18409333 -0.19932776]
 [ 0.24749185 -0.13304081]
 [ 0.37629997  0.13165492]
 [-0.41135094  0.32971293]
 [-0.16705577 -0.05940693]
 [ 0.19285203  0.06563412]
 [ 0.32073118 -0.42273398]
 [ 0.10508117  0.37955   ]
 [-0.23970608 -0.24328212]
 [ 0.06404646 -0.2550363 ]
 [-0.17991662  0.24009253]
 [-0.30558436  0.39380345]
 [-0.45332299 -0.48591598]
 [-0.07430844 -0.18130618]
 [-0.21764634  0.31203487]
 [ 0.42345029  0.48710632]
 [ 0.2879353   0.03780006]
 [ 0.09032595  0.44986968]
 [-0.34671359  0.17241086]
 [-0.3206399  -0.11019615]
 [-0.42864848  0.29408357]
 [-0.38250355 -0.37616016]
 [ 0.30924254 -0.06953599]
 [ 0.1183621  -0.44431645]
 [-0.47390813 -0.18273459]
 [ 0.00420783 -0.16609234]
 [-0.14500201 -0.18136915]
 [ 0.1814274  -0.21347636]
 [ 0.39270799  0.34708757]
 [-0.08004653  0.09688094]
 [ 0.35870433 -0.01899953]
 [-0.35857841 -0.14539834]
 [ 0.09994837 -0.15430687]
 [ 0.23093373 -0.02536291]
 [-0.3300386  -0.18180971]
 [-0.08141458 -0.45795713]
 [-0.36092381  0.3457465 ]
 [ 0.19120396  0.3479995 ]
 [ 0.04539677 -0.20491926]
 [-0.06969256  0.10071588]
 [-0.33776085  0.30159876]
 [ 0.44572279 -0.45234047]
 [ 0.15705901  0.1051559 ]
 [-0.4595851   0.13660296]
 [-0.10510345 -0.36639503]
 [ 0.39476316 -0.42273553]
 [-0.2467904   0.24527002]
 [-0.25065531  0.33431382]
 [-0.47381525 -0.05070637]
 [-0.38664546  0.28101276]
 [-0.36773575 -0.0383281 ]
 [-0.01059222 -0.17033916]
 [-0.02252512  0.25990306]
 [ 0.38986721  0.49410732]
 [ 0.49982889  0.0392571 ]
 [ 0.03512047 -0.01521174]
 [ 0.28261167 -0.02858954]
 [-0.05586329 -0.39491576]
 [-0.02741138  0.23698612]
 [-0.17889336  0.09672336]
 [-0.36083142 -0.0858459 ]
 [-0.25194302  0.17335865]
 [ 0.34841568  0.45548689]
 [ 0.42617737 -0.09395472]
 [-0.47037447  0.28242584]
 [-0.39871492  0.24876048]
 [ 0.07089576  0.49345456]
 [-0.00550822 -0.0884925 ]
 [-0.31949886 -0.48276432]
 [ 0.04398104 -0.47812848]
 [ 0.05345198  0.2116709 ]
 [-0.47988246 -0.03212834]
 [ 0.18590518  0.32075146]
 [ 0.27218122  0.10701264]
 [ 0.41508233 -0.25576145]
 [ 0.26580756 -0.12279274]
 [ 0.31426624  0.2420914 ]
 [-0.04210919 -0.14016906]
 [ 0.29329799 -0.24658109]
 [ 0.4289687  -0.28385326]
 [-0.04321495 -0.46482025]
 [-0.47771556 -0.09951046]
 [-0.19953074  0.4134683 ]
 [-0.39922031 -0.13235265]
 [-0.09595233 -0.02466872]
 [ 0.47501438  0.4390227 ]
 [-0.45772596 -0.28243488]
 [ 0.04689371 -0.07717688]
 [ 0.13293529  0.31368288]
 [-0.24958054  0.44710165]
 [ 0.36475506  0.01195654]
 [ 0.22303019 -0.28138081]
 [ 0.0627679  -0.01761845]
 [-0.49434441 -0.4626335 ]
 [-0.14762628  0.31043412]
 [ 0.28895553  0.22915218]
 [ 0.49420584  0.35249367]
 [ 0.19841035  0.35069483]
 [-0.34070166  0.40035264]
 [ 0.0572609   0.4169271 ]
 [-0.47996974 -0.19992399]
 [-0.10143437 -0.16302153]
 [-0.04069858  0.02266006]
 [ 0.15535686 -0.11723982]
 [-0.33797991  0.02476128]
 [ 0.48953446  0.33502065]
 [ 0.24571208 -0.49082471]
 [ 0.06038326 -0.18285397]
 [-0.26783907 -0.44516075]
 [-0.01563827  0.30152269]
 [-0.04311231  0.00433154]
 [ 0.15141014  0.01356357]
