Action MLP:Hidden weights: [array([[-0.20711894,  0.22616514, -0.1067855 , ...,  0.07670942,
         0.16551072, -0.22321567],
       [-0.12267858,  0.1382428 , -0.02415568, ...,  0.06067231,
         0.04933441, -0.1126049 ],
       [ 0.08174485, -0.01784103,  0.07045435, ...,  0.05077242,
        -0.03538166,  0.02997881],
       ..., 
       [ 0.13817363,  0.08141623,  0.13015825, ...,  0.10995687,
         0.10161247,  0.12571342],
       [ 0.22750053,  0.12560426,  0.19412178, ...,  0.16271431,
         0.14842577,  0.22636095],
       [ 0.1982144 ,  0.3695404 ,  0.24188263, ...,  0.27314   ,
         0.28843827,  0.25071688]])]Hidden bias: [array([-0.74091718, -0.58065427, -0.685934  , -0.69178849, -0.71596821,
       -0.6928489 , -0.64683371, -0.69583674, -0.6470424 , -0.6998318 ,
       -0.68550793, -0.49774004, -0.69276452, -0.7339556 , -0.67688006,
       -0.66426124, -0.74681032, -0.69242125, -0.69508389, -0.65582786,
 [  2.62532258e-02   6.64094464e-02  -5.27349928e-03  -3.84753604e-02]
 [  2.63318404e-02   7.16760287e-03   1.64079755e-02  -2.14611365e-02]
 [ -4.68039893e-02  -7.57887401e-02  -4.27885597e-02   1.90373117e-02]
 [  5.65691646e-02  -1.21926418e-02   2.54855468e-02   3.53409222e-02]
 [ -2.06884031e-02  -1.60120586e-03  -1.23739107e-02  -3.59345165e-02]
 [  3.59770989e-02   3.44214608e-02  -3.48298002e-03  -9.45822463e-03]
 [ -1.11265276e-02   3.57742207e-02  -1.06293106e-02  -6.38599397e-02]
 [ -3.53529767e-02  -4.33409898e-02  -3.08405172e-02   1.77426564e-03]
 [ -8.41079444e-03  -1.70141436e-02  -2.01240474e-02  -1.32528203e-02]
 [  1.29935794e-02   6.36572687e-03  -2.60365576e-03  -2.51861716e-02]
 [  1.39844058e-02  -1.73822930e-02   6.04399494e-03   5.24699026e-04]
 [  6.94193792e-03  -4.22742637e-02  -1.50064871e-04   1.60212767e-02]
 [  2.87557166e-02   3.59198722e-02   7.26690698e-03  -3.79942839e-02]
 [ -1.11125563e-03  -1.13137431e-02  -2.67786826e-03  -1.12493952e-02]
 [  8.14478079e-03  -1.90255097e-02  -1.08217245e-04   6.53308920e-03]
 [ -4.41043752e-03   1.19213375e-02  -7.93099681e-03  -3.50328138e-02]
 [ -4.28482174e-03  -7.26984793e-05  -2.46903191e-02  -2.49124168e-02]
 [  2.42421619e-03  -2.12203224e-03   1.28161977e-02  -1.80794072e-02]
 [ -2.58566401e-02   4.39259246e-03  -2.08585126e-02  -4.22132833e-02]
 [  4.80554016e-02   1.39750833e-02   2.30365111e-02  -1.42498422e-02]
 [ -1.23126886e-02  -3.59174123e-02  -2.75710276e-02  -2.20308682e-03]
 [ -7.39485857e-03  -5.26295238e-02  -5.83441992e-03   8.72515664e-03]
 [  8.06266530e-03   1.52845078e-03  -1.03271398e-02  -2.24626761e-02]
 [  1.53991342e-03   2.45382697e-02   4.49500338e-03  -4.53157202e-02]
 [ -1.15359309e-02  -3.65872242e-02  -1.03800768e-02   4.33524271e-03]
 [  4.19089488e-03  -2.91850313e-02  -2.06488011e-02   2.09283917e-03]
 [ -2.26748668e-02  -3.14024049e-02  -2.73371179e-02  -1.27814249e-02]
 [  1.85435362e-02  -3.16366494e-03   6.31745219e-03  -9.59650337e-03]
 [ -3.65136577e-02   2.01764637e-02  -2.18704588e-02  -5.70522412e-02]
 [ -6.62902784e-03  -5.49263380e-02  -6.81203975e-03   1.81068759e-02]
 [  1.13757679e-02  -1.09067921e-02   1.53443536e-02  -6.67705079e-03]
 [ -3.18830178e-03   1.42899782e-02  -8.49910504e-03  -4.56564143e-02]
 [ -2.68540751e-03  -2.01770994e-02   1.88783204e-02  -1.77005716e-02]
 [  4.31142363e-02  -7.63013588e-03   1.43539474e-02   2.14303158e-02]
 [ -2.95187477e-03  -4.61987313e-02  -8.31675548e-03   1.98526509e-02]
 [  2.09569405e-02  -3.17682984e-02   1.29128195e-03   1.30054313e-02]
 [ -7.59524875e-04   1.73695194e-03  -1.39538108e-02  -2.20272457e-02]
 [ -8.65342296e-03  -4.70971010e-03  -6.84064393e-03  -2.99902751e-02]
 [ -1.48303498e-02  -6.03458966e-02  -3.04724762e-02   2.45987220e-02]
 [  4.68382947e-03  -3.02438227e-02   7.18213933e-03   5.30599881e-04]
 [  2.38932618e-03   2.60566948e-02  -2.39367851e-02  -3.33840126e-02]
 [ -1.82287269e-02  -2.84954959e-02  -2.24645448e-03  -2.57101864e-02]
 [  3.12522998e-03  -3.17319525e-02  -4.05206846e-04   8.82785135e-03]
 [ -1.53976238e-02  -1.40055740e-03  -1.74476838e-02  -3.30229982e-02]
 [ -3.67498728e-03  -5.16469714e-03  -6.83598260e-03  -2.76540610e-02]
 [ -1.09287411e-02  -7.72868385e-03   4.90209385e-03  -1.44112647e-02]
 [ -1.85183812e-02  -2.01668605e-02  -3.27526714e-02  -8.31580802e-03]
 [ -2.36238398e-02   3.22046274e-02  -6.80303822e-03  -6.89430954e-02]
 [  9.72915961e-03   4.84182342e-03   1.58070013e-02  -1.50184443e-02]
 [ -5.77287372e-02  -2.40427900e-02  -3.46316162e-02  -2.34106110e-02]
 [  3.25017621e-02  -3.89374938e-02  -1.34926714e-02   2.74707450e-02]
 [ -3.08346836e-02  -2.28651395e-02   5.63247641e-04  -1.43318409e-02]
 [ -2.48483461e-02  -3.27897298e-02  -3.81823760e-02   2.14268903e-03]
 [  2.62470507e-02  -4.54846829e-02  -4.57871671e-03   3.54068472e-02]
 [ -1.11220939e-02  -2.63279068e-02   5.48598399e-03   4.14528058e-04]
 [  2.07794281e-02  -2.67239035e-02   6.68837571e-03   6.46331219e-03]
 [ -1.21411282e-02   3.43257508e-02   4.82753935e-03  -5.09153679e-02]
 [  1.85354083e-02   2.93221997e-03  -2.28396236e-05  -1.49409167e-02]
 [ -7.18586875e-02  -5.97523846e-02  -7.67732596e-02  -2.88612217e-02]
 [  3.08022825e-02   1.12323701e-02  -1.99099015e-03  -1.93818368e-02]
 [ -1.16341017e-02  -9.76373297e-03  -5.35076188e-03  -1.81327808e-02]
 [ -1.94075434e-02  -1.56306693e-03  -1.23000489e-02  -2.60861031e-02]
 [  4.88500521e-02   4.92111980e-02   4.74534078e-02  -2.53226490e-02]
 [ -4.89589674e-02  -1.26576891e-02  -7.23723817e-02  -1.74828871e-02]
 [ -4.22362656e-02  -4.27606493e-03  -2.88231016e-03  -4.01525712e-02]
 [ -1.56300185e-02   1.05385328e-02  -4.26865045e-03  -4.51543852e-02]
 [  1.15173763e-02  -3.31268834e-02  -5.95457698e-04   2.10961974e-02]
 [  6.79575117e-03  -3.62842380e-03  -2.85067356e-02  -1.35265116e-02]
 [  4.48186618e-02  -1.15078153e-02   3.92501748e-02   2.30531148e-02]
 [ -3.78417458e-02  -2.47220324e-02  -4.03461813e-03  -2.22748594e-02]
 [  2.85407992e-02  -2.71436914e-02   2.58843508e-02   9.82484209e-03]
 [ -2.43560214e-02  -3.01225462e-02  -2.49665890e-02  -9.03445907e-03]
 [  3.75219338e-02   2.26812727e-02  -5.97985795e-03  -1.61231092e-02]
 [  8.97545446e-03  -2.93804598e-02  -1.67662396e-02   2.79451349e-03]
 [  5.29452877e-03   1.37347752e-02   2.69514706e-02  -3.62311732e-02]
 [ -2.67226338e-02   5.95551343e-03  -1.23150382e-02  -4.64822119e-02]
 [  2.33463494e-02  -2.93869685e-02   7.27367227e-03   1.46844605e-02]
 [  5.41974245e-03   1.51385119e-02   2.86810919e-02  -3.16160159e-02]
 [  1.33897404e-02  -2.81402750e-02  -1.33952889e-03   5.53933200e-03]
 [ -5.49939538e-02  -1.58620862e-02  -3.66890226e-02  -3.36941285e-02]
 [  5.66269952e-03  -6.70167241e-02  -7.82089884e-03   3.00031143e-02]
 [ -4.45196931e-02  -2.10282491e-02  -5.03245255e-02  -3.08178718e-02]
 [ -1.44962485e-02  -1.73462282e-02  -3.43376728e-02  -8.10764781e-03]
 [  1.42475705e-03  -1.04420129e-04   1.82464503e-02  -1.52560613e-02]
 [  5.44073702e-02  -8.35274506e-05   3.61031037e-02   8.11195820e-03]
 [  2.51147011e-02  -1.49941992e-02   1.59826430e-02   1.01011856e-02]
 [ -2.21119323e-02  -5.42661777e-02  -1.74197023e-02   7.16497826e-03]
 [ -3.78693853e-02  -3.32348847e-02  -1.65583911e-02  -1.62787143e-02]
 [ -1.85170958e-02  -1.77822822e-03  -3.98684346e-03  -2.97651152e-02]
 [ -5.66301910e-03  -3.79246538e-02  -1.92933500e-02   1.29298333e-02]
 [  1.22722702e-02   4.59801390e-02   1.67107365e-02  -6.03409010e-02]
 [ -5.22637004e-02   2.11216457e-02  -4.27440297e-02  -6.97095632e-02]
 [ -6.41378582e-03  -8.24230707e-03   1.61151536e-02  -2.33820556e-02]
 [ -3.96960932e-02  -7.06858429e-02  -4.15079406e-02   1.08925280e-02]
 [  1.04341280e-02  -1.97806433e-02  -5.98283954e-03   1.18145034e-03]
 [ -1.37593611e-03   7.57064411e-03   2.87068642e-02  -2.89526623e-02]]Output bias: [-0.18155643  0.11350785  0.19990898  0.33967701]
Value MLP:Hidden weights: [array([[ 0.19559996, -0.46750934, -0.66177809, ...,  0.44276143,
         0.13673535, -2.65825574],
       [ 0.05864444,  0.06041739,  0.00534213, ...,  0.12312853,
         0.08236759,  0.12923577],
       [-0.2983345 ,  0.01599176, -0.02886709, ..., -0.23148419,
         0.12560269, -0.19723188],
       ..., 
       [ 0.51557802,  0.9418796 ,  0.41877939, ...,  0.51479389,
         0.22108895, -0.45567745],
       [ 0.52766538,  1.02274038,  0.49228744, ...,  0.5513872 ,
         0.22629669, -0.48184097],
       [ 0.18184075,  0.39553951,  0.46666594, ...,  0.36573545,
         0.38114693, -0.09413566]])]Hidden bias: [array([ -1.04077553e+00,  -8.99669135e-01,  -4.88621128e-01,
        -6.88150880e-01,  -2.70381909e-01,  -9.57237139e-01,
        -4.26245726e-01,  -4.34321568e-01,  -9.01681341e-01,
        -8.69912390e-01,  -7.15606535e-01,  -6.28285663e-01,
        -6.77717666e-01,  -7.96070421e-01,  -6.36784690e-01,
        -1.86037750e+00,  -4.69901920e-01,  -2.94400309e-01,
        -1.11343189e+00,  -3.43101530e-01,  -1.86229519e+00,
        -1.48542875e+00,  -2.66105287e-01,  -2.74419662e+00,
        -6.48533199e-01,  -8.34791351e-01,  -5.05567461e-01,
        -8.36003018e-01,  -4.45185610e-01,  -7.58041237e-01,
        -1.03290677e+00,  -1.64035261e-01,  -6.03830218e+00,
        -1.30792459e+00,  -5.96781890e-01,  -6.31803420e-01,
        -1.00274740e+00,  -4.50249846e+00,  -2.20689534e+00,
        -5.65549272e-01,  -6.32564337e-01,  -4.87397709e-01,
        -1.06554401e+00,  -8.78891100e-01,  -1.83443882e+00,
        -5.31257323e+00,  -8.39468291e-01,  -1.04224464e+00,
        -6.53476651e-01,  -6.92236002e-01,  -2.24154982e+00,
        -1.05696700e+00,  -1.75297895e+00,  -7.79143060e-01,
        -1.16737766e-01,  -7.32249070e-01,  -4.02516835e-01,
        -6.68812057e-01,  -7.45752077e-01,  -2.21653644e+00,
        -8.90786439e-01,  -5.03724096e-01,  -1.02243665e+00,
        -6.86314908e-01,  -8.22291067e-01,  -9.59640180e-01,
        -1.35335872e+00,  -5.65774767e-01,  -6.83107516e-01,
         7.79113977e-02,  -7.49492825e-01,   1.07898242e+00,
        -1.12927102e+00,   1.00810530e-01,   1.69842325e+00,
        -5.25012677e-01,  -3.71197840e-01,  -6.93536403e-01,
        -5.97739625e-01,  -2.73364508e+00,  -8.43474324e-01,
        -2.69275611e+00,  -8.25392187e-01,  -7.02565139e-01,
        -5.83198584e-01,  -8.71665626e-01,  -5.07531866e-01,
        -1.21841632e+00,   4.24909459e-02,  -2.04784018e+00,
        -7.46603242e-01,   1.91245129e+00,  -7.83371451e-01,
         4.77567809e-01,  -1.08968456e+00,  -7.62088841e-01,
        -3.93804148e-01,  -2.01559799e+00,  -5.15077483e-01,
        -4.94156849e-01,  -3.06109268e+00,  -7.54833784e-01,
        -3.91615726e-01,  -7.38443221e-01,  -1.52060700e+00,
        -6.59195813e-01,  -2.69200228e+00,  -1.76371463e-01,
        -9.95615687e-01,  -6.96557000e-01,  -9.10740707e-01,
        -5.43240031e-01,  -8.28965582e-01,  -8.70918383e-01,
        -9.56459788e-01,  -4.60950151e-01,  -7.25650137e-01,
        -1.20015732e+00,  -6.98537217e-01,  -2.32996461e+00,
        -6.75617048e-01,  -2.67132121e-01,  -6.36262241e-01,
         7.85158148e-01,  -3.51930410e-01,  -1.23266037e+00,
        -9.49536657e-01,  -5.51356678e-01,  -7.03908055e-01,
        -3.40315629e-01,  -6.34727802e-01,  -4.60795968e-01,
        -3.14698070e+00,  -6.38953120e-01,  -7.66212813e-01,
        -6.27359000e-01,  -1.19965410e+00,  -8.79903094e-01,
        -1.11201286e+00,  -7.32532175e-01,  -1.29217717e+00,
        -9.05919075e-01,  -1.10489534e+00,  -5.45361082e-01,
        -3.53108625e+00,  -1.63238569e+00,  -5.92710435e-01,
        -2.96734395e+00,  -4.49748837e-01,  -1.37833218e+00,
         2.20583706e-03,  -8.55256579e-01,  -7.42463784e-01,
        -7.28490075e-01,  -8.25251103e-01,  -2.61157954e-01,
        -1.35715898e+00,  -9.31458817e-01,  -6.51531442e-01,
        -4.16189701e+00,  -2.61509085e+00,  -7.97536164e-01,
        -9.91698960e-01,  -1.60979239e+00,   1.69920876e+00,
        -8.01560741e-01,  -7.13638819e-01,  -5.35033580e-01,
        -7.73943323e-01,  -4.94716144e-01,  -3.48088692e+00,
        -6.60218199e-01,  -8.00291922e-01,  -1.02798550e+00,
        -4.46229748e-01,  -3.87331203e-01,  -1.77818173e+00,
        -5.14871161e-01,  -8.48157635e-01,  -6.76071412e-01,
        -6.86349604e-01,  -6.22887651e-01,  -4.25319759e-01,
        -5.77357771e-01,  -5.17586402e-01,  -9.12985024e-01,
        -9.86345185e-01,  -9.46515752e-01,  -9.26396632e-01,
        -3.52037281e+00,  -2.24654811e+00,  -2.18357003e+00,
        -8.60716978e-01,  -6.64247657e-01,  -2.52247900e-01,
        -4.38638909e-01,  -7.87915978e-01,  -6.43002633e-01,
        -5.56360632e-01,  -6.33418764e-01])]Output weights: [[ -1.48938017e-01]
 [  3.97738608e-01]
 [  5.55046373e-01]
 [ -8.09678998e-02]
 [ -4.69021838e-01]
 [  1.02940587e-01]
 [ -2.46540547e-01]
 [  5.41683673e-02]
 [  1.48924659e-01]
 [ -1.82537586e-01]
 [  1.32453747e-01]
 [  1.77263782e-01]
 [ -4.59990796e-03]
 [ -2.64543979e-01]
 [ -1.69726517e-01]
 [  2.65016888e+00]
 [  3.06517270e-01]
 [ -8.87449773e-02]
 [  6.95040113e-02]
 [  8.10509567e-01]
 [  2.96185430e+00]
 [  2.66643551e+00]
 [ -8.24277467e-02]
 [  1.71428955e+00]
 [  1.19181574e+00]
 [ -3.12690979e-02]
 [  7.58224907e-02]
 [ -8.79463981e-01]
 [  6.86560218e-02]
 [ -2.42724487e-01]
 [  2.08441866e-02]
 [  3.70378419e+00]
 [  3.16363458e+00]
 [ -1.13694877e+00]
 [  3.49452763e-01]
 [  3.57801893e-01]
 [ -3.97960155e-01]
 [  2.10468662e-01]
