         0.01504093,  0.02192994, -0.01573739,  0.03808557, -0.09091306],
       [ 0.06400856,  0.03445507,  0.03972276, -0.02849468, -0.0119116 ,
        -0.038576  , -0.03184291, -0.11904271, -0.11039029,  0.07043746,
        -0.06150443, -0.0071043 ,  0.01540601, -0.08700741,  0.06174881,
        -0.06595607,  0.00351774,  0.03251837, -0.12973309, -0.02244444,
        -0.00900877,  0.01985078,  0.0329098 , -0.13309476, -0.04728138,
        -0.01638634,  0.00101452, -0.02450231, -0.07612974, -0.12037434,
         0.01196285,  0.03857594,  0.00196889, -0.15627412, -0.00854008,
        -0.01959361, -0.01550872,  0.05629077, -0.0747512 , -0.03037783,
        -0.06566499,  0.04625978, -0.03116991, -0.10286244, -0.07999877,
        -0.10663107,  0.02217262,  0.07912079,  0.08563451, -0.13434097,
         0.041149  , -0.06444227, -0.11342352, -0.0979512 ,  0.05792128,
         0.08949166, -0.01100797, -0.0372512 ,  0.03347693,  0.0187764 ,
         0.08344005, -0.10244931, -0.05519196, -0.01330799, -0.0108348 ,
         0.00301158, -0.07550156,  0.10667106, -0.01738253, -0.02074862,
        -0.13298939, -0.0688941 , -0.01780068, -0.09169094, -0.09311699,
         0.03614853, -0.1231194 , -0.06012333,  0.06090508,  0.00797896],
       [ 0.02721516, -0.03681194, -0.04443148,  0.09590078, -0.05685782,
         0.00802839, -0.01821631,  0.08407567, -0.09395968,  0.06807796,
        -0.13169062, -0.01504928,  0.01404629,  0.04904347,  0.1081423 ,
         0.00477719,  0.01605528, -0.02826611, -0.06129721,  0.02885077,
        -0.06768816, -0.01061956, -0.05845346,  0.07900173, -0.10678455,
        -0.02552193,  0.0013368 ,  0.08240027, -0.0060118 ,  0.01422037,
        -0.00800433, -0.0045583 , -0.05230183, -0.08663389,  0.08141473,
         0.07750258,  0.09946579,  0.09345216,  0.00755423,  0.04568775,
        -0.06598805, -0.04369907,  0.06877921,  0.10076761, -0.12211655,
        -0.03461783,  0.04466102, -0.08849561, -0.05654145, -0.00344322,
        -0.04259167,  0.02075577,  0.04507276, -0.03382888,  0.0487207 ,
         0.09434661, -0.09705209,  0.04866677, -0.08562316,  0.12145094,
        -0.07916953, -0.11629968, -0.0328009 ,  0.00831318,  0.06183439,
         0.06093141, -0.04372042,  0.08162826,  0.02747084, -0.05330142,
        -0.00133307,  0.061969  ,  0.07733874, -0.05744655, -0.06010116,
         0.01348368, -0.03670083,  0.01807912,  0.02122044, -0.07983861],
       [-0.0224827 , -0.02527619, -0.02955244,  0.0740014 , -0.04493259,
         0.00444637,  0.09244148, -0.00355693, -0.02524611, -0.07832086,
        -0.12352425, -0.04905365,  0.0807287 ,  0.04454446, -0.04163518,
         0.01454347, -0.04247104, -0.01320226,  0.08430133,  0.14039576,
        -0.00902112,  0.05085143,  0.07625133,  0.04684583, -0.01253289,
         0.03384438,  0.04221967,  0.04240958, -0.00931063, -0.07377579,
         0.05717849, -0.01328582,  0.04774249, -0.03472047,  0.03595144,
        -0.10416534,  0.08858664,  0.00761819,  0.06701857,  0.01811736,
         0.04577192,  0.06389574, -0.09105041,  0.02955717,  0.00070168,
         0.13146971, -0.07828942,  0.01206172, -0.11842811,  0.02310802,
         0.0614915 ,  0.05427746,  0.0783243 , -0.05474312, -0.04229741,
         0.07785248, -0.04547062, -0.06479599,  0.00471956,  0.05067516,
        -0.01597758, -0.10236811,  0.02406922, -0.00558171,  0.02262657,
         0.07996283, -0.12806912,  0.05402954,  0.06940938, -0.11606485,
         0.03429988,  0.08719366,  0.00032637,  0.07865599, -0.07873152,
        -0.01725447, -0.01384985, -0.00088551, -0.05475704,  0.06251896],
       [ 0.09047375,  0.08844835,  0.04046287,  0.03068531, -0.07970578,
        -0.06369707,  0.0731373 , -0.08756231,  0.0328075 ,  0.09579277,
        -0.03336308,  0.0773593 ,  0.0539129 ,  0.07026705, -0.00157063,
        -0.00770362, -0.06058713, -0.03727159, -0.06549094, -0.02028526,
         0.08880879, -0.00164131,  0.07409077, -0.05307613, -0.06289844,
        -0.00968945, -0.02763758, -0.0414188 , -0.10020663,  0.03111244,
        -0.00706523,  0.01309462, -0.03898471,  0.01437913, -0.03641854,
         0.09854703,  0.06030792,  0.09442409, -0.01859939,  0.00847655,
        -0.0656495 , -0.03401401, -0.01969535,  0.00172808,  0.04904586,
        -0.0755051 ,  0.01924363,  0.05070735, -0.026429  ,  0.05626633,
         0.00609691, -0.0354106 ,  0.03065782, -0.02488026, -0.0080912 ,
         0.02288681,  0.08506232, -0.00495446,  0.08219903, -0.0674409 ,
        -0.01022425, -0.08569541, -0.0254268 ,  0.08194343, -0.02304376,
         0.01318639,  0.04162106, -0.03135722,  0.0747374 , -0.06895972,
         0.06318343, -0.02213358, -0.00287429,  0.04444678,  0.07275426,
         0.03786085, -0.04464261,  0.02235325, -0.09403054,  0.03161142],
       [-0.03238411,  0.04496587,  0.00242181,  0.04499271, -0.08686842,
         0.06503849,  0.01235933, -0.02971891,  0.07968293,  0.01339932,
        -0.03747051,  0.02275161, -0.09861035,  0.0834354 , -0.05180556,
         0.01057204,  0.09266196, -0.02357377,  0.04706751,  0.03434447,
         0.0320283 ,  0.03866504, -0.02842062, -0.00035931, -0.07244008,
         0.03297289, -0.08774054, -0.05621245, -0.04705424,  0.0183508 ,
         0.02329613, -0.03976998,  0.01300323,  0.02271549, -0.0915839 ,
         0.04205178, -0.05642066, -0.00974136, -0.06736359, -0.04767004,
         0.01465638, -0.03668525, -0.00406974, -0.07666672,  0.05118556,
         0.0559812 ,  0.01046372,  0.0081328 ,  0.08895581,  0.06960033,
         0.03934447, -0.00670696,  0.09028154,  0.09402932,  0.02930816,
         0.00933373, -0.06102146, -0.06852316, -0.08059369, -0.07989826,
         0.06649309, -0.05450787, -0.02530966,  0.02242182, -0.0041528 ,
         0.0380782 ,  0.03278177, -0.06141862,  0.0909397 ,  0.00699258,
        -0.02973754, -0.05732887,  0.10059831,  0.08825085,  0.04734361,
         0.06645776, -0.03299992,  0.07465216, -0.02983638, -0.01325661]])]Hidden bias: [array([-0.93768949, -0.93641924, -0.93933901, -0.93869212, -0.9356052 ,
       -0.93616951, -0.9416648 , -0.93964153, -0.93805345, -0.93937519,
       -0.92475343, -0.94441708, -0.93496063, -0.93453627, -0.9404883 ,
       -0.94186785, -0.9374377 , -0.93387736, -0.9306806 , -0.93129514,
       -0.9424222 , -0.93868902, -0.94135977, -0.93553563, -0.94009546,
       -0.93514383, -0.94759678, -0.93557524, -0.9362345 , -0.93411758,
       -0.93655198, -0.94416486, -0.93918299, -0.92953422, -0.93876764,
       -0.93507248, -0.92969771, -0.94529983, -0.93854173, -0.9409852 ,
       -0.93805688, -0.94082408, -0.94141666, -0.9374428 , -0.93041145,
       -0.93963423, -0.93468303, -0.9371267 , -0.92793565, -0.93638876,
       -0.93547397, -0.93612183, -0.92601156, -0.9388613 , -0.93991606,
       -0.93583597, -0.93644334, -0.93559275, -0.93396428, -0.92671473,
       -0.93435514, -0.93490583, -0.93715299, -0.94482956, -0.93748575,
       -0.93865705, -0.92675116, -0.92883644, -0.94310769, -0.93815006,
       -0.93172356, -0.93331647, -0.93732201, -0.93452784, -0.93424725,
       -0.94171273, -0.92938426, -0.94029589, -0.94801287, -0.941959  ])]Output weights: [[ 0.00649012 -0.04353432]
 [ 0.0006691  -0.0655456 ]
 [ 0.01899291  0.01718181]
 [ 0.06488238  0.03271345]
 [ 0.10994857 -0.07795903]
 [ 0.00387929  0.1155305 ]
 [ 0.03870972  0.09732937]
 [ 0.09952284 -0.02833025]
 [ 0.01000489 -0.05597235]
 [ 0.01061778 -0.00350311]
 [-0.01989833 -0.16025627]
 [-0.04719683  0.06129608]
 [-0.01637227  0.02236637]
 [-0.01980782  0.09817744]
 [-0.0325845   0.10595077]
 [-0.00447099  0.08685772]
 [ 0.06539993 -0.01086742]
 [-0.0542281  -0.023151  ]
 [ 0.14778596 -0.02593823]
 [ 0.06788591  0.13184605]
 [-0.00090647  0.01864811]
 [-0.05097385 -0.03138496]
 [-0.01880252  0.04254045]
 [ 0.15579866  0.01537936]
 [-0.00128505 -0.0454754 ]
 [-0.02943188  0.01003175]
 [ 0.11408224 -0.04447652]
 [ 0.12340678  0.07278471]
 [ 0.08118821  0.10602513]
 [ 0.11075996  0.00663442]
 [-0.01648249 -0.00362756]
 [ 0.04669179  0.03505051]
 [-0.01536744  0.01554139]
 [ 0.12621006 -0.08775625]
 [ 0.11364829  0.08063511]
 [ 0.0382181  -0.05146453]
 [ 0.01520403  0.1155344 ]
 [ 0.02884392  0.02800546]
 [ 0.00562834  0.04304716]
 [ 0.05852085 -0.01470915]
 [-0.02279002 -0.04222846]
 [ 0.02360356  0.01340599]
 [-0.04879971  0.03000035]
 [ 0.04014789  0.11045235]
 [ 0.1096594  -0.12905424]
 [ 0.05537339  0.0916565 ]
 [-0.03977953 -0.04262257]
 [-0.04185564 -0.07881714]
 [-0.05794772 -0.10449893]
 [ 0.12964109  0.02546967]
 [-0.02440663  0.00668111]
 [ 0.14432183  0.09665491]
 [ 0.14440407  0.11731824]
 [-0.01347626 -0.02801574]
 [-0.01693062  0.02275707]
 [-0.07261374  0.07639342]
 [-0.02473948 -0.05898081]
 [ 0.02093368 -0.02174039]
 [-0.05621387 -0.04468825]
 [-0.05171894  0.16108524]
 [-0.08043368 -0.04642667]
 [-0.01149406 -0.08927215]
 [ 0.00833533  0.03020598]
 [ 0.10320949  0.09609549]
 [ 0.12764351  0.07489515]
 [ 0.04657158  0.0711141 ]
 [ 0.07022578 -0.10022395]
 [-0.07006746  0.10020157]
 [-0.02575014 -0.0175371 ]
 [ 0.05576031 -0.09814281]
 [ 0.14797025  0.05084204]
 [ 0.08668437  0.10216762]
 [ 0.06866919 -0.02686571]
 [ 0.06189148  0.04166788]
 [ 0.05915989 -0.05534594]
 [-0.06139248  0.07384747]
 [ 0.12217695 -0.0816284 ]
 [ 0.1336561   0.01736364]
 [ 0.036539    0.03143024]
 [ 0.10126312 -0.01947556]]Output bias: [ 0.94895771  0.97312139]
Value MLP:Hidden weights: [array([[ -3.07769891e+00,  -2.37283264e+00,   9.63996556e+00,
          1.41036249e+00,  -1.04993852e+01,   6.11449404e+00,
         -3.45591959e-01,  -9.30976054e+00,  -1.22386723e+00,
          2.52229339e+00,   4.60684604e+00,  -6.58395560e+00,
          8.38334004e+00,   7.46199434e+00,  -3.32156017e+00,
         -1.10145212e+01,   4.23562719e-02,   1.67101283e+00,
          1.55565617e+01,  -2.42241817e+00,   1.94013514e+00,
         -3.59050335e+00,  -2.34001822e+00,   3.85124267e+00,
         -6.81521115e+00,  -1.48593222e+01,  -1.67045552e+01,
         -9.30117047e+00,   4.84700818e-01,  -8.15632687e+00,
          6.89805919e+00,  -7.55062435e+00,  -6.79604642e-01,
         -1.83659712e-01,   3.11988055e+00,   7.60750678e+00,
         -3.28372179e+00,  -3.83977399e+00,   6.77410306e+00,
         -1.62783244e+01,  -5.68952840e-01,   2.44398343e+01,
          3.03095386e+00,  -3.21693692e+00,   7.01252377e+00,
          6.26979931e+00,  -4.61744009e+00,  -2.34665399e+00,
          8.71399433e+00,   7.14224381e+00],
       [  2.40871706e+01,  -6.71213339e-01,   8.24956604e+00,
          2.01626209e+00,  -4.17627075e+00,   9.92292976e+00,
          2.53910098e+00,   7.11647556e+00,  -6.87228649e-01,
          6.36586076e+00,  -1.88820580e+00,   6.51797626e+00,
          9.44475122e+00,   1.53191573e+01,  -4.69520316e+00,
          5.50883060e+00,   5.72899609e+00,   1.01094391e+01,
         -1.06060291e+00,   3.81472712e+00,   2.44886212e+00,
          4.93727261e+00,   7.45611124e+00,   1.09460362e+00,
         -1.74205163e+00,  -1.23061716e+00,  -5.40908544e-01,
          2.46812185e+00,   1.38847418e+01,   3.86164629e+00,
          2.63784523e+00,   9.85017294e+00,   2.47287048e+00,
          1.73675268e+00,   8.98074490e+00,   7.88145415e+00,
         -3.75714696e+00,   4.05387842e+00,   4.18286347e+00,
          1.10551585e+01,  -2.07237897e-01,   7.42494096e+00,
          1.62891142e+00,  -1.31335939e+01,   3.87462470e+00,
          6.05248826e+00,   4.88588332e-01,   1.45699961e+01,
          8.94607682e+00,   2.30187783e+00],
       [  5.98105597e+00,  -1.19671709e+01,   1.39729209e+01,
          1.03674560e+01,  -5.12759801e+01,   7.88692085e+00,
         -1.29020409e+01,  -1.42872844e+01,  -1.89917200e+01,
         -6.44868681e+00,  -9.70772231e-01,  -1.02950766e+01,
          1.38709523e+01,   1.99266969e+01,  -1.56018926e+01,
         -2.67236320e+01,  -5.81401817e-03,   8.25422753e+00,
         -6.14825575e+00,  -8.12925449e+00,  -9.24420293e-01,
          3.48885922e+01,   4.22394014e+00,   6.27160577e+00,
         -2.11660309e+00,  -3.01378969e+01,  -2.27458282e+01,
         -1.55737006e+01,   1.63347470e+01,  -1.15949019e+01,
          1.48360156e+01,   1.79804018e+01,   2.89795084e+00,
         -9.78853486e-01,  -2.90359533e+00,   8.13779365e+00,
         -7.06201643e+00,  -1.61807409e+01,  -1.56951128e+01,
         -1.05826329e+01,  -3.64876863e+00,   4.45511757e+01,
          4.37007373e+00,  -2.94736856e+01,   6.15250146e+00,
          1.21735260e+01,  -4.75761959e+01,  -2.01305330e+01,
          1.04109113e+01,   7.95762078e+00],
       [  3.10395285e+01,  -1.23199145e+01,  -1.75407512e+01,
         -1.34911220e+01,   2.77367513e+01,  -9.58048252e+00,
         -2.38633010e+01,  -2.73841203e+01,   1.33563602e+01,
          9.37878115e+00,   9.86674713e+00,   9.71918801e+00,
         -1.09541914e+01,  -1.56510191e+01,   6.52130193e+00,
          2.14151803e+01,   1.87587498e+01,  -1.76749923e+01,
         -1.04673189e+01,   1.14274165e+01,   2.63329117e+01,
         -1.70658406e-01,   1.94294896e+01,   7.26239318e+00,
          1.43190441e+01,  -5.95160806e+00,   1.69028067e+01,
          1.76232982e+01,  -1.33159618e+01,  -4.30684041e+01,
         -1.86060684e+01,   2.80861158e+01,   2.29549891e+01,
          1.00792356e+01,   1.08965304e+01,  -1.97927952e+01,
          2.39115887e+01,  -3.01390301e+01,  -1.78193437e+01,
          1.33721902e+01,   4.54537709e+00,  -1.48145603e+00,
          2.52785085e+01,   2.41364230e+01,   2.92966518e+01,
         -1.48460223e+01,  -3.98388535e+01,   1.39178284e+01,
         -6.72083497e+00,   3.17086964e+01],
       [ -9.24947931e+01,   1.88949672e+01,  -2.73623744e-01,
         -1.38269874e+01,   7.15627577e+01,   1.38784025e+01,
          1.96175382e+01,   2.54415842e+01,   4.85996071e+01,
          2.48421969e+01,   1.45421754e+01,   1.32343971e+01,
         -2.17124756e+00,  -8.89868290e+00,  -1.38554140e+01,
          6.59933098e+01,   2.30973178e+01,  -4.61117349e+00,
          1.63414922e+01,  -7.40904373e+00,   1.17331478e+01,
         -1.08185379e+02,  -3.41621447e+01,  -8.50583672e+00,
          1.97652168e+00,   5.03069401e+01,   1.14539620e+02,
          6.16079320e+00,   4.64371336e-01,  -2.48550761e+01,
         -1.44539790e+01,  -7.47616544e+01,   8.34324552e+00,
         -1.82826895e+00,   3.33808560e+01,  -4.07389482e+00,
          4.03086894e+00,   3.20975811e+01,   5.36968055e+01,
          2.85119585e+01,   2.46019400e+01,  -2.75698447e+01,
          1.43989960e+01,   8.14484386e+01,   1.74374829e+01,
         -2.45716175e+01,   1.33548809e+02,   7.00982636e+01,
         -3.44456237e+00,   2.29109251e+01],
       [  8.71321415e+00,  -2.71074913e+01,  -1.14017411e+01,
         -2.81718179e+01,   9.56519659e+00,  -3.69137627e+01,
          5.53257422e+00,   4.47585441e+01,   3.15627125e+01,
         -2.45261568e+00,  -2.59119999e+01,   3.16025657e+01,
         -2.36039464e+01,  -1.99202433e+01,   3.54424317e+01,
          4.34341135e+00,   4.18943134e+00,  -2.99023532e+01,
          1.57280946e+01,  -3.27455041e+01,   1.57364854e+01,
         -1.91539913e+01,  -1.07894533e+01,  -1.82101175e+01,
          2.74112967e+01,   6.27763864e+01,   2.40906134e+01,
          1.46051397e+00,  -2.54471147e+01,   3.29065266e+01,
         -2.25473350e+00,  -3.06757876e+01,  -6.42385016e+00,
         -1.90310763e+01,   1.24885576e+01,  -2.36190475e+01,
         -4.73601443e+00,   3.28792508e+01,   1.00420155e+01,
          8.19859684e+00,   3.72069477e-01,  -1.52528296e+02,
          1.92155727e+01,  -4.30695271e+01,   2.53796799e+01,
         -3.71269276e+01,  -1.41389527e+02,   1.97844315e+01,
         -2.39813784e+01,  -1.58620319e+01],
       [ -5.37313708e+01,   2.82023420e+00,  -8.08475155e+00,
          7.77360314e+00,  -3.82900284e+01,   6.71398530e+00,
          2.76993347e+00,   3.67025142e+00,  -1.89999154e+01,
         -2.78533795e+01,  -1.34328493e+01,  -1.43106306e+01,
         -5.60287604e+00,  -8.45442029e+00,  -2.12481405e+01,
         -3.10479527e+01,  -1.25707547e+01,  -1.61641043e+01,
          6.07962154e+00,   5.10395048e-01,  -3.49989709e+00,
          5.80157890e+00,  -1.05794012e+01,  -1.48416816e+01,
         -2.30936783e+01,  -8.06472703e+00,  -7.38766378e+00,
         -3.92916594e+00,  -7.68528308e+00,   1.32776834e+01,
          3.54117130e+00,  -1.11380350e+01,  -1.41368594e+01,
         -7.99948020e+00,  -1.92751936e+01,  -7.50133273e+00,
         -9.53919586e+00,  -4.38238249e+00,   5.26855469e+00,
         -2.77110164e+01,  -1.71444479e+01,  -6.94455800e+00,
         -2.41272039e+01,  -2.31002743e+01,  -2.09807676e+01,
          4.32474435e+00,   2.81379755e+01,  -1.33506155e+01,
          3.33777168e+00,  -3.14718114e+01],
       [ -3.51998767e+00,   8.90466176e+00,   2.62946162e+00,
          6.80678559e+00,  -5.36413755e+00,   8.69351235e+00,
          6.40359596e+00,   5.28193625e+00,  -1.27682038e+00,
         -1.05173833e+01,   1.02233938e+01,  -4.28696828e+00,
          2.10190041e+00,   1.11821793e+01,  -9.36536267e+00,
         -2.85403138e+00,  -2.19247779e+00,  -1.54015422e+00,
          1.05733840e+01,   2.41148491e-01,  -1.50639313e+00,
         -2.18146543e+01,  -1.73683250e+00,   5.99702116e+00,
         -4.02062465e-01,   2.07559075e+00,   4.04565936e+00,
         -2.10721016e+01,  -1.09297198e+00,   9.06994381e+00,
          8.13737584e+00,   1.50514138e+00,  -7.05911085e-01,
         -8.13623651e-01,  -5.44240350e+00,   1.24991902e+01,
         -3.53885100e+00,   9.62562713e+00,   1.33832236e+01,
          1.78750282e-01,  -5.43324374e+00,  -2.50497306e+01,
          7.73788602e+00,  -1.44588122e+01,   1.02196185e+00,
          1.66624929e+01,   2.60309267e+01,  -3.77658434e+00,
          4.08804669e+00,   8.36742267e+00]])]Hidden bias: [array([-49.64032261,  12.58875746,   9.561818  ,  13.60569226,
       -32.11759044,   8.74015643,  16.61622242,   6.91861228,
       -27.69745534, -28.28300993,  -6.77194863, -21.59469249,
         8.53987258,  11.26327613, -22.43484704, -39.64759191,
       -17.2129789 ,   8.01876858,  12.64375514,  -8.48950311,
       -16.06417631, -18.81881614, -22.88853876, -12.56484037,
       -32.70970468, -23.10838883,  -6.60763687, -28.44091556,
         7.2779434 ,  43.09015143,  12.44543664, -33.5374315 ,
       -17.80540925, -13.05420141, -19.23366975,  20.6273263 ,
       -35.4950375 ,   5.16121478,  -2.22439639, -25.6048739 ,
       -15.42019733, -26.78477422, -18.61139345, -54.60216015,
       -27.09869342,  13.16801623,  13.07767243, -21.75126906,
        12.16101884, -25.33967589])]Output weights: [[-22.30898742]
 [ -1.73212158]
 [  3.45850606]
 [  3.93028757]
 [ -6.60093817]
 [-13.79125192]
 [  4.93750224]
 [ -0.84330649]
 [  8.04796336]
 [ 24.46700224]
 [ -1.74522022]
 [ -5.66418441]
 [ -9.60989247]
 [  2.96512443]
 [ 17.69034291]
 [  6.34764162]
 [ -5.34857365]
 [  1.81635917]
 [ -0.32812344]
 [ 15.16158776]
 [  0.33303186]
 [ 10.46203471]
 [ -0.32829338]
 [  3.57945577]
 [  5.87172157]
 [  5.95192435]
 [ -0.54078341]
 [-12.93834521]
 [  4.32665878]
 [ 20.42675199]
 [  0.07089458]
 [ -9.66589247]
 [ -6.84312298]
 [ -0.720891  ]
 [ -2.0261261 ]
 [  5.01041694]
 [ 48.87731584]
 [  4.3928726 ]
 [  8.33430499]
 [-14.69778162]
 [  8.60601442]
 [-10.57094267]
 [ -3.3850589 ]
 [ 18.35244174]
 [ -7.82896758]
 [ 15.6733494 ]
 [  7.39225622]
 [-13.87922067]
 [ -7.47331941]
 [ -5.90844486]]Output bias: [-142.97247615]
