          9.84953324e+00,   1.07993822e+01,  -1.98063631e+01,
          2.39115887e+01,  -2.99327453e+01,  -2.26311079e+01,
          1.32081214e+01,   4.64686233e+00,   2.54839001e+01,
          2.52538984e+01,   2.41420272e+01,   2.89879953e+01,
         -2.04904545e+01,  -4.18970759e+01,   1.97757043e+01,
          1.60032136e+01,   3.10864330e+01],
       [ -9.72519664e+01,   1.93265663e+01,  -2.20313910e-01,
         -1.37787340e+01,   6.94534668e+01,   3.19400362e+01,
          2.03204054e+01,   2.57385366e+01,   5.26441213e+01,
          2.67016284e+01,   2.28088716e+01,   1.44401421e+01,
         -1.33974953e+00,  -8.85423892e+00,  -2.47385883e+01,
          6.58581682e+01,   2.21874755e+01,  -4.64106108e+00,
          1.64306639e+01,  -7.93780304e+00,   1.17237763e+01,
         -1.06545703e+02,  -3.37582474e+01,  -1.00295023e+01,
          2.18213797e+00,   4.32858523e+01,   1.11108395e+02,
          6.16079327e+00,   4.51015182e+00,  -3.05868666e+01,
         -1.45509398e+01,  -7.39217132e+01,   8.10159934e+00,
         -1.91401056e+00,   3.33908377e+01,  -5.24062989e+00,
          4.03086894e+00,   3.22749143e+01,   5.25974177e+01,
          2.95800404e+01,   2.49407306e+01,  -2.01403323e+01,
          1.42563993e+01,   8.14046529e+01,   1.70038934e+01,
         -1.92457064e+01,   1.32513661e+02,   6.53278253e+01,
         -2.37659862e-01,   2.32313199e+01],
       [  2.58233972e+00,  -2.68676388e+01,  -9.62527950e+00,
         -2.67662203e+01,   9.27761438e+00,  -2.98901185e+01,
          5.35707096e+00,   4.47634387e+01,   3.31965386e+01,
          6.11246854e-01,  -2.01943504e+01,   3.21626474e+01,
         -2.49747379e+01,  -2.01769948e+01,   3.53852989e+01,
          3.61923223e+00,   2.21593657e+00,  -2.94662486e+01,
          1.60731388e+01,  -3.25294200e+01,   1.58998587e+01,
         -3.37005293e+01,  -1.08319623e+01,  -1.80029322e+01,
          2.61564892e+01,   6.04979534e+01,   2.59015802e+01,
          1.46051645e+00,  -2.40783490e+01,   1.09910756e+01,
         -3.51560252e+00,  -2.94220354e+01,  -3.15008101e+00,
         -1.96643498e+01,   1.37515167e+01,  -2.42401436e+01,
         -4.73601443e+00,   3.26081055e+01,   1.74874075e+00,
         -1.75171821e+01,   6.56003093e-01,  -1.49329987e+02,
          1.94740546e+01,  -4.30780297e+01,   2.85413066e+01,
         -3.89959111e+01,  -1.40716237e+02,   3.26493010e+01,
         -2.37239927e+01,  -1.82931547e+01],
       [ -4.98309307e+01,   2.21779922e+00,  -7.46322240e+00,
          8.30028807e+00,  -3.81494807e+01,   5.99181361e+00,
          1.73722975e+00,   2.84875399e+00,  -1.80618319e+01,
         -2.78533795e+01,  -1.32687957e+01,  -1.36935050e+01,
         -5.46634707e+00,  -8.77382512e+00,  -1.63885595e+01,
         -3.10479527e+01,  -1.25707547e+01,  -1.59194351e+01,
          5.78089627e+00,  -2.79271082e+00,  -3.41852303e+00,
          7.04261369e+00,  -1.10489846e+01,  -1.48935397e+01,
         -2.33654821e+01,   4.59924991e+00,  -9.93356065e+00,
         -3.92916594e+00,  -8.45186500e+00,   1.34505952e+01,
          3.59441814e+00,  -1.31117007e+01,  -1.41368594e+01,
         -7.56780558e+00,  -1.89355853e+01,  -8.37767460e+00,
         -9.53919586e+00,  -4.26201808e+00,   8.35826131e+00,
         -2.96192908e+01,  -1.71444479e+01,  -1.18748232e+01,
         -2.40327706e+01,  -2.30817624e+01,  -1.98080440e+01,
          2.00278364e-01,   3.19879102e+01,  -1.26255202e+01,
         -3.06272786e+00,  -3.10271293e+01],
       [ -3.52028419e+00,   9.35019888e+00,   2.53034417e+00,
          7.80202724e+00,  -1.21706879e+01,   8.82596412e+00,
          6.85935558e+00,   4.38980479e+00,   5.54020695e+00,
         -1.05173833e+01,   9.09759676e+00,  -3.42129390e+00,
          2.90375444e+00,   1.08229507e+01,  -8.03726057e+00,
         -2.43534498e+00,  -3.30117965e+00,  -1.15387853e+00,
          1.07113679e+01,  -2.12105481e+00,  -1.46687132e+00,
         -2.23123823e+01,  -1.49186346e+00,   8.28543021e+00,
         -4.01452123e-01,   1.43380714e+01,  -7.02875354e+00,
         -2.10721016e+01,  -1.60906937e+00,   1.00147512e+01,
          8.01035516e+00,  -3.52811750e-01,  -1.28288833e+00,
         -7.33223925e-01,  -5.15484056e+00,   1.17630828e+01,
         -3.53885100e+00,   9.50103921e+00,   1.46831015e+01,
         -3.37209087e+00,  -4.91717971e+00,  -2.50497304e+01,
          7.55500421e+00,  -1.44856562e+01,   1.34814243e+00,
          1.80487851e+01,   2.60606178e+01,  -4.34120064e+00,
         -1.62473452e+01,   8.41309624e+00]])]Hidden bias: [array([-46.39192176,  12.60258013,  11.93144989,  15.10581144,
       -32.75913024,   3.59850563,  16.72234941,   7.74691744,
       -14.62572301, -27.00895482,  -9.79606941, -19.42692109,
         8.6881006 ,  10.88838693, -20.89610951, -39.89194236,
       -18.3240024 ,   8.77769572,  12.50906937,  -9.96681569,
       -15.93005493, -14.85321984, -23.13480123, -10.26285019,
       -33.40763113,  20.96722273, -14.60593713, -28.44090036,
         8.07743101,  51.693797  ,  12.42365244, -37.57729071,
       -18.35646588, -12.57668806, -18.88272085,  20.34556912,
       -35.4950375 ,   6.92803642,   9.28102961, -26.57523967,
       -14.96336628, -52.28688373, -18.69804521, -54.64042113,
       -25.52530126,  13.99189925,  15.56486651, -28.15526671,
       -25.17972366, -24.841885  ])]Output weights: [[-14.70294623]
 [ -4.90304946]
 [  3.74607608]
 [ -0.07060524]
 [-12.51372556]
 [-19.04188823]
 [  3.57413256]
 [ -3.79541353]
 [  8.61456475]
 [ 24.17668523]
 [ -4.63384693]
 [ -4.38670563]
 [-11.87583397]
 [  1.67552126]
 [ 18.41106009]
 [  6.70795263]
 [ -6.33182805]
 [  0.62497291]
 [ -3.80872185]
 [ 17.13786917]
 [  0.41821064]
 [  1.00769717]
 [  0.68741575]
 [  4.70247393]
 [  5.83772668]
 [ 13.40153094]
 [ -8.38705193]
 [-12.63868005]
 [  1.66890583]
 [ 15.20016519]
 [ -0.8238077 ]
 [ -5.57457318]
 [ -5.18948523]
 [  0.60359482]
 [  3.12394747]
 [  3.69647366]
 [ 49.17698155]
 [ -1.20335676]
 [  7.99804763]
 [ -8.98337949]
 [  8.01037116]
 [-12.73567177]
 [ -1.53054138]
 [ 21.32214974]
 [ -6.34954737]
 [ 10.75226589]
 [  7.22234775]
 [-15.17649777]
 [-15.98898779]
 [ -0.53799404]]Output bias: [-143.27214185]
