       [ 0.06397269,  0.03438861,  0.03973326, -0.02839166, -0.01192077,
        -0.03841374, -0.03150974, -0.1190781 , -0.11046075,  0.07043684,
        -0.06145357, -0.00706782,  0.01547116, -0.08672055,  0.06179651,
        -0.06580232,  0.00351233,  0.03250162, -0.12982011, -0.02199209,
        -0.0089824 ,  0.01976951,  0.0330388 , -0.13305681, -0.04731962,
        -0.01636513,  0.0009247 , -0.02435629, -0.07604672, -0.12037415,
         0.01195239,  0.03860915,  0.00200482, -0.15635207, -0.00839704,
        -0.01959159, -0.01512948,  0.0563396 , -0.07463329, -0.03040307,
        -0.06576525,  0.04629245, -0.03116901, -0.10264689, -0.08020807,
        -0.10630851,  0.0221714 ,  0.07899672,  0.08566581, -0.1342801 ,
         0.04116618, -0.06420283, -0.11303797, -0.09796839,  0.05793327,
         0.089731  , -0.01103611, -0.03725368,  0.03342298,  0.01911238,
         0.08339572, -0.10242936, -0.05513769, -0.01317165, -0.01070616,
         0.0032389 , -0.07546531,  0.10687973, -0.01744599, -0.02072689,
        -0.13286961, -0.06856707, -0.0178434 , -0.09155404, -0.09313138,
         0.03623395, -0.1231963 , -0.06009505,  0.06091063,  0.00792331],
       [ 0.02723832, -0.0367783 , -0.04443951,  0.09585677, -0.05683091,
         0.00793302, -0.01834637,  0.08409792, -0.09392551,  0.06807893,
        -0.13166835, -0.01507499,  0.01402013,  0.04892067,  0.10809603,
         0.00470172,  0.0160603 , -0.0282532 , -0.06126218,  0.02866145,
        -0.06770011, -0.01058454, -0.05850283,  0.07898353, -0.10676397,
        -0.02553137,  0.00137747,  0.08232052, -0.006083  ,  0.0142178 ,
        -0.00799989, -0.00457679, -0.05231806, -0.08658833,  0.08133899,
         0.07751601,  0.09930749,  0.0934304 ,  0.00750518,  0.04570046,
        -0.06594473, -0.04371377,  0.06877049,  0.10065839, -0.12203254,
        -0.03474898,  0.04467496, -0.08844572, -0.05652171, -0.00347011,
        -0.0425987 ,  0.02064493,  0.04490668, -0.03381641,  0.04871043,
         0.09424629, -0.097033  ,  0.04867436, -0.08559753,  0.12127603,
        -0.07914605, -0.11628276, -0.03282596,  0.00824216,  0.06176863,
         0.06083479, -0.04370217,  0.08152395,  0.02749425, -0.05328506,
        -0.00138501,  0.06183063,  0.07736128, -0.05750233, -0.06008343,
         0.01343751, -0.03665306,  0.01806517,  0.02121002, -0.07981784],
       [-0.02185228, -0.02421063, -0.02978428,  0.07280189, -0.04427343,
         0.00198411,  0.0886307 , -0.0030298 , -0.0242135 , -0.0782996 ,
        -0.12295674, -0.04978989,  0.0799483 ,  0.0410871 , -0.04274937,
         0.01250251, -0.04234797, -0.0128783 ,  0.08534623,  0.13515634,
        -0.00938642,  0.0518387 ,  0.07477164,  0.046367  , -0.01189375,
         0.03356856,  0.04335308,  0.040433  , -0.01099464, -0.07384764,
         0.05730823, -0.01382097,  0.04730111, -0.03330705,  0.0339893 ,
        -0.10382434,  0.08411545,  0.00699715,  0.06559433,  0.01845279,
         0.04703163,  0.06349734, -0.09124966,  0.02666345,  0.00362504,
         0.1278157 , -0.07796652,  0.01370775, -0.11800889,  0.02234059,
         0.06128439,  0.05122089,  0.07363876, -0.05439703, -0.04255802,
         0.07513747, -0.04483007, -0.06461677,  0.00553281,  0.04619656,
        -0.01527304, -0.10194633,  0.0233331 , -0.00752997,  0.02081386,
         0.0773307 , -0.12762356,  0.05130009,  0.07013062, -0.11567555,
         0.03273857,  0.0833367 ,  0.00092938,  0.07704146, -0.07820508,
        -0.01850956, -0.0124521 , -0.00128205, -0.05499582,  0.06318451],
       [ 0.09053951,  0.08856431,  0.04043844,  0.030562  , -0.07963985,
        -0.06394798,  0.07273671, -0.0875101 ,  0.03291873,  0.09579483,
        -0.03330417,  0.07728098,  0.05383015,  0.0699047 , -0.00168345,
        -0.00791444, -0.06057488, -0.03723911, -0.06538069, -0.02083068,
         0.08876953, -0.00153882,  0.07393454, -0.05312484, -0.06282984,
        -0.00971846, -0.02751982, -0.04161671, -0.10037408,  0.03110485,
        -0.00705159,  0.01303781, -0.03903011,  0.01453281, -0.03661785,
         0.09858275,  0.05984018,  0.09435823, -0.01874852,  0.008511  ,
        -0.0655174 , -0.03405493, -0.01971554,  0.00143148,  0.04936678,
        -0.07588527,  0.01927618,  0.05088621, -0.02638846,  0.05618581,
         0.00607519, -0.03572613,  0.03016882, -0.02484374, -0.00811775,
         0.02260731,  0.08513284, -0.00493628,  0.08228653, -0.06789611,
        -0.01014961, -0.08565179, -0.02550465,  0.08173971, -0.02323191,
         0.01291582,  0.04166713, -0.03163476,  0.07481467, -0.06892015,
         0.0630168 , -0.02253473, -0.00281234,  0.04427746,  0.07281142,
         0.03773082, -0.04449438,  0.02231163, -0.09405393,  0.0316834 ],
       [-0.03231231,  0.04508836,  0.00239535,  0.04485354, -0.08679438,
         0.06475028,  0.01192013, -0.02965789,  0.07980356,  0.01340178,
        -0.03740779,  0.02266694, -0.0986993 ,  0.08303286, -0.05193196,
         0.01033552,  0.0926764 , -0.02353652,  0.04718803,  0.03374034,
         0.03198612,  0.03877953, -0.02859051, -0.00041479, -0.0723682 ,
         0.03294103, -0.08761165, -0.05644004, -0.04724834,  0.01834262,
         0.02331109, -0.03983069,  0.01295199,  0.02287806, -0.09180713,
         0.04209088, -0.05693472, -0.00981249, -0.06752638, -0.04763155,
         0.01480187, -0.03673117, -0.0040927 , -0.07699698,  0.05152116,
         0.0555593 ,  0.01050096,  0.00832074,  0.08900449,  0.06951089,
         0.03932053, -0.00705957,  0.08973852,  0.09406993,  0.02927807,
         0.00901943, -0.06095009, -0.06850287, -0.08050232, -0.08040971,
         0.06657474, -0.05446008, -0.02539389,  0.02219606, -0.004361  ,
         0.03777275,  0.03283236, -0.06173062,  0.09102291,  0.00703699,
        -0.02991623, -0.05777262,  0.10066896,  0.08806361,  0.04740433,
         0.06631134, -0.03284096,  0.07460596, -0.02986365, -0.0131805 ]])]Hidden bias: [array([-0.93771407, -0.93643982, -0.93932069, -0.93877659, -0.93572839,
       -0.9361786 , -0.94194616, -0.93963499, -0.93804254, -0.93937862,
       -0.9250648 , -0.94437202, -0.93500657, -0.9347488 , -0.94039541,
       -0.94194135, -0.93744826, -0.93389365, -0.93061623, -0.9316593 ,
       -0.94242905, -0.93863175, -0.9414657 , -0.93556219, -0.94010783,
       -0.93515378, -0.94754344, -0.93563925, -0.93615489, -0.93410405,
       -0.93654483, -0.94415641, -0.93920713, -0.92958079, -0.93882155,
       -0.9351599 , -0.92999512, -0.94532526, -0.93862799, -0.94097396,
       -0.93799313, -0.94084653, -0.94137651, -0.93754288, -0.93036131,
       -0.93992385, -0.93475289, -0.93708282, -0.92815405, -0.93642819,
       -0.93548515, -0.93626377, -0.92629683, -0.9388784 , -0.9398966 ,
       -0.93604385, -0.93649782, -0.93562444, -0.93396785, -0.92686728,
       -0.93436678, -0.93505843, -0.93717414, -0.9448567 , -0.93752014,
       -0.93884598, -0.92698011, -0.92893227, -0.94305178, -0.93831231,
       -0.93178708, -0.93358177, -0.93731189, -0.93463691, -0.93431664,
       -0.94171825, -0.92943189, -0.94030524, -0.9479765 , -0.94191995])]Output weights: [[ 0.00648556 -0.0425632 ]
 [ 0.00066468 -0.06474472]
 [ 0.01898841  0.01842237]
 [ 0.06487799  0.03073856]
 [ 0.10994414 -0.07635223]
 [ 0.00387532  0.11606938]
 [ 0.03870537  0.09477701]
 [ 0.09951874 -0.02788648]
 [ 0.01000092 -0.05551509]
 [ 0.01061306 -0.00199694]
 [-0.01990281 -0.15851815]
 [-0.04720129  0.06232777]
 [-0.01637649  0.02097268]
 [-0.01981158  0.09678602]
 [-0.03258912  0.10706348]
 [-0.00447521  0.08684066]
 [ 0.06539548 -0.0095477 ]
 [-0.05423257 -0.02207105]
 [ 0.14778214 -0.0279228 ]
 [ 0.06788168  0.12772465]
 [-0.0009109   0.01896808]
 [-0.05097831 -0.03223862]
 [-0.01880713  0.04090504]
 [ 0.15579473  0.01446056]
 [-0.00128949 -0.04471797]
 [-0.02943608  0.00982827]
 [ 0.11407775 -0.04474616]
 [ 0.12340269  0.07268107]
 [ 0.08118442  0.10712784]
 [ 0.11075615  0.00830431]
 [-0.01648679 -0.00448796]
 [ 0.04668723  0.03577153]
 [-0.0153718   0.01490453]
 [ 0.12620643 -0.08679359]
 [ 0.11364397  0.08072773]
 [ 0.03821382 -0.04980744]
 [ 0.01519999  0.11339457]
 [ 0.02883931  0.02795265]
 [ 0.00562412  0.04190741]
 [ 0.05851651 -0.0146355 ]
 [-0.02279414 -0.04281509]
 [ 0.02359913  0.01261185]
 [-0.04880406  0.0313434 ]
 [ 0.04014383  0.11035839]
 [ 0.10965523 -0.12874384]
 [ 0.05536924  0.08752497]
 [-0.03978377 -0.04098133]
 [-0.04186035 -0.07861649]
 [-0.05795236 -0.10263859]
 [ 0.12963728  0.02477913]
 [-0.02441109  0.00572416]
 [ 0.1443178   0.09600513]
 [ 0.1444006   0.11493674]
 [-0.01348033 -0.02703051]
 [-0.01693529  0.02384178]
 [-0.0726184   0.07456776]
 [-0.02474402 -0.05780986]
 [ 0.02092958 -0.02018106]
 [-0.05621844 -0.04403945]
 [-0.05172302  0.16093414]
 [-0.08043839 -0.0456778 ]
 [-0.01149814 -0.0876659 ]
 [ 0.00833121  0.03027579]
 [ 0.10320523  0.09648238]
 [ 0.12763934  0.07514529]
 [ 0.04656713  0.0691404 ]
 [ 0.07022171 -0.09819653]
 [-0.07007194  0.10005489]
 [-0.02575442 -0.01994074]
 [ 0.05575578 -0.09659349]
 [ 0.14796663  0.05037796]
 [ 0.08668037  0.10017106]
 [ 0.06866494 -0.02652494]
 [ 0.06188766  0.0392504 ]
 [ 0.0591559  -0.05395554]
 [-0.0613971   0.07437525]
 [ 0.12217316 -0.08060956]
 [ 0.13365196  0.01753546]
 [ 0.03653416  0.03266681]
 [ 0.1012589  -0.02055165]]Output bias: [ 0.94896378  0.9725628 ]
Value MLP:Hidden weights: [array([[ -1.82035897e+00,  -3.30914335e+00,   7.34333204e+00,
          3.12412005e-01,  -8.49302272e+00,   3.24968225e+00,
          5.66519946e-02,  -1.02706087e+01,  -5.02981646e-01,
          2.26219888e+00,   3.54838644e+00,  -1.77488465e+00,
          6.62903800e+00,   6.01449600e+00,   3.91145630e+00,
         -1.63316316e+01,   1.00503750e+00,   1.91200266e+00,
          1.31696728e+01,  -4.17419459e+00,   1.76153613e+00,
         -9.79845825e+00,  -2.87250317e+00,   4.19520186e+00,
         -7.86053084e+00,  -4.82347838e+00,  -1.04593595e+01,
         -9.71953137e+00,  -1.83196626e+00,  -3.73853892e+00,
          6.85073584e+00,  -7.56101765e+00,  -3.99072097e-01,
         -1.91484806e-01,   3.27494921e+00,   7.13534778e+00,
         -3.28372178e+00,  -3.54843030e+00,   6.53120184e+00,
         -1.47357405e+01,  -5.00133593e+00,   1.67678246e+01,
          3.27843509e+00,  -4.17551908e+00,   8.91177422e+00,
          1.21082513e+00,  -2.02344646e+00,   2.58949576e+00,
          3.30024377e-01,   5.82492641e+00],
       [  2.77024899e+01,  -3.62991351e+00,   8.66220328e+00,
          2.43922135e+00,  -7.67815514e+00,  -2.36281585e+00,
          2.90077215e+00,   1.54382192e+01,   1.34916898e+01,
          6.53439593e+00,  -1.99580537e+00,   5.42457426e+00,
         -2.64169458e-01,   1.53008127e+01,  -5.09481155e+00,
          5.23203186e+00,   5.91107452e+00,   1.03760639e+01,
         -4.14045160e-01,   2.70468057e+00,   2.78668378e+00,
          8.02205774e+00,   7.44675669e+00,  -2.01942691e+00,
         -1.67432076e+00,   1.91534758e+01,  -1.93359014e+00,
          2.48319609e+00,   1.40385721e+01,   3.23945098e+00,
          2.71164324e+00,   8.78854943e+00,   2.50677806e+00,
          1.75553116e+00,   8.08001590e+00,   7.63829982e+00,
         -3.75714696e+00,   1.21108814e+01,   9.65701009e+00,
          1.83202923e+01,  -3.59056191e+00,  -4.22004105e+00,
          1.66465607e+00,  -1.20651374e+01,   3.76623266e+00,
          6.94904127e+00,   4.12483226e+00,   1.19495242e+01,
          3.21926251e+00,   2.21880908e+00],
       [  7.05642135e+00,  -1.66758154e+01,   1.20974297e+01,
          1.19082016e+01,  -4.64595699e+01,   1.03578215e+01,
         -1.14442441e+01,  -1.09514076e+01,  -2.05290765e+01,
         -5.13357691e+00,   6.45772254e-01,  -9.20901195e+00,
          7.61791395e+00,   2.04175583e+01,  -1.75131452e+01,
         -3.52627129e+01,   3.71576180e-01,   8.54953078e+00,
         -5.76460509e+00,  -3.46167651e+00,  -9.43351682e-01,
          2.75237949e+01,   4.56827960e+00,   5.32619716e+00,
         -2.21004057e+00,  -1.93111706e+01,  -1.70398212e+01,
         -1.58604231e+01,   1.57148070e+01,  -1.04490787e+01,
          1.47900531e+01,   1.63148105e+01,   3.28696418e+00,
         -5.59158229e-01,  -1.34210084e+00,   7.12550939e+00,
         -7.06201642e+00,  -1.18063158e+01,  -1.27608747e+01,
         -1.79761332e+01,  -9.45229698e+00,   3.01278118e+01,
          3.88469209e+00,  -2.97100915e+01,   3.83273263e+00,
          8.52691466e+00,  -4.54247318e+01,  -1.28327198e+01,
          1.10016291e+01,   7.37283801e+00],
       [  2.84131218e+01,   1.58702226e+01,  -1.95643550e+01,
         -1.26773471e+01,   3.14959071e+01,   2.70430587e+01,
         -2.43124571e+01,  -2.52663564e+01,  -3.31536651e+01,
          9.01175474e+00,   1.48621848e+01,   1.03927089e+01,
          1.58018749e+01,  -1.71133968e+01,   6.33664060e+00,
         -3.16276373e+00,   1.78283972e+01,  -1.82257641e+01,
         -8.25540677e+00,   1.13534807e+01,   2.65097322e+01,
          2.72062945e+01,   1.98090993e+01,   8.50820779e+00,
          1.26580446e+01,  -4.04687861e+01,   3.75989660e+01,
          1.76050895e+01,  -1.63933402e+01,  -4.60802927e+01,
         -1.85661248e+01,   2.71081118e+01,   2.33708460e+01,
          9.80235256e+00,   1.06299395e+01,  -2.12499101e+01,
          2.39115887e+01,  -2.83350250e+01,  -2.33921282e+01,
          9.22052142e+00,  -1.64631667e+01,   2.90803321e+01,
          2.55275845e+01,   2.52934747e+01,   2.98159159e+01,
         -2.10866047e+01,  -4.86482822e+01,   2.21588003e+01,
          2.11769652e+01,   3.04678477e+01],
       [ -9.89294187e+01,   2.29783559e+01,   4.39636197e+00,
         -1.26144093e+01,   6.96451584e+01,   3.59841282e+01,
          1.88480813e+01,   2.57768214e+01,   4.54905340e+01,
          2.68531911e+01,   2.46663332e+01,   7.55907697e+00,
         -1.16870351e+01,  -5.69507482e+00,  -3.64831465e+01,
          7.17426458e+01,   2.06782204e+01,  -5.29934617e+00,
          1.98968329e+01,  -3.37943472e+00,   1.20701833e+01,
         -1.01490270e+02,  -3.33548780e+01,  -7.48829720e+00,
          9.59977288e+00,   4.09296135e+01,   1.07926849e+02,
          7.02499839e+00,   5.55311733e+00,  -3.34767381e+01,
         -1.44670828e+01,  -7.40274232e+01,   8.03130918e+00,
         -2.04478721e+00,   3.47399916e+01,  -3.74490957e+00,
          4.03086894e+00,   3.14207524e+01,   5.35275684e+01,
          3.63767130e+01,   2.82107608e+01,  -1.79162004e+01,
          1.39640755e+01,   8.54402184e+01,   1.37276805e+01,
         -1.83501448e+01,   1.32593787e+02,   6.49415752e+01,
          3.97547948e+00,   2.99400205e+01],
       [ -4.52040201e+00,  -2.58105631e+01,   1.24436417e+00,
         -2.75760398e+01,   5.84334931e+00,  -2.08152968e+01,
          4.40415011e+00,   4.38274436e+01,   3.47086279e+01,
         -1.86533628e+00,  -1.43658905e+01,   3.77379913e+01,
         -2.33892581e+01,  -1.69949562e+01,   2.33251772e+01,
          5.51799664e+00,   1.39103197e+01,  -2.93862260e+01,
          1.50967735e+01,  -3.33657358e+01,   1.52758105e+01,
         -3.49908987e+01,  -1.14246824e+01,  -1.77749489e+01,
          3.14091667e+01,   6.09033289e+01,   2.77165832e+01,
          3.71593793e+00,  -2.28606151e+01,   9.73832684e+00,
         -3.50563143e+00,  -2.94011534e+01,  -3.23268499e+00,
         -2.00935172e+01,   1.44642438e+01,  -1.93718384e+01,
         -4.73601431e+00,   3.30365412e+01,  -5.31229335e+00,
         -1.00736869e+01,   7.94021240e+00,  -1.47559971e+02,
          1.93203258e+01,  -3.49795023e+01,   2.67399775e+01,
         -3.80041133e+01,  -1.36582938e+02,   2.70606530e+01,
          4.91992801e+00,  -1.47184746e+01],
       [ -4.93327397e+01,  -9.11120352e+00,  -9.51565822e+00,
          8.27549559e+00,  -3.85630606e+01,   4.04047180e+00,
          3.11398157e+00,   2.00036689e+00,  -2.36847248e+00,
         -2.78533795e+01,  -1.57981977e+01,  -8.19663518e+00,
         -1.53420506e+01,  -8.83096821e+00,  -1.65588519e+01,
         -3.01157316e+01,  -1.22980596e+01,  -1.58959448e+01,
          3.42853703e+00,  -6.12413159e+00,  -3.43892780e+00,
         -6.85601119e+00,  -1.10910264e+01,  -1.61166283e+01,
         -2.27859922e+01,   5.76673353e+00,  -8.63872491e+00,
         -3.92916594e+00,  -9.78681878e+00,   1.34505952e+01,
          3.97719161e+00,  -1.33320770e+01,  -1.41368594e+01,
         -7.34391247e+00,  -1.89959973e+01,  -7.69975075e+00,
         -9.53919586e+00,  -4.86064643e+00,   5.55475382e+00,
         -2.67548349e+01,  -8.61653442e+00,  -1.57687805e+01,
         -2.39061957e+01,  -3.03594350e+01,  -1.99365851e+01,
          1.34731947e+00,   4.04968242e+01,  -1.47013304e+01,
         -8.07642576e+00,  -3.10648159e+01],
       [ -3.52028419e+00,  -2.18668502e+00,   5.52010737e+00,
          9.88385247e+00,  -1.18800768e+01,   1.21299774e+01,
          7.03437545e+00,   4.32335316e+00,   6.76431796e+00,
         -1.15734400e+01,   8.48334028e+00,  -7.18491904e+00,
          4.82512967e+00,   1.32385536e+01,  -1.19924940e+01,
          1.07302956e+01,  -3.27599653e+00,  -1.76316529e+00,
          1.38644202e+01,   1.43559611e-01,  -1.49812597e+00,
         -2.16586549e+01,  -1.12012847e+00,   8.15790990e+00,
         -1.18864842e-01,   1.18987180e+01,  -1.43749161e+01,
         -2.15796947e+01,  -5.86872643e-01,   1.00102243e+01,
          8.00455122e+00,  -3.90061913e-01,  -1.27200899e+00,
         -8.56960374e-01,  -3.57167975e+00,   1.36508444e+01,
         -3.53885103e+00,   9.72985866e+00,   1.47070770e+01,
         -8.80506080e+00,   8.18193592e+00,  -2.49479117e+01,
          7.12393819e+00,  -1.24425325e+01,  -1.45587734e+00,
          1.87367659e+01,   2.58871993e+01,  -7.50047331e+00,
         -1.81380237e+01,   8.37152247e+00]])]Hidden bias: [array([-42.61524531, -11.88002891,  16.72877226,  14.39970215,
       -39.81744973, -16.70507733,  18.37914012,  11.89565627,
        15.00333354, -27.04543064, -11.78793931, -21.35329644,
       -19.32113063,  13.75496295, -24.8051447 , -25.08908676,
       -18.48283901,   8.21783876,  13.50443481, -11.68284926,
       -15.98016564, -31.40689177, -23.21057665, -12.19720453,
       -29.44829696,  23.67293487, -24.63467434, -27.77402083,
         8.17652275,  50.62608018,  12.51827487, -37.56256057,
       -18.37630152, -12.06606784, -17.07112288,  24.24814284,
       -35.49503752,  12.86460049,   7.21401356, -24.95706044,
        -2.21037021, -56.62658498, -19.13652143, -55.35949546,
       -28.41175592,  17.63835207,  25.82860727, -33.00696231,
       -36.70858045, -23.03796768])]Output weights: [[ -8.35822754]
 [ -9.51422067]
 [  2.09107257]
 [ -7.50515931]
 [ -5.51259378]
 [ -5.24374977]
 [  4.52602562]
 [ -7.40953597]
 [  2.88002558]
 [ 22.75994552]
 [ -2.01055673]
 [ -8.66785947]
 [ -8.79245253]
 [ -2.12122808]
 [ 18.77762861]
 [  3.35121728]
 [ -4.57458647]
 [ -1.19099057]
 [ -4.91075912]
 [ 18.07708076]
 [  0.14165245]
 [-14.70343485]
 [ -2.1445624 ]
 [  6.82315697]
 [  3.22616744]
 [  2.28223982]
 [ -5.33971335]
 [-12.61521077]
 [  1.52357548]
 [  8.27769398]
 [ -1.29278551]
 [  0.5297247 ]
 [ -2.03002308]
 [  2.10900769]
 [  6.04781106]
 [  5.7550267 ]
 [ 49.86041773]
 [ -6.23611062]
 [ -0.81901744]
 [-18.86028559]
 [  6.25021258]
 [ -6.5491971 ]
 [ -1.80987775]
 [ 16.39346443]
 [ -6.05213463]
 [  1.04800175]
 [  0.78839233]
 [-10.95927941]
 [-11.26748718]
 [  2.07775554]]Output bias: [-143.95557804]
