         0.02330182, -0.03979412,  0.01298184,  0.02277863, -0.09167767,
         0.04206754, -0.05663107, -0.00977001, -0.06742928, -0.04765409,
         0.01471464, -0.03670456, -0.00407953, -0.0768037 ,  0.05130764,
         0.0558077 ,  0.01047977,  0.00820359,  0.08897654,  0.06956404,
         0.03933461, -0.00685203,  0.09005959,  0.09404589,  0.02929591,
         0.00920299, -0.06099544, -0.06851436, -0.08055916, -0.08011807,
         0.06652496, -0.05448787, -0.02534341,  0.02232963, -0.0042381 ,
         0.03795216,  0.0328019 , -0.06154981,  0.0909714 ,  0.00701099,
        -0.02980861, -0.05751188,  0.10062722,  0.08817431,  0.04736724,
         0.06639853, -0.03293697,  0.0746336 , -0.02984789, -0.01322743]])]Hidden bias: [array([-0.93769964, -0.93642856, -0.93933146, -0.93872212, -0.93565262,
       -0.93618667, -0.94176057, -0.93963689, -0.93804743, -0.93937671,
       -0.92487494, -0.94439995, -0.93497658, -0.93462185, -0.94045913,
       -0.94189819, -0.93744175, -0.93388322, -0.93065907, -0.93142457,
       -0.94242411, -0.93866859, -0.94139456, -0.93554623, -0.94010128,
       -0.93514727, -0.9475778 , -0.93560535, -0.93622121, -0.93411307,
       -0.93654946, -0.94416204, -0.93919261, -0.92954925, -0.93878947,
       -0.93510382, -0.92981003, -0.94530927, -0.93857078, -0.94098077,
       -0.93803319, -0.94083298, -0.94140496, -0.93747938, -0.93041277,
       -0.93973908, -0.93470524, -0.93711765, -0.92801459, -0.93640376,
       -0.93547766, -0.93617547, -0.92612358, -0.93886563, -0.93990922,
       -0.93591456, -0.93646913, -0.93560296, -0.93397104, -0.92679004,
       -0.93436059, -0.93495453, -0.93716092, -0.94484309, -0.93750056,
       -0.93872524, -0.92683519, -0.92887527, -0.94308834, -0.93820601,
       -0.93174609, -0.93341823, -0.9373178 , -0.93456868, -0.93427145,
       -0.94171484, -0.92940184, -0.94029979, -0.94799992, -0.94194576])]Output weights: [[ 0.00648959 -0.04315189]
 [ 0.00066863 -0.06522808]
 [ 0.01899237  0.01767978]
 [ 0.06488192  0.03202856]
 [ 0.10994806 -0.07733932]
 [ 0.00387888  0.11564732]
 [ 0.03870929  0.09652951]
 [ 0.09952248 -0.0282159 ]
 [ 0.0100046  -0.05582161]
 [ 0.01061721 -0.00290963]
 [-0.01989875 -0.15957848]
 [-0.04719727  0.06168717]
 [-0.01637273  0.02194611]
 [-0.01980815  0.09761187]
 [-0.03258501  0.10633737]
 [-0.00447138  0.0868296 ]
 [ 0.06539941 -0.01036541]
 [-0.05422863 -0.02274597]
 [ 0.14778562 -0.02657708]
 [ 0.06788545  0.13039996]
 [-0.0009069   0.01879073]
 [-0.05097433 -0.03168072]
 [-0.018803    0.04206088]
 [ 0.15579833  0.01501185]
 [-0.00128545 -0.04517272]
 [-0.02943233  0.00997745]
 [ 0.11408178 -0.04455809]
 [ 0.12340632  0.07267511]
 [ 0.08118783  0.10633231]
 [ 0.11075962  0.00724013]
 [-0.01648297 -0.00394891]
 [ 0.04669131  0.03531538]
 [-0.01536788  0.0152793 ]
 [ 0.12620982 -0.08741709]
 [ 0.11364781  0.0806561 ]
 [ 0.03821765 -0.05086043]
 [ 0.01520361  0.11475528]
 [ 0.02884344  0.02799123]
 [ 0.00562794  0.04270256]
 [ 0.05852041 -0.01468954]
 [-0.0227904  -0.0424389 ]
 [ 0.02360308  0.01309105]
 [-0.04880012  0.03044007]
 [ 0.04014751  0.11042381]
 [ 0.10965903 -0.12882135]
 [ 0.05537303  0.09019166]
 [-0.03978001 -0.04206949]
 [-0.04185615 -0.07867337]
 [-0.05794829 -0.10381122]
 [ 0.1296408   0.02521585]
 [-0.02440714  0.00642093]
 [ 0.14432141  0.09640836]
 [ 0.14440376  0.11639497]
 [-0.01347659 -0.02769343]
 [-0.01693114  0.02315515]
 [-0.07261426  0.07569423]
 [-0.02473993 -0.05848105]
 [ 0.02093326 -0.02121196]
 [-0.05621439 -0.04435564]
 [-0.05171941  0.16093837]
 [-0.08043421 -0.04612652]
 [-0.01149439 -0.08873052]
 [ 0.00833494  0.03023471]
 [ 0.10320906  0.09621866]
 [ 0.12764305  0.0749722 ]
 [ 0.0465711   0.07039395]
 [ 0.07022537 -0.09947023]
 [-0.07006803  0.10012162]
 [-0.02575054 -0.01835721]
 [ 0.05575987 -0.09759035]
 [ 0.14796996  0.05070238]
 [ 0.086684    0.10141251]
 [ 0.06866873 -0.02674612]
 [ 0.06189115  0.04082668]
 [ 0.05915956 -0.05484803]
 [-0.06139297  0.07404643]
 [ 0.12217662 -0.08124962]
 [ 0.13365571  0.01741618]
 [ 0.03653846  0.03188783]
 [ 0.10126269 -0.0198067 ]]Output bias: [ 0.94895833  0.9729098 ]
Value MLP:Hidden weights: [array([[ -2.01804320e+00,  -1.85040406e+00,   8.59768748e+00,
          1.40346266e+00,  -8.19267559e+00,   3.39178143e+00,
         -5.47887801e-01,  -9.27195052e+00,  -2.68181263e+00,
          2.07088818e+00,   3.56087276e+00,  -5.93624798e+00,
          1.00382688e+01,   6.68927069e+00,  -7.81396615e-01,
         -1.18494722e+01,   8.66272790e-01,   1.76855325e+00,
          1.57211768e+01,  -2.56498671e+00,   1.91273887e+00,
         -5.71358379e+00,  -2.68457829e+00,   5.43469624e+00,
         -6.90888304e+00,  -6.52967584e+00,  -1.11013413e+01,
         -9.30117086e+00,  -1.62709671e+00,  -4.29537489e+00,
          6.97141961e+00,  -7.63287799e+00,  -4.11285111e-01,
         -6.01477813e-02,   3.19647209e+00,   8.14436332e+00,
         -3.28372178e+00,  -3.78151999e+00,   6.26942804e+00,
         -1.57862149e+01,  -6.72300251e-01,   1.83400507e+01,
          3.37368202e+00,  -4.94768540e+00,   7.75068222e+00,
          9.83019116e-01,  -1.04563716e+00,   2.63337043e+00,
          6.62884857e-01,   7.25934531e+00],
       [  2.46754602e+01,  -5.48762927e-01,   8.91266274e+00,
          2.11978370e+00,  -3.58446629e+00,   1.19118559e+01,
          2.83729331e+00,   1.21376324e+01,   9.78234121e+00,
          6.44694625e+00,  -2.12545442e+00,   1.03545710e+01,
          9.06996072e-01,   1.52459451e+01,  -4.77836712e+00,
          4.65682200e+00,   5.85023094e+00,   1.03834010e+01,
         -2.16383923e-01,   3.58489193e+00,   2.65539057e+00,
          6.55211521e+00,   7.41888689e+00,  -7.26568754e-01,
         -1.74909627e+00,   1.80409261e+01,   1.60205770e+00,
          2.46815927e+00,   1.41020939e+01,   3.30124450e+00,
          2.81786056e+00,   8.58410804e+00,   2.50577534e+00,
          1.74502800e+00,   8.79848016e+00,   7.68979580e+00,
         -3.75714696e+00,   6.82357099e+00,   1.05460871e+01,
          1.28157879e+01,  -2.49044314e-01,  -3.87789285e+00,
          1.63672215e+00,  -1.26764166e+01,   3.92911751e+00,
          6.90516554e+00,   2.73056789e+00,   1.04997188e+01,
          3.83856045e+00,   2.23336487e+00],
       [  4.33572306e+00,  -1.23920191e+01,   1.33115721e+01,
          1.01003487e+01,  -5.01744340e+01,   7.33564293e+00,
         -1.18067888e+01,  -9.59755222e+00,  -2.10963198e+01,
         -6.05044515e+00,   6.46317541e-01,  -1.26777954e+01,
          9.13426824e+00,   1.98401138e+01,  -1.83402655e+01,
         -2.74815052e+01,   2.55804048e-01,   8.35917823e+00,
         -6.49194141e+00,  -5.71131252e+00,  -1.06588783e+00,
          3.27897062e+01,   4.25726302e+00,   6.11949623e+00,
         -2.06552179e+00,  -2.08565835e+01,  -1.89834688e+01,
         -1.55737308e+01,   1.55878840e+01,  -1.06641479e+01,
          1.47735771e+01,   1.61185429e+01,   3.30285623e+00,
         -4.89714363e-01,  -2.81848361e+00,   7.49501652e+00,
         -7.06201642e+00,  -1.48275936e+01,  -1.15828346e+01,
         -8.21124407e+00,  -3.92321068e+00,   3.19879020e+01,
          4.02879109e+00,  -2.79350018e+01,   5.68522172e+00,
          9.10423570e+00,  -4.57355191e+01,  -1.23728158e+01,
          1.28655244e+01,   7.91438657e+00],
       [  3.13477522e+01,  -1.08155311e+01,  -1.75251653e+01,
         -1.41792588e+01,   3.22599243e+01,  -8.08662230e+00,
         -2.41042918e+01,  -2.70206555e+01,  -3.19970694e+01,
          9.31055581e+00,   1.39941239e+01,   8.38428545e+00,
          1.69129798e+01,  -1.67496617e+01,   6.44840233e+00,
          1.95696177e+01,   1.91074993e+01,  -1.81918664e+01,
         -9.52820785e+00,   1.03728174e+01,   2.64032137e+01,
         -4.29793265e+00,   1.95907054e+01,   7.85335969e+00,
          1.42491925e+01,  -3.82579715e+01,   3.94746740e+01,
          1.76233170e+01,  -1.65499736e+01,  -4.63975400e+01,
         -1.85189167e+01,   2.71897401e+01,   2.33661881e+01,
          9.79278959e+00,   1.08335610e+01,  -2.07729286e+01,
          2.39115887e+01,  -3.02386376e+01,  -2.23564203e+01,
          1.38884627e+01,   4.35026807e+00,   2.58301497e+01,
          2.56965260e+01,   2.31157042e+01,   2.91469428e+01,
         -2.06783442e+01,  -5.14181372e+01,   1.79350828e+01,
          1.54388178e+01,   3.11354702e+01],
       [ -9.73391590e+01,   1.91090309e+01,   8.20078493e-01,
         -1.38699015e+01,   6.89421380e+01,   3.22157504e+01,
          1.99062573e+01,   2.48266087e+01,   4.93270689e+01,
          2.63817019e+01,   2.38554429e+01,   1.31508906e+01,
         -1.57898896e+01,  -7.72217208e+00,  -2.57374388e+01,
          6.68834038e+01,   2.19590125e+01,  -5.10140617e+00,
          1.68161718e+01,  -5.90216568e+00,   1.17983929e+01,
         -1.06533336e+02,  -3.37073926e+01,  -9.39058713e+00,
          2.13522017e+00,   4.31841064e+01,   1.08639363e+02,
          6.16079346e+00,   5.54148908e+00,  -3.06639586e+01,
         -1.46626453e+01,  -7.40287380e+01,   8.10618160e+00,
         -2.26670635e+00,   3.32769238e+01,  -4.98101034e+00,
          4.03086894e+00,   3.20398330e+01,   5.39006425e+01,
          3.35304515e+01,   2.46442791e+01,  -2.01111602e+01,
          1.39662304e+01,   8.42069666e+01,   1.65202055e+01,
         -1.77049062e+01,   1.28780406e+02,   6.50296028e+01,
          1.89956617e-03,   2.31420236e+01],
       [  1.43666230e+00,  -2.89927989e+01,  -1.19037616e+01,
         -2.68169473e+01,   8.95242755e+00,  -2.97719712e+01,
          4.96676823e+00,   4.43533456e+01,   3.24138577e+01,
          2.00611328e+00,  -1.67480203e+01,   3.42757104e+01,
         -2.31608481e+01,  -1.88396318e+01,   3.57237405e+01,
          4.01411352e+00,   2.44358179e+00,  -2.94247122e+01,
          1.84991474e+01,  -3.37788637e+01,   1.59688311e+01,
         -3.37144807e+01,  -1.08618631e+01,  -1.83931272e+01,
          2.73061959e+01,   6.03194906e+01,   2.33647029e+01,
          1.46051996e+00,  -2.26850913e+01,   1.20652088e+01,
         -4.20451675e+00,  -2.94743694e+01,  -3.22466512e+00,
         -2.01335205e+01,   1.41606147e+01,  -2.05096033e+01,
         -4.73601431e+00,   3.25674189e+01,  -4.76909753e-02,
         -1.63789500e+01,   1.32447371e+00,  -1.48818857e+02,
          1.87410760e+01,  -4.62626551e+01,   2.77995370e+01,
         -3.94149577e+01,  -1.38939124e+02,   3.45066255e+01,
         -2.42352129e+01,  -1.84231146e+01],
       [ -4.96382223e+01,   2.10136168e+00,  -1.06669395e+01,
          8.27933911e+00,  -3.80710912e+01,   5.39341591e+00,
          2.08887659e+00,   4.39376480e+00,  -5.56132130e+00,
         -2.78533795e+01,  -1.47658311e+01,  -1.22787917e+01,
         -1.18277319e+01,  -8.96838311e+00,  -1.53299185e+01,
         -3.10479527e+01,  -1.25707547e+01,  -1.58716249e+01,
          3.96543861e+00,  -2.69943710e+00,  -3.39875931e+00,
          7.06620684e+00,  -1.10838931e+01,  -1.49266224e+01,
         -2.29083345e+01,   4.60692097e+00,  -9.75284005e+00,
         -3.92916594e+00,  -9.12093014e+00,   1.34505952e+01,
          3.42702344e+00,  -1.31129419e+01,  -1.41368594e+01,
         -7.19014070e+00,  -1.88291961e+01,  -8.67032008e+00,
         -9.53919586e+00,  -4.26076244e+00,   6.34278975e+00,
         -2.89263860e+01,  -1.71444479e+01,  -1.28482198e+01,
         -2.40460010e+01,  -2.30621002e+01,  -2.00360567e+01,
          8.50323335e-01,   4.07067701e+01,  -1.17886841e+01,
         -3.79939284e+00,  -3.09206463e+01],
       [ -3.52028419e+00,   7.61729131e+00,   2.92487745e-01,
          7.79470323e+00,  -1.20182653e+01,   8.83030913e+00,
          6.85458313e+00,   6.05224216e+00,   8.56356972e+00,
         -1.08361998e+01,   9.09554607e+00,  -5.31120524e+00,
          2.88297703e+00,   1.18927218e+01,  -6.91394980e+00,
         -9.64319894e-01,  -3.50405508e+00,  -1.42802409e+00,
          9.26963624e+00,   2.44256217e-01,  -1.39343247e+00,
         -2.23101935e+01,  -1.46643817e+00,   8.25448696e+00,
         -4.01431437e-01,   1.41822526e+01,  -1.23954571e+01,
         -2.10721016e+01,  -6.46545087e-01,   9.80517841e+00,
          7.81806582e+00,  -3.39481127e-01,  -1.26818760e+00,
         -9.03720357e-01,  -5.16677943e+00,   1.28198741e+01,
         -3.53885103e+00,   9.35933273e+00,   1.46754556e+01,
         -2.44345619e+00,  -5.66188686e+00,  -2.49364835e+01,
          6.95640890e+00,  -1.02784431e+01,   9.19853528e-01,
          1.83322136e+01,   2.59954738e+01,  -4.82068822e+00,
         -1.54925625e+01,   8.35600524e+00]])]Hidden bias: [array([-45.76869254,  10.74787744,   8.95012702,  14.89893127,
       -36.11780116,   3.41482614,  17.2054045 ,  12.27149594,
         8.7923039 , -27.32780947, -11.18077331, -16.97461164,
       -15.22097309,  12.25601422, -20.24154309, -38.78122201,
       -18.52864612,   8.57388925,  11.00364429,  -9.68444836,
       -15.66396985, -14.95905067, -23.16579738, -10.50697497,
       -32.95034402,  22.22100328, -20.69022944, -28.44087631,
         9.01097024,  51.48422446,  12.25958242, -37.62922003,
       -18.34577011, -12.06160803, -18.95367372,  22.7258991 ,
       -35.49503752,   7.9256864 ,   7.01931297, -23.98460875,
       -15.34614646, -53.12378589, -19.31027698, -50.41356816,
       -26.27861481,  15.64711826,  25.94639321, -28.39858709,
       -25.37486606, -24.96478536])]Output weights: [[-12.35960118]
 [ -4.95391877]
 [  5.8943155 ]
 [ -3.86089894]
 [-12.18824392]
 [-19.87178543]
 [  1.52313644]
 [ -6.87181385]
 [ 10.09650659]
 [ 23.14452921]
 [ -2.40758637]
 [-11.09408057]
 [-13.07238553]
 [  0.40996981]
 [ 18.14237402]
 [  7.55913911]
 [ -7.33586071]
 [  1.03238044]
 [ -5.18012746]
 [ 20.23110238]
 [  2.19072257]
 [ -1.34659729]
 [  0.11975207]
 [  6.78574283]
 [  5.19531072]
 [  8.39945333]
 [ -4.30735159]
 [-13.39763857]
 [  1.87755667]
 [ 15.13806018]
 [ -0.18141712]
 [ -4.24849351]
 [ -5.10860635]
 [  2.74089785]
 [  3.1619061 ]
 [  3.04986529]
 [ 48.41802402]
 [ -2.78036123]
 [  5.07648621]
 [ -8.93860271]
 [  7.7709084 ]
 [ -7.84894652]
 [ -1.24935218]
 [ 19.65164522]
 [ -5.17655005]
 [  6.75903011]
 [ 11.3059944 ]
 [-11.46219231]
 [-14.57174141]
 [ -1.32004289]]Output bias: [-142.51318433]
