       [ 0.0641048 ,  0.0346189 ,  0.03967606, -0.02875547, -0.01193463,
        -0.03895588, -0.03245713, -0.1191112 , -0.11023211,  0.0704381 ,
        -0.06135434, -0.00717641,  0.0153069 , -0.08751519,  0.06159842,
        -0.0662681 ,  0.00347384,  0.03263096, -0.1298199 , -0.02332443,
        -0.0090612 ,  0.02004331,  0.03270705, -0.13342084, -0.04717658,
        -0.01638986,  0.00104571, -0.02497406, -0.07652798, -0.12053239,
         0.0119979 ,  0.03845125,  0.00192076, -0.15622691, -0.00897905,
        -0.01956029, -0.01620656,  0.05617127, -0.07497093, -0.03039762,
        -0.06545377,  0.04617357, -0.03114824, -0.10337239, -0.07971212,
        -0.10727268,  0.02227991,  0.07938654,  0.08576633, -0.13464619,
         0.04114189, -0.06509636, -0.11434756, -0.09787002,  0.0579005 ,
         0.08915354, -0.01087645, -0.03723894,  0.03365279,  0.01816634,
         0.08361021, -0.10233367, -0.05530986, -0.01372996, -0.01125253,
         0.00256452, -0.0754875 ,  0.10635122, -0.01726433, -0.02071919,
        -0.1334509 , -0.06960925, -0.017786  , -0.09202294, -0.09308628,
         0.03601405, -0.12308571, -0.06034133,  0.06083515,  0.00796074],
       [ 0.02717141, -0.03687785, -0.04440865,  0.0960547 , -0.05686656,
         0.00822203, -0.01793867,  0.08411303, -0.09402394,  0.06808048,
        -0.13174623, -0.01501933,  0.01408491,  0.04927416,  0.10822455,
         0.00492764,  0.01607625, -0.0283214 , -0.0612572 ,  0.0292677 ,
        -0.0676655 , -0.01071822, -0.05837106,  0.07918859, -0.10682538,
        -0.02552205,  0.00134037,  0.08267776, -0.00580958,  0.01428582,
        -0.00802255, -0.00449559, -0.05227928, -0.08666745,  0.08166606,
         0.07748798,  0.09979571,  0.09352082,  0.00765475,  0.04570919,
        -0.06608029, -0.04365375,  0.06877089,  0.1010321 , -0.12222243,
        -0.03432713,  0.04460213, -0.08860377, -0.05660611, -0.00328981,
        -0.04259156,  0.02108686,  0.04553859, -0.03386315,  0.04873161,
         0.09447605, -0.09709847,  0.04866069, -0.08569669,  0.12175439,
        -0.07924465, -0.11634671, -0.03274753,  0.00852974,  0.06206172,
         0.06116449, -0.04374393,  0.08176906,  0.02741235, -0.05332784,
        -0.00111622,  0.06232835,  0.07734497, -0.05729162, -0.06011748,
         0.01354095, -0.03672847,  0.0181964 ,  0.02126088, -0.07981536],
       [-0.02312396, -0.02632389, -0.02931346,  0.07544619, -0.04543945,
         0.00714384,  0.09674131, -0.00400414, -0.02631248, -0.07832844,
        -0.12391186, -0.04840284,  0.08161645,  0.0484128 , -0.04053932,
         0.01681601, -0.0424904 , -0.01361965,  0.08334149,  0.1464181 ,
        -0.00864269,  0.04980208,  0.07790392,  0.0475724 , -0.01319557,
         0.03411867,  0.04109418,  0.04475999, -0.00730657, -0.07349324,
         0.05706455, -0.01268813,  0.04823705, -0.03597774,  0.03821162,
        -0.10437784,  0.09362313,  0.00831627,  0.06861492,  0.01781868,
         0.04444851,  0.06437529, -0.09097882,  0.03286557, -0.00202621,
         0.13572741, -0.07868919,  0.01041394, -0.11884882,  0.02414219,
         0.06173046,  0.05777432,  0.08370362, -0.05513119, -0.04207629,
         0.0808568 , -0.04611672, -0.06494775,  0.00385208,  0.055694  ,
        -0.01676966, -0.10274941,  0.02486557, -0.0033061 ,  0.02468092,
         0.08297133, -0.12823174,  0.05694332,  0.06873362, -0.11621824,
         0.03613356,  0.09160868, -0.00019819,  0.08056692, -0.07912232,
        -0.01603678, -0.01515162, -0.00027621, -0.05447236,  0.06190482],
       [ 0.0903898 ,  0.08831063,  0.04048049,  0.03079056, -0.07984903,
        -0.06339953,  0.07356572, -0.08768008,  0.03266177,  0.09578277,
        -0.03346377,  0.07748798,  0.0540196 ,  0.07070464, -0.00141091,
        -0.00744964, -0.06063576, -0.03728675, -0.06570281, -0.01969315,
         0.08885591, -0.00172183,  0.07427937, -0.05311242, -0.06298115,
        -0.00963973, -0.02782502, -0.04125138, -0.10003101,  0.03104859,
        -0.00706768,  0.01313778, -0.03892356,  0.01409223, -0.03624911,
         0.09846677,  0.06083113,  0.09448482, -0.01843335,  0.00840531,
        -0.06577917, -0.03397683, -0.01963987,  0.00205361,  0.04861339,
        -0.07509226,  0.01921264,  0.05053702, -0.02647813,  0.05627437,
         0.00613758, -0.0351368 ,  0.03112194, -0.02492273, -0.00805164,
         0.02323538,  0.08498729, -0.00499402,  0.08213225, -0.06689137,
        -0.01027154, -0.08577014, -0.02534216,  0.08213423, -0.02289944,
         0.0134674 ,  0.04149178, -0.03102106,  0.07468135, -0.0690606 ,
         0.0632707 , -0.02172696, -0.00298121,  0.04460523,  0.07263041,
         0.03804625, -0.04490131,  0.02232305, -0.09401495,  0.03147787],
       [-0.03245616,  0.04485105,  0.00243911,  0.04513589, -0.08697103,
         0.06533433,  0.01281142, -0.02981673,  0.07955714,  0.01339157,
        -0.03750817,  0.02285066, -0.09851705,  0.08386548, -0.05166909,
         0.01081941,  0.09262358, -0.02359744,  0.04694442,  0.03498207,
         0.03206983,  0.03856334, -0.0282455 , -0.00033254, -0.0725067 ,
         0.03300905, -0.08787802, -0.05599367, -0.04687421,  0.01830038,
         0.02328738, -0.03972188,  0.01306025,  0.0225027 , -0.09137258,
         0.04199322, -0.05588254, -0.00967396, -0.06719866, -0.0477209 ,
         0.01452215, -0.03663689, -0.00402141, -0.076333  ,  0.05086674,
         0.05642366,  0.01044073,  0.00797037,  0.08893883,  0.06965585,
         0.03937192, -0.00636872,  0.09082219,  0.09399368,  0.02934094,
         0.00966562, -0.06107809, -0.0685544 , -0.08066817, -0.07935697,
         0.0664357 , -0.05455112, -0.02522865,  0.02262911, -0.00397064,
         0.03839431,  0.03269745, -0.06110437,  0.09087197,  0.00692127,
        -0.02958949, -0.0568681 ,  0.10051095,  0.08844344,  0.04725355,
         0.06661943, -0.03318877,  0.07465837, -0.0298227 , -0.01333044]])]Hidden bias: [array([-0.93765285, -0.93637475, -0.9393638 , -0.93855684, -0.93541209,
       -0.93618337, -0.94133668, -0.93957937, -0.93806616, -0.93937222,
       -0.92441941, -0.94448941, -0.93492945, -0.93431317, -0.94062957,
       -0.94178826, -0.93740375, -0.93387915, -0.9306353 , -0.93085461,
       -0.94242255, -0.93876981, -0.94125953, -0.93537079, -0.94007902,
       -0.93515631, -0.94758823, -0.9354219 , -0.93627398, -0.93408127,
       -0.93657105, -0.94417351, -0.93917157, -0.92941689, -0.93864796,
       -0.93496564, -0.9293744 , -0.94527236, -0.93844719, -0.94096773,
       -0.93813448, -0.94079558, -0.94148451, -0.93728146, -0.93038927,
       -0.93925902, -0.93461118, -0.93714474, -0.92766794, -0.93625933,
       -0.93547832, -0.93587506, -0.9255905 , -0.93885234, -0.93995263,
       -0.93566062, -0.93638399, -0.9355493 , -0.93396752, -0.92662123,
       -0.93433935, -0.93474544, -0.93713633, -0.9447644 , -0.93740318,
       -0.93842408, -0.92647753, -0.92881508, -0.94317353, -0.93795059,
       -0.93155315, -0.93295534, -0.9372975 , -0.93437165, -0.9341546 ,
       -0.94174352, -0.92924853, -0.94022528, -0.94805131, -0.94195299])]Output weights: [[ 0.00569391 -0.04436558]
 [-0.00017245 -0.06626708]
 [ 0.01818396  0.01604844]
 [ 0.06434224  0.03530578]
 [ 0.10925788 -0.07939761]
 [ 0.00328593  0.11525194]
 [ 0.03804158  0.10051984]
 [ 0.09910651 -0.02824975]
 [ 0.00932836 -0.05603367]
 [ 0.00971976 -0.00481469]
 [-0.02074701 -0.16164922]
 [-0.04800988  0.06054208]
 [-0.01705178  0.02399343]
 [-0.02033136  0.10028933]
 [-0.033317    0.10501214]
 [-0.00504855  0.08737531]
 [ 0.06464981 -0.0120622 ]
 [-0.05494511 -0.02409755]
 [ 0.14731643 -0.02354092]
 [ 0.06733732  0.13681188]
 [-0.00168411  0.01864571]
 [-0.05163474 -0.03025552]
 [-0.01954605  0.04458309]
 [ 0.15543235  0.01698594]
 [-0.0019544  -0.04599771]
 [-0.03008647  0.01042284]
 [ 0.1134601  -0.0438961 ]
 [ 0.12293017  0.07335195]
 [ 0.08069515  0.10521142]
 [ 0.11008962  0.00530583]
 [-0.01710871 -0.00246631]
 [ 0.04593706  0.03449275]
 [-0.01599722  0.01654298]
 [ 0.12562114 -0.08836275]
 [ 0.11310294  0.08091676]
 [ 0.03733453 -0.0528498 ]
 [ 0.0146608   0.11834458]
 [ 0.02811242  0.02834486]
 [ 0.00508826  0.04471017]
 [ 0.05793788 -0.0143779 ]
 [-0.02335627 -0.04133957]
 [ 0.02294675  0.01449019]
 [-0.04955353  0.02897   ]
 [ 0.03971194  0.11118819]
 [ 0.1089385  -0.1291833 ]
 [ 0.05491544  0.09677886]
 [-0.04058904 -0.04414232]
 [-0.04269561 -0.07898774]
 [-0.05896991 -0.10626055]
 [ 0.12911328  0.02680551]
 [-0.02513905  0.00771432]
 [ 0.14380933  0.09780533]
 [ 0.14396794  0.12050792]
 [-0.01417713 -0.02867893]
 [-0.01772041  0.02182676]
 [-0.07324662  0.07873956]
 [-0.02557002 -0.05992284]
 [ 0.02026132 -0.02308488]
 [-0.05700962 -0.04517298]
 [-0.05222888  0.16157622]
 [-0.08127809 -0.04715609]
 [-0.0121963  -0.09056693]
 [ 0.00773485  0.03043297]
 [ 0.1025077   0.09609014]
 [ 0.12703816  0.07485979]
 [ 0.04600274  0.07374027]
 [ 0.06933965 -0.10193271]
 [-0.0707297   0.10048232]
 [-0.02641504 -0.01475524]
 [ 0.05489631 -0.09943043]
 [ 0.14746495  0.05185372]
 [ 0.08623151  0.10494117]
 [ 0.06801982 -0.02700224]
 [ 0.06131915  0.04467449]
 [ 0.05836194 -0.05640878]
 [-0.06217016  0.07358158]
 [ 0.12164395 -0.0823931 ]
 [ 0.13301333  0.01754042]
 [ 0.03576274  0.0303702 ]
 [ 0.10054682 -0.01827248]]Output bias: [ 0.94989741  0.97332363]
Value MLP:Hidden weights: [array([[  9.14825865e+00,  -2.24226195e+00,   1.25415736e+01,
          4.47895104e+00,  -9.13952260e+00,   8.36491042e+00,
         -4.04058830e+00,  -1.23252763e+01,   5.16863812e-01,
          6.33056926e-01,   3.50104895e+00,  -1.19624774e+01,
          9.75075526e+00,   1.00118250e+01,  -3.38541671e+00,
         -1.11014404e+01,  -4.11310196e-01,   2.16208478e+00,
          1.16924376e+01,  -3.35578726e+00,   1.23722333e+00,
          1.14320374e+00,  -3.17950893e+00,   4.35167197e+00,
         -8.20227021e+00,  -1.28003318e+01,  -1.65095241e+01,
         -1.54077980e+01,   9.24391627e-01,  -4.33441350e+00,
          6.78153162e+00,  -3.84171835e-01,  -7.45187474e-01,
          1.34463186e-01,   1.57842719e+00,   7.15925944e+00,
         -3.28344684e+00,  -4.79248334e+00,   6.07297322e+00,
         -1.62326209e+01,   1.92105738e-01,   2.45062764e+01,
          3.96590057e+00,  -3.25625512e+00,   6.55580940e+00,
          9.74478436e+00,  -7.46380233e+00,  -4.99054177e+00,
          9.77026029e+00,   6.73077711e+00],
       [  1.97820120e+01,  -9.98305271e-01,   5.20097245e+00,
          2.83454404e+00,  -5.90060974e+00,   4.10773313e+00,
          2.69472990e-01,   3.04105212e+00,   2.89178719e+00,
          6.64022718e+00,  -1.54660395e+00,   7.97827677e+00,
          6.02776942e+00,   1.46694375e+01,  -4.03720571e+00,
          8.88317276e+00,   6.10150557e+00,   8.57703184e+00,
         -4.16379228e+00,   6.36538608e+00,   2.77880967e+00,
          1.62850292e+01,   8.44303778e+00,   2.93382431e+00,
         -1.55596571e+00,  -3.29304977e+00,  -4.12487094e+00,
          3.28069440e+00,   1.18684408e+01,   3.27536478e+00,
          2.57199239e+00,   1.97636094e+01,   2.85629498e+00,
          8.50925106e+00,   4.06669010e+00,   8.05921714e+00,
         -3.75711483e+00,  -6.21230459e-01,   7.58343747e+00,
          1.29307357e+01,   9.09049914e-01,   4.63247195e+00,
          1.72613837e+00,  -1.29077607e+01,   3.77611118e+00,
          5.14072061e+00,  -1.81750784e+01,   5.38258193e+00,
          6.96187421e+00,   3.76832305e+00],
       [  1.61401301e+00,  -1.14601501e+01,   1.99401124e+01,
          1.79140303e+01,  -5.08025802e+01,   1.23378862e+01,
         -1.49507065e+01,  -1.69974256e+01,  -1.35166459e+01,
         -4.48055295e+00,  -1.54769519e+00,  -1.28682475e+01,
          1.40796024e+01,   1.91788173e+01,  -3.52712273e+00,
         -2.92804089e+01,  -1.22469321e-01,   9.14290563e+00,
         -6.44824543e+00,  -6.72048160e+00,  -4.93326317e-01,
          3.25653706e+01,   6.92306908e+00,   9.92585601e+00,
         -6.93627349e-01,  -2.46458197e+01,  -2.12026999e+01,
         -2.17989553e+01,   1.67379002e+01,  -3.93253331e+00,
          1.61500824e+01,   2.80304976e+01,   3.85077644e+00,
          4.95252731e+00,  -8.64256525e+00,   9.34413743e+00,
         -7.06115787e+00,  -1.66449860e+01,  -1.14348045e+01,
         -1.92375393e+01,  -6.66516346e+00,   4.30359281e+01,
          5.31866342e+00,  -3.51461425e+01,   7.23674770e+00,
          1.44280028e+01,  -4.52696387e+01,  -2.08037994e+01,
          1.41435923e+01,   6.38147512e+00],
       [ -1.33131898e+00,  -1.23062282e+01,  -3.85488035e+00,
         -1.35911008e+00,   2.94794188e+01,  -1.07584337e+01,
         -1.24222633e+01,  -1.22562770e+01,   9.50856560e+00,
          6.70708217e+00,   8.56116322e+00,   3.84390135e+00,
         -1.31404982e+01,  -1.48953171e+01,   1.10427185e+01,
          2.01014775e+01,   1.84098206e+01,  -1.73836414e+01,
         -7.27666207e+00,   1.57658282e+01,   2.79088182e+01,
          6.26739674e-02,   2.03876507e+01,   7.48558918e+00,
          1.47682924e+01,   6.08873248e+00,   1.89167851e+01,
          1.02714777e-01,  -1.10824538e+01,  -3.50150612e+01,
         -1.77517926e+01,  -6.89370772e-01,   2.28699359e+01,
          5.28179646e+00,  -1.24999158e+01,  -1.79126535e+01,
          2.39116013e+01,   6.91667627e+00,   5.98854971e+00,
         -4.07583213e+00,   3.29928494e+00,   3.90948536e+00,
          2.74220644e+01,   1.90286470e+01,   2.76876793e+01,
         -1.31451056e+01,  -2.89125874e+00,   3.37403338e-01,
         -7.77349076e+00,   3.00681139e+01],
       [ -1.11268245e+02,   1.97644313e+01,  -4.02442471e+00,
         -1.65009502e+01,   6.97893882e+01,   5.34866401e+00,
          2.48890804e+01,   2.90009688e+01,   4.72752577e+01,
          2.79239247e+01,   1.22591663e+01,   1.87268442e+01,
         -6.67301341e+00,  -1.04565191e+01,  -1.11779980e-01,
          6.62165286e+01,   2.40706231e+01,  -5.88474758e+00,
          2.25474820e+01,  -3.33425973e+00,   1.23969514e+01,
         -1.08743185e+02,  -3.15371828e+01,  -6.92863251e+00,
          4.16293575e+00,   4.84982222e+01,   1.14585892e+02,
          1.66064250e+01,  -2.02905156e+00,  -2.39064117e+01,
         -1.42012350e+01,  -8.34134358e+01,   9.96717654e+00,
         -2.11771325e-01,   3.54277375e+01,  -8.57158003e+00,
          4.03080082e+00,   3.36639620e+01,   5.38082425e+01,
          2.49189405e+01,   2.19987223e+01,  -2.76022112e+01,
          1.35319148e+01,   7.54165054e+01,   2.36460563e+01,
         -2.88931134e+01,   1.34438999e+02,   7.28130462e+01,
         -4.06302394e+00,   2.70010222e+01],
       [ -1.08157099e+01,  -2.73934686e+01,  -1.42970957e+01,
         -2.57096683e+01,   1.44290606e+01,  -3.74177320e+01,
         -3.22341776e+00,   4.61233023e+01,   3.80647903e+01,
          4.90384257e+00,  -2.10411761e+01,   2.37679476e+01,
         -1.99676417e+01,  -6.37944346e+00,   2.92659383e+01,
          6.70554581e+00,   4.67610992e+00,  -3.05257747e+01,
          1.08045314e+01,  -2.74555181e+01,   6.26785181e+00,
          6.57906410e+00,  -3.15916038e+00,  -1.50915595e+01,
          2.50146471e+01,   6.32430670e+01,   2.24957413e+01,
          1.88940267e+01,  -2.74348511e+01,   4.03887446e+00,
         -7.48905249e+00,  -2.59442111e+01,  -3.75847419e+00,
         -1.55626579e+01,   1.48033039e+01,  -2.63438752e+01,
         -4.73187711e+00,   3.34345414e+01,   2.85998540e+00,
          1.72349806e+01,   9.01876548e-01,  -1.52190323e+02,
          3.11405562e-01,  -6.23294700e+01,   2.48494416e+01,
         -3.28677635e+01,  -1.44922074e+02,   8.66475847e+00,
         -2.19038496e+01,   1.86861338e-01],
       [ -3.52301192e+01,   2.15701489e+00,  -6.06676471e+00,
          8.26093899e+00,  -3.77994021e+01,   7.22736467e+00,
         -7.25446191e+00,  -6.18740317e+00,  -1.51653592e+01,
         -2.78533795e+01,  -1.47019543e+01,  -1.96621586e+01,
         -6.53108040e+00,  -1.95045359e+00,  -2.15912311e+01,
         -3.01397240e+01,  -1.25707551e+01,  -1.59423890e+01,
          4.25361685e+00,  -5.57261122e+00,  -5.29921443e+00,
          1.96312518e+00,  -1.37574912e+01,  -1.55129360e+01,
         -2.40932354e+01,  -6.54143487e+00,  -5.46661560e+00,
         -4.34229488e+00,  -7.26797204e+00,   1.23748623e+01,
          2.30926597e+00,  -1.48818856e+00,  -1.41368621e+01,
         -7.93336559e+00,  -1.73677182e+01,  -9.07744014e+00,
         -9.53986626e+00,  -1.53542173e+01,  -4.77979901e+00,
         -2.27572571e+01,  -1.71447974e+01,  -6.28437987e+00,
         -2.57084368e+01,  -1.28972887e+01,  -1.86957100e+01,
          9.28163651e+00,   1.45874169e+01,  -1.46827898e+01,
          1.58258526e+00,  -3.21453302e+01],
       [ -1.54377618e+00,   6.75222670e+00,   4.17625423e+00,
          1.54792723e+00,  -2.76556684e+00,   9.69920179e+00,
          6.66380648e+00,   3.38487565e+00,  -2.19625860e+00,
         -5.39136064e+00,   1.01421030e+01,   4.04972578e+00,
          4.95857928e+00,   1.61824880e+01,  -9.25421926e+00,
         -3.96869764e+00,  -1.56103330e+00,  -2.07764462e+00,
          1.16076337e+01,  -4.55851140e+00,  -2.80166187e+00,
         -1.85205016e+01,  -2.01878601e+00,   6.80962765e+00,
         -1.71138693e-01,  -2.91937196e+00,   5.94879474e+00,
         -8.03862043e+00,  -4.36101555e-01,   4.17716875e+00,
          6.86209450e+00,   1.76461783e+00,  -9.61568882e-01,
          4.91429767e-01,   1.04644933e+00,   1.17284397e+01,
         -3.53885093e+00,   1.89905757e+00,   1.67115373e+00,
         -2.41708608e-01,  -7.88225526e+00,  -2.56796597e+01,
          5.37740371e+00,  -7.96319984e+00,   2.55799320e+00,
          6.62632231e+00,   2.59247407e+01,   6.60189798e+00,
          5.85628597e+00,   7.59697451e+00]])]Hidden bias: [array([-19.49130603,  11.8902419 ,  -0.25684694,   5.40440344,
       -33.53281389,   6.61483701,   0.09860722,  -7.62904444,
       -21.52326403, -23.09411616,  -7.53103005, -16.71478603,
         8.84941646,  15.13884833, -28.26859953, -36.33869374,
       -15.65118519,   5.90404691,   4.73381317, -13.76562545,
       -17.68832447, -13.16697023, -23.60766577,  -9.26874   ,
       -32.67314913, -31.27436153,  -9.24032069,  -9.23168226,
         3.90375613,  37.06317573,  10.66309971,  -9.21027005,
       -17.10478274,  -2.75864152,  -9.32174985,  15.21097476,
       -35.49570783, -20.9031631 , -18.24281852, -14.27518146,
       -15.96762428, -30.12083889, -22.0300279 , -42.84905873,
       -21.05331988,   9.34136136, -26.72523742, -21.48573921,
        10.40063593, -23.15411046])]Output weights: [[ -5.98696132e+00]
 [  8.29237162e+00]
 [  1.87997324e+00]
 [  3.79714092e+00]
 [ -4.32591982e+00]
 [ -3.78054950e+00]
 [  8.11892977e+00]
 [  7.95199514e+00]
 [  1.47711058e+01]
 [  2.58388996e+01]
 [ -1.77107160e+01]
 [ -4.03626385e+00]
 [  3.30628384e-01]
 [  9.24617120e+00]
 [  2.25063310e+01]
 [  1.26170811e+01]
 [ -6.02744418e+00]
 [  6.22121438e+00]
 [  7.76049964e+00]
 [ -1.59533494e+00]
 [ -2.55349721e+00]
 [  1.12446118e+01]
 [ -1.10090487e+01]
 [ -1.39984694e+01]
 [  9.96046865e+00]
 [ -3.55034878e-03]
 [ -1.48462615e+00]
 [ -1.10401015e+01]
 [  9.98263250e+00]
 [  2.20826599e+01]
 [  9.21362286e-01]
 [ -1.73620124e+00]
 [ -5.39986806e+00]
 [ -9.73507246e+00]
 [  4.60438129e+00]
 [  1.01470314e+01]
 [  5.38115240e+01]
 [  6.82009249e+00]
 [  3.50003073e+00]
 [ -1.00172169e+01]
 [  1.08491603e+01]
 [  1.00309586e+00]
 [ -1.27075680e+01]
 [  2.59771066e+01]
 [ -1.38244133e+01]
 [  1.22151021e+01]
 [  6.03396540e+00]
 [  9.57289615e+00]
 [  1.99135888e+00]
 [ -1.07457780e+01]]Output bias: [-147.90669078]
