        -0.00706506,  0.01309377, -0.03898541,  0.01438192, -0.03642138,
         0.09854778,  0.06030096,  0.09442307, -0.01860142,  0.00847709,
        -0.0656476 , -0.03401461, -0.01969583,  0.00172357,  0.04905001,
        -0.07551108,  0.01924433,  0.05070959, -0.02642816,  0.05626499,
         0.00609662, -0.03541517,  0.03065023, -0.02487952, -0.00809161,
         0.02288273,  0.08506328, -0.00495408,  0.08220013, -0.06744773,
        -0.01022323, -0.08569437, -0.02542794,  0.08193992, -0.02304647,
         0.01318245,  0.04162208, -0.03136088,  0.07473846, -0.06895887,
         0.06318087, -0.02213961, -0.00287334,  0.04444416,  0.07275543,
         0.03785878, -0.0446403 ,  0.02235258, -0.09403091,  0.03161238],
       [-0.0323831 ,  0.04496763,  0.00242147,  0.04499089, -0.08686742,
         0.06503418,  0.01235364, -0.02971796,  0.07968501,  0.01339937,
        -0.03746944,  0.02275026, -0.09861149,  0.08342944, -0.05180748,
         0.01056856,  0.09266216, -0.02357328,  0.04706899,  0.03433587,
         0.03202768,  0.03866647, -0.02842271, -0.0003601 , -0.07243909,
         0.03297248, -0.0877389 , -0.05621557, -0.04705744,  0.01835067,
         0.0232963 , -0.03977083,  0.01300253,  0.02271829, -0.09158676,
         0.04205254, -0.05642764, -0.00974238, -0.06736562, -0.0476695 ,
         0.01465828, -0.03668586, -0.00407022, -0.07667125,  0.05118972,
         0.05597521,  0.01046443,  0.00813505,  0.08895666,  0.06959898,
         0.03934418, -0.00671156,  0.09027392,  0.09403006,  0.02930774,
         0.00932964, -0.06102049, -0.06852278, -0.08059258, -0.07990511,
         0.06649412, -0.05450681, -0.02531081,  0.02241829, -0.00415553,
         0.03807425,  0.03278279, -0.06142229,  0.09094077,  0.00699344,
        -0.02974012, -0.05733492,  0.10059927,  0.08824822,  0.04734478,
         0.06645568, -0.0329976 ,  0.07465148, -0.02983675, -0.01325566]])]Hidden bias: [array([-0.93768984, -0.93641955, -0.93933879, -0.938693  , -0.93560667,
       -0.93616967, -0.94166772, -0.93964137, -0.93805299, -0.93937525,
       -0.92475665, -0.94441671, -0.934961  , -0.93453892, -0.94048714,
       -0.94186885, -0.93743784, -0.93387761, -0.93067996, -0.93129949,
       -0.94242232, -0.93868852, -0.94136073, -0.93553593, -0.94009568,
       -0.93514391, -0.94759637, -0.9355758 , -0.93623376, -0.93411746,
       -0.93655193, -0.9441647 , -0.93918323, -0.92953431, -0.93876791,
       -0.93507337, -0.92970068, -0.94530009, -0.93854251, -0.94098508,
       -0.93805629, -0.94082427, -0.9414163 , -0.93744393, -0.93041114,
       -0.93963773, -0.93468383, -0.93712666, -0.92793818, -0.93638931,
       -0.93547405, -0.93612312, -0.92601469, -0.93886137, -0.93991583,
       -0.93583797, -0.93644399, -0.93559311, -0.93396451, -0.92671559,
       -0.93435546, -0.93490744, -0.93715318, -0.94483013, -0.93748585,
       -0.93865898, -0.92675351, -0.92883661, -0.94310713, -0.93815185,
       -0.93172433, -0.93331921, -0.93732192, -0.93452906, -0.93424781,
       -0.94171282, -0.92938476, -0.94029602, -0.94801243, -0.94195867])]Output weights: [[ 0.0064899  -0.04352465]
 [ 0.00066887 -0.06553795]
 [ 0.01899269  0.01719451]
 [ 0.06488216  0.03269408]
 [ 0.10994835 -0.07794286]
 [ 0.00387909  0.11553398]
 [ 0.0387095   0.09730608]
 [ 0.09952263 -0.02832954]
 [ 0.01000469 -0.05597379]
 [ 0.01061755 -0.00348878]
 [-0.01989856 -0.16024026]
 [-0.04719705  0.06130432]
 [-0.01637249  0.02235703]
 [-0.01980801  0.09815435]
 [-0.03258473  0.105962  ]
 [-0.00447121  0.08685373]
 [ 0.06539971 -0.01085437]
 [-0.05422832 -0.02313963]
 [ 0.14778575 -0.02595596]
 [ 0.06788568  0.13180988]
 [-0.0009067   0.01864827]
 [-0.05097408 -0.03139283]
 [-0.01880275  0.04252706]
 [ 0.15579846  0.01536615]
 [-0.00128528 -0.04546805]
 [-0.0294321   0.01003045]
 [ 0.11408201 -0.04447842]
 [ 0.12340657  0.072783  ]
 [ 0.08118801  0.1060346 ]
 [ 0.11075977  0.00664863]
 [-0.01648271 -0.00363546]
 [ 0.04669156  0.03505773]
 [-0.01536766  0.01553387]
 [ 0.12620987 -0.08775082]
 [ 0.11364807  0.08063703]
 [ 0.03821789 -0.05144923]
 [ 0.01520382  0.11551248]
 [ 0.02884369  0.02800312]
 [ 0.00562812  0.04303726]
 [ 0.05852063 -0.01471041]
 [-0.02279023 -0.04223496]
 [ 0.02360333  0.01339942]
 [-0.04879994  0.0300123 ]
 [ 0.04014768  0.11044904]
 [ 0.10965919 -0.12905145]
 [ 0.05537317  0.09161558]
 [-0.03977975 -0.0426061 ]
 [-0.04185588 -0.07881318]
 [-0.05794795 -0.10447982]
 [ 0.1296409   0.02545476]
 [-0.02440686  0.00667656]
 [ 0.14432162  0.09664823]
 [ 0.14440388  0.11728765]
 [-0.01347647 -0.02800961]
 [-0.01693085  0.02276773]
 [-0.07261398  0.07637601]
 [-0.02473971 -0.05896972]
 [ 0.02093347 -0.02172531]
 [-0.0562141  -0.04468067]
 [-0.05171915  0.16108563]
 [-0.08043392 -0.04641806]
 [-0.01149427 -0.08925682]
 [ 0.00833511  0.03020585]
 [ 0.10320928  0.09609552]
 [ 0.1276433   0.07489848]
 [ 0.04657136  0.07109482]
 [ 0.07022557 -0.10020484]
 [-0.07006768  0.10020491]
 [-0.02575036 -0.01756422]
 [ 0.05576008 -0.0981277 ]
 [ 0.14797007  0.05083303]
 [ 0.08668416  0.10214591]
 [ 0.06866898 -0.02686334]
 [ 0.06189128  0.04163948]
 [ 0.05915969 -0.0553349 ]
 [-0.06139271  0.07385107]
 [ 0.12217675 -0.0816194 ]
 [ 0.13365589  0.01736172]
 [ 0.03653875  0.03144267]
 [ 0.1012629  -0.01948427]]Output bias: [ 0.94895801  0.97311723]
Value MLP:Hidden weights: [array([[ -3.07769891e+00,  -2.43563365e+00,   9.63761371e+00,
          1.56230479e+00,  -1.11213876e+01,   4.20817577e+00,
         -8.52372598e-01,  -9.28423944e+00,  -7.65353521e-01,
          2.52229222e+00,   3.72503829e+00,  -6.68502524e+00,
          8.41368517e+00,   7.44478473e+00,  -3.28481766e+00,
         -1.07525230e+01,   5.52438176e-01,   1.49081853e+00,
          1.55563039e+01,  -1.14764275e+00,   1.92369275e+00,
         -5.38424319e+00,  -2.37249533e+00,   3.84829303e+00,
         -6.80787269e+00,  -1.53961185e+01,  -1.67685910e+01,
         -9.30117039e+00,  -1.51123715e-01,  -8.52782140e+00,
          7.02183819e+00,  -7.19789593e+00,  -4.03145230e-01,
         -1.83729313e-01,   3.19090297e+00,   7.74359064e+00,
         -3.28372179e+00,  -3.84590952e+00,   6.68996120e+00,
         -1.44868236e+01,  -9.08698726e-01,   2.29187940e+01,
          3.03781093e+00,  -3.21687302e+00,   7.15402284e+00,
          6.14536612e+00,  -4.34822030e+00,   9.75499637e-01,
          9.15702184e+00,   7.04488526e+00],
       [  2.40871706e+01,  -6.84617304e-01,   8.54336262e+00,
          2.11922630e+00,  -2.85024204e+00,   1.03112286e+01,
          2.58918704e+00,   7.34133256e+00,  -1.53438429e+00,
          6.36586019e+00,  -2.13409060e+00,   7.08792045e+00,
          9.31903994e+00,   1.54310934e+01,  -4.68660161e+00,
          5.02976850e+00,   5.83651070e+00,   1.02603935e+01,
         -1.07967734e+00,   5.87352609e+00,   2.50604688e+00,
          7.25158406e+00,   7.45157585e+00,   1.08701712e+00,
         -1.74242943e+00,  -1.18053928e-02,   4.57586480e-01,
          2.46811875e+00,   1.41420677e+01,   3.85935323e+00,
          2.66702072e+00,   9.22406607e+00,   2.50544080e+00,
          1.73673889e+00,   8.94709862e+00,   7.91394229e+00,
         -3.75714696e+00,   4.84275116e+00,   4.80827164e+00,
          1.16237875e+01,  -2.83670915e-01,   7.00932695e+00,
          1.62828936e+00,  -1.31336005e+01,   3.85724343e+00,
          6.35581774e+00,   1.28205815e+00,   1.24269930e+01,
          9.19334837e+00,   2.31689987e+00],
       [  5.98105596e+00,  -1.17200905e+01,   1.36671294e+01,
          1.01871478e+01,  -5.29261704e+01,   7.98310378e+00,
         -1.22090485e+01,  -1.41346037e+01,  -1.82220533e+01,
         -6.44868852e+00,   4.47886771e-01,  -1.08226015e+01,
          1.43660492e+01,   1.99567703e+01,  -1.57007641e+01,
         -2.62200811e+01,   1.40718267e-01,   7.93647891e+00,
         -6.16344367e+00,  -5.94927159e+00,  -9.76555011e-01,
          3.23967731e+01,   4.19500515e+00,   6.27623356e+00,
         -2.12302580e+00,  -3.09840379e+01,  -2.30112157e+01,
         -1.55736980e+01,   1.55855946e+01,  -1.11983143e+01,
          1.48590729e+01,   1.72956791e+01,   3.30607986e+00,
         -9.78622957e-01,  -2.66697598e+00,   7.76725697e+00,
         -7.06201643e+00,  -1.61585106e+01,  -1.68427555e+01,
         -9.74361737e+00,  -3.74520221e+00,   4.20332473e+01,
          4.34647744e+00,  -2.94738700e+01,   6.08033978e+00,
          1.20762736e+01,  -4.74111728e+01,  -1.24740868e+01,
          1.19446543e+01,   7.95552993e+00],
       [  3.10395285e+01,  -1.21383693e+01,  -1.75571169e+01,
         -1.35252665e+01,   2.53064447e+01,  -1.01027839e+01,
         -2.39107576e+01,  -2.74734998e+01,   1.47553213e+01,
          9.37878007e+00,   1.16136991e+01,   9.50612502e+00,
         -8.98655380e+00,  -1.55946600e+01,   6.45908836e+00,
          2.20286580e+01,   1.87374860e+01,  -1.81544687e+01,
         -1.04751959e+01,   1.20429300e+01,   2.63532892e+01,
         -2.99632470e-01,   1.94574465e+01,   7.27812838e+00,
          1.43128942e+01,  -1.38439161e+01,   1.64514957e+01,
          1.76232971e+01,  -1.45284682e+01,  -4.30112765e+01,
         -1.86214692e+01,   2.78795630e+01,   2.33656027e+01,
          1.00795029e+01,   1.07150092e+01,  -2.00254166e+01,
          2.39115887e+01,  -2.98553015e+01,  -1.61260543e+01,
          1.47600644e+01,   4.55601618e+00,   1.07131494e+01,
          2.52643405e+01,   2.41366416e+01,   2.92332059e+01,
         -1.45013812e+01,  -4.06919877e+01,   2.13775816e+01,
         -6.51299281e+00,   3.17889313e+01],
       [ -9.24947931e+01,   1.89354187e+01,  -2.84280955e-01,
         -1.40306014e+01,   7.21634242e+01,   2.82977340e+01,
          2.05313759e+01,   2.54164152e+01,   4.77835419e+01,
          2.48421977e+01,   2.33097577e+01,   1.33709385e+01,
         -2.12679580e+00,  -8.88407867e+00,  -1.39063288e+01,
          6.56970501e+01,   2.25005697e+01,  -4.45701397e+00,
          1.63416570e+01,  -8.57663037e+00,   1.17554863e+01,
         -1.06530389e+02,  -3.41066268e+01,  -8.50345864e+00,
          1.97196427e+00,   5.09023876e+01,   1.14600283e+02,
          6.16079311e+00,   7.61274732e-01,  -2.40247593e+01,
         -1.45986826e+01,  -7.50762237e+01,   8.10176366e+00,
         -1.82812621e+00,   3.33069329e+01,  -4.26286329e+00,
          4.03086894e+00,   3.21182746e+01,   5.38897621e+01,
          2.61833625e+01,   2.49993628e+01,  -2.57900450e+01,
          1.43897811e+01,   8.14484494e+01,   1.74449037e+01,
         -2.45585222e+01,   1.33292053e+02,   6.65228319e+01,
         -3.89397787e+00,   2.29906546e+01],
       [  8.71321415e+00,  -2.74384660e+01,  -1.09481771e+01,
         -2.78458479e+01,   9.89468304e+00,  -3.30322662e+01,
          6.12558902e+00,   4.47143708e+01,   3.18059785e+01,
         -2.45262376e+00,  -1.97843067e+01,   3.16486280e+01,
         -2.46101889e+01,  -1.99386760e+01,   3.55627615e+01,
          4.23116802e+00,   3.77921469e+00,  -2.97280630e+01,
          1.57301088e+01,  -3.25640388e+01,   1.57749334e+01,
         -3.42057840e+01,  -1.07194199e+01,  -1.82163026e+01,
          2.74364009e+01,   6.25339051e+01,   2.41124494e+01,
          1.46051341e+00,  -2.50746669e+01,   3.43692618e+01,
         -2.35821535e+00,  -2.92582494e+01,  -3.14923666e+00,
         -1.90305453e+01,   1.33747342e+01,  -2.31761847e+01,
         -4.73601443e+00,   3.28681326e+01,   9.82603497e+00,
         -1.04586278e+01,   6.44161613e-01,  -1.51934168e+02,
          1.93107806e+01,  -4.30687987e+01,   2.56867619e+01,
         -3.74327952e+01,  -1.41084533e+02,   1.97676763e+01,
         -2.39013848e+01,  -1.53416626e+01],
       [ -5.37313708e+01,   2.44553762e+00,  -7.70645437e+00,
          8.06358047e+00,  -3.82900378e+01,   6.71398548e+00,
          2.02222606e+00,   3.62387643e+00,  -1.84000716e+01,
         -2.78533795e+01,  -1.34450777e+01,  -1.43663914e+01,
         -6.15640916e+00,  -8.46908485e+00,  -2.11068465e+01,
         -3.10479527e+01,  -1.25707547e+01,  -1.58615716e+01,
          6.08041116e+00,  -1.74938651e+00,  -3.49213813e+00,
          4.18793375e+00,  -1.06555987e+01,  -1.48317391e+01,
         -2.30936783e+01,  -6.12889541e+00,  -7.39275365e+00,
         -3.92916594e+00,  -6.79643260e+00,   1.34738985e+01,
          3.53941004e+00,  -1.11284510e+01,  -1.41368594e+01,
         -7.99982130e+00,  -1.91312066e+01,  -6.97721204e+00,
         -9.53919586e+00,  -4.12767889e+00,   6.32243599e+00,
         -2.95131100e+01,  -1.71444479e+01,  -1.13768292e+01,
         -2.41048819e+01,  -2.31002738e+01,  -2.10504707e+01,
          4.33839671e+00,   2.93238204e+01,  -1.66563024e+01,
          1.89371912e+00,  -3.16496100e+01],
       [ -3.51998767e+00,   8.96410231e+00,   2.60518609e+00,
          6.73827144e+00,  -5.42990864e+00,   8.29314010e+00,
          6.74040770e+00,   5.23556126e+00,  -1.84755053e+00,
         -1.05173833e+01,   1.01642518e+01,  -4.24111121e+00,
          2.14743290e+00,   1.10059387e+01,  -9.36542774e+00,
         -2.85388004e+00,  -2.99996394e+00,  -1.22158654e+00,
          1.05733844e+01,  -2.01866783e+00,  -1.47118927e+00,
         -2.12879532e+01,  -1.73636261e+00,   6.00708572e+00,
         -4.02164824e-01,   5.55675890e+00,   3.95458652e+00,
         -2.10721016e+01,  -8.63803523e-01,   9.06993923e+00,
          7.94186010e+00,   7.16294527e-01,  -1.28288842e+00,
         -8.13631201e-01,  -5.31601314e+00,   1.24980167e+01,
         -3.53885100e+00,   9.62562309e+00,   1.33776220e+01,
         -4.65121173e+00,  -4.89611684e+00,  -2.50497306e+01,
          7.72892686e+00,  -1.44590823e+01,   1.34807491e+00,
          1.63092222e+01,   2.60309278e+01,  -6.06200677e+00,
          4.05157421e+00,   8.39895146e+00]])]Hidden bias: [array([-49.64032264,  12.27228407,  10.59230829,  13.99667683,
       -29.88107636,   3.15335519,  16.030965  ,   7.1107657 ,
       -29.09241191, -28.28300837,  -9.71292264, -20.98413797,
         7.87613839,  11.36444324, -22.29360912, -40.29301277,
       -18.02480203,   8.53369907,  12.62461622,  -8.88306846,
       -15.9654554 , -16.91914993, -22.94711854, -12.56125105,
       -32.69132751, -17.45419871,  -5.52740072, -28.44091879,
         8.55868483,  42.55884499,  12.25149895, -34.92803892,
       -18.36143095, -13.05454454, -19.10989453,  21.15261416,
       -35.4950375 ,   6.22676074,  -1.36536825, -29.12142448,
       -14.88287279, -34.0228932 , -18.58028797, -54.60242976,
       -26.77261692,  13.10909918,  14.65327001, -31.31342835,
        10.93678845, -25.30896791])]Output weights: [[-22.15314314]
 [ -2.56542583]
 [  2.42844361]
 [  2.97577933]
 [ -5.94980737]
 [-14.10900644]
 [  6.40664843]
 [ -1.48767764]
 [  8.04874549]
 [ 23.84631611]
 [ -3.2734742 ]
 [ -4.78570606]
 [-10.21009738]
 [  2.64400003]
 [ 18.11082957]
 [  6.13543962]
 [ -5.85553264]
 [  2.51552219]
 [ -1.404793  ]
 [ 15.93755344]
 [  0.31493834]
 [ 10.83944257]
 [ -0.57421108]
 [  4.5711387 ]
 [  5.79298333]
 [  6.50854735]
 [ -4.00466506]
 [-13.55903123]
 [  4.00113784]
 [ 18.85565505]
 [ -0.97836701]
 [ -8.79474916]
 [ -6.8509703 ]
 [ -0.15195103]
 [ -0.9602729 ]
 [  3.61550327]
 [ 48.25662968]
 [  3.11386904]
 [  9.98040414]
 [-13.47465078]
 [  8.01631585]
 [-12.25615466]
 [ -3.90370266]
 [ 19.38748755]
 [ -7.968895  ]
 [ 13.42631202]
 [  4.78775933]
 [-17.27195127]
 [ -8.93831125]
 [ -4.82011982]]Output bias: [-142.35178999]
