       -0.93781805, -0.94893449, -0.93786182, -0.93930633, -0.93588467,
       -0.93907907, -0.94632377, -0.94170122, -0.92943373, -0.94105765,
       -0.93638789, -0.93219695, -0.94743811, -0.94097281, -0.94286085,
       -0.94052065, -0.94296946, -0.94463483, -0.9404149 , -0.93046671,
       -0.9415061 , -0.93686675, -0.93944154, -0.92982173, -0.93786433,
       -0.93797633, -0.93823134, -0.92844609, -0.94101393, -0.94253299,
       -0.93845537, -0.9384452 , -0.93763803, -0.93664339, -0.93006662,
       -0.93711272, -0.93614002, -0.93973266, -0.94694022, -0.93996607,
       -0.94059531, -0.92698321, -0.9315244 , -0.94555458, -0.93830321,
       -0.9337688 , -0.93549914, -0.93915607, -0.93665468, -0.93520373,
       -0.94504193, -0.93006108, -0.94181274, -0.9501285 , -0.94365099])]Output weights: [[-0.00751289 -0.03267242]
 [-0.01216111 -0.05626109]
 [ 0.00607323  0.02739297]
 [ 0.05064102  0.0491118 ]
 [ 0.09846145 -0.06942361]
 [-0.01110129  0.12503897]
 [ 0.02474119  0.11791693]
 [ 0.08618124 -0.02078173]
 [ 0.00134408 -0.04774742]
 [-0.00257186  0.00497015]
 [-0.02393766 -0.15780787]
 [-0.05894498  0.0700468 ]
 [-0.03259933  0.03940201]
 [-0.0337073   0.11064611]
 [-0.04715992  0.11507309]
 [-0.01744098  0.09833147]
 [ 0.05196726 -0.00329073]
 [-0.06774458 -0.01207982]
 [ 0.13293574 -0.01027248]
 [ 0.05306356  0.15648336]
 [-0.01150131  0.03028233]
 [-0.06450781 -0.0165401 ]
 [-0.03151133  0.06195962]
 [ 0.14164573  0.02650661]
 [-0.01184638 -0.03611907]
 [-0.04433852  0.02263327]
 [ 0.10036471 -0.03091881]
 [ 0.10772611  0.0850813 ]
 [ 0.06641306  0.11451108]
 [ 0.09776096  0.01085156]
 [-0.03075621  0.01158869]
 [ 0.03335921  0.04557958]
 [-0.02804541  0.03019828]
 [ 0.11621833 -0.08219436]
 [ 0.09791457  0.0931397 ]
 [ 0.02520267 -0.04696135]
 [-0.00027733  0.13249527]
 [ 0.015046    0.0392264 ]
 [-0.00950473  0.05831753]
 [ 0.04469653 -0.00319251]
 [-0.03620559 -0.02915809]
 [ 0.01008372  0.02940636]
 [-0.06063652  0.0353186 ]
 [ 0.02426248  0.12178006]
 [ 0.09933284 -0.12137718]
 [ 0.04253941  0.11509659]
 [-0.05349823 -0.03586114]
 [-0.05388416 -0.06631543]
 [-0.06612262 -0.09684415]
 [ 0.11761763  0.03690247]
 [-0.03918945  0.02245262]
 [ 0.12887186  0.1107229 ]
 [ 0.12926169  0.13260436]
 [-0.02381649 -0.02273698]
 [-0.03031133  0.03200404]
 [-0.08617183  0.09320132]
 [-0.03490956 -0.0515916 ]
 [ 0.00680595 -0.01520397]
 [-0.06864564 -0.03223745]
 [-0.06850081  0.17268843]
 [-0.09201469 -0.03580974]
 [-0.01721635 -0.08413151]
 [-0.00594029  0.04179667]
 [ 0.09045363  0.10737006]
 [ 0.11154171  0.08589378]
 [ 0.03287653  0.0889692 ]
 [ 0.06184821 -0.09730659]
 [-0.08615552  0.11473647]
 [-0.03911112 -0.0019749 ]
 [ 0.04878037 -0.09298568]
 [ 0.13291064  0.06290577]
 [ 0.07190975  0.11835983]
 [ 0.05361938 -0.01782878]
 [ 0.04860391  0.05956917]
 [ 0.05007962 -0.0505946 ]
 [-0.07394309  0.08457348]
 [ 0.10805986 -0.07503089]
 [ 0.12049901  0.02673053]
 [ 0.02453834  0.04094896]
 [ 0.08743624 -0.00356748]]Output bias: [ 0.96679199  0.95836634]
Value MLP:Hidden weights: [array([[  9.32621904e+00,  -2.86574463e+00,   1.24187518e+01,
          2.49405501e+00,  -9.72523636e+00,   8.53561744e+00,
         -4.58444905e+00,  -8.37140310e+00,  -1.22675609e+00,
         -5.49430609e+00,   6.23957317e+00,  -1.09860627e+01,
          1.06505525e+01,   1.02516301e+01,  -3.72166621e+00,
         -1.12983432e+01,   6.17221054e+00,   1.47205266e+00,
          7.67297902e+00,   2.85708421e+00,  -2.60395048e+00,
          5.24043080e+00,  -6.00194571e-01,   6.02232316e+00,
         -8.17962083e+00,  -1.36711125e+01,  -1.70513221e+01,
         -1.41582534e+01,   2.54372071e+00,  -1.21524273e+01,
          1.01499281e+01,   1.94115735e+00,   1.08907527e+00,
          2.31211833e+00,  -3.24426138e+00,   9.52813933e+00,
         -3.28344684e+00,  -5.79612306e+00,   4.86209617e+00,
         -1.58531189e+01,  -9.59094944e-01,   2.48869978e+01,
          3.36476625e+00,  -2.98481641e+00,   3.24105837e+00,
          1.33228134e+01,  -7.69154378e+00,  -2.80462595e+00,
          1.03990102e+01,   5.78146986e+00],
       [  2.31355256e+01,  -8.48789323e+00,   6.34156294e+00,
          2.97093321e+00,  -3.85080216e+00,   1.04348161e+00,
         -3.18139121e+00,  -2.50299006e+00,   2.69063680e+00,
          6.68199422e+00,   1.98252019e+00,   6.07844996e+00,
          1.03982365e+00,   5.69965353e+00,  -4.06911398e+00,
          8.96957289e+00,   7.49655513e+00,   5.30967522e+00,
          2.53964058e-01,   9.12722165e+00,   8.96351982e+00,
          2.75713802e+01,   1.20120865e+01,   3.36342231e+00,
         -1.55713309e+00,  -3.25405608e+00,  -2.39172643e+00,
          1.93962277e+00,   1.06406847e+01,   4.57390637e+00,
         -4.63964732e+00,   1.28832456e+01,   9.71569636e+00,
          8.63616058e+00,  -3.61188788e+00,  -2.96327794e+00,
         -3.75711483e+00,   4.03327740e+00,   9.72870557e+00,
          6.23482372e+00,   1.68523999e+00,   3.49844450e+00,
          5.88851522e+00,  -9.66185685e+00,   6.93364864e+00,
          4.21508506e+00,  -1.66451111e+01,  -3.48363017e+00,
          2.82036506e+00,   2.07993914e+00],
       [  4.39186378e-01,  -1.62132999e+01,   1.96298149e+01,
          1.31392512e+01,  -5.25083213e+01,   1.46220180e+01,
         -1.53595873e+01,  -8.97535581e+00,  -1.20584528e+01,
         -1.26586354e+01,   8.17632528e+00,  -1.21643952e+01,
          1.64091225e+01,   2.37973064e+01,  -2.82684636e+00,
         -2.97553391e+01,   1.02749431e+01,   1.04772212e+01,
         -6.18227112e+00,   4.59404930e+00,  -6.60003398e+00,
          3.52007189e+01,   1.31915011e+01,   1.21595537e+01,
         -7.20568082e-01,  -2.52469262e+01,  -2.25506494e+01,
         -1.92812477e+01,   9.95938005e+00,   5.03086950e-01,
          2.18492693e+01,   3.27867189e+01,   6.92294831e+00,
          7.54286716e+00,  -1.25525367e+01,   2.06053663e+01,
         -7.06115787e+00,  -2.03275624e+01,  -1.33836714e+01,
         -2.05538086e+01,  -8.20531579e+00,   4.34212291e+01,
          7.54892278e+00,  -3.46415837e+01,   6.63823519e+00,
          1.34329715e+01,  -4.48986678e+01,  -1.38340855e+01,
          1.74512702e+01,   1.14893314e+01],
       [ -2.07301444e+00,   2.61780566e-01,  -4.06733144e+00,
          4.35918054e+00,   3.13139645e+01,  -1.01807997e+01,
         -6.68568032e+00,   4.85556216e+00,   3.85931716e+00,
         -5.03863988e+00,  -4.49775297e+00,   8.25301490e+00,
         -1.37852206e+01,  -1.10154331e+01,   1.17981639e+01,
          1.14161149e+01,   1.78908966e+00,  -1.62034885e+01,
         -7.43466439e+00,   4.14441844e-01,   1.49749881e+01,
         -3.47216377e+00,   2.59501572e+00,  -2.85430941e+00,
          1.47921398e+01,   4.50676789e+00,   1.82821173e+01,
          4.67850214e+00,  -2.24477492e+00,  -3.18734760e+01,
         -8.59837970e+00,  -4.05576622e-01,  -4.42774771e+00,
         -3.15560273e+00,  -9.86368887e+00,  -1.96924113e+01,
          2.39116013e+01,   9.19444899e+00,   9.86732557e-01,
         -2.51198172e+00,   1.12232299e-02,   5.42252728e+00,
          5.01088927e+00,   1.69079243e+01,   2.76475660e+00,
         -1.59610620e+01,   4.41839283e+00,   4.88124577e+00,
         -8.83861949e+00,  -4.23004562e+00],
       [ -1.11650986e+02,   2.48300228e+01,  -3.91438692e+00,
         -4.60011685e+00,   6.80010092e+01,   4.53695079e+00,
          2.45585954e+01,   2.61714603e+01,   3.43931438e+01,
          2.99217147e+01,   9.77431859e-01,   1.57123305e+01,
         -6.39087815e+00,  -8.95000985e+00,  -1.55384189e-01,
          6.63113628e+01,  -8.00606332e-01,  -8.72668482e+00,
          2.48285120e+01,  -8.36545919e+00,   1.70857535e+01,
         -1.03515569e+02,  -3.61233671e+01,  -9.49718531e+00,
          4.30316912e+00,   4.78250474e+01,   1.14730641e+02,
          1.38305858e+01,  -2.39501453e+00,  -1.37178600e+01,
         -1.29432138e+01,  -8.36106727e+01,  -6.14481235e+00,
         -2.61639597e+00,   2.59572551e+01,  -1.23705256e+01,
          4.03080082e+00,   3.33071862e+01,   5.44430939e+01,
          2.49154132e+01,   1.88206560e+01,  -2.78789369e+01,
         -1.11262595e+01,   6.21835931e+01,  -6.23372794e+00,
         -1.98010107e+01,   1.31201184e+02,   5.56906128e+01,
         -4.74580481e+00,  -9.38496992e+00],
       [ -1.08716526e+01,  -1.02543919e+01,  -1.38988624e+01,
         -2.38154953e+01,   1.63564982e+01,  -3.74940824e+01,
         -5.46830508e+00,   4.55097129e+01,   1.09561625e+00,
          3.54854308e+00,  -2.03410014e+01,   1.97500523e+01,
         -1.95829961e+01,  -1.10361013e+01,   2.74131814e+01,
          2.32674022e+01,  -1.51064735e+01,  -3.18476302e+01,
          2.42964708e+00,  -1.47354592e+01,  -9.50239216e+00,
          1.49578949e+01,  -1.69089610e+01,  -1.63231029e+01,
          2.47995644e+01,   6.45616357e+01,   2.15345221e+01,
          1.28584006e+01,  -2.62713940e+01,  -2.60625142e+01,
         -8.56178760e+00,  -9.80123695e+00,  -1.43802580e+01,
         -1.50156739e+01,   1.14888167e+01,  -1.74055456e+01,
         -4.73187711e+00,   3.09374442e+01,  -1.16006457e+00,
          1.98258349e+01,  -1.38436440e+01,  -1.51616323e+02,
         -1.13712611e+01,  -8.22707472e+01,  -1.64831717e+01,
         -1.63890160e+01,  -1.48306791e+02,   3.46741097e+01,
         -2.16085330e+01,  -1.88183414e+01],
       [ -3.41100659e+01,  -5.30543614e+00,  -4.84691585e+00,
         -2.54739451e+00,  -3.78100150e+01,   7.84914549e+00,
         -7.40328642e+00,  -8.04018333e+00,  -6.98960815e+00,
         -2.76147232e+01,  -7.68240742e+00,  -2.10148778e+01,
         -6.74693825e+00,  -5.44029528e+00,  -2.16417759e+01,
         -2.73815624e+01,  -5.21395439e+00,  -1.21183668e+01,
         -4.83967447e+00,  -6.43526722e+00,  -5.31178392e+00,
         -2.30624995e+00,  -7.46375518e+00,  -8.59506011e+00,
         -2.41693056e+01,  -4.90666011e+00,  -5.39819526e+00,
         -2.79807660e+00,  -7.43023120e+00,  -7.60044307e+00,
         -2.49404816e+00,  -2.18652465e+00,  -5.86203102e+00,
         -5.29505167e+00,  -1.29542864e+01,  -7.13689763e+00,
         -9.53986626e+00,  -1.66222614e+01,  -4.29462773e+00,
         -1.90408970e+01,  -1.49871819e+01,  -6.12019516e+00,
         -9.01315308e+00,  -7.95957389e+00,  -6.72992712e+00,
          5.64758881e-01,   1.17479219e+01,  -7.15337089e+00,
          1.99481170e+00,  -8.17410256e+00],
       [ -9.06612366e-01,   7.06513500e+00,   5.27496428e+00,
          9.11408943e-01,  -1.10160287e+00,   9.02156081e+00,
          8.26705422e+00,  -3.31335362e-01,  -3.21877694e+00,
          1.96948917e+00,   7.24541533e+00,   1.68542021e+00,
          4.50203057e+00,   1.29875520e+01,  -9.25446787e+00,
         -8.84531279e-02,  -2.09829536e+00,   1.65411908e+00,
          1.12326741e+01,  -5.11653444e+00,   2.13309956e+00,
         -2.24806686e+01,  -1.06846627e+00,   7.90341684e+00,
         -1.71139186e-01,  -1.05132393e+00,   6.34528706e+00,
         -1.16722877e+01,   2.02236840e+00,   4.17125736e+00,
          5.99341973e+00,  -9.03427894e-01,  -7.12490515e-01,
          7.68074149e-01,   3.05393665e+00,   1.17290551e+01,
         -3.53885093e+00,  -9.18977899e-02,   9.19687524e-01,
         -8.41424361e-02,  -6.81974389e+00,  -2.57226634e+01,
          6.17582161e+00,  -3.20215140e+00,   1.43106726e+00,
          4.07113400e+00,   2.29441162e+01,   1.00948624e+01,
          3.57444179e+00,   8.44203529e+00]])]Hidden bias: [array([-14.76451992,  -4.24256058,   2.60009005,  -3.4813979 ,
       -31.78849127,   2.77858594,  -5.11572685, -22.97748125,
       -16.02763998, -13.36794875,   0.56124965, -21.04777155,
         3.23955544,   4.10949023, -29.60751446, -30.46174224,
        -2.5724527 ,   5.64463357,   1.83504042,  -2.93531906,
        -0.94255143,  -4.39231506,  -8.25284418,  -1.64186946,
       -32.74922037, -29.2547403 ,  -6.5467141 , -13.20897466,
         4.56849832,  16.82351293,  -3.30038285, -18.43936311,
         4.84682433,   1.57609192,  -9.46705392,   5.2165086 ,
       -35.49570783, -18.52492654, -14.5394744 , -16.99782501,
       -12.44678737, -31.7742709 ,   0.73213176, -28.90539764,
         0.14501988,   6.28476696, -29.27592214, -24.40645031,
         5.00436647,  -2.94501209])]Output weights: [[  2.99482932]
 [  6.16913742]
 [  5.25859921]
 [  7.32333296]
 [-14.29826218]
 [  4.44535302]
 [  4.89948466]
 [ 11.43386549]
 [ 23.8626334 ]
 [ 22.88645086]
 [  2.94705036]
 [ -0.12121188]
 [  9.40002133]
 [ 21.34038434]
 [ 24.72976449]
 [  6.34827899]
 [  0.76098466]
 [  6.52554808]
 [ 10.33737828]
 [ -2.18272821]
 [-10.89531882]
 [ 21.92948668]
 [ -9.57680968]
 [  3.32079823]
 [ 13.8703666 ]
 [ -2.13883228]
 [ -8.37216673]
 [ -5.54910497]
 [ 19.80275973]
 [ 25.7305914 ]
 [ 12.64717476]
 [ -4.07689075]
 [ -4.27961927]
 [  3.11444835]
 [ 14.86772944]
 [ 15.76455491]
 [ 41.90808649]
 [ 15.80826924]
 [  0.12500277]
 [ -2.08970664]
 [  3.12583657]
 [ 10.18232561]
 [ -2.62912706]
 [ 13.84293884]
 [ -1.82811462]
 [ 24.70034791]
 [  9.58162861]
 [ 20.90464983]
 [  8.42270656]
 [  0.6813277 ]]Output bias: [-136.00325326]
