          9.85185215e+00,   1.08212351e+01,  -1.98064104e+01,
          2.39115887e+01,  -3.00783319e+01,  -2.23908425e+01,
          1.32061071e+01,   4.59919915e+00,   2.59059983e+01,
          2.52578005e+01,   2.41250208e+01,   2.91169954e+01,
         -2.08837108e+01,  -3.82617996e+01,   1.81873336e+01,
          1.58824330e+01,   3.11166959e+01],
       [ -9.71837723e+01,   1.93256979e+01,   3.35864665e-01,
         -1.37781262e+01,   6.91791396e+01,   3.19516746e+01,
          2.03429064e+01,   2.54634054e+01,   5.17168900e+01,
          2.67016284e+01,   2.28364026e+01,   1.51704528e+01,
         -3.51850227e+00,  -8.32528894e+00,  -2.47138387e+01,
          6.58569694e+01,   2.21874604e+01,  -4.61535073e+00,
          1.64190752e+01,  -7.40657954e+00,   1.17245677e+01,
         -1.06540253e+02,  -3.37562076e+01,  -9.58264254e+00,
          2.13526096e+00,   4.31693166e+01,   1.10747595e+02,
          6.16079350e+00,   5.29758927e+00,  -3.06639589e+01,
         -1.46699003e+01,  -7.40432882e+01,   8.10704477e+00,
         -2.28579475e+00,   3.33825667e+01,  -5.24051790e+00,
          4.03086894e+00,   3.22113030e+01,   5.32440828e+01,
          2.95759438e+01,   2.49349736e+01,  -2.01137254e+01,
          1.42561022e+01,   8.14010293e+01,   1.70446591e+01,
         -1.86723284e+01,   1.33450336e+02,   6.53530693e+01,
         -2.10887150e-01,   2.32022561e+01],
       [  2.47933726e+00,  -2.68677726e+01,  -1.07234266e+01,
         -2.67644066e+01,   9.07394032e+00,  -2.98173021e+01,
          5.39133294e+00,   4.46806901e+01,   3.36786107e+01,
          6.11246854e-01,  -2.00222739e+01,   3.27885832e+01,
         -2.51286969e+01,  -1.98327075e+01,   3.53581253e+01,
          3.61946472e+00,   2.21594123e+00,  -2.94381901e+01,
          1.59612659e+01,  -3.34728079e+01,   1.58919932e+01,
         -3.36984782e+01,  -1.09171404e+01,  -1.78976562e+01,
          2.73060127e+01,   6.03891890e+01,   2.56662808e+01,
          1.46051987e+00,  -2.33487695e+01,   1.20652089e+01,
         -4.83049911e+00,  -2.94555054e+01,  -3.22514661e+00,
         -1.98372152e+01,   1.36726035e+01,  -2.42402723e+01,
         -4.73601431e+00,   3.25422274e+01,   9.62020036e-01,
         -1.75449855e+01,   8.33592362e-01,  -1.48840572e+02,
          1.94529697e+01,  -4.31358332e+01,   2.80474380e+01,
         -3.89398183e+01,  -1.40039992e+02,   3.44758716e+01,
         -2.36558874e+01,  -1.85356619e+01],
       [ -4.98291715e+01,   2.21831025e+00,  -8.46080626e+00,
          8.30036481e+00,  -3.80710696e+01,   5.99275639e+00,
          1.73723228e+00,   2.80697566e+00,  -9.86358764e+00,
         -2.78533795e+01,  -1.32993639e+01,  -1.36079897e+01,
         -4.95404674e+00,  -8.97116570e+00,  -1.64366766e+01,
         -3.10479527e+01,  -1.25707547e+01,  -1.58919195e+01,
          5.78111567e+00,  -2.70028833e+00,  -3.42184782e+00,
          7.04373688e+00,  -1.10282375e+01,  -1.49730996e+01,
         -2.29083345e+01,   4.57875088e+00,  -1.00812117e+01,
         -3.92916594e+00,  -8.74716802e+00,   1.34505952e+01,
          3.32170850e+00,  -1.31126950e+01,  -1.41368594e+01,
         -7.37804121e+00,  -1.89698025e+01,  -8.37757237e+00,
         -9.53919586e+00,  -4.26217033e+00,   7.61651491e+00,
         -2.96135172e+01,  -1.71444479e+01,  -1.28482197e+01,
         -2.40394852e+01,  -2.30621002e+01,  -2.00095846e+01,
          1.45512885e+00,   3.20149502e+01,  -1.18230262e+01,
         -3.06935357e+00,  -3.09206463e+01],
       [ -3.52028419e+00,   9.35002923e+00,   2.51186659e+00,
          7.80199135e+00,  -1.20922768e+01,   8.82690414e+00,
          6.85935799e+00,   4.14924901e+00,   8.89872499e+00,
         -1.05173833e+01,   9.07294812e+00,  -3.44698665e+00,
          8.78311616e-01,   1.12766416e+01,  -8.03725851e+00,
         -2.43471323e+00,  -3.30120571e+00,  -1.08638884e+00,
          1.07396581e+01,  -8.00432250e-01,  -1.46700672e+00,
         -2.23076526e+01,  -1.47172213e+00,   8.54622700e+00,
         -4.01452126e-01,   1.42618202e+01,  -8.43981218e+00,
         -2.10721016e+01,  -7.71846961e-01,   9.80517841e+00,
          7.73921773e+00,  -3.52942588e-01,  -1.26818830e+00,
         -7.14604497e-01,  -5.19024345e+00,   1.17630437e+01,
         -3.53885103e+00,   9.50268406e+00,   1.46832643e+01,
         -3.37197906e+00,  -4.94811668e+00,  -2.49365917e+01,
          7.55500421e+00,  -1.44856562e+01,   1.34814243e+00,
          1.80487851e+01,   2.60606178e+01,  -4.36280678e+00,
         -1.62472590e+01,   8.45020312e+00]])]Hidden bias: [array([-45.93638813,  12.60248756,  10.89370106,  15.11777829,
       -34.78564633,   4.08955048,  16.58845488,   8.81887751,
        -3.1823329 , -27.00895482,  -9.82908144, -15.26132826,
         6.38387721,  11.39103307, -20.94686615, -39.89268741,
       -18.32373844,   8.849282  ,  12.77997975, -10.03842645,
       -15.92893196, -15.03081874, -23.11772165, -10.66387349,
       -32.95048353,  21.859272  , -16.74491855, -28.44087678,
         8.88696854,  51.48422425,  12.21509091, -37.42686008,
       -18.34300295, -12.36870199, -18.87975989,  20.34563223,
       -35.49503752,   7.25771131,   8.15476576, -26.56924586,
       -14.97335913, -52.97241951, -18.70475918, -54.62075892,
       -25.72684188,  15.63478047,  14.25092167, -27.02090787,
       -25.47548474, -24.80313309])]Output weights: [[-14.0024276 ]
 [ -4.55136445]
 [  3.77365722]
 [ -0.28128084]
 [-12.25523394]
 [-18.67266132]
 [  2.68334768]
 [ -5.25659777]
 [  8.48686748]
 [ 24.27307156]
 [ -4.18951437]
 [-11.11488497]
 [-12.18601261]
 [  1.6158575 ]
 [ 18.47897448]
 [  7.72185333]
 [ -6.23546389]
 [  0.98688957]
 [ -4.30468252]
 [ 17.90894233]
 [  1.12831154]
 [  1.45432913]
 [  0.37644178]
 [  5.71181673]
 [  5.74897305]
 [ 10.96261933]
 [ -7.76350668]
 [-12.5422947 ]
 [  2.14007367]
 [ 15.12365869]
 [ -0.88104922]
 [ -5.58862338]
 [ -5.09443991]
 [  1.21797722]
 [  3.03137336]
 [  3.49992994]
 [ 49.27336788]
 [ -1.10967502]
 [  8.00727794]
 [ -9.84676549]
 [  8.1057194 ]
 [-10.67736336]
 [ -1.66733197]
 [ 20.06186627]
 [ -5.6310647 ]
 [ 10.16250126]
 [ 11.38056522]
 [-14.68316304]
 [-15.10311023]
 [ -1.53055314]]Output bias: [-143.36852818]
