       -0.94171582, -0.92941299, -0.94030174, -0.94799103, -0.94193576])]Output weights: [[ 0.00648826 -0.04292566]
 [ 0.0006673  -0.06504084]
 [ 0.01899107  0.01796424]
 [ 0.06488062  0.03155263]
 [ 0.10994679 -0.07696346]
 [ 0.00387772  0.11581772]
 [ 0.038708    0.09585175]
 [ 0.09952124 -0.02808209]
 [ 0.01000333 -0.05569835]
 [ 0.01061583 -0.00255826]
 [-0.01990012 -0.15917701]
 [-0.04719863  0.06193347]
 [-0.01637395  0.02155195]
 [-0.0198093   0.09730493]
 [-0.03258637  0.10661789]
 [-0.00447266  0.0868367 ]
 [ 0.06539812 -0.01004575]
 [-0.05422991 -0.02248496]
 [ 0.14778449 -0.02707875]
 [ 0.06788423  0.12937642]
 [-0.00090825  0.01885924]
 [-0.05097564 -0.03188348]
 [-0.01880436  0.04160883]
 [ 0.15579714  0.01481203]
 [-0.00128679 -0.04500488]
 [-0.02943355  0.00992463]
 [ 0.11408046 -0.04463541]
 [ 0.12340516  0.0726814 ]
 [ 0.08118673  0.10664058]
 [ 0.11075846  0.00764918]
 [-0.01648422 -0.00414609]
 [ 0.04668996  0.03548726]
 [-0.01536917  0.01513922]
 [ 0.12620867 -0.08717653]
 [ 0.11364657  0.08067964]
 [ 0.03821636 -0.05045387]
 [ 0.01520244  0.11421818]
 [ 0.02884206  0.0279749 ]
 [ 0.00562669  0.04238922]
 [ 0.05851913 -0.01466701]
 [-0.02279163 -0.04257798]
 [ 0.02360179  0.01290383]
 [-0.04880145  0.03079125]
 [ 0.04014631  0.11039525]
 [ 0.10965776 -0.12878815]
 [ 0.05537178  0.08917799]
 [-0.03978126 -0.04164647]
 [-0.04185755 -0.07865387]
 [-0.05794965 -0.10335791]
 [ 0.12963961  0.02506036]
 [-0.02440843  0.00615706]
 [ 0.14432025  0.09625527]
 [ 0.14440272  0.1158474 ]
 [-0.01347786 -0.02743325]
 [-0.01693252  0.02342277]
 [-0.07261562  0.0752648 ]
 [-0.0247413  -0.05823078]
 [ 0.02093205 -0.02081437]
 [-0.05621572 -0.04424298]
 [-0.05172056  0.16092918]
 [-0.0804356  -0.04595143]
 [-0.01149565 -0.08832109]
 [ 0.00833371  0.03024701]
 [ 0.10320778  0.09632219]
 [ 0.12764185  0.07504024]
 [ 0.0465698   0.06992699]
 [ 0.07022413 -0.09898297]
 [-0.07006928  0.10009202]
 [-0.02575184 -0.01895363]
 [ 0.05575849 -0.09720632]
 [ 0.14796887  0.05057258]
 [ 0.08668282  0.1009255 ]
 [ 0.06866748 -0.02664575]
 [ 0.06188999  0.04023262]
 [ 0.05915831 -0.05450446]
 [-0.06139435  0.07417794]
 [ 0.12217549 -0.08100501]
 [ 0.13365446  0.01747087]
 [ 0.03653704  0.03218876]
 [ 0.10126145 -0.02010127]]Output bias: [ 0.94896014  0.97277404]
Value MLP:Hidden weights: [array([[ -1.70645355e+00,  -2.15798235e+00,   7.09646488e+00,
          1.15180127e+00,  -7.86479148e+00,   1.06703634e+00,
         -4.03432093e-01,  -9.93287706e+00,  -1.78481008e+00,
          2.06865124e+00,   3.65831589e+00,  -3.70853412e+00,
          9.22096650e+00,   6.50468096e+00,  -5.57052228e-01,
         -1.27265738e+01,   1.11241970e+00,   1.74136128e+00,
          1.59249444e+01,  -4.32547657e+00,   1.79709614e+00,
         -5.36261463e+00,  -2.67339255e+00,   5.24036736e+00,
         -7.92998448e+00,  -6.68463505e+00,  -1.10071620e+01,
         -9.30117086e+00,  -1.48716126e+00,  -3.90226357e+00,
          6.91137500e+00,  -7.64968025e+00,  -4.07285795e-01,
         -1.22023983e-01,   3.47839403e+00,   6.96698078e+00,
         -3.28372178e+00,  -3.61372798e+00,   6.18426416e+00,
         -1.57247994e+01,  -1.07067001e+00,   1.83706462e+01,
          3.36804016e+00,  -5.49767272e+00,   7.75784992e+00,
          1.30560132e+00,  -1.36041081e+00,   3.01989773e+00,
          8.62423218e-01,   7.22793291e+00],
       [  2.50243525e+01,  -5.22196450e-01,   8.71759177e+00,
          2.22438905e+00,  -5.71141368e+00,   1.20739433e+01,
          2.84304630e+00,   1.28305710e+01,   1.27331809e+01,
          6.44726986e+00,  -2.08034717e+00,   8.11290121e+00,
          6.79208161e-01,   1.52519367e+01,  -4.72842703e+00,
          4.15044979e+00,   5.87101893e+00,   1.03922474e+01,
         -5.76246746e-02,   2.76746789e+00,   2.63312327e+00,
          8.48915183e+00,   7.42626848e+00,  -1.17188929e+00,
         -1.67224641e+00,   1.84023455e+01,   2.22873002e+00,
          2.46815929e+00,   1.40400336e+01,   3.24795716e+00,
          2.85519262e+00,   8.66993536e+00,   2.50342177e+00,
          1.74477622e+00,   8.80238589e+00,   7.63349958e+00,
         -3.75714696e+00,   7.90837683e+00,   1.01434731e+01,
          1.28201741e+01,  -2.47979023e-01,  -3.93285092e+00,
          1.63707255e+00,  -1.25819165e+01,   3.93088518e+00,
          6.86638125e+00,   3.69895553e+00,   1.24603807e+01,
          3.74616196e+00,   2.24159222e+00],
       [  4.24084963e+00,  -1.25014266e+01,   1.20318993e+01,
          1.04494070e+01,  -4.83217639e+01,   6.77424544e+00,
         -1.17182399e+01,  -1.14929409e+01,  -2.08521061e+01,
         -6.04994833e+00,   4.91109803e-01,  -1.13645632e+01,
          7.69607417e+00,   1.99557254e+01,  -1.87293807e+01,
         -2.84501540e+01,   2.61600847e-01,   8.34560800e+00,
         -6.64235439e+00,  -5.68769489e+00,  -8.62389499e-01,
          3.27272583e+01,   4.22920380e+00,   5.81332199e+00,
         -2.27577524e+00,  -2.04834861e+01,  -1.94157821e+01,
         -1.55737308e+01,   1.56647340e+01,  -1.07371325e+01,
          1.45568235e+01,   1.62264769e+01,   3.29890419e+00,
         -4.84670826e-01,  -3.32162921e+00,   7.34447824e+00,
         -7.06201642e+00,  -1.45169304e+01,  -1.29691730e+01,
         -8.07564445e+00,  -3.97334171e+00,   3.19101534e+01,
          4.05118765e+00,  -2.77171054e+01,   5.67507013e+00,
          8.77253663e+00,  -4.49160384e+01,  -1.34449155e+01,
          1.31196778e+01,   7.91703060e+00],
       [  3.11697997e+01,  -1.09580212e+01,  -1.93600121e+01,
         -1.39962805e+01,   3.20712935e+01,  -5.24739369e+00,
         -2.41663627e+01,  -2.63286074e+01,  -3.19135702e+01,
          9.31021792e+00,   1.39808804e+01,   1.09656129e+01,
          1.69389662e+01,  -1.68033150e+01,   6.32669131e+00,
          1.67565197e+01,   1.88963627e+01,  -1.82673737e+01,
         -9.17922943e+00,   1.00207330e+01,   2.64077008e+01,
         -5.37284148e+00,   1.95825310e+01,   7.74323096e+00,
          1.28557126e+01,  -3.80219171e+01,   3.99820509e+01,
          1.76233170e+01,  -1.63526649e+01,  -4.61337643e+01,
         -1.85967261e+01,   2.71748611e+01,   2.33662656e+01,
          9.78723466e+00,   1.03024785e+01,  -2.10676727e+01,
          2.39115887e+01,  -3.03350156e+01,  -2.18513583e+01,
          1.41074140e+01,   4.02646258e+00,   2.58415746e+01,
          2.57146434e+01,   2.31616513e+01,   2.91438632e+01,
         -2.07506605e+01,  -5.04801480e+01,   1.83323314e+01,
          1.67725494e+01,   3.11198612e+01],
       [ -9.78550753e+01,   1.98645445e+01,   4.68531414e+00,
         -1.32990880e+01,   6.86008072e+01,   3.68102913e+01,
          1.96131704e+01,   2.55431539e+01,   4.69276936e+01,
          2.63868463e+01,   2.37306444e+01,   1.04303914e+01,
         -1.48831849e+01,  -6.65339951e+00,  -2.62166784e+01,
          6.78695128e+01,   2.15187672e+01,  -5.08306741e+00,
          1.63303171e+01,  -2.56490912e+00,   1.20659378e+01,
         -1.06946099e+02,  -3.37077496e+01,  -9.08671254e+00,
          9.42671401e+00,   4.32873317e+01,   1.08334303e+02,
          6.16079346e+00,   4.19275290e+00,  -3.28439314e+01,
         -1.45833491e+01,  -7.39659651e+01,   8.08310044e+00,
         -2.13868910e+00,   3.33522958e+01,  -3.37951754e+00,
          4.03086894e+00,   3.14490526e+01,   5.39049173e+01,
          3.45710052e+01,   2.52119470e+01,  -2.01930122e+01,
          1.39507491e+01,   8.58876336e+01,   1.65107666e+01,
         -1.87332942e+01,   1.31644389e+02,   6.46441717e+01,
          9.03272798e-01,   2.32809214e+01],
       [  2.48180457e+00,  -2.80273864e+01,  -2.01825079e+00,
         -2.76373599e+01,   8.61661131e+00,  -2.52748827e+01,
          4.33410510e+00,   4.42295128e+01,   3.38251813e+01,
          2.01790837e+00,  -1.75193587e+01,   3.63169549e+01,
         -2.28878363e+01,  -1.89414865e+01,   3.65688060e+01,
          4.12430020e+00,   5.19720583e+00,  -2.93736371e+01,
          1.87203564e+01,  -3.38062179e+01,   1.54716900e+01,
         -3.28938846e+01,  -1.10188892e+01,  -1.82858796e+01,
          3.07549101e+01,   6.09230739e+01,   2.26615983e+01,
          1.46051996e+00,  -2.33631329e+01,   1.10181032e+01,
         -3.86523838e+00,  -2.95117761e+01,  -3.22196253e+00,
         -2.01295539e+01,   1.57231834e+01,  -1.95115026e+01,
         -4.73601431e+00,   3.27652122e+01,  -7.12763161e+00,
         -1.41484014e+01,   2.33403810e+00,  -1.48840336e+02,
          1.86868498e+01,  -4.42434644e+01,   2.78311533e+01,
         -3.85910610e+01,  -1.36943373e+02,   3.50296553e+01,
         -1.82146822e+01,  -1.83863640e+01],
       [ -4.96058112e+01,   2.04342841e+00,  -9.56329772e+00,
          7.51094131e+00,  -3.83082457e+01,   3.95545740e+00,
          2.41720921e+00,   3.07981275e+00,  -3.37400847e+00,
         -2.78533795e+01,  -1.44362738e+01,  -9.83282253e+00,
         -1.24151918e+01,  -8.97168906e+00,  -1.42018459e+01,
         -3.10479197e+01,  -1.25707547e+01,  -1.58454295e+01,
          4.07347963e+00,  -4.78048092e+00,  -3.41655386e+00,
          7.76598407e+00,  -1.09812664e+01,  -1.50830903e+01,
         -2.29405964e+01,   3.60806633e+00,  -9.71631994e+00,
         -3.92916594e+00,  -9.40614832e+00,   1.34505952e+01,
          3.59703291e+00,  -1.32088822e+01,  -1.41368594e+01,
         -7.25411337e+00,  -1.87801242e+01,  -8.21040984e+00,
         -9.53919586e+00,  -3.76748799e+00,   5.62781909e+00,
         -2.88292201e+01,  -1.71444479e+01,  -1.27487706e+01,
         -2.40459717e+01,  -2.31503885e+01,  -2.00339632e+01,
          1.22087192e+00,   4.06897731e+01,  -1.14884024e+01,
         -5.46498761e+00,  -3.09109637e+01],
       [ -3.52028419e+00,   8.02548520e+00,   5.14923185e+00,
          7.79420478e+00,  -1.24676246e+01,   9.49189784e+00,
          7.02472756e+00,   5.28538034e+00,   8.47388115e+00,
         -1.08317700e+01,   9.09524816e+00,  -5.31122439e+00,
          1.42636761e+00,   1.18946000e+01,  -6.74214641e+00,
          9.76677938e-01,  -3.88762319e+00,  -1.34439143e+00,
          9.31114348e+00,   1.89607356e+00,  -1.35124115e+00,
         -2.23129576e+01,  -1.46863924e+00,   8.40341853e+00,
         -4.29186400e-01,   1.32999048e+01,  -1.39915996e+01,
         -2.10721016e+01,  -6.33582189e-01,   9.80517841e+00,
          7.93987371e+00,  -3.39546578e-01,  -1.26818760e+00,
         -8.69704132e-01,  -4.93097377e+00,   1.40557067e+01,
         -3.53885103e+00,   9.07078187e+00,   1.44889067e+01,
         -3.14449691e+00,  -4.93425274e+00,  -2.49364835e+01,
          6.94814173e+00,  -1.02654852e+01,   9.19653490e-01,
          1.83168282e+01,   2.59830813e+01,  -5.64338791e+00,
         -1.55896041e+01,   8.38290775e+00]])]Hidden bias: [array([-44.61249479,  11.32141146,  16.68019875,  14.25145871,
       -38.80690386,   2.97680965,  17.60171864,  10.75024657,
        13.901055  , -27.3233798 , -10.70781824, -19.27519294,
       -17.59442108,  12.6283468 , -18.65748789, -37.52117024,
       -18.9129329 ,   8.68200073,  11.25719053, -10.51681162,
       -16.02580884, -12.28986644, -23.15246461, -10.96100428,
       -29.94585622,  21.57464831, -21.27207406, -28.44087628,
         8.07982702,  50.67811717,  12.51640573, -37.63372261,
       -18.35623984, -12.05229953, -17.90849064,  23.85781178,
       -35.49503752,   9.31444917,   6.58235936, -24.07629119,
       -14.59593587, -53.08205794, -19.34615644, -49.4842144 ,
       -26.25794935,  16.61323111,  25.7701152 , -27.26914267,
       -29.07185166, -24.89229413])]Output weights: [[-10.11719362]
 [ -6.22257645]
 [  4.86736215]
 [ -5.54911923]
 [-10.84155434]
 [-20.36197238]
 [  3.00428464]
 [ -5.65881814]
 [  8.30247474]
 [ 20.76380621]
 [ -2.20053637]
 [-13.58875112]
 [-13.08981598]
 [ -0.54313217]
 [ 19.19862199]
 [  5.95157497]
 [ -8.25959753]
 [ -0.12976178]
 [ -4.62402688]
 [ 18.43705435]
 [  1.33472391]
 [ -4.73832671]
 [ -1.2834439 ]
 [  5.80102661]
 [  3.98006199]
 [  8.22929235]
 [ -5.79898429]
 [-14.99949469]
 [  2.21590368]
 [ 14.64688625]
 [  0.79334277]
 [ -3.30964008]
 [ -5.75241132]
 [  1.08787985]
 [  4.05980196]
 [  4.65303993]
 [ 46.8161679 ]
 [ -2.79366993]
 [  4.09228891]
 [ -8.87346177]
 [  6.33394907]
 [ -9.38601431]
 [ -1.06356962]
 [ 18.87138945]
 [ -5.6770211 ]
 [  4.62235846]
 [  9.88747171]
 [-10.70498745]
 [-15.71462858]
 [ -1.64588962]]Output bias: [-140.91132821]
