       [ 0.06397269,  0.03438861,  0.03973326, -0.02839166, -0.01192077,
        -0.03841374, -0.03150974, -0.1190781 , -0.11046075,  0.07043684,
        -0.06145357, -0.00706782,  0.01547116, -0.08672055,  0.06179651,
        -0.06580232,  0.00351233,  0.03250162, -0.12982011, -0.02199209,
        -0.0089824 ,  0.01976951,  0.0330388 , -0.13305681, -0.04731962,
        -0.01636513,  0.0009247 , -0.02435629, -0.07604672, -0.12037415,
         0.01195239,  0.03860915,  0.00200482, -0.15635207, -0.00839704,
        -0.01959159, -0.01512948,  0.0563396 , -0.07463329, -0.03040307,
        -0.06576525,  0.04629245, -0.03116901, -0.10264689, -0.08020807,
        -0.10630851,  0.0221714 ,  0.07899672,  0.08566581, -0.1342801 ,
         0.04116618, -0.06420283, -0.11303797, -0.09796839,  0.05793327,
         0.089731  , -0.01103611, -0.03725368,  0.03342298,  0.01911238,
         0.08339572, -0.10242936, -0.05513769, -0.01317165, -0.01070616,
         0.0032389 , -0.07546531,  0.10687973, -0.01744599, -0.02072689,
        -0.13286961, -0.06856707, -0.0178434 , -0.09155404, -0.09313138,
         0.03623395, -0.1231963 , -0.06009505,  0.06091063,  0.00792331],
       [ 0.02723832, -0.0367783 , -0.04443951,  0.09585677, -0.05683091,
         0.00793302, -0.01834637,  0.08409792, -0.09392551,  0.06807893,
        -0.13166835, -0.01507499,  0.01402013,  0.04892067,  0.10809603,
         0.00470172,  0.0160603 , -0.0282532 , -0.06126218,  0.02866145,
        -0.06770011, -0.01058454, -0.05850283,  0.07898353, -0.10676397,
        -0.02553137,  0.00137747,  0.08232052, -0.006083  ,  0.0142178 ,
        -0.00799989, -0.00457679, -0.05231806, -0.08658833,  0.08133899,
         0.07751601,  0.09930749,  0.0934304 ,  0.00750518,  0.04570046,
        -0.06594473, -0.04371377,  0.06877049,  0.10065839, -0.12203254,
        -0.03474898,  0.04467496, -0.08844572, -0.05652171, -0.00347011,
        -0.0425987 ,  0.02064493,  0.04490668, -0.03381641,  0.04871043,
         0.09424629, -0.097033  ,  0.04867436, -0.08559753,  0.12127603,
        -0.07914605, -0.11628276, -0.03282596,  0.00824216,  0.06176863,
         0.06083479, -0.04370217,  0.08152395,  0.02749425, -0.05328506,
        -0.00138501,  0.06183063,  0.07736128, -0.05750233, -0.06008343,
         0.01343751, -0.03665306,  0.01806517,  0.02121002, -0.07981784],
       [-0.02185228, -0.02421063, -0.02978428,  0.07280189, -0.04427343,
         0.00198411,  0.0886307 , -0.0030298 , -0.0242135 , -0.0782996 ,
        -0.12295674, -0.04978989,  0.0799483 ,  0.0410871 , -0.04274937,
         0.01250251, -0.04234797, -0.0128783 ,  0.08534623,  0.13515634,
        -0.00938642,  0.0518387 ,  0.07477164,  0.046367  , -0.01189375,
         0.03356856,  0.04335308,  0.040433  , -0.01099464, -0.07384764,
         0.05730823, -0.01382097,  0.04730111, -0.03330705,  0.0339893 ,
        -0.10382434,  0.08411545,  0.00699715,  0.06559433,  0.01845279,
         0.04703163,  0.06349734, -0.09124966,  0.02666345,  0.00362504,
         0.1278157 , -0.07796652,  0.01370775, -0.11800889,  0.02234059,
         0.06128439,  0.05122089,  0.07363876, -0.05439703, -0.04255802,
         0.07513747, -0.04483007, -0.06461677,  0.00553281,  0.04619656,
        -0.01527304, -0.10194633,  0.0233331 , -0.00752997,  0.02081386,
         0.0773307 , -0.12762356,  0.05130009,  0.07013062, -0.11567555,
         0.03273857,  0.0833367 ,  0.00092938,  0.07704146, -0.07820508,
        -0.01850956, -0.0124521 , -0.00128205, -0.05499582,  0.06318451],
       [ 0.09053951,  0.08856431,  0.04043844,  0.030562  , -0.07963985,
        -0.06394798,  0.07273671, -0.0875101 ,  0.03291873,  0.09579483,
        -0.03330417,  0.07728098,  0.05383015,  0.0699047 , -0.00168345,
        -0.00791444, -0.06057488, -0.03723911, -0.06538069, -0.02083068,
         0.08876953, -0.00153882,  0.07393454, -0.05312484, -0.06282984,
        -0.00971846, -0.02751982, -0.04161671, -0.10037408,  0.03110485,
        -0.00705159,  0.01303781, -0.03903011,  0.01453281, -0.03661785,
         0.09858275,  0.05984018,  0.09435823, -0.01874852,  0.008511  ,
        -0.0655174 , -0.03405493, -0.01971554,  0.00143148,  0.04936678,
        -0.07588527,  0.01927618,  0.05088621, -0.02638846,  0.05618581,
         0.00607519, -0.03572613,  0.03016882, -0.02484374, -0.00811775,
         0.02260731,  0.08513284, -0.00493628,  0.08228653, -0.06789611,
        -0.01014961, -0.08565179, -0.02550465,  0.08173971, -0.02323191,
         0.01291582,  0.04166713, -0.03163476,  0.07481467, -0.06892015,
         0.0630168 , -0.02253473, -0.00281234,  0.04427746,  0.07281142,
         0.03773082, -0.04449438,  0.02231163, -0.09405393,  0.0316834 ],
       [-0.03231231,  0.04508836,  0.00239535,  0.04485354, -0.08679438,
         0.06475028,  0.01192013, -0.02965789,  0.07980356,  0.01340178,
        -0.03740779,  0.02266694, -0.0986993 ,  0.08303286, -0.05193196,
         0.01033552,  0.0926764 , -0.02353652,  0.04718803,  0.03374034,
         0.03198612,  0.03877953, -0.02859051, -0.00041479, -0.0723682 ,
         0.03294103, -0.08761165, -0.05644004, -0.04724834,  0.01834262,
         0.02331109, -0.03983069,  0.01295199,  0.02287806, -0.09180713,
         0.04209088, -0.05693472, -0.00981249, -0.06752638, -0.04763155,
         0.01480187, -0.03673117, -0.0040927 , -0.07699698,  0.05152116,
         0.0555593 ,  0.01050096,  0.00832074,  0.08900449,  0.06951089,
         0.03932053, -0.00705957,  0.08973852,  0.09406993,  0.02927807,
         0.00901943, -0.06095009, -0.06850287, -0.08050232, -0.08040971,
         0.06657474, -0.05446008, -0.02539389,  0.02219606, -0.004361  ,
         0.03777275,  0.03283236, -0.06173062,  0.09102291,  0.00703699,
        -0.02991623, -0.05777262,  0.10066896,  0.08806361,  0.04740433,
         0.06631134, -0.03284096,  0.07460596, -0.02986365, -0.0131805 ]])]Hidden bias: [array([-0.93771407, -0.93643982, -0.93932069, -0.93877659, -0.93572839,
       -0.9361786 , -0.94194616, -0.93963499, -0.93804254, -0.93937862,
       -0.9250648 , -0.94437202, -0.93500657, -0.9347488 , -0.94039541,
       -0.94194135, -0.93744826, -0.93389365, -0.93061623, -0.9316593 ,
       -0.94242905, -0.93863175, -0.9414657 , -0.93556219, -0.94010783,
       -0.93515378, -0.94754344, -0.93563925, -0.93615489, -0.93410405,
       -0.93654483, -0.94415641, -0.93920713, -0.92958079, -0.93882155,
       -0.9351599 , -0.92999512, -0.94532526, -0.93862799, -0.94097396,
       -0.93799313, -0.94084653, -0.94137651, -0.93754288, -0.93036131,
       -0.93992385, -0.93475289, -0.93708282, -0.92815405, -0.93642819,
       -0.93548515, -0.93626377, -0.92629683, -0.9388784 , -0.9398966 ,
       -0.93604385, -0.93649782, -0.93562444, -0.93396785, -0.92686728,
       -0.93436678, -0.93505843, -0.93717414, -0.9448567 , -0.93752014,
       -0.93884598, -0.92698011, -0.92893227, -0.94305178, -0.93831231,
       -0.93178708, -0.93358177, -0.93731189, -0.93463691, -0.93431664,
       -0.94171825, -0.92943189, -0.94030524, -0.9479765 , -0.94191995])]Output weights: [[ 0.00648556 -0.0425632 ]
 [ 0.00066468 -0.06474472]
 [ 0.01898841  0.01842237]
 [ 0.06487799  0.03073856]
 [ 0.10994414 -0.07635223]
 [ 0.00387532  0.11606938]
 [ 0.03870537  0.09477701]
 [ 0.09951874 -0.02788648]
 [ 0.01000092 -0.05551509]
 [ 0.01061306 -0.00199694]
 [-0.01990281 -0.15851815]
 [-0.04720129  0.06232777]
 [-0.01637649  0.02097268]
 [-0.01981158  0.09678602]
 [-0.03258912  0.10706348]
 [-0.00447521  0.08684066]
 [ 0.06539548 -0.0095477 ]
 [-0.05423257 -0.02207105]
 [ 0.14778214 -0.0279228 ]
 [ 0.06788168  0.12772465]
 [-0.0009109   0.01896808]
 [-0.05097831 -0.03223862]
 [-0.01880713  0.04090504]
 [ 0.15579473  0.01446056]
 [-0.00128949 -0.04471797]
 [-0.02943608  0.00982827]
 [ 0.11407775 -0.04474616]
 [ 0.12340269  0.07268107]
 [ 0.08118442  0.10712784]
 [ 0.11075615  0.00830431]
 [-0.01648679 -0.00448796]
 [ 0.04668723  0.03577153]
 [-0.0153718   0.01490453]
 [ 0.12620643 -0.08679359]
 [ 0.11364397  0.08072773]
 [ 0.03821382 -0.04980744]
 [ 0.01519999  0.11339457]
 [ 0.02883931  0.02795265]
 [ 0.00562412  0.04190741]
 [ 0.05851651 -0.0146355 ]
 [-0.02279414 -0.04281509]
 [ 0.02359913  0.01261185]
 [-0.04880406  0.0313434 ]
 [ 0.04014383  0.11035839]
 [ 0.10965523 -0.12874384]
 [ 0.05536924  0.08752497]
 [-0.03978377 -0.04098133]
 [-0.04186035 -0.07861649]
 [-0.05795236 -0.10263859]
 [ 0.12963728  0.02477913]
 [-0.02441109  0.00572416]
 [ 0.1443178   0.09600513]
 [ 0.1444006   0.11493674]
 [-0.01348033 -0.02703051]
 [-0.01693529  0.02384178]
 [-0.0726184   0.07456776]
 [-0.02474402 -0.05780986]
 [ 0.02092958 -0.02018106]
 [-0.05621844 -0.04403945]
 [-0.05172302  0.16093414]
 [-0.08043839 -0.0456778 ]
 [-0.01149814 -0.0876659 ]
 [ 0.00833121  0.03027579]
 [ 0.10320523  0.09648238]
 [ 0.12763934  0.07514529]
 [ 0.04656713  0.0691404 ]
 [ 0.07022171 -0.09819653]
 [-0.07007194  0.10005489]
 [-0.02575442 -0.01994074]
 [ 0.05575578 -0.09659349]
 [ 0.14796663  0.05037796]
 [ 0.08668037  0.10017106]
 [ 0.06866494 -0.02652494]
 [ 0.06188766  0.0392504 ]
 [ 0.0591559  -0.05395554]
 [-0.0613971   0.07437525]
 [ 0.12217316 -0.08060956]
 [ 0.13365196  0.01753546]
 [ 0.03653416  0.03266681]
 [ 0.1012589  -0.02055165]]Output bias: [ 0.94896378  0.9725628 ]
Value MLP:Hidden weights: [array([[  -1.28927033,   -2.56872113,    7.3148221 ,   -0.47848667,
          -8.97782323,    3.72682641,   -1.05708672,  -10.30796071,
          -0.25230181,    2.26218647,    3.65834997,   -1.85085388,
           4.91720144,    5.73678688,    4.57921683,  -16.28748799,
           1.90802321,    2.21699828,   13.6785615 ,   -6.14030195,
           1.83234471,  -11.50753666,   -2.88107993,    3.86394377,
          -8.31496791,   -4.52586126,  -11.05596337,   -9.7195208 ,
          -2.01557368,   -3.74900975,    6.89286547,   -7.41076764,
          -0.39908305,   -0.53348374,    3.31738803,    6.30783372,
          -3.28372178,   -2.91675933,    6.39949113,   -9.93228496,
          -0.99691131,   16.84482255,    3.25598216,   -3.05724151,
           9.46201051,    1.3014676 ,   -1.88232151,    2.66061304,
           0.33002438,    5.85564756],
       [  25.44297593,   -4.20382401,    8.6471971 ,    3.40688119,
          -6.92663058,   -3.24896804,    3.47842089,   15.27157298,
          13.75969461,    6.53440258,   -1.98727969,    5.40192475,
          -0.43894125,   15.25059066,   -4.75625716,    4.32189773,
           5.85130631,   10.47019818,   -0.56826248,    2.89506123,
           2.62930762,    3.28928501,    7.42284026,   -2.00652914,
          -1.69142411,   19.28741623,    0.50950103,    2.48269885,
          14.24161939,    3.24013355,    2.73444488,    8.78024245,
           2.50573504,    1.78265118,    8.32257388,    7.72428461,
          -3.75714696,   11.83986671,    9.68904027,   16.72951348,
          -0.48109834,   -4.31424724,    1.65385303,  -12.063966  ,
           3.59570638,    6.96068921,    4.22205099,   12.70817847,
           3.21926251,    2.24488212],
       [   7.24294208,  -17.2756225 ,   11.9528491 ,   11.75920336,
         -47.09214017,    8.63029989,  -11.40513332,  -11.44512213,
         -20.38912585,   -5.13357075,    0.91740524,   -9.2186898 ,
           6.85972022,   20.51136104,  -17.52407054,  -35.62350424,
           0.44292353,    9.3410464 ,   -5.93619733,   -4.39495246,
          -0.92218279,   25.66324431,    4.60479056,    4.82967155,
          -2.03328868,  -19.22395309,  -19.24829255,  -15.86001479,
          15.53569037,  -10.44612341,   14.69291989,   16.18307799,
           3.28639623,   -0.69284033,   -0.63505205,    8.05098069,
          -7.06201642,  -10.11947943,  -12.66112556,  -15.35215405,
         -11.69291669,   30.11361524,    4.01027968,  -29.59162881,
           2.55113553,    8.52655359,  -45.17894569,  -14.02085287,
          11.00162908,    7.42726993],
       [  26.74251756,   16.49612809,  -19.63133781,  -12.00576025,
          31.0422431 ,   27.28706623,  -23.49379045,  -25.0818294 ,
         -33.10558392,    9.0117244 ,   15.02367138,   10.24586094,
          15.08850502,  -17.01084864,    6.24441924,   -3.54321583,
          17.68444394,  -16.73436132,   -8.23164653,    9.82633189,
          26.42100262,   32.82863824,   19.92584658,    8.74936176,
          12.17141248,  -40.32606058,   33.30039459,   17.60486104,
         -16.32912907,  -46.08127105,  -18.6308695 ,   26.84066954,
          23.37037254,    9.87552973,   12.46179672,  -20.91207807,
          23.91158866,  -28.74158874,  -23.26623653,   17.62950377,
         -22.48829114,   29.04595359,   25.65454476,   25.82719081,
          31.10846454,  -21.09077291,  -49.09244058,   20.18762916,
          21.17696525,   30.47186266],
       [ -99.72478027,   22.80181241,    4.43631249,  -11.64828481,
          70.15345999,   35.79072537,   20.2379087 ,   25.72497937,
          45.09393402,   26.85324247,   24.49337308,    7.72378878,
         -10.91269448,   -5.27718244,  -37.43852842,   71.86999419,
          19.27986388,   -5.72507734,   19.14176832,   -1.97064718,
          12.02673326,  -98.67733895,  -33.26840779,   -7.70066081,
          10.093547  ,   40.58901471,  108.72206074,    7.02498609,
           6.14841723,  -33.45107359,  -14.50818015,  -74.28396541,
           8.03132051,   -1.74739533,   34.88985681,   -2.57524312,
           4.03086894,   30.67770007,   53.71843974,   31.95258483,
          23.9414421 ,  -18.10499759,   13.91583294,   85.05449087,
          12.72651048,  -18.46718333,  132.40639493,   65.0520802 ,
           3.97547948,   29.92350599],
       [  -7.13520889,  -24.43076732,    1.29394759,  -29.59753314,
           4.2833298 ,  -20.14284851,    8.68459046,   43.96718143,
          34.96629614,   -1.86488708,  -14.17636728,   37.62683317,
         -26.68506766,  -17.66327979,   23.58481429,    3.51374836,
          17.7746435 ,  -29.72502742,   14.58629519,  -33.57635402,
          15.44557888,  -36.88996962,  -10.61080079,  -18.20422602,
          32.03241878,   61.32722279,   29.81973586,    3.71584795,
         -22.619695  ,    9.73778591,   -3.49552335,  -29.82227145,
          -3.23254586,  -19.67640856,   16.46877017,  -22.10104814,
          -4.73601431,   33.37257132,   -4.81141386,  -18.83616688,
          16.35328815, -147.55399643,   19.0520784 ,  -32.08110359,
          23.67990578,  -37.84730007, -136.55456089,   27.95803183,
           4.91992801,  -14.70546523],
       [ -48.4575357 ,   -9.13476113,   -9.45776554,    7.04123507,
         -38.81375513,    7.09858456,    1.03864039,    2.69379669,
          -2.05250938,  -27.85337954,  -15.87781509,   -8.14053333,
         -14.94382218,   -9.01442745,  -15.34131876,  -29.55635348,
         -11.06414071,  -16.67826515,    4.46371366,   -7.61745281,
          -3.27315469,   -9.41137993,  -11.22940101,  -16.39799834,
         -22.78845355,    5.85590185,   -9.25395846,   -3.92916595,
         -10.24518092,   13.45059524,    4.06078   ,  -12.92093964,
         -14.13685936,   -7.93927617,  -18.30081931,  -10.19150832,
          -9.53919586,   -2.90078385,    5.29723773,  -26.27214004,
           3.92231042,  -15.56439554,  -23.84817798,  -30.44004129,
         -19.93723328,    1.49100483,   40.62540073,  -14.39960383,
          -8.07642576,  -31.06481883],
       [  -3.52031117,   -1.51012068,    5.52776614,   10.09445726,
         -11.3467241 ,   14.78035544,    7.04549587,    4.40615653,
           6.79210214,  -11.57343999,    8.10730965,   -7.16874896,
           6.05271917,   13.18439611,  -13.15779662,   11.53250324,
          -4.75856985,   -2.74349632,   13.85391095,   -1.98645981,
          -1.49829293,  -18.48511525,   -1.30676907,    8.27811751,
           0.83180624,   11.52227612,  -15.65692738,  -21.57969468,
          -0.56159501,   10.0102243 ,    7.9612536 ,   -0.35328001,
          -1.27201041,   -1.09761737,   -2.07226244,   13.37375869,
          -3.53885103,   11.44242473,   14.74961858,  -10.99218523,
           6.20996562,  -24.95389556,    7.127492  ,  -13.80181336,
          -3.35485291,   18.73652248,   26.03775378,   -8.50612826,
         -18.13802371,    8.34117194]])]Hidden bias: [array([-44.01873951, -13.8583074 ,  16.78666521,  12.27198312,
       -38.75019525, -15.55531741,  16.83132554,  11.89707906,
        15.66982352, -27.0454157 , -12.26045183, -21.52453031,
       -16.92372621,  13.20532126, -23.4986939 , -25.29666956,
       -18.74154654,   7.21418554,  14.60933625, -13.04251596,
       -16.07058256, -38.11786584, -23.56651774, -11.49614414,
       -28.72527441,  23.5935879 , -22.0575654 , -27.77454086,
         7.99777585,  50.64290803,  12.48108925, -37.16006254,
       -18.37739584, -12.37397134, -14.79982961,  21.69393864,
       -35.49503752,  14.43960446,   6.96370601, -33.00049826,
         6.12035505, -56.62422638, -19.32338599, -57.2228045 ,
       -30.32538521,  17.82682657,  26.19130137, -32.54022851,
       -36.70858045, -23.03991049])]Output weights: [[ -9.422737  ]
 [ -5.9920783 ]
 [  2.6569221 ]
 [ -8.09389549]
 [ -4.58486974]
 [ -4.72698628]
 [  4.62549443]
 [ -6.83884441]
 [  1.43194639]
 [ 21.3919912 ]
 [ -0.99193899]
 [ -6.67306734]
 [ -8.59008893]
 [ -2.7541886 ]
 [ 18.00392609]
 [  1.24058935]
 [ -4.63641745]
 [ -4.38948487]
 [ -5.65512407]
 [ 17.61303526]
 [ -1.33294912]
 [-11.54257405]
 [ -0.17147228]
 [  6.29523498]
 [  3.0727959 ]
 [  2.37714393]
 [ -7.84057336]
 [-14.1340235 ]
 [ -0.14522382]
 [  9.79562913]
 [ -2.02595232]
 [  1.83759556]
 [ -3.54868994]
 [  2.5962051 ]
 [  6.20888096]
 [  6.82334991]
 [ 48.34158405]
 [ -5.78753789]
 [ -0.86199567]
 [-21.10211815]
 [  3.28207036]
 [ -5.92214313]
 [ -1.76939447]
 [ 16.30081259]
 [ -7.32975202]
 [  0.11067654]
 [ -3.58739703]
 [-12.18915256]
 [-12.78632086]
 [  2.89650163]]Output bias: [-142.43674435]
