 [ 0.14778376 -0.02727539]
 [ 0.06788345  0.12899061]
 [-0.00090906  0.01888393]
 [-0.05097646 -0.03196611]
 [-0.01880522  0.04144273]
 [ 0.1557964   0.0147313 ]
 [-0.00128763 -0.04493946]
 [-0.02943433  0.00990222]
 [ 0.11407963 -0.04465884]
 [ 0.12340441  0.07268284]
 [ 0.08118604  0.10676512]
 [ 0.11075775  0.00779309]
 [-0.016485   -0.00422336]
 [ 0.04668913  0.03555355]
 [-0.01536997  0.01509212]
 [ 0.12620798 -0.08708169]
 [ 0.11364578  0.08068701]
 [ 0.03821558 -0.05031185]
 [ 0.0152017   0.11403341]
 [ 0.02884123  0.0279704 ]
 [ 0.00562589  0.04227464]
 [ 0.05851833 -0.0146602 ]
 [-0.02279239 -0.04262612]
 [ 0.02360099  0.01284467]
 [-0.04880224  0.03092404]
 [ 0.04014554  0.11037939]
 [ 0.10965695 -0.12879004]
 [ 0.05537099  0.0887985 ]
 [-0.03978201 -0.04149005]
 [-0.04185841 -0.07864883]
 [-0.05795048 -0.10320289]
 [ 0.1296389   0.02499903]
 [-0.02440925  0.00605091]
 [ 0.1443195   0.0961959 ]
 [ 0.1444021   0.11564797]
 [-0.01347861 -0.02733426]
 [-0.01693337  0.02351192]
 [-0.07261646  0.07510283]
 [-0.02474216 -0.05814642]
 [ 0.0209313  -0.02066552]
 [-0.05621657 -0.04420695]
 [-0.05172129  0.16093711]
 [-0.08043645 -0.04589332]
 [-0.01149642 -0.08816371]
 [ 0.00833295  0.03025812]
 [ 0.10320701  0.09636102]
 [ 0.12764109  0.07506326]
 [ 0.04656898  0.06973925]
 [ 0.07022338 -0.09881453]
 [-0.07007009  0.10007998]
 [-0.02575262 -0.01917514]
 [ 0.05575766 -0.09706798]
 [ 0.14796818  0.05053253]
 [ 0.08668208  0.10075933]
 [ 0.0686667  -0.02662464]
 [ 0.06188928  0.0400139 ]
 [ 0.05915757 -0.05437765]
 [-0.06139519  0.07421786]
 [ 0.12217477 -0.08091446]
 [ 0.1336537   0.01748657]
 [ 0.03653615  0.03228974]
 [ 0.10126068 -0.02019549]]Output bias: [ 0.94896125  0.97272789]
Value MLP:Hidden weights: [array([[ -2.86215901e+00,  -1.49486347e+00,   6.98504329e+00,
          6.04569397e-01,  -7.64392597e+00,   3.67800416e+00,
         -4.98047547e-02,  -1.03736795e+01,  -6.31072060e-01,
          1.76131249e+00,   3.73516034e+00,  -2.70421651e+00,
          8.54210836e+00,   6.26782738e+00,   3.42450941e-01,
         -1.26717944e+01,   7.84199333e-01,   1.75976243e+00,
          1.44371976e+01,  -3.20097928e+00,   1.79945378e+00,
         -5.57013844e+00,  -2.69506634e+00,   5.24919294e+00,
         -7.77822497e+00,  -6.17819383e+00,  -1.12519767e+01,
         -9.47459987e+00,  -1.49624136e+00,  -4.04576081e+00,
          7.01227000e+00,  -7.57642641e+00,  -4.04609176e-01,
         -1.39448752e-01,   3.15586834e+00,   6.96312920e+00,
         -3.28372178e+00,  -3.27197662e+00,   6.58796376e+00,
         -1.62474611e+01,  -1.78227005e+00,   1.82339355e+01,
          3.38267630e+00,  -3.27028500e+00,   8.32166145e+00,
          1.31360140e+00,  -1.86581111e+00,   2.78425672e+00,
          1.00292590e+00,   7.23042388e+00],
       [  2.54943218e+01,  -2.76708126e-01,   8.68131376e+00,
          2.69027021e+00,  -7.30488291e+00,  -8.01130702e-01,
          2.91531126e+00,   1.32133134e+01,   1.29734224e+01,
          6.46976726e+00,  -2.08065172e+00,   5.57638125e+00,
          2.48145583e-02,   1.52498097e+01,  -4.79369712e+00,
          3.63148988e+00,   5.94855240e+00,   1.03908405e+01,
         -1.99637338e-01,   3.15933029e+00,   2.66290214e+00,
          1.15716178e+01,   7.42387138e+00,  -1.29797502e+00,
         -1.66917551e+00,   1.89832035e+01,   3.88467239e-01,
          2.47276815e+00,   1.39845905e+01,   3.24841022e+00,
          2.88739469e+00,   8.86025045e+00,   2.50403449e+00,
          1.74578104e+00,   8.67815773e+00,   7.61220025e+00,
         -3.75714696e+00,   8.87121492e+00,   1.00521492e+01,
          1.78112693e+01,  -2.25099667e-01,  -4.14482399e+00,
          1.64089737e+00,  -1.21956586e+01,   3.86809677e+00,
          6.93208700e+00,   3.98205403e+00,   1.13276042e+01,
          3.71211793e+00,   2.22890660e+00],
       [  3.81039017e+00,  -1.34237409e+01,   1.13048962e+01,
          1.02134684e+01,  -4.71880847e+01,   8.82149025e+00,
         -1.14224260e+01,  -1.22043642e+01,  -2.08865705e+01,
         -6.06265287e+00,   4.67659173e-01,  -8.93831781e+00,
          7.01121813e+00,   1.99509364e+01,  -1.74506777e+01,
         -2.91660829e+01,   2.41974024e-01,   8.17675661e+00,
         -6.79379295e+00,  -3.39678504e+00,  -9.50908360e-01,
          3.26400645e+01,   4.19516349e+00,   6.40447195e+00,
         -2.31558240e+00,  -1.91897452e+01,  -1.93313746e+01,
         -1.57416224e+01,   1.58049523e+01,  -1.07753073e+01,
          1.49274097e+01,   1.63377831e+01,   3.29997022e+00,
         -4.92750914e-01,  -1.96461309e+00,   7.47515533e+00,
         -7.06201642e+00,  -1.33803993e+01,  -1.24520842e+01,
         -1.28761467e+01,  -3.26314427e+00,   3.18749462e+01,
          3.94571843e+00,  -3.17315018e+01,   4.73817853e+00,
          8.55207932e+00,  -4.52318597e+01,  -1.32524001e+01,
          1.18676180e+01,   7.96250680e+00],
       [  3.09706899e+01,  -9.77471021e+00,  -1.95105194e+01,
         -1.39849402e+01,   3.18373671e+01,   2.61724698e+01,
         -2.41323566e+01,  -2.60690816e+01,  -3.31818379e+01,
          9.35027098e+00,   1.39618786e+01,   1.05669765e+01,
          1.67513395e+01,  -1.69041740e+01,   6.62420902e+00,
          1.57182579e+01,   1.90287707e+01,  -1.82944103e+01,
         -9.24823162e+00,   1.07593107e+01,   2.64163271e+01,
         -3.21504834e+00,   1.95517110e+01,   7.55143277e+00,
          1.27610397e+01,  -3.81168111e+01,   3.76720659e+01,
          1.75444822e+01,  -1.63347219e+01,  -4.61292022e+01,
         -1.84425607e+01,   2.71539037e+01,   2.33665525e+01,
          9.77489599e+00,   1.02903671e+01,  -2.11260717e+01,
          2.39115887e+01,  -3.05523394e+01,  -2.28410227e+01,
          1.03715154e+01,   4.48205426e+00,   2.63141739e+01,
          2.56656698e+01,   2.58027643e+01,   2.97105998e+01,
         -2.08241442e+01,  -4.89858534e+01,   1.72523846e+01,
          1.75408320e+01,   3.11022878e+01],
       [ -9.66606778e+01,   1.84606164e+01,   4.83161435e+00,
         -1.29449567e+01,   6.83220598e+01,   3.55128894e+01,
          1.91381269e+01,   2.62323554e+01,   4.56507480e+01,
          2.70895372e+01,   2.34653226e+01,   9.19382518e+00,
         -1.37591920e+01,  -6.19398258e+00,  -2.60939720e+01,
          6.77923494e+01,   2.12260179e+01,  -5.22464369e+00,
          1.82079836e+01,  -6.23409490e+00,   1.20644686e+01,
         -1.06722879e+02,  -3.36858098e+01,  -9.17632088e+00,
          9.32575310e+00,   4.27176208e+01,   1.08677409e+02,
          6.56090323e+00,   4.34454872e+00,  -3.23918614e+01,
         -1.46917826e+01,  -7.40028270e+01,   8.07467016e+00,
         -2.12656454e+00,   3.46770452e+01,  -3.39715429e+00,
          4.03086894e+00,   3.12232575e+01,   5.34911085e+01,
          3.60595437e+01,   2.63730915e+01,  -2.00263350e+01,
          1.39471761e+01,   8.43011138e+01,   1.53240030e+01,
         -1.85998391e+01,   1.32277261e+02,   6.48176741e+01,
          1.06414933e+00,   2.31077595e+01],
       [  1.04628921e+00,  -3.05373093e+01,  -1.53318527e+00,
         -2.66926077e+01,   8.17242334e+00,  -2.30984079e+01,
          5.02899311e+00,   4.39422328e+01,   3.49422179e+01,
          1.22240273e+00,  -1.79470142e+01,   3.61590436e+01,
         -2.31171004e+01,  -1.86084611e+01,   3.32147538e+01,
          4.20597827e+00,   7.38594263e+00,  -2.93593372e+01,
          1.58973067e+01,  -3.36622969e+01,   1.55267726e+01,
         -3.30943210e+01,  -1.12344542e+01,  -1.87401629e+01,
          3.11332349e+01,   6.11582329e+01,   2.51832927e+01,
          2.78673545e+00,  -2.32691995e+01,   1.11345447e+01,
         -3.60535815e+00,  -2.94280595e+01,  -3.22425807e+00,
         -2.01586310e+01,   1.51880835e+01,  -1.88774359e+01,
         -4.73601431e+00,   3.22151088e+01,  -5.58565072e+00,
         -1.05800988e+01,   3.07236548e+00,  -1.48551260e+02,
          1.90632923e+01,  -2.83013761e+01,   2.70150260e+01,
         -3.84623572e+01,  -1.36723602e+02,   3.47023384e+01,
         -1.43933817e+01,  -1.86853061e+01],
       [ -5.07688187e+01,   1.70060358e+00,  -9.08331346e+00,
          8.40902902e+00,  -3.83082459e+01,   4.42095674e+00,
          2.83046392e+00,   1.95692877e+00,  -2.82176114e+00,
         -2.78533795e+01,  -1.44668735e+01,  -9.66610569e+00,
         -1.30791898e+01,  -9.16369063e+00,  -1.83644009e+01,
         -3.09004511e+01,  -1.30316135e+01,  -1.59466974e+01,
          4.66728215e+00,  -4.78607282e+00,  -3.32525961e+00,
          6.57724778e+00,  -1.09948713e+01,  -1.48302617e+01,
         -2.28859624e+01,   4.17570103e+00,  -8.89234086e+00,
         -3.92916594e+00,  -9.45465362e+00,   1.34505952e+01,
          3.73342705e+00,  -1.33199967e+01,  -1.41368594e+01,
         -7.25326265e+00,  -1.87698987e+01,  -8.13020067e+00,
         -9.53919586e+00,  -3.47886742e+00,   5.98442110e+00,
         -2.87430501e+01,  -1.71444479e+01,  -1.31539870e+01,
         -2.39145716e+01,  -2.96343447e+01,  -2.00354412e+01,
          1.16352853e+00,   4.06877329e+01,  -1.20229398e+01,
         -6.72086770e+00,  -3.09109637e+01],
       [ -3.52028419e+00,   5.83102514e+00,   5.80260016e+00,
          8.97078198e+00,  -1.26772013e+01,   1.16585755e+01,
          7.02987837e+00,   4.33643962e+00,   6.54880804e+00,
         -1.04253907e+01,   9.06113735e+00,  -6.72952260e+00,
          2.42172959e+00,   1.22750651e+01,  -1.06592897e+01,
          1.44853905e+00,  -4.26272098e+00,  -1.52339417e+00,
          1.15041393e+01,   2.18673804e-01,  -1.37755146e+00,
         -2.33618104e+01,  -1.42880244e+00,   8.72452915e+00,
         -3.97740518e-01,   1.34931988e+01,  -1.33841799e+01,
         -2.15796947e+01,  -5.86698142e-01,   1.00102243e+01,
          7.74395392e+00,  -4.18437586e-01,  -1.27200900e+00,
         -8.39663515e-01,  -3.53799398e+00,   1.43623401e+01,
         -3.53885103e+00,   1.00464246e+01,   1.50055607e+01,
         -6.08094833e+00,  -2.82471291e+00,  -2.49364836e+01,
          6.91966955e+00,  -1.79717239e+01,  -4.22050712e-01,
          1.83795489e+01,   2.60781039e+01,  -5.53074738e+00,
         -1.58349287e+01,   8.44864875e+00]])]Hidden bias: [array([-45.88701232,   9.45618226,  17.16108647,  15.61740037,
       -40.66407965, -15.44566109,  18.14698845,   9.90185684,
        13.87826148, -26.84471948, -10.63971046, -22.40673478,
       -18.50691575,  12.89256076, -22.64640159, -37.79453111,
       -19.29068877,   8.53265631,  13.18090374, -10.98195426,
       -15.96360021, -11.03225256, -23.10898792, -10.04152268,
       -29.70363224,  22.49290551, -21.88223457, -28.14900412,
         8.10557983,  50.88316307,  12.30682798, -37.52857416,
       -18.35940898, -12.0224547 , -16.67189516,  24.1729063 ,
       -35.49503752,  11.29331616,   7.54208138, -19.6914828 ,
       -13.10415287, -53.67918717, -19.24829402, -57.19045304,
       -27.3223966 ,  17.05079751,  25.94763245, -28.39822207,
       -30.95433658, -24.81942706])]Output weights: [[ -7.66365238]
 [ -7.06690831]
 [  4.24117597]
 [ -7.13157794]
 [-10.85798146]
 [ -6.56350593]
 [  2.6977891 ]
 [ -5.93849066]
 [  4.31406678]
 [ 20.20009793]
 [ -3.65945535]
 [-10.51077223]
 [-10.86974861]
 [ -1.53514453]
 [ 19.06884671]
 [  6.83862328]
 [ -6.88709222]
 [ -2.29190361]
 [ -5.03840637]
 [ 17.27615885]
 [  0.87212306]
 [ -4.85801965]
 [  0.21914017]
 [  5.85924198]
 [  4.29230034]
 [  6.55798317]
 [ -6.14847332]
 [-15.11667468]
 [  0.58507962]
 [ 13.89044403]
 [  1.40236192]
 [ -0.90538521]
 [ -5.38603469]
 [  0.54277352]
 [  5.12883086]
 [  5.39270462]
 [ 47.18226473]
 [ -5.47360056]
 [  0.86377942]
 [-10.04744159]
 [  6.95620642]
 [ -8.96108209]
 [ -0.8758378 ]
 [ 18.61671896]
 [ -6.32523495]
 [  2.77710934]
 [  8.3776562 ]
 [-10.10011376]
 [-15.34050977]
 [ -0.69870004]]Output bias: [-141.27742503]
