        -0.01541913, -0.10202595,  0.02348474, -0.00714117,  0.02117982,
         0.07785725, -0.12771036,  0.05184455,  0.06997371, -0.11574904,
         0.03306161,  0.08411186,  0.00080909,  0.07736487, -0.07831144,
        -0.01825776, -0.01274121, -0.00120159, -0.05494963,  0.06304068],
       [ 0.09052296,  0.08853537,  0.04044479,  0.03059267, -0.07965667,
        -0.0638867 ,  0.07283715, -0.08752303,  0.03289161,  0.09579441,
        -0.03331881,  0.07730043,  0.05385075,  0.06999377, -0.0016556 ,
        -0.00786209, -0.06057783, -0.03724725, -0.06540941, -0.0206954 ,
         0.08877938, -0.00156514,  0.07397393, -0.05311281, -0.0628472 ,
        -0.00971117, -0.02755003, -0.04156713, -0.10033335,  0.03110683,
        -0.00705528,  0.01305209, -0.03901884,  0.0144951 , -0.03656733,
         0.09857424,  0.05995699,  0.09437461, -0.01871076,  0.00850231,
        -0.06555102, -0.03404478, -0.01971074,  0.0015063 ,  0.04928359,
        -0.07579134,  0.01926851,  0.05084022, -0.02639815,  0.05620568,
         0.00608045, -0.03564678,  0.03029037, -0.0248524 , -0.00811105,
         0.02267709,  0.08511478, -0.00494058,  0.08226379, -0.06778337,
        -0.01016841, -0.08566203, -0.02548508,  0.08178986, -0.02318469,
         0.01298366,  0.04165611, -0.03156446,  0.07479441, -0.06892957,
         0.06305845, -0.02243462, -0.00282784,  0.04431918,  0.07279772,
         0.03776324, -0.04453166,  0.02232198, -0.094048  ,  0.03166481],
       [-0.0323251 ,  0.04506552,  0.00240032,  0.04487778, -0.08680705,
         0.06479906,  0.01199891, -0.02966792,  0.07978185,  0.01340145,
        -0.03741894,  0.02268221, -0.09868338,  0.08310365, -0.0519108 ,
         0.01037674,  0.09267404, -0.02354285,  0.04716538,  0.03384561,
         0.03199392,  0.03875862, -0.02855967, -0.00040532, -0.07238139,
         0.03294678, -0.08763487, -0.05640158, -0.04721704,  0.01834418,
         0.02330816, -0.03981973,  0.01296088,  0.0228485 , -0.09176847,
         0.04208422, -0.05684366, -0.00979973, -0.06749706, -0.04763828,
         0.01477536, -0.03672325, -0.004089  , -0.07693936,  0.05145507,
         0.05563249,  0.010495  ,  0.00828465,  0.08899672,  0.06952676,
         0.03932467, -0.00699731,  0.08983442,  0.09406299,  0.02928335,
         0.00907436, -0.06096383, -0.06850609, -0.08051975, -0.08032342,
         0.06655975, -0.0544678 , -0.02537867,  0.02223565, -0.00432416,
         0.03782641,  0.03282375, -0.06167635,  0.09100685,  0.00702972,
        -0.02988378, -0.05769461,  0.10065649,  0.08809653,  0.04739354,
         0.06633726, -0.03286967,  0.07461424, -0.02985908, -0.01319505]])]Hidden bias: [array([-0.93770965, -0.93643701, -0.93932405, -0.9387603 , -0.93570489,
       -0.93618098, -0.94188956, -0.93963536, -0.9380445 , -0.93937809,
       -0.92500569, -0.94438066, -0.93499714, -0.93470941, -0.94041529,
       -0.94192828, -0.93744626, -0.93389042, -0.93062982, -0.93158932,
       -0.94242744, -0.93864328, -0.94144379, -0.93555737, -0.94010619,
       -0.93515168, -0.94755429, -0.93562918, -0.93617507, -0.93410692,
       -0.93654633, -0.94415796, -0.93920264, -0.92957223, -0.93881187,
       -0.93514281, -0.92993765, -0.94532028, -0.93861026, -0.94097603,
       -0.93800598, -0.94084233, -0.94138519, -0.937524  , -0.93037919,
       -0.93986851, -0.93473857, -0.93709463, -0.92811105, -0.93642063,
       -0.93548286, -0.93623653, -0.92624274, -0.93887465, -0.93990061,
       -0.93600459, -0.9364892 , -0.93561805, -0.93396915, -0.92684358,
       -0.93436511, -0.9350276 , -0.93716978, -0.94485261, -0.93751382,
       -0.9388096 , -0.92693578, -0.92891478, -0.94306355, -0.93828008,
       -0.93177389, -0.93353117, -0.93731368, -0.93461584, -0.93430318,
       -0.94171752, -0.92942351, -0.94030349, -0.94798396, -0.94192843])]Output weights: [[ 0.00648674 -0.04274771]
 [ 0.00066583 -0.06489008]
 [ 0.01898956  0.01818948]
 [ 0.06487914  0.03113242]
 [ 0.10994529 -0.0766625 ]
 [ 0.00387639  0.11593737]
 [ 0.03870651  0.09532642]
 [ 0.09951983 -0.02799597]
 [ 0.01000198 -0.05560692]
 [ 0.01061427 -0.0022871 ]
 [-0.01990167 -0.15885225]
 [-0.04720013  0.06212727]
 [-0.01637538  0.02128826]
 [-0.01981056  0.09703582]
 [-0.03258791  0.10683593]
 [-0.00447409  0.0868319 ]
 [ 0.06539663 -0.00980683]
 [-0.05423141 -0.02228382]
 [ 0.14778315 -0.02749261]
 [ 0.0678828   0.12855099]
 [-0.00090974  0.01891318]
 [-0.05097714 -0.03206498]
 [-0.01880593  0.04127106]
 [ 0.15579579  0.01462432]
 [-0.00128833 -0.04485582]
 [-0.02943497  0.00987888]
 [ 0.11407894 -0.04468665]
 [ 0.12340379  0.07267048]
 [ 0.08118545  0.10688349]
 [ 0.11075716  0.0079751 ]
 [-0.01648566 -0.00432097]
 [ 0.04668843  0.03563132]
 [-0.01537064  0.01501896]
 [ 0.1262074  -0.08697921]
 [ 0.11364511  0.08070016]
 [ 0.03821493 -0.05013376]
 [ 0.01520107  0.11381378]
 [ 0.02884052  0.02796235]
 [ 0.00562523  0.04215712]
 [ 0.05851766 -0.01465618]
 [-0.02279304 -0.04269289]
 [ 0.02360031  0.01276061]
 [-0.04880291  0.03106645]
 [ 0.04014491  0.11037036]
 [ 0.1096563  -0.1287595 ]
 [ 0.05537034  0.08834876]
 [-0.03978265 -0.04131468]
 [-0.04185913 -0.07862724]
 [-0.05795117 -0.10300445]
 [ 0.1296383   0.02491209]
 [-0.02440993  0.0059501 ]
 [ 0.14431887  0.09612671]
 [ 0.14440155  0.11538527]
 [-0.01347924 -0.02723314]
 [-0.01693407  0.02362491]
 [-0.07261717  0.07490639]
 [-0.02474286 -0.0580187 ]
 [ 0.02093067 -0.02049653]
 [-0.05621727 -0.04413522]
 [-0.05172192  0.1609296 ]
 [-0.08043717 -0.04581591]
 [-0.01149705 -0.08798832]
 [ 0.0083323   0.03026682]
 [ 0.10320636  0.09639713]
 [ 0.12764045  0.07509147]
 [ 0.0465683   0.06951973]
 [ 0.07022276 -0.09859212]
 [-0.07007077  0.10007101]
 [-0.02575328 -0.01944115]
 [ 0.05575696 -0.09690077]
 [ 0.1479676   0.05048389]
 [ 0.08668145  0.10055089]
 [ 0.06866605 -0.02659671]
 [ 0.06188869  0.03974659]
 [ 0.05915695 -0.0542285 ]
 [-0.0613959   0.07426813]
 [ 0.12217417 -0.08080229]
 [ 0.13365306  0.01749745]
 [ 0.03653542  0.03242027]
 [ 0.10126002 -0.02030486]]Output bias: [ 0.94896219  0.97267258]
Value MLP:Hidden weights: [array([[ -2.88404826e+00,  -4.04916173e+00,   7.44500563e+00,
          1.07019826e+00,  -7.67270789e+00,   3.53412728e+00,
         -5.08798866e-02,  -1.05998353e+01,  -7.10058105e-01,
          1.76131248e+00,   4.04703484e+00,  -2.67870785e+00,
          8.34047520e+00,   6.18281162e+00,  -3.72540170e-01,
         -1.60537108e+01,   6.52476260e-01,   1.77513292e+00,
          1.44341195e+01,  -3.19083849e+00,   1.79223104e+00,
         -5.99951776e+00,  -2.70539195e+00,   5.22415975e+00,
         -7.85262691e+00,  -4.85975037e+00,  -1.01657520e+01,
         -9.47459985e+00,  -1.56916007e+00,  -4.04576082e+00,
          7.02321794e+00,  -7.56542815e+00,  -4.04581380e-01,
         -1.26956362e-01,   3.24444707e+00,   6.93729968e+00,
         -3.28372178e+00,  -3.99226687e+00,   6.42104998e+00,
         -1.51181974e+01,  -3.60338773e+00,   1.79546767e+01,
          3.20744051e+00,  -3.71759273e+00,   8.32419350e+00,
          1.19067836e+00,  -1.95386886e+00,   3.76791703e+00,
          1.33330830e+00,   7.23732074e+00],
       [  2.54889125e+01,   9.82853418e-01,   8.73153957e+00,
          2.56860475e+00,  -7.49979255e+00,  -1.68170146e+00,
          2.89772594e+00,   1.35932900e+01,   1.29480519e+01,
          6.46976726e+00,  -2.02917688e+00,   5.45368778e+00,
          1.30731350e-01,   1.52365311e+01,  -4.82703818e+00,
          6.28938808e+00,   5.94398580e+00,   1.03821406e+01,
         -1.95666215e-01,   3.34673221e+00,   2.73101526e+00,
          1.29785498e+01,   7.42026910e+00,  -1.38992852e+00,
         -1.67252390e+00,   1.90401818e+01,  -1.46647133e+00,
          2.47276752e+00,   1.39948957e+01,   3.24841022e+00,
          2.89348813e+00,   8.86082502e+00,   2.50608053e+00,
          1.74731967e+00,   8.33285353e+00,   7.60984266e+00,
         -3.75714696e+00,   9.73211427e+00,   1.02632916e+01,
          1.40626383e+01,   2.70370695e-01,  -4.03217613e+00,
          1.66516383e+00,  -1.21742786e+01,   3.86878150e+00,
          6.94726760e+00,   4.25885260e+00,   1.05208371e+01,
          3.39287470e+00,   2.20968615e+00],
       [  3.93703990e+00,  -1.84881649e+01,   1.28348989e+01,
          1.00225614e+01,  -4.70231186e+01,   7.53514884e+00,
         -1.14337668e+01,  -1.27165580e+01,  -2.07910875e+01,
         -6.06265287e+00,   1.54153215e-01,  -8.90269573e+00,
          8.07144550e+00,   2.00342830e+01,  -1.71729857e+01,
         -3.49269036e+01,   9.40890518e-02,   8.20173957e+00,
         -7.58742558e+00,  -3.30873859e+00,  -9.85671716e-01,
          3.30957349e+01,   4.29352373e+00,   6.26372698e+00,
         -2.27500317e+00,  -1.92814836e+01,  -1.71600792e+01,
         -1.57416219e+01,   1.57739683e+01,  -1.07753073e+01,
          1.49603966e+01,   1.64049700e+01,   3.30135906e+00,
         -5.23218069e-01,  -1.67013140e+00,   7.50534590e+00,
         -7.06201642e+00,  -1.37955034e+01,  -1.22095921e+01,
         -1.11261845e+01,  -6.64203267e+00,   3.16893229e+01,
          3.95717066e+00,  -3.06478228e+01,   4.73441502e+00,
          8.50448201e+00,  -4.53357545e+01,  -1.17577233e+01,
          1.24146104e+01,   7.97385074e+00],
       [  3.10098654e+01,   4.76381678e+00,  -1.93245712e+01,
         -1.39886297e+01,   3.17589292e+01,   2.57022774e+01,
         -2.41410620e+01,  -2.58636960e+01,  -3.31931702e+01,
          9.35027097e+00,   1.40044659e+01,   1.05092364e+01,
          1.62045391e+01,  -1.69913519e+01,   5.91708776e+00,
          4.86127900e-01,   1.82886897e+01,  -1.82617583e+01,
         -8.87993497e+00,   1.08217327e+01,   2.64434865e+01,
         -1.92473506e+00,   1.95082208e+01,   7.58783607e+00,
          1.26783703e+01,  -4.06428875e+01,   3.83135627e+01,
          1.75444819e+01,  -1.64101457e+01,  -4.61292022e+01,
         -1.84276696e+01,   2.71375175e+01,   2.33675677e+01,
          9.79645152e+00,   1.04808814e+01,  -2.10949271e+01,
          2.39115887e+01,  -2.88888681e+01,  -2.27178261e+01,
          1.18594728e+01,  -4.50038175e+00,   2.74368903e+01,
          2.55460429e+01,   2.49534728e+01,   2.97126831e+01,
         -2.10271416e+01,  -4.88047644e+01,   1.97897339e+01,
          1.77386226e+01,   3.10801124e+01],
       [ -9.66000781e+01,   2.19847305e+01,   4.50530800e+00,
         -1.35704397e+01,   6.83331614e+01,   3.53461901e+01,
          1.91392901e+01,   2.63790727e+01,   4.57630470e+01,
          2.70895372e+01,   2.28112215e+01,   9.16184595e+00,
         -1.33989333e+01,  -6.09550434e+00,  -2.49910212e+01,
          7.14663918e+01,   2.13698986e+01,  -5.21019547e+00,
          1.84208611e+01,  -6.22341250e+00,   1.20758981e+01,
         -1.06098256e+02,  -3.36921696e+01,  -9.14657294e+00,
          9.41286563e+00,   4.10627660e+01,   1.07604983e+02,
          6.56090321e+00,   4.47425441e+00,  -3.23918614e+01,
         -1.47008532e+01,  -7.40179744e+01,   8.07463835e+00,
         -2.14357080e+00,   3.45713928e+01,  -3.39238453e+00,
          4.03086894e+00,   3.19122555e+01,   5.36708597e+01,
          3.48319027e+01,   2.81918308e+01,  -1.96089530e+01,
          1.41470536e+01,   8.46940792e+01,   1.53210834e+01,
         -1.84478396e+01,   1.32408010e+02,   6.37085777e+01,
          9.78155403e-01,   2.30995211e+01],
       [  9.08817778e-01,  -2.99270195e+01,   4.68851721e-01,
         -2.51388574e+01,   8.51946365e+00,  -2.37479124e+01,
          5.02882914e+00,   4.38036869e+01,   3.47411323e+01,
          1.22240275e+00,  -1.89668679e+01,   3.61841699e+01,
         -2.45515270e+01,  -1.82805993e+01,   3.42332571e+01,
          6.03731397e+00,   1.15790259e+01,  -2.93832174e+01,
          1.59311678e+01,  -3.35073655e+01,   1.55523539e+01,
         -3.46690439e+01,  -1.15558967e+01,  -1.86777330e+01,
          3.14032492e+01,   6.00811871e+01,   2.82797927e+01,
          2.78673534e+00,  -2.31785978e+01,   1.11345447e+01,
         -3.62593868e+00,  -2.94378667e+01,  -3.22456905e+00,
         -2.01047553e+01,   1.50953435e+01,  -1.89705877e+01,
         -4.73601431e+00,   3.28309977e+01,  -6.64741365e+00,
         -9.81159867e+00,   5.28294133e+00,  -1.48173394e+02,
          1.89612301e+01,  -3.37491836e+01,   2.69962160e+01,
         -3.81946413e+01,  -1.36756192e+02,   3.44583658e+01,
         -1.81899694e+01,  -1.86755405e+01],
       [ -5.07350327e+01,  -7.73718628e+00,  -1.02268021e+01,
          9.69099859e+00,  -3.83071065e+01,   6.21427051e+00,
          2.82947932e+00,   1.38686434e+00,  -2.78733814e+00,
         -2.78533795e+01,  -1.44569732e+01,  -9.66887473e+00,
         -1.29097328e+01,  -9.01266903e+00,  -1.94019988e+01,
         -3.06090577e+01,  -1.23567692e+01,  -1.59463829e+01,
          4.23008952e+00,  -5.09255524e+00,  -3.30894169e+00,
          6.58032262e+00,  -1.08887661e+01,  -1.49097040e+01,
         -2.27769378e+01,   6.59987285e+00,  -8.51130560e+00,
         -3.92916594e+00,  -9.44785856e+00,   1.34505952e+01,
          3.70607503e+00,  -1.33192408e+01,  -1.41368594e+01,
         -7.28409374e+00,  -1.87690466e+01,  -8.07962648e+00,
         -9.53919586e+00,  -5.24297392e+00,   5.29019325e+00,
         -2.87271285e+01,  -1.69931490e+01,  -1.39133403e+01,
         -2.40431773e+01,  -2.96343447e+01,  -2.00462549e+01,
          1.16417414e+00,   4.04197369e+01,  -1.20179713e+01,
         -4.56928620e+00,  -3.09109182e+01],
       [ -3.52028419e+00,   2.56877663e+00,   4.97037844e+00,
          1.01603123e+01,  -1.25928380e+01,   1.31179259e+01,
          7.02997687e+00,   3.76617335e+00,   6.70243129e+00,
         -1.04253907e+01,   8.84786094e+00,  -6.69823442e+00,
          3.86374633e+00,   1.24714778e+01,  -1.03750051e+01,
          7.56453209e+00,  -3.67090596e+00,  -1.46536364e+00,
          1.17452231e+01,  -9.01892795e-02,  -1.35489330e+00,
         -2.28132620e+01,  -1.33724402e+00,   8.65947465e+00,
         -2.25065545e-01,   1.29047531e+01,  -1.44852037e+01,
         -2.15796947e+01,  -4.63462918e-01,   1.00102243e+01,
          7.72337676e+00,  -3.64335599e-01,  -1.27200900e+00,
         -8.80712825e-01,  -3.53816801e+00,   1.43400596e+01,
         -3.53885103e+00,   9.64121677e+00,   1.47294877e+01,
         -7.82477716e+00,   1.78412046e+00,  -2.49364832e+01,
          7.13637192e+00,  -1.62286632e+01,  -4.31133224e-01,
          1.86447009e+01,   2.58101077e+01,  -5.53389157e+00,
         -1.56289610e+01,   8.43717150e+00]])]Hidden bias: [array([-46.01357288,   1.32158339,  16.01401189,  16.58353558,
       -40.79722896, -14.51052663,  18.12875926,   9.67262653,
        14.0699467 , -26.84471946, -10.35124338, -22.47252643,
       -17.05947952,  13.15031682, -22.35032434, -26.62184857,
       -18.61362804,   8.52756571,  12.74470374, -11.1245563 ,
       -15.87122737, -10.82075872, -23.01724794, -10.2165871 ,
       -29.50424919,  24.55055756, -24.3379116 , -28.14900478,
         8.18773917,  50.88316309,  12.28436132, -37.47674468,
       -18.35726737, -12.06878641, -17.05245091,  24.15599782,
       -35.49503752,  10.57724167,   7.2288861 , -25.38061263,
        -7.77950293, -54.37569329, -19.15861631, -55.4473924 ,
       -27.33321997,  17.3170508 ,  25.90192684, -30.52489857,
       -30.73671725, -24.86014529])]Output weights: [[ -8.16273456]
 [-12.36018019]
 [  3.39999933]
 [ -7.01609021]
 [ -8.68225866]
 [ -5.61436575]
 [  4.90582667]
 [ -6.27438467]
 [  2.79188897]
 [ 21.29101258]
 [ -2.58032996]
 [-10.85389237]
 [-10.48766102]
 [ -0.63445361]
 [ 17.97141479]
 [  6.5056809 ]
 [ -5.52716983]
 [ -0.51501691]
 [ -5.66641255]
 [ 17.60445114]
 [  0.2257179 ]
 [ -8.88776947]
 [ -0.07621669]
 [  5.61973492]
 [  3.56436914]
 [  5.38778043]
 [ -5.2069891 ]
 [-14.02576001]
 [  3.13696032]
 [ 12.79952938]
 [  0.33973146]
 [ -0.54909922]
 [ -4.29534064]
 [  0.44251736]
 [  5.34563066]
 [  6.43242315]
 [ 48.27317937]
 [ -5.93438703]
 [  3.2335017 ]
 [ -8.55496176]
 [  8.03979805]
 [ -7.49783562]
 [ -1.65851531]
 [ 21.12395724]
 [ -6.93541926]
 [  3.23635683]
 [  5.42101246]
 [-10.2161851 ]
 [-13.24450639]
 [  2.62631422]]Output bias: [-142.36833968]
