 [ 0.14778376 -0.02727539]
 [ 0.06788345  0.12899061]
 [-0.00090906  0.01888393]
 [-0.05097646 -0.03196611]
 [-0.01880522  0.04144273]
 [ 0.1557964   0.0147313 ]
 [-0.00128763 -0.04493946]
 [-0.02943433  0.00990222]
 [ 0.11407963 -0.04465884]
 [ 0.12340441  0.07268284]
 [ 0.08118604  0.10676512]
 [ 0.11075775  0.00779309]
 [-0.016485   -0.00422336]
 [ 0.04668913  0.03555355]
 [-0.01536997  0.01509212]
 [ 0.12620798 -0.08708169]
 [ 0.11364578  0.08068701]
 [ 0.03821558 -0.05031185]
 [ 0.0152017   0.11403341]
 [ 0.02884123  0.0279704 ]
 [ 0.00562589  0.04227464]
 [ 0.05851833 -0.0146602 ]
 [-0.02279239 -0.04262612]
 [ 0.02360099  0.01284467]
 [-0.04880224  0.03092404]
 [ 0.04014554  0.11037939]
 [ 0.10965695 -0.12879004]
 [ 0.05537099  0.0887985 ]
 [-0.03978201 -0.04149005]
 [-0.04185841 -0.07864883]
 [-0.05795048 -0.10320289]
 [ 0.1296389   0.02499903]
 [-0.02440925  0.00605091]
 [ 0.1443195   0.0961959 ]
 [ 0.1444021   0.11564797]
 [-0.01347861 -0.02733426]
 [-0.01693337  0.02351192]
 [-0.07261646  0.07510283]
 [-0.02474216 -0.05814642]
 [ 0.0209313  -0.02066552]
 [-0.05621657 -0.04420695]
 [-0.05172129  0.16093711]
 [-0.08043645 -0.04589332]
 [-0.01149642 -0.08816371]
 [ 0.00833295  0.03025812]
 [ 0.10320701  0.09636102]
 [ 0.12764109  0.07506326]
 [ 0.04656898  0.06973925]
 [ 0.07022338 -0.09881453]
 [-0.07007009  0.10007998]
 [-0.02575262 -0.01917514]
 [ 0.05575766 -0.09706798]
 [ 0.14796818  0.05053253]
 [ 0.08668208  0.10075933]
 [ 0.0686667  -0.02662464]
 [ 0.06188928  0.0400139 ]
 [ 0.05915757 -0.05437765]
 [-0.06139519  0.07421786]
 [ 0.12217477 -0.08091446]
 [ 0.1336537   0.01748657]
 [ 0.03653615  0.03228974]
 [ 0.10126068 -0.02019549]]Output bias: [ 0.94896125  0.97272789]
Value MLP:Hidden weights: [array([[ -2.86069231e+00,  -3.96492898e+00,   6.98727421e+00,
          1.12212407e+00,  -7.64377122e+00,   3.49302522e+00,
         -5.02888690e-02,  -1.03721365e+01,  -7.22735447e-01,
          1.76131248e+00,   3.90372465e+00,  -2.70518902e+00,
          8.57148372e+00,   6.18093056e+00,  -3.78776438e-01,
         -1.42115346e+01,   7.98147708e-01,   1.77478675e+00,
          1.44270110e+01,  -3.18817148e+00,   1.79640718e+00,
         -5.76874836e+00,  -2.71012539e+00,   5.24154145e+00,
         -7.81292978e+00,  -4.92786687e+00,  -1.04751211e+01,
         -9.47459987e+00,  -1.51146774e+00,  -4.04576081e+00,
          7.02062668e+00,  -7.57620296e+00,  -4.04609301e-01,
         -1.27048796e-01,   3.16206195e+00,   6.94399552e+00,
         -3.28372178e+00,  -3.82056930e+00,   6.35117376e+00,
         -1.52090037e+01,  -2.17013152e+00,   1.79550479e+01,
          3.38322966e+00,  -3.71845966e+00,   8.32477863e+00,
          1.31363293e+00,  -1.87424443e+00,   3.03450062e+00,
          2.49981621e-01,   7.23061175e+00],
       [  2.54945916e+01,   4.45903727e-01,   8.68185546e+00,
          2.57501681e+00,  -7.30445793e+00,  -1.18248461e+00,
          2.91512648e+00,   1.32840458e+01,   1.30756053e+01,
          6.46976726e+00,  -2.04651354e+00,   5.57901124e+00,
          4.89386109e-02,   1.52395531e+01,  -4.82692888e+00,
          3.30513912e+00,   5.94546319e+00,   1.03927955e+01,
         -2.00767784e-01,   3.22680746e+00,   2.70529434e+00,
          1.27241954e+01,   7.42133927e+00,  -1.36711529e+00,
         -1.67818698e+00,   1.90292605e+01,  -5.06078137e-01,
          2.47276815e+00,   1.39828258e+01,   3.24841022e+00,
          2.89055207e+00,   8.86030868e+00,   2.50400784e+00,
          1.74749151e+00,   8.61867041e+00,   7.61089365e+00,
         -3.75714696e+00,   9.20250099e+00,   1.00488891e+01,
          1.47425777e+01,  -3.24366074e-01,  -4.01259215e+00,
          1.64103197e+00,  -1.21744314e+01,   3.86887286e+00,
          6.93209350e+00,   3.98462764e+00,   1.12526114e+01,
          3.58267749e+00,   2.22890168e+00],
       [  3.80989357e+00,  -1.63005366e+01,   1.13156072e+01,
          9.75200983e+00,  -4.71887942e+01,   8.33501369e+00,
         -1.14224162e+01,  -1.21387246e+01,  -2.06242477e+01,
         -6.06265287e+00,   4.98992292e-01,  -8.93886708e+00,
          7.04975452e+00,   1.99994553e+01,  -1.71745832e+01,
         -3.07477233e+01,   5.36137605e-01,   8.21946782e+00,
         -6.77260986e+00,  -3.35132409e+00,  -9.56307142e-01,
          3.25915863e+01,   4.30136600e+00,   6.34833496e+00,
         -2.26208434e+00,  -1.90946253e+01,  -1.81838317e+01,
         -1.57416224e+01,   1.57682294e+01,  -1.07753073e+01,
          1.49543344e+01,   1.63375512e+01,   3.29996448e+00,
         -5.23212804e-01,  -1.89620397e+00,   7.53319398e+00,
         -7.06201642e+00,  -1.35249080e+01,  -1.23088571e+01,
         -1.13720883e+01,  -3.51428767e+00,   3.17042268e+01,
          3.94480125e+00,  -3.06466224e+01,   4.73321884e+00,
          8.55200371e+00,  -4.52630457e+01,  -1.29286140e+01,
          1.22483543e+01,   7.96224050e+00],
       [  3.09704928e+01,   5.59070099e+00,  -1.95079368e+01,
         -1.41191845e+01,   3.18370336e+01,   2.60468283e+01,
         -2.41319946e+01,  -2.60656261e+01,  -3.32623367e+01,
          9.35027098e+00,   1.39547826e+01,   1.05678679e+01,
          1.66975075e+01,  -1.70157617e+01,   5.91668963e+00,
          1.05867146e+01,   1.89765783e+01,  -1.82792317e+01,
         -9.23682271e+00,   1.08101317e+01,   2.64317448e+01,
         -2.11982124e+00,   1.94882150e+01,   7.56857782e+00,
          1.27372563e+01,  -4.06073853e+01,   3.89739781e+01,
          1.75444822e+01,  -1.63391330e+01,  -4.61292022e+01,
         -1.84344255e+01,   2.71533586e+01,   2.33665406e+01,
          9.79686661e+00,   1.03268837e+01,  -2.10936003e+01,
          2.39115887e+01,  -2.89768271e+01,  -2.26718068e+01,
          1.21279080e+01,   3.42242302e+00,   2.74433537e+01,
          2.56659173e+01,   2.49530130e+01,   2.97121936e+01,
         -2.08241882e+01,  -4.89771944e+01,   1.78973578e+01,
          1.70612420e+01,   3.11023894e+01],
       [ -9.66638430e+01,   2.19321432e+01,   4.83473538e+00,
         -1.36613009e+01,   6.83221671e+01,   3.55006592e+01,
          1.91388874e+01,   2.62303634e+01,   4.57770996e+01,
          2.70895372e+01,   2.30172661e+01,   9.19563044e+00,
         -1.38457881e+01,  -6.09834948e+00,  -2.49852569e+01,
          6.96393301e+01,   2.11890121e+01,  -5.23917194e+00,
          1.82316737e+01,  -6.23386252e+00,   1.20688166e+01,
         -1.06515122e+02,  -3.36906392e+01,  -9.16579575e+00,
          9.36360157e+00,   4.12196568e+01,   1.07847561e+02,
          6.56090323e+00,   4.36011957e+00,  -3.23918614e+01,
         -1.46980335e+01,  -7.40031830e+01,   8.07467030e+00,
         -2.14258166e+00,   3.46649019e+01,  -3.40389208e+00,
          4.03086894e+00,   3.18743106e+01,   5.37551675e+01,
          3.49276862e+01,   2.68133764e+01,  -1.96093772e+01,
          1.39465503e+01,   8.46948585e+01,   1.53204435e+01,
         -1.85999054e+01,   1.32287191e+02,   6.45345857e+01,
          1.96731818e+00,   2.31073440e+01],
       [  1.03696468e+00,  -3.07554089e+01,  -1.53390475e+00,
         -2.48738603e+01,   8.17401535e+00,  -2.31363252e+01,
          5.03092194e+00,   4.39254755e+01,   3.46107411e+01,
          1.22240275e+00,  -1.88073828e+01,   3.61570169e+01,
         -2.31272962e+01,  -1.82464866e+01,   3.42239128e+01,
          4.77891108e+00,   8.31097758e+00,  -2.93593952e+01,
          1.59283504e+01,  -3.35020157e+01,   1.55351116e+01,
         -3.39451153e+01,  -1.16282402e+01,  -1.87006834e+01,
          3.13295181e+01,   6.01400027e+01,   2.58097649e+01,
          2.78673545e+00,  -2.32915015e+01,   1.11345447e+01,
         -3.60529258e+00,  -2.94291208e+01,  -3.22425680e+00,
         -2.01045392e+01,   1.51452256e+01,  -1.89996335e+01,
         -4.73601431e+00,   3.30631232e+01,  -6.74126931e+00,
         -9.97351392e+00,   3.61445692e+00,  -1.48176733e+02,
          1.90608666e+01,  -3.37530221e+01,   2.70001030e+01,
         -3.84622498e+01,  -1.36723626e+02,   3.46888826e+01,
         -2.21408565e+01,  -1.86858363e+01],
       [ -5.07656691e+01,  -5.91975781e+00,  -9.09116181e+00,
          9.69448047e+00,  -3.83083595e+01,   5.70270198e+00,
          2.82959253e+00,   1.95797232e+00,  -2.78669371e+00,
         -2.78533795e+01,  -1.42984090e+01,  -9.66887469e+00,
         -1.30791764e+01,  -9.01266926e+00,  -1.94136999e+01,
         -3.06988093e+01,  -1.29609263e+01,  -1.59461215e+01,
          4.69157489e+00,  -5.09128809e+00,  -3.32796443e+00,
          6.58032318e+00,  -1.08886328e+01,  -1.48492061e+01,
         -2.27769081e+01,   6.60144878e+00,  -8.87909158e+00,
         -3.92916594e+00,  -9.40638879e+00,   1.34505952e+01,
          3.71392905e+00,  -1.33192409e+01,  -1.41368594e+01,
         -7.28600824e+00,  -1.87698074e+01,  -8.10850211e+00,
         -9.53919586e+00,  -4.61725967e+00,   5.22944374e+00,
         -2.87268353e+01,  -1.71444345e+01,  -1.39133407e+01,
         -2.39160985e+01,  -2.96343447e+01,  -2.00444691e+01,
          1.16364506e+00,   4.06617024e+01,  -1.20272831e+01,
         -4.57718888e+00,  -3.09109182e+01],
       [ -3.52028419e+00,   4.56664517e+00,   5.79550602e+00,
          1.02562711e+01,  -1.26765528e+01,   1.29401592e+01,
          7.03006244e+00,   4.33800848e+00,   6.78221148e+00,
         -1.04253907e+01,   9.00815575e+00,  -6.72951895e+00,
          2.45102858e+00,   1.24827954e+01,  -1.03749282e+01,
          2.57001160e+00,  -4.16474409e+00,  -1.55217798e+00,
          1.15008701e+01,  -8.86260219e-02,  -1.37196967e+00,
         -2.29812470e+01,  -1.31843921e+00,   8.72005215e+00,
         -2.86608081e-01,   1.29130918e+01,  -1.44849591e+01,
         -2.15796947e+01,  -5.22892413e-01,   1.00102243e+01,
          7.72478813e+00,  -4.18408503e-01,  -1.27200900e+00,
         -8.80507814e-01,  -3.53790265e+00,   1.43111771e+01,
         -3.53885103e+00,   1.00554399e+01,   1.47244812e+01,
         -7.74156242e+00,  -1.94690247e+00,  -2.49364836e+01,
          6.91807970e+00,  -1.62266539e+01,  -4.31133226e-01,
          1.83795489e+01,   2.60520732e+01,  -5.53098340e+00,
         -1.38734350e+01,   8.44839002e+00]])]Hidden bias: [array([-45.88389998,   2.08486917,  17.15157267,  16.90282943,
       -40.66310937, -14.49630816,  18.14611991,   9.97780724,
        14.28589574, -26.84471947, -10.38984868, -22.40658914,
       -18.47843777,  13.20196992, -22.36204116, -34.77123213,
       -19.22015309,   8.50383139,  13.14285992, -11.22589152,
       -15.91601993, -10.52466471, -22.99795859, -10.13384792,
       -29.58101933,  24.33854627, -23.79959513, -28.14900412,
         8.15387038,  50.88316307,  12.28963991, -37.52778849,
       -18.35943687, -12.0685464 , -16.75430145,  24.12712218,
       -35.49503752,  10.40232277,   6.82118971, -24.50021233,
       -12.42597807, -54.35515084, -19.24982831, -55.44538308,
       -27.33143423,  17.05091427,  25.92223173, -28.84402891,
       -28.98909267, -24.81945751])]Output weights: [[ -8.37963596]
 [-13.07902668]
 [  3.1853792 ]
 [ -7.99387701]
 [ -9.66620375]
 [ -5.7645583 ]
 [  4.06014329]
 [ -5.81204553]
 [  3.91120422]
 [ 21.25716811]
 [ -2.76449989]
 [ -9.97024848]
 [-10.96035131]
 [ -0.98432301]
 [ 18.31479571]
 [  9.53799708]
 [ -5.70487422]
 [ -0.98563505]
 [ -4.26468141]
 [ 16.99275616]
 [  1.15023526]
 [ -8.09929237]
 [  0.19856501]
 [  5.56740617]
 [  5.02572443]
 [  5.94179926]
 [ -5.18508058]
 [-14.05960451]
 [  1.76093376]
 [ 12.83337385]
 [  0.21093456]
 [ -1.66981663]
 [ -4.32896157]
 [  0.40715166]
 [  5.77350079]
 [  5.36475695]
 [ 48.23933491]
 [ -5.21250361]
 [  3.93127504]
 [-10.49704957]
 [  8.47530364]
 [ -8.02428509]
 [ -0.36195188]
 [ 19.67505401]
 [ -5.81140729]
 [  2.47476065]
 [  7.33375818]
 [ -9.91586344]
 [-14.79236484]
 [  0.8923369 ]]Output bias: [-142.33449521]
