        -0.01541913, -0.10202595,  0.02348474, -0.00714117,  0.02117982,
         0.07785725, -0.12771036,  0.05184455,  0.06997371, -0.11574904,
         0.03306161,  0.08411186,  0.00080909,  0.07736487, -0.07831144,
        -0.01825776, -0.01274121, -0.00120159, -0.05494963,  0.06304068],
       [ 0.09052296,  0.08853537,  0.04044479,  0.03059267, -0.07965667,
        -0.0638867 ,  0.07283715, -0.08752303,  0.03289161,  0.09579441,
        -0.03331881,  0.07730043,  0.05385075,  0.06999377, -0.0016556 ,
        -0.00786209, -0.06057783, -0.03724725, -0.06540941, -0.0206954 ,
         0.08877938, -0.00156514,  0.07397393, -0.05311281, -0.0628472 ,
        -0.00971117, -0.02755003, -0.04156713, -0.10033335,  0.03110683,
        -0.00705528,  0.01305209, -0.03901884,  0.0144951 , -0.03656733,
         0.09857424,  0.05995699,  0.09437461, -0.01871076,  0.00850231,
        -0.06555102, -0.03404478, -0.01971074,  0.0015063 ,  0.04928359,
        -0.07579134,  0.01926851,  0.05084022, -0.02639815,  0.05620568,
         0.00608045, -0.03564678,  0.03029037, -0.0248524 , -0.00811105,
         0.02267709,  0.08511478, -0.00494058,  0.08226379, -0.06778337,
        -0.01016841, -0.08566203, -0.02548508,  0.08178986, -0.02318469,
         0.01298366,  0.04165611, -0.03156446,  0.07479441, -0.06892957,
         0.06305845, -0.02243462, -0.00282784,  0.04431918,  0.07279772,
         0.03776324, -0.04453166,  0.02232198, -0.094048  ,  0.03166481],
       [-0.0323251 ,  0.04506552,  0.00240032,  0.04487778, -0.08680705,
         0.06479906,  0.01199891, -0.02966792,  0.07978185,  0.01340145,
        -0.03741894,  0.02268221, -0.09868338,  0.08310365, -0.0519108 ,
         0.01037674,  0.09267404, -0.02354285,  0.04716538,  0.03384561,
         0.03199392,  0.03875862, -0.02855967, -0.00040532, -0.07238139,
         0.03294678, -0.08763487, -0.05640158, -0.04721704,  0.01834418,
         0.02330816, -0.03981973,  0.01296088,  0.0228485 , -0.09176847,
         0.04208422, -0.05684366, -0.00979973, -0.06749706, -0.04763828,
         0.01477536, -0.03672325, -0.004089  , -0.07693936,  0.05145507,
         0.05563249,  0.010495  ,  0.00828465,  0.08899672,  0.06952676,
         0.03932467, -0.00699731,  0.08983442,  0.09406299,  0.02928335,
         0.00907436, -0.06096383, -0.06850609, -0.08051975, -0.08032342,
         0.06655975, -0.0544678 , -0.02537867,  0.02223565, -0.00432416,
         0.03782641,  0.03282375, -0.06167635,  0.09100685,  0.00702972,
        -0.02988378, -0.05769461,  0.10065649,  0.08809653,  0.04739354,
         0.06633726, -0.03286967,  0.07461424, -0.02985908, -0.01319505]])]Hidden bias: [array([-0.93770965, -0.93643701, -0.93932405, -0.9387603 , -0.93570489,
       -0.93618098, -0.94188956, -0.93963536, -0.9380445 , -0.93937809,
       -0.92500569, -0.94438066, -0.93499714, -0.93470941, -0.94041529,
       -0.94192828, -0.93744626, -0.93389042, -0.93062982, -0.93158932,
       -0.94242744, -0.93864328, -0.94144379, -0.93555737, -0.94010619,
       -0.93515168, -0.94755429, -0.93562918, -0.93617507, -0.93410692,
       -0.93654633, -0.94415796, -0.93920264, -0.92957223, -0.93881187,
       -0.93514281, -0.92993765, -0.94532028, -0.93861026, -0.94097603,
       -0.93800598, -0.94084233, -0.94138519, -0.937524  , -0.93037919,
       -0.93986851, -0.93473857, -0.93709463, -0.92811105, -0.93642063,
       -0.93548286, -0.93623653, -0.92624274, -0.93887465, -0.93990061,
       -0.93600459, -0.9364892 , -0.93561805, -0.93396915, -0.92684358,
       -0.93436511, -0.9350276 , -0.93716978, -0.94485261, -0.93751382,
       -0.9388096 , -0.92693578, -0.92891478, -0.94306355, -0.93828008,
       -0.93177389, -0.93353117, -0.93731368, -0.93461584, -0.93430318,
       -0.94171752, -0.92942351, -0.94030349, -0.94798396, -0.94192843])]Output weights: [[ 0.00648674 -0.04274771]
 [ 0.00066583 -0.06489008]
 [ 0.01898956  0.01818948]
 [ 0.06487914  0.03113242]
 [ 0.10994529 -0.0766625 ]
 [ 0.00387639  0.11593737]
 [ 0.03870651  0.09532642]
 [ 0.09951983 -0.02799597]
 [ 0.01000198 -0.05560692]
 [ 0.01061427 -0.0022871 ]
 [-0.01990167 -0.15885225]
 [-0.04720013  0.06212727]
 [-0.01637538  0.02128826]
 [-0.01981056  0.09703582]
 [-0.03258791  0.10683593]
 [-0.00447409  0.0868319 ]
 [ 0.06539663 -0.00980683]
 [-0.05423141 -0.02228382]
 [ 0.14778315 -0.02749261]
 [ 0.0678828   0.12855099]
 [-0.00090974  0.01891318]
 [-0.05097714 -0.03206498]
 [-0.01880593  0.04127106]
 [ 0.15579579  0.01462432]
 [-0.00128833 -0.04485582]
 [-0.02943497  0.00987888]
 [ 0.11407894 -0.04468665]
 [ 0.12340379  0.07267048]
 [ 0.08118545  0.10688349]
 [ 0.11075716  0.0079751 ]
 [-0.01648566 -0.00432097]
 [ 0.04668843  0.03563132]
 [-0.01537064  0.01501896]
 [ 0.1262074  -0.08697921]
 [ 0.11364511  0.08070016]
 [ 0.03821493 -0.05013376]
 [ 0.01520107  0.11381378]
 [ 0.02884052  0.02796235]
 [ 0.00562523  0.04215712]
 [ 0.05851766 -0.01465618]
 [-0.02279304 -0.04269289]
 [ 0.02360031  0.01276061]
 [-0.04880291  0.03106645]
 [ 0.04014491  0.11037036]
 [ 0.1096563  -0.1287595 ]
 [ 0.05537034  0.08834876]
 [-0.03978265 -0.04131468]
 [-0.04185913 -0.07862724]
 [-0.05795117 -0.10300445]
 [ 0.1296383   0.02491209]
 [-0.02440993  0.0059501 ]
 [ 0.14431887  0.09612671]
 [ 0.14440155  0.11538527]
 [-0.01347924 -0.02723314]
 [-0.01693407  0.02362491]
 [-0.07261717  0.07490639]
 [-0.02474286 -0.0580187 ]
 [ 0.02093067 -0.02049653]
 [-0.05621727 -0.04413522]
 [-0.05172192  0.1609296 ]
 [-0.08043717 -0.04581591]
 [-0.01149705 -0.08798832]
 [ 0.0083323   0.03026682]
 [ 0.10320636  0.09639713]
 [ 0.12764045  0.07509147]
 [ 0.0465683   0.06951973]
 [ 0.07022276 -0.09859212]
 [-0.07007077  0.10007101]
 [-0.02575328 -0.01944115]
 [ 0.05575696 -0.09690077]
 [ 0.1479676   0.05048389]
 [ 0.08668145  0.10055089]
 [ 0.06866605 -0.02659671]
 [ 0.06188869  0.03974659]
 [ 0.05915695 -0.0542285 ]
 [-0.0613959   0.07426813]
 [ 0.12217417 -0.08080229]
 [ 0.13365306  0.01749745]
 [ 0.03653542  0.03242027]
 [ 0.10126002 -0.02030486]]Output bias: [ 0.94896219  0.97267258]
Value MLP:Hidden weights: [array([[  -2.69168921,   -2.46122403,    7.07837608,    1.17613584,
          -8.39283821,    3.38934488,    0.15877638,  -10.517264  ,
          -0.64921809,    1.39489208,    4.09440555,   -2.77680084,
           7.05849844,    6.18137405,    0.16139929,  -16.40241624,
           0.91618444,    1.85803823,   13.76537021,   -3.5343271 ,
           1.77962209,   -7.11112767,   -2.70709196,    4.99734195,
          -7.86991352,   -4.86258104,  -10.20775143,   -9.47459984,
          -1.5810423 ,   -4.04576083,    7.06948236,   -7.54795412,
          -0.39953339,   -0.19404649,    3.26647619,    7.14145306,
          -3.28372178,   -3.85981937,    6.20583401,  -16.00287141,
          -4.4123574 ,   17.97876086,    3.22011432,   -3.80488373,
           8.34821894,    1.25320865,   -1.97178289,    3.70150104,
           0.33002438,    7.22491031],
       [  26.28615716,   -3.25079614,    8.64147872,    2.41202877,
          -7.52875461,   -2.39292764,    2.91416481,   15.09850103,
          13.20117545,    6.57659289,   -1.97124731,    5.46178926,
          -0.27018072,   15.31788402,   -4.80863039,    5.6881881 ,
           5.92889799,   10.39216617,   -0.36193908,    3.16964062,
           2.78347606,   14.31834316,    7.4241025 ,   -2.08575378,
          -1.67066658,   19.09282748,   -1.87562002,    2.47276733,
          14.0246431 ,    3.24841023,    2.89805268,    8.94225703,
           2.50603655,    1.75156391,    8.19321439,    7.62516909,
          -3.75714696,   10.62465233,    9.64067368,   14.75261098,
          -1.64486106,   -4.40588451,    1.66700487,  -12.22794371,
           3.86675694,    6.94154115,    4.40334863,   10.72424451,
           3.21926251,    2.21132502],
       [   4.59138087,  -16.79634255,   11.92386128,   10.50427567,
         -46.69819289,   10.36310495,  -11.33587137,  -11.5284526 ,
         -20.58825965,   -5.4177277 ,    0.79538395,   -8.5262736 ,
           7.39468929,   20.624013  ,  -17.22563114,  -35.17947428,
           0.53182996,    8.42761815,   -7.14960002,   -3.70287275,
          -0.98180652,   31.62573435,    4.29754392,    5.92920981,
          -2.22251899,  -19.23863507,  -16.84751   ,  -15.74162176,
          15.77817538,  -10.77530721,   15.1245382 ,   16.44312152,
           3.28656583,   -0.57223928,   -1.4758736 ,    7.01054258,
          -7.06201642,  -13.01167218,  -12.70025306,  -11.9440425 ,
          -8.83762019,   31.40447008,    3.94516257,  -30.23776907,
           4.63715791,    8.450503  ,  -45.29233873,  -11.86193321,
          11.00162908,    7.97518056],
       [  30.78759959,   14.89660448,  -19.58819425,  -13.67042512,
          31.5957953 ,   27.05943419,  -24.31298658,  -25.34865772,
         -33.1976052 ,    9.11333776,   14.14270312,   10.61030941,
          15.93970552,  -17.09778051,    5.75222334,   -2.81063198,
          17.82626905,  -18.22785809,   -9.1066731 ,   11.54700262,
          26.48582719,   17.6719195 ,   19.50862626,    7.51851886,
          12.6700178 ,  -40.61637899,   38.38269865,   17.54448186,
         -16.41086354,  -46.1292022 ,  -18.38299504,   27.10483141,
          23.37034902,    9.79492839,   10.4913645 ,  -21.35142747,
          23.91158866,  -28.86613347,  -22.9167655 ,    9.42397613,
         -10.51597597,   27.19162081,   25.53778215,   24.93478965,
          29.64948361,  -21.06729854,  -48.72278449,   19.27972545,
          21.17696525,   31.08563573],
       [ -96.8791148 ,   21.29498774,    5.03317966,  -13.56866865,
          69.43609738,   36.23320453,   18.78215097,   26.2539722 ,
          45.69125945,   28.16044313,   22.97910905,    9.21471656,
         -11.89646884,   -5.8936623 ,  -25.82427776,   71.83575001,
          21.10210313,   -5.26976945,   19.11382716,   -5.83231045,
          12.0786836 , -104.61206841,  -33.68750668,   -8.86682112,
           9.55374849,   41.06644541,  107.62190113,    6.5609032 ,
           4.51162068,  -32.39186108,  -14.73839781,  -74.03889586,
           8.03346256,   -2.05733753,   34.57508854,   -3.7159506 ,
           4.03086894,   31.74829082,   53.94965667,   36.10654734,
          29.13955005,  -19.64150496,   14.13446299,   82.92539723,
          15.34640088,  -18.53296003,  132.53275688,   63.76675791,
           3.97547948,   23.13020922],
       [   0.51901996,  -28.91928628,    1.07492547,  -25.37790772,
           5.72129505,  -19.2051848 ,    4.10682169,   43.60008382,
          34.73046172,    2.10420477,  -18.39348435,   35.58743223,
         -23.35298233,  -16.88679988,   35.24007145,    5.32779733,
          13.6941991 ,  -29.38220163,   13.54301627,  -33.08356659,
          15.46263668,  -34.41218055,  -11.57614685,  -19.03139701,
          31.42965428,   60.07189927,   27.64718017,    2.78673531,
         -23.12733515,   11.13454522,   -3.58622483,  -29.44360556,
          -3.23241702,  -20.05398098,   14.88093321,  -18.60639742,
          -4.73601431,   32.67241728,   -4.42589484,  -11.42818767,
           4.78556199, -148.11351727,   19.04944328,  -40.56264797,
          27.20310376,  -38.05388511, -136.65790272,   34.9734513 ,
           4.91992801,  -18.60657123],
       [ -50.68377875,   -7.1708654 ,   -9.69639736,    9.65447068,
         -38.56311931,    2.52983826,    3.26130962,    1.53533602,
          -2.70688915,  -27.85337954,  -14.73093586,  -10.31735935,
         -14.97560028,   -9.10558889,  -18.13323355,  -30.26770682,
         -12.29901544,  -15.95066069,    4.22832882,   -5.41446084,
          -3.35308986,   -2.17853116,  -10.89107924,  -14.47246087,
         -22.77705919,    6.59767304,   -8.67767379,   -3.92916594,
          -9.64767278,   13.45059524,    3.60621698,  -13.34441293,
         -14.13685936,   -7.34982447,  -18.89167995,   -7.49612166,
          -9.53919586,   -5.09096571,    5.42647664,  -28.29060936,
         -12.21899381,  -13.91334028,  -24.0127131 ,  -29.63434573,
         -20.04512864,    1.33131221,   40.41724709,  -11.9219477 ,
          -8.07642576,  -30.91091822],
       [  -3.52028419,   -1.96415914,    5.73554506,   10.72243407,
         -12.0903462 ,   11.34310766,    7.02997688,    4.0664784 ,
           6.70243318,  -10.4344889 ,    8.47592003,   -6.94750093,
           3.86202186,   12.87539865,  -10.08290573,   10.24435136,
          -3.27789303,   -1.72776172,   13.25081516,    0.15530626,
          -1.3931563 ,  -22.81326198,   -1.33338575,    8.99518431,
          -0.22505019,   12.90475315,  -14.50430431,  -21.57969468,
          -0.58600201,   10.0102243 ,    7.62310165,   -0.38950897,
          -1.27200899,   -0.86033753,   -3.57167972,   14.06966417,
          -3.53885103,    9.78641352,   14.71063745,   -7.41183875,
           6.0122141 ,  -24.93648323,    7.13790156,  -14.01994987,
          -0.30289301,   18.65039407,   25.80761782,   -5.54953873,
         -18.13802371,    8.43717162]])]Hidden bias: [array([-45.1262757 ,  -9.93669652,  16.54803314,  16.02467793,
       -39.83948721, -18.3523859 ,  18.55569515,  11.32550725,
        14.40474425, -25.92433524, -10.74660242, -23.1729511 ,
       -19.52390951,  13.5726436 , -21.07432207, -24.88192392,
       -18.15942065,   8.26254858,  14.22057225, -11.5895223 ,
       -15.86183806, -20.34026104, -23.01136149, -10.53599156,
       -29.43828641,  24.60595392, -24.99375369, -28.14900498,
         8.0553976 ,  50.88316316,  12.17659186, -37.41210336,
       -18.37603093, -12.13419822, -17.16804904,  24.5998248 ,
       -35.49503752,  11.63471162,   6.60499098, -23.37042044,
        -6.30179734, -54.78060189, -19.12662537, -54.91058377,
       -27.20385531,  17.48952563,  25.99601591, -30.09775529,
       -36.70858045, -24.87667969])]Output weights: [[ -8.89206815e+00]
 [ -1.35925905e+01]
 [  1.90665377e+00]
 [ -7.24526908e+00]
 [ -6.46861002e+00]
 [ -4.86375423e+00]
 [  5.73770994e+00]
 [ -5.32048559e+00]
 [  4.34566293e+00]
 [  2.30370536e+01]
 [ -2.67495398e+00]
 [ -9.76457357e+00]
 [ -1.08509544e+01]
 [ -2.17082479e+00]
 [  1.86938122e+01]
 [  9.94294431e-01]
 [ -4.83548778e+00]
 [ -8.91091812e-01]
 [ -5.19950879e+00]
 [  1.76769309e+01]
 [  5.92710483e-01]
 [ -1.29182282e+01]
 [ -1.97719996e+00]
 [  5.07533407e+00]
 [  3.54467127e+00]
 [  4.87577276e+00]
 [ -4.19453899e+00]
 [ -1.28852292e+01]
 [  2.71086197e+00]
 [  1.12039552e+01]
 [ -1.27972724e+00]
 [ -9.43041067e-01]
 [ -3.15233261e+00]
 [ -3.45501729e-02]
 [  5.55051258e+00]
 [  5.37365678e+00]
 [  4.94137102e+01]
 [ -4.35310026e+00]
 [  3.09896584e+00]
 [ -6.92834916e+00]
 [  6.73383034e+00]
 [ -7.65185090e+00]
 [ -1.26220350e+00]
 [  2.02421236e+01]
 [ -6.69275390e+00]
 [  2.05157685e+00]
 [  5.64283095e+00]
 [ -9.61633577e+00]
 [ -1.17141947e+01]
 [  1.74243695e+00]]Output bias: [-143.50887047]
