        -0.01541913, -0.10202595,  0.02348474, -0.00714117,  0.02117982,
         0.07785725, -0.12771036,  0.05184455,  0.06997371, -0.11574904,
         0.03306161,  0.08411186,  0.00080909,  0.07736487, -0.07831144,
        -0.01825776, -0.01274121, -0.00120159, -0.05494963,  0.06304068],
       [ 0.09052296,  0.08853537,  0.04044479,  0.03059267, -0.07965667,
        -0.0638867 ,  0.07283715, -0.08752303,  0.03289161,  0.09579441,
        -0.03331881,  0.07730043,  0.05385075,  0.06999377, -0.0016556 ,
        -0.00786209, -0.06057783, -0.03724725, -0.06540941, -0.0206954 ,
         0.08877938, -0.00156514,  0.07397393, -0.05311281, -0.0628472 ,
        -0.00971117, -0.02755003, -0.04156713, -0.10033335,  0.03110683,
        -0.00705528,  0.01305209, -0.03901884,  0.0144951 , -0.03656733,
         0.09857424,  0.05995699,  0.09437461, -0.01871076,  0.00850231,
        -0.06555102, -0.03404478, -0.01971074,  0.0015063 ,  0.04928359,
        -0.07579134,  0.01926851,  0.05084022, -0.02639815,  0.05620568,
         0.00608045, -0.03564678,  0.03029037, -0.0248524 , -0.00811105,
         0.02267709,  0.08511478, -0.00494058,  0.08226379, -0.06778337,
        -0.01016841, -0.08566203, -0.02548508,  0.08178986, -0.02318469,
         0.01298366,  0.04165611, -0.03156446,  0.07479441, -0.06892957,
         0.06305845, -0.02243462, -0.00282784,  0.04431918,  0.07279772,
         0.03776324, -0.04453166,  0.02232198, -0.094048  ,  0.03166481],
       [-0.0323251 ,  0.04506552,  0.00240032,  0.04487778, -0.08680705,
         0.06479906,  0.01199891, -0.02966792,  0.07978185,  0.01340145,
        -0.03741894,  0.02268221, -0.09868338,  0.08310365, -0.0519108 ,
         0.01037674,  0.09267404, -0.02354285,  0.04716538,  0.03384561,
         0.03199392,  0.03875862, -0.02855967, -0.00040532, -0.07238139,
         0.03294678, -0.08763487, -0.05640158, -0.04721704,  0.01834418,
         0.02330816, -0.03981973,  0.01296088,  0.0228485 , -0.09176847,
         0.04208422, -0.05684366, -0.00979973, -0.06749706, -0.04763828,
         0.01477536, -0.03672325, -0.004089  , -0.07693936,  0.05145507,
         0.05563249,  0.010495  ,  0.00828465,  0.08899672,  0.06952676,
         0.03932467, -0.00699731,  0.08983442,  0.09406299,  0.02928335,
         0.00907436, -0.06096383, -0.06850609, -0.08051975, -0.08032342,
         0.06655975, -0.0544678 , -0.02537867,  0.02223565, -0.00432416,
         0.03782641,  0.03282375, -0.06167635,  0.09100685,  0.00702972,
        -0.02988378, -0.05769461,  0.10065649,  0.08809653,  0.04739354,
         0.06633726, -0.03286967,  0.07461424, -0.02985908, -0.01319505]])]Hidden bias: [array([-0.93770965, -0.93643701, -0.93932405, -0.9387603 , -0.93570489,
       -0.93618098, -0.94188956, -0.93963536, -0.9380445 , -0.93937809,
       -0.92500569, -0.94438066, -0.93499714, -0.93470941, -0.94041529,
       -0.94192828, -0.93744626, -0.93389042, -0.93062982, -0.93158932,
       -0.94242744, -0.93864328, -0.94144379, -0.93555737, -0.94010619,
       -0.93515168, -0.94755429, -0.93562918, -0.93617507, -0.93410692,
       -0.93654633, -0.94415796, -0.93920264, -0.92957223, -0.93881187,
       -0.93514281, -0.92993765, -0.94532028, -0.93861026, -0.94097603,
       -0.93800598, -0.94084233, -0.94138519, -0.937524  , -0.93037919,
       -0.93986851, -0.93473857, -0.93709463, -0.92811105, -0.93642063,
       -0.93548286, -0.93623653, -0.92624274, -0.93887465, -0.93990061,
       -0.93600459, -0.9364892 , -0.93561805, -0.93396915, -0.92684358,
       -0.93436511, -0.9350276 , -0.93716978, -0.94485261, -0.93751382,
       -0.9388096 , -0.92693578, -0.92891478, -0.94306355, -0.93828008,
       -0.93177389, -0.93353117, -0.93731368, -0.93461584, -0.93430318,
       -0.94171752, -0.92942351, -0.94030349, -0.94798396, -0.94192843])]Output weights: [[ 0.00648674 -0.04274771]
 [ 0.00066583 -0.06489008]
 [ 0.01898956  0.01818948]
 [ 0.06487914  0.03113242]
 [ 0.10994529 -0.0766625 ]
 [ 0.00387639  0.11593737]
 [ 0.03870651  0.09532642]
 [ 0.09951983 -0.02799597]
 [ 0.01000198 -0.05560692]
 [ 0.01061427 -0.0022871 ]
 [-0.01990167 -0.15885225]
 [-0.04720013  0.06212727]
 [-0.01637538  0.02128826]
 [-0.01981056  0.09703582]
 [-0.03258791  0.10683593]
 [-0.00447409  0.0868319 ]
 [ 0.06539663 -0.00980683]
 [-0.05423141 -0.02228382]
 [ 0.14778315 -0.02749261]
 [ 0.0678828   0.12855099]
 [-0.00090974  0.01891318]
 [-0.05097714 -0.03206498]
 [-0.01880593  0.04127106]
 [ 0.15579579  0.01462432]
 [-0.00128833 -0.04485582]
 [-0.02943497  0.00987888]
 [ 0.11407894 -0.04468665]
 [ 0.12340379  0.07267048]
 [ 0.08118545  0.10688349]
 [ 0.11075716  0.0079751 ]
 [-0.01648566 -0.00432097]
 [ 0.04668843  0.03563132]
 [-0.01537064  0.01501896]
 [ 0.1262074  -0.08697921]
 [ 0.11364511  0.08070016]
 [ 0.03821493 -0.05013376]
 [ 0.01520107  0.11381378]
 [ 0.02884052  0.02796235]
 [ 0.00562523  0.04215712]
 [ 0.05851766 -0.01465618]
 [-0.02279304 -0.04269289]
 [ 0.02360031  0.01276061]
 [-0.04880291  0.03106645]
 [ 0.04014491  0.11037036]
 [ 0.1096563  -0.1287595 ]
 [ 0.05537034  0.08834876]
 [-0.03978265 -0.04131468]
 [-0.04185913 -0.07862724]
 [-0.05795117 -0.10300445]
 [ 0.1296383   0.02491209]
 [-0.02440993  0.0059501 ]
 [ 0.14431887  0.09612671]
 [ 0.14440155  0.11538527]
 [-0.01347924 -0.02723314]
 [-0.01693407  0.02362491]
 [-0.07261717  0.07490639]
 [-0.02474286 -0.0580187 ]
 [ 0.02093067 -0.02049653]
 [-0.05621727 -0.04413522]
 [-0.05172192  0.1609296 ]
 [-0.08043717 -0.04581591]
 [-0.01149705 -0.08798832]
 [ 0.0083323   0.03026682]
 [ 0.10320636  0.09639713]
 [ 0.12764045  0.07509147]
 [ 0.0465683   0.06951973]
 [ 0.07022276 -0.09859212]
 [-0.07007077  0.10007101]
 [-0.02575328 -0.01944115]
 [ 0.05575696 -0.09690077]
 [ 0.1479676   0.05048389]
 [ 0.08668145  0.10055089]
 [ 0.06866605 -0.02659671]
 [ 0.06188869  0.03974659]
 [ 0.05915695 -0.0542285 ]
 [-0.0613959   0.07426813]
 [ 0.12217417 -0.08080229]
 [ 0.13365306  0.01749745]
 [ 0.03653542  0.03242027]
 [ 0.10126002 -0.02030486]]Output bias: [ 0.94896219  0.97267258]
Value MLP:Hidden weights: [array([[ -2.84067933e+00,  -3.41671241e+00,   7.31452827e+00,
          8.95935610e-01,  -7.67267385e+00,   3.54520807e+00,
          1.53079442e-01,  -1.05883463e+01,  -6.66634111e-01,
          1.76131248e+00,   4.05030585e+00,  -2.60090438e+00,
          8.32783948e+00,   6.17348948e+00,   1.85447984e-01,
         -1.61964269e+01,   6.87025223e-01,   1.77652785e+00,
          1.44487397e+01,  -3.45843880e+00,   1.79217777e+00,
         -5.93014590e+00,  -2.69875391e+00,   5.18102598e+00,
         -7.85264786e+00,  -4.85674530e+00,  -1.02211815e+01,
         -9.47459985e+00,  -1.56310582e+00,  -4.04576079e+00,
          7.02648307e+00,  -7.55682273e+00,  -4.04565636e-01,
         -1.86580809e-01,   3.28061116e+00,   7.10237308e+00,
         -3.28372178e+00,  -3.90049505e+00,   6.23780550e+00,
         -1.50986241e+01,  -4.44526516e+00,   1.79551208e+01,
          3.21875520e+00,  -3.63399196e+00,   8.34821872e+00,
          1.19555226e+00,  -1.97677414e+00,   3.92419566e+00,
         -3.30985589e-01,   7.23714020e+00],
       [  2.57584341e+01,  -9.34855320e-01,   8.70684679e+00,
          2.55997527e+00,  -7.49978515e+00,  -2.29396046e+00,
          2.90556573e+00,   1.46874180e+01,   1.29549457e+01,
          6.46976726e+00,  -2.03121773e+00,   5.46506340e+00,
         -2.89304055e-01,   1.52381478e+01,  -4.81276489e+00,
          6.08610370e+00,   5.94372178e+00,   1.03819008e+01,
         -2.30432500e-01,   3.23257454e+00,   2.74097416e+00,
          1.37147627e+01,   7.41960461e+00,  -1.66385726e+00,
         -1.67252470e+00,   1.91258783e+01,  -1.67496758e+00,
          2.47276752e+00,   1.39984643e+01,   3.24841022e+00,
          2.91859074e+00,   8.93751611e+00,   2.50739788e+00,
          1.75349833e+00,   8.35804258e+00,   7.64325852e+00,
         -3.75714696e+00,   1.03145282e+01,   9.96663529e+00,
          1.40612078e+01,  -5.04638395e-01,  -4.13890835e+00,
          1.66698904e+00,  -1.21944987e+01,   3.86675695e+00,
          6.94740347e+00,   4.19374117e+00,   1.04657555e+01,
          3.22207391e+00,   2.19708575e+00],
       [  4.13746075e+00,  -1.86550775e+01,   1.23329358e+01,
          1.04927642e+01,  -4.70230272e+01,   7.22962873e+00,
         -1.13423840e+01,  -1.19808015e+01,  -2.07645229e+01,
         -6.06265287e+00,   1.54300273e-01,  -8.65128667e+00,
          7.74604847e+00,   2.00494429e+01,  -1.72503622e+01,
         -3.53084234e+01,   1.15068705e-01,   8.20519948e+00,
         -7.62257637e+00,  -3.41915301e+00,  -9.87420652e-01,
          3.28790263e+01,   4.27951551e+00,   6.08262986e+00,
         -2.27505488e+00,  -1.92080313e+01,  -1.69569344e+01,
         -1.57416219e+01,   1.57740470e+01,  -1.07753073e+01,
          1.49473420e+01,   1.64343385e+01,   3.30247544e+00,
         -5.79753363e-01,  -1.76429682e+00,   7.00342445e+00,
         -7.06201642e+00,  -1.32806896e+01,  -1.26433278e+01,
         -1.12205739e+01,  -8.75016340e+00,   3.16087135e+01,
          3.95146970e+00,  -3.07973266e+01,   4.63715877e+00,
          8.50241594e+00,  -4.54512946e+01,  -1.16147464e+01,
          1.15804372e+01,   7.96304728e+00],
       [  3.09178170e+01,   8.45073943e+00,  -1.94148729e+01,
         -1.36281197e+01,   3.17589569e+01,   2.54674504e+01,
         -2.43162022e+01,  -2.53960101e+01,  -3.32278038e+01,
          9.35027097e+00,   1.40045344e+01,   1.05244600e+01,
          1.60499948e+01,  -1.69855771e+01,   5.73360632e+00,
         -1.29753460e+00,   1.82817084e+01,  -1.82624565e+01,
         -8.93252369e+00,   1.15438719e+01,   2.64479902e+01,
         -1.84616392e-01,   1.95168197e+01,   7.62302430e+00,
          1.26783419e+01,  -4.06177862e+01,   3.84171347e+01,
          1.75444819e+01,  -1.64101097e+01,  -4.61292021e+01,
         -1.84150266e+01,   2.71297231e+01,   2.33682679e+01,
          9.79725507e+00,   1.04018821e+01,  -2.14341791e+01,
          2.39115887e+01,  -2.88793612e+01,  -2.24688132e+01,
          1.18704457e+01,  -7.96256290e+00,   2.73873532e+01,
          2.55409438e+01,   2.50162572e+01,   2.96494842e+01,
         -2.10305937e+01,  -4.87456712e+01,   1.97472888e+01,
          1.91322966e+01,   3.10739520e+01],
       [ -9.66655308e+01,   2.13443626e+01,   4.66898522e+00,
         -1.34141065e+01,   6.83331330e+01,   3.53365872e+01,
          1.87888137e+01,   2.63533747e+01,   4.57095989e+01,
          2.70895372e+01,   2.28112485e+01,   9.04090608e+00,
         -1.33827527e+01,  -6.07688537e+00,  -2.58245297e+01,
          7.16367313e+01,   2.13363714e+01,  -5.21177922e+00,
          1.84031685e+01,  -5.89010356e+00,   1.20756665e+01,
         -1.06181536e+02,  -3.36948432e+01,  -9.09633747e+00,
          9.41287970e+00,   4.10588944e+01,   1.07637666e+02,
          6.56090321e+00,   4.47425984e+00,  -3.23918614e+01,
         -1.46996818e+01,  -7.40272284e+01,   8.07462298e+00,
         -2.06640412e+00,   3.45533106e+01,  -3.61373614e+00,
          4.03086894e+00,   3.18001673e+01,   5.38743352e+01,
          3.48242825e+01,   2.91313272e+01,  -1.96098732e+01,
          1.41361598e+01,   8.46192774e+01,   1.53464007e+01,
         -1.84515144e+01,   1.32440359e+02,   6.35425825e+01,
          3.84489497e+00,   2.30997064e+01],
       [  7.54568199e-01,  -3.03137286e+01,   6.43396981e-01,
         -2.63902226e+01,   8.51946654e+00,  -2.36565031e+01,
          4.11213579e+00,   4.36777528e+01,   3.47691735e+01,
          1.22240275e+00,  -1.89667892e+01,   3.60519387e+01,
         -2.44663202e+01,  -1.83039192e+01,   3.53401348e+01,
          6.09421983e+00,   1.17864766e+01,  -2.93832243e+01,
          1.59495299e+01,  -3.29322529e+01,   1.55529252e+01,
         -3.43929016e+01,  -1.14977289e+01,  -1.86351961e+01,
          3.14031997e+01,   6.00624169e+01,   2.76842615e+01,
          2.78673534e+00,  -2.31785824e+01,   1.11345451e+01,
         -3.60750752e+00,  -2.94410251e+01,  -3.22476844e+00,
         -2.00302388e+01,   1.53677992e+01,  -1.80223812e+01,
         -4.73601431e+00,   3.27292693e+01,  -7.17666338e+00,
         -9.36036331e+00,   4.76628501e+00,  -1.48155234e+02,
          1.90276018e+01,  -3.32594438e+01,   2.72031013e+01,
         -3.81825913e+01,  -1.36724204e+02,   3.50793116e+01,
         -1.05335091e+01,  -1.86735048e+01],
       [ -5.07350327e+01,  -7.17083898e+00,  -9.77898135e+00,
          8.99943196e+00,  -3.83071723e+01,   6.13316565e+00,
          3.25251669e+00,   1.38029371e+00,  -2.70689235e+00,
         -2.78533795e+01,  -1.44570145e+01,  -9.86937679e+00,
         -1.29114460e+01,  -9.05864013e+00,  -1.80557307e+01,
         -3.02922648e+01,  -1.22989843e+01,  -1.59414507e+01,
          4.23003857e+00,  -5.73614684e+00,  -3.30835420e+00,
          6.87271237e+00,  -1.08890839e+01,  -1.48831869e+01,
         -2.27770094e+01,   6.59846581e+00,  -8.67761070e+00,
         -3.92916594e+00,  -9.56917963e+00,   1.34505952e+01,
          3.71148971e+00,  -1.33444129e+01,  -1.41368594e+01,
         -7.37027959e+00,  -1.87297654e+01,  -7.36639249e+00,
         -9.53919586e+00,  -5.12068798e+00,   5.14075407e+00,
         -2.87271285e+01,  -1.45410819e+01,  -1.39133403e+01,
         -2.40197560e+01,  -2.96343457e+01,  -2.00451299e+01,
          1.17168926e+00,   4.04181773e+01,  -1.17779969e+01,
         -8.03206337e+00,  -3.09109182e+01],
       [ -3.52028419e+00,   2.26353110e+00,   5.41794093e+00,
          9.59085201e+00,  -1.25929020e+01,   1.31135571e+01,
          7.02997687e+00,   3.91143608e+00,   6.70243004e+00,
         -1.04253907e+01,   8.92095062e+00,  -6.94981417e+00,
          3.86203345e+00,   1.24411148e+01,  -1.00049344e+01,
          9.04594309e+00,  -3.67949217e+00,  -1.46088748e+00,
          1.17374459e+01,  -9.01890770e-02,  -1.35466804e+00,
         -2.28132620e+01,  -1.35801026e+00,   8.61627228e+00,
         -2.25000949e-01,   1.29047531e+01,  -1.44890732e+01,
         -2.15796947e+01,  -5.51935745e-01,   1.00102243e+01,
          7.72738418e+00,  -3.89514658e-01,  -1.27200900e+00,
         -8.80792250e-01,  -3.62674515e+00,   1.43398122e+01,
         -3.53885103e+00,   9.75669074e+00,   1.43757030e+01,
         -7.94315686e+00,   4.17853687e+00,  -2.49364832e+01,
          7.13790156e+00,  -1.64667162e+01,  -3.02894258e-01,
          1.86503989e+01,   2.58085480e+01,  -5.54493293e+00,
         -1.56521343e+01,   8.43717150e+00]])]Hidden bias: [array([-45.766519  ,  -3.41097723,  16.46183259,  15.44124418,
       -40.79729353, -15.15094009,  18.53808593,  10.75349654,
        14.1562051 , -26.84471946, -10.27814385, -22.67712736,
       -17.49742579,  13.10727371, -21.0040537 , -25.55100689,
       -18.56062337,   8.53243795,  12.69575814, -11.89157061,
       -15.86079864, -10.66311278, -23.03743887, -10.53484514,
       -29.50424514,  24.6377122 , -24.77401949, -28.14900478,
         8.06653414,  50.883163  ,  12.31459061, -37.42214942,
       -18.3558806 , -12.15473983, -16.88557912,  24.86923183,
       -35.49503752,  11.29119324,   6.63632848, -25.49246142,
        -6.69295616, -54.49050833, -19.13366686, -55.68544532,
       -27.20385658,  17.32987366,  25.83182563, -30.33771559,
       -34.22269105, -24.87337762])]Output weights: [[ -7.0748397 ]
 [-15.83194072]
 [  2.05178961]
 [ -7.4237704 ]
 [ -7.74251661]
 [ -6.45142041]
 [  4.02234192]
 [ -5.70742756]
 [  3.74462873]
 [ 22.39582146]
 [ -3.18873195]
 [ -9.59447707]
 [-10.4250778 ]
 [ -1.34978438]
 [ 18.5126729 ]
 [  3.61030615]
 [ -5.31799257]
 [ -0.74719004]
 [ -5.56799871]
 [ 17.77502989]
 [  0.56264026]
 [-11.78565893]
 [ -0.23356388]
 [  5.66898252]
 [  3.6485655 ]
 [  4.80040653]
 [ -4.84039806]
 [-12.92095113]
 [  2.87792516]
 [ 11.6947205 ]
 [ -0.74695599]
 [ -0.95574239]
 [ -3.19080131]
 [  0.67292059]
 [  5.23212909]
 [  5.94129923]
 [ 49.37798826]
 [ -5.00105169]
 [  2.29626197]
 [ -8.14912408]
 [  4.79586856]
 [ -7.41313395]
 [ -1.800728  ]
 [ 19.53248878]
 [ -6.86213262]
 [  2.26017576]
 [  5.63948646]
 [ -9.67237735]
 [-12.55596263]
 [  1.23364438]]Output bias: [-143.47314856]
