        -0.00250053, -0.06361122,  0.02531453, -0.03668146, -0.01239625,
         0.01507709,  0.02188774, -0.01572712,  0.03809562, -0.09092829],
       [ 0.06398408,  0.03441202,  0.03973022, -0.02843079, -0.0119241 ,
        -0.03846787, -0.03163899, -0.11906643, -0.11043545,  0.07043685,
        -0.06148707, -0.00707858,  0.01544646, -0.08682902,  0.06178574,
        -0.065858  ,  0.0035136 ,  0.03250636, -0.12978559, -0.02216484,
        -0.0089922 ,  0.01980103,  0.03298858, -0.13307065, -0.04730674,
        -0.01637306,  0.00095845, -0.02440739, -0.07606771, -0.12037351,
         0.01195664,  0.03859793,  0.00199149, -0.15632675, -0.00844749,
        -0.01959667, -0.01527421,  0.05632138, -0.07467828, -0.03039394,
        -0.06572691,  0.0462804 , -0.03116692, -0.1027243 , -0.08012614,
        -0.10643202,  0.02216794,  0.07904468,  0.08564419, -0.13430294,
         0.04115982, -0.06429154, -0.11318387, -0.09796351,  0.05793006,
         0.08963929, -0.01102797, -0.03725472,  0.03344261,  0.01899493,
         0.08341122, -0.10244494, -0.05515762, -0.01321956, -0.01075199,
         0.00315186, -0.07548958,  0.10680454, -0.01741986, -0.02074298,
        -0.13291443, -0.0686913 , -0.01782804, -0.09160608, -0.09312974,
         0.03620392, -0.1231717 , -0.06010535,  0.06091075,  0.00794552],
       [ 0.02723476, -0.03678394, -0.0444382 ,  0.09586362, -0.05683483,
         0.00794783, -0.01832523,  0.08409453, -0.09393148,  0.06807882,
        -0.13167163, -0.01507076,  0.01402418,  0.04894043,  0.10810269,
         0.00471375,  0.01605957, -0.0282551 , -0.06126827,  0.02869287,
        -0.06769807, -0.01059027, -0.05849491,  0.0789863 , -0.10676734,
        -0.02552985,  0.00137104,  0.08233245, -0.00607247,  0.01421825,
        -0.00800069, -0.00457384, -0.05231553, -0.08659622,  0.08135031,
         0.07751403,  0.09933236,  0.09343388,  0.00751293,  0.04569847,
        -0.06595188, -0.04371154,  0.06877177,  0.10067516, -0.12204756,
        -0.03472726,  0.04467304, -0.08845416, -0.05652429, -0.00346572,
        -0.04259765,  0.02066225,  0.0449333 , -0.03381846,  0.04871203,
         0.09426189, -0.09703619,  0.04867332, -0.08560169,  0.12130171,
        -0.07914987, -0.11628513, -0.03282191,  0.00825356,  0.06177881,
         0.06085002, -0.04370476,  0.08153936,  0.02749007, -0.05328732,
        -0.00137653,  0.06185238,  0.0773577 , -0.05749337, -0.06008638,
         0.01344494, -0.03666082,  0.01806746,  0.02121155, -0.07982141],
       [-0.02210098, -0.02464502, -0.0296892 ,  0.07327033, -0.04452797,
         0.00293197,  0.09014528, -0.00323014, -0.02463009, -0.07830657,
        -0.12318194, -0.04949404,  0.08025549,  0.04244759, -0.04232681,
         0.01330256, -0.04239446, -0.01300257,  0.08491639,  0.13721329,
        -0.00923783,  0.05144165,  0.07536167,  0.04655205, -0.01215122,
         0.03367857,  0.04290368,  0.04118834, -0.01036563, -0.07381717,
         0.05725344, -0.01360813,  0.0474724 , -0.03388096,  0.03474866,
        -0.10395686,  0.08587403,  0.00724286,  0.06616055,  0.01832155,
         0.04652521,  0.06365059, -0.09117471,  0.02779613,  0.00238403,
         0.12924523, -0.0780863 ,  0.01302853, -0.11816405,  0.02264563,
         0.0613643 ,  0.05242381,  0.07548601, -0.05453256, -0.04245542,
         0.07619384, -0.04509615, -0.06468288,  0.00519884,  0.04789598,
        -0.01555683, -0.10210502,  0.02362686, -0.00676396,  0.02152725,
         0.07836358, -0.12779689,  0.05235255,  0.06982902, -0.11582268,
         0.03336532,  0.08484798,  0.00069069,  0.0776757 , -0.07841619,
        -0.01801256, -0.01301381, -0.00112325, -0.05490468,  0.06291007],
       [ 0.09050913,  0.08851054,  0.04045004,  0.0306191 , -0.07967046,
        -0.06383248,  0.07292256, -0.08753428,  0.03286725,  0.09579399,
        -0.03333134,  0.07731729,  0.05386805,  0.07007189, -0.00163215,
        -0.00781674, -0.06058049, -0.0372541 , -0.06543337, -0.0205795 ,
         0.08878784, -0.00158727,  0.07400703, -0.05310235, -0.06286157,
        -0.00970495, -0.02757479, -0.04152522, -0.10029793,  0.03110853,
        -0.00705827,  0.01306399, -0.03900918,  0.01446168, -0.03652555,
         0.09856654,  0.06005614,  0.0943885 , -0.0186791 ,  0.00849499,
        -0.06557948, -0.0340362 , -0.01970642,  0.00156944,  0.04921332,
        -0.07571071,  0.01926164,  0.05080227, -0.02640688,  0.0562232 ,
         0.00608502, -0.03557924,  0.03039518, -0.02486039, -0.00810534,
         0.02273633,  0.08509994, -0.00494434,  0.08224545, -0.06768868,
        -0.0101844 , -0.08567117, -0.02546851,  0.08183356, -0.02314462,
         0.01304168,  0.0416461 , -0.03150664,  0.07477755, -0.06893796,
         0.0630941 , -0.02234951, -0.00284141,  0.04435533,  0.0727853 ,
         0.03779139, -0.04456345,  0.02233106, -0.09404306,  0.03164942],
       [-0.03234143,  0.0450371 ,  0.0024065 ,  0.04490889, -0.08682388,
         0.06486361,  0.01209815, -0.02968162,  0.07975381,  0.01340096,
        -0.03743381,  0.0227019 , -0.09866344,  0.08319458, -0.05188241,
         0.01043023,  0.09267083, -0.02355114,  0.04713738,  0.03398254,
         0.03200368,  0.03873256, -0.02852136, -0.00039296, -0.07239799,
         0.03295402, -0.08766405, -0.0563511 , -0.0471739 ,  0.01834619,
         0.02330462, -0.03980583,  0.01297227,  0.02281024, -0.09171858,
         0.04207512, -0.05672804, -0.00978359, -0.06746022, -0.04764698,
         0.01474212, -0.03671314, -0.00408373, -0.07686461,  0.0513754 ,
         0.05572759,  0.01048665,  0.00824124,  0.08898572,  0.06954712,
         0.03932994, -0.00691789,  0.08995699,  0.09405366,  0.02929024,
         0.00914425, -0.0609807 , -0.06851063, -0.08054089, -0.08021065,
         0.06654112, -0.05447878, -0.02535944,  0.02228691, -0.00427708,
         0.03789489,  0.03281182, -0.06160742,  0.0909873 ,  0.00701951,
        -0.02984275, -0.05759497,  0.10064043,  0.08813854,  0.04737926,
         0.06637055, -0.03290664,  0.07462484, -0.02985292, -0.01321269]])]Hidden bias: [array([-0.93770512, -0.93643331, -0.93932727, -0.93874369, -0.93568213,
       -0.93618234, -0.94183445, -0.93963615, -0.93804626, -0.93937754,
       -0.92494891, -0.944389  , -0.9349888 , -0.93467103, -0.94043507,
       -0.94191507, -0.93744447, -0.93388734, -0.93064274, -0.93151891,
       -0.94242599, -0.93865448, -0.94142301, -0.93555252, -0.94010349,
       -0.93514975, -0.94756383, -0.93561917, -0.93619532, -0.93410964,
       -0.93654774, -0.94416013, -0.93919829, -0.92956244, -0.93880331,
       -0.93512611, -0.92988405, -0.94531585, -0.93859374, -0.94097801,
       -0.93801788, -0.94083843, -0.94139383, -0.93750571, -0.93039444,
       -0.93981338, -0.93472426, -0.93710397, -0.92807014, -0.93641307,
       -0.93548065, -0.93621021, -0.92619134, -0.93887098, -0.93990428,
       -0.93596613, -0.93647995, -0.93561147, -0.93396933, -0.92682349,
       -0.93436329, -0.93499573, -0.93716618, -0.94484841, -0.93750839,
       -0.93877284, -0.9268926 , -0.92889916, -0.94307442, -0.93824812,
       -0.93176233, -0.9334836 , -0.93731593, -0.93459554, -0.9342896 ,
       -0.94171584, -0.92941389, -0.94030173, -0.9479909 , -0.94193573])]Output weights: [[ 0.00648823 -0.04292271]
 [ 0.00066727 -0.06503394]
 [ 0.01899104  0.0179721 ]
 [ 0.06488059  0.03153637]
 [ 0.10994676 -0.07695427]
 [ 0.00387769  0.1158212 ]
 [ 0.03870797  0.09584347]
 [ 0.09952121 -0.02808569]
 [ 0.01000331 -0.05569119]
 [ 0.01061579 -0.00255225]
 [-0.01990016 -0.15916548]
 [-0.04719866  0.0619396 ]
 [-0.01637397  0.02154505]
 [-0.01980933  0.09729795]
 [-0.0325864   0.10661847]
 [-0.00447269  0.08683553]
 [ 0.06539809 -0.01003832]
 [-0.05422994 -0.02248004]
 [ 0.14778446 -0.02707976]
 [ 0.0678842   0.12935551]
 [-0.00090828  0.01886312]
 [-0.05097567 -0.03188869]
 [-0.0188044   0.04160306]
 [ 0.15579712  0.01480248]
 [-0.00128683 -0.04499833]
 [-0.02943358  0.00992647]
 [ 0.11408043 -0.04464026]
 [ 0.12340513  0.07267212]
 [ 0.0811867   0.10664597]
 [ 0.11075844  0.00766081]
 [-0.01648425 -0.00415157]
 [ 0.04668993  0.03549031]
 [-0.0153692   0.01513593]
 [ 0.12620864 -0.08716545]
 [ 0.11364654  0.08067287]
 [ 0.03821633 -0.05044449]
 [ 0.01520241  0.11420039]
 [ 0.02884203  0.0279688 ]
 [ 0.00562666  0.04238344]
 [ 0.0585191  -0.01467143]
 [-0.02279165 -0.04257729]
 [ 0.02360176  0.01289793]
 [-0.04880148  0.03079689]
 [ 0.04014628  0.11038857]
 [ 0.10965773 -0.12877945]
 [ 0.05537175  0.0891619 ]
 [-0.03978129 -0.04163791]
 [-0.04185758 -0.0786499 ]
 [-0.05794968 -0.10334653]
 [ 0.12963958  0.02505963]
 [-0.02440846  0.0061565 ]
 [ 0.14432022  0.0962515 ]
 [ 0.1444027   0.11583844]
 [-0.01347789 -0.02742515]
 [-0.01693255  0.02342611]
 [-0.07261566  0.07524408]
 [-0.02474134 -0.05822208]
 [ 0.02093202 -0.02080669]
 [-0.05621575 -0.04423767]
 [-0.05172059  0.1609181 ]
 [-0.08043563 -0.04594545]
 [-0.01149568 -0.0883091 ]
 [ 0.00833368  0.0302496 ]
 [ 0.10320775  0.09632335]
 [ 0.12764182  0.07503962]
 [ 0.04656977  0.06991088]
 [ 0.0702241  -0.09896871]
 [-0.07006931  0.10008255]
 [-0.02575187 -0.01896332]
 [ 0.05575846 -0.09719643]
 [ 0.14796884  0.05057417]
 [ 0.08668279  0.10091011]
 [ 0.06866745 -0.02664559]
 [ 0.06188996  0.0402294 ]
 [ 0.05915828 -0.05449318]
 [-0.06139439  0.07417932]
 [ 0.12217546 -0.08099571]
 [ 0.13365443  0.01747277]
 [ 0.036537    0.03219276]
 [ 0.10126142 -0.02010058]]Output bias: [ 0.94896018  0.97277257]
Value MLP:Hidden weights: [array([[ -1.61896048e+00,  -2.10957566e+00,   7.07496019e+00,
          1.23877143e+00,  -7.75009414e+00,   3.66944777e+00,
         -4.66635650e-01,  -1.01273498e+01,  -8.22877077e-01,
          1.76131249e+00,   3.67352449e+00,  -3.12907025e+00,
          8.86914657e+00,   6.50892924e+00,  -1.00947933e+00,
         -1.30687420e+01,   1.15465430e+00,   1.74796350e+00,
          1.48379612e+01,  -4.32331558e+00,   1.79664486e+00,
         -5.50413614e+00,  -2.69556297e+00,   5.29617987e+00,
         -7.86271405e+00,  -6.24907451e+00,  -1.12600285e+01,
         -9.47459987e+00,  -1.53030954e+00,  -4.04576081e+00,
          6.89400353e+00,  -7.58620699e+00,  -4.04570950e-01,
         -1.46342377e-01,   3.52588524e+00,   6.73269790e+00,
         -3.28372178e+00,  -3.60248171e+00,   6.68617867e+00,
         -1.63507875e+01,  -1.18624434e+00,   1.82739960e+01,
          3.39656844e+00,  -5.49506679e+00,   7.74680925e+00,
          1.40627932e+00,  -1.64043931e+00,   3.13964521e+00,
          8.62439112e-01,   7.21996201e+00],
       [  2.50291263e+01,  -5.57674290e-01,   8.69547829e+00,
          2.69578883e+00,  -7.29503112e+00,   3.40585742e-02,
          2.83539453e+00,   1.29867039e+01,   1.26693856e+01,
          6.46976726e+00,  -2.07764430e+00,   5.50838620e+00,
          2.33942935e-01,   1.52589599e+01,  -4.88918964e+00,
          4.72690519e+00,   5.86398354e+00,   1.03873524e+01,
          9.51622894e-04,   2.74946793e+00,   2.60211623e+00,
          9.00284946e+00,   7.42329109e+00,  -9.83354367e-01,
         -1.67579743e+00,   1.86986556e+01,   1.41024791e+00,
          2.47276814e+00,   1.39674980e+01,   3.24841022e+00,
          2.81214701e+00,   8.74167450e+00,   2.50597456e+00,
          1.74701242e+00,   8.83113038e+00,   7.61325189e+00,
         -3.75714696e+00,   8.29466431e+00,   1.01509640e+01,
          1.38614555e+01,  -2.38605717e-01,  -4.01886022e+00,
          1.64005416e+00,  -1.25248094e+01,   3.93118043e+00,
          6.89661819e+00,   3.08469075e+00,   1.11482810e+01,
          3.74623870e+00,   2.24742899e+00],
       [  4.25174010e+00,  -1.26265362e+01,   1.17328023e+01,
          9.99572380e+00,  -4.71898598e+01,   9.74916489e+00,
         -1.17091194e+01,  -1.22895029e+01,  -2.10145982e+01,
         -6.06265287e+00,   4.94295589e-01,  -9.81439844e+00,
          7.58208851e+00,   2.00097797e+01,  -1.85082668e+01,
         -2.97337517e+01,   2.55067324e-01,   8.36277306e+00,
         -7.18054322e+00,  -5.71312635e+00,  -8.23141645e-01,
          3.26532075e+01,   4.19630688e+00,   5.93739727e+00,
         -2.25855806e+00,  -1.93848551e+01,  -1.95896310e+01,
         -1.57416224e+01,   1.57103726e+01,  -1.07753073e+01,
          1.45992669e+01,   1.62335834e+01,   3.30162307e+00,
         -4.76416401e-01,  -3.30526052e+00,   7.56665531e+00,
         -7.06201642e+00,  -1.41842482e+01,  -1.22666363e+01,
         -9.68125465e+00,  -3.45067097e+00,   3.19728054e+01,
          3.92767686e+00,  -2.90232645e+01,   5.67806449e+00,
          8.64832805e+00,  -4.54103308e+01,  -1.27324928e+01,
          1.31197415e+01,   7.98418507e+00],
       [  3.08631131e+01,  -1.09169442e+01,  -1.94755001e+01,
         -1.39186015e+01,   3.18083100e+01,   2.65646457e+01,
         -2.41213885e+01,  -2.60905038e+01,  -3.33810955e+01,
          9.35027098e+00,   1.39732005e+01,   1.05137211e+01,
          1.66077891e+01,  -1.67716816e+01,   5.89813423e+00,
          1.50798539e+01,   1.89334964e+01,  -1.82707211e+01,
         -8.90654654e+00,   1.00032090e+01,   2.63970737e+01,
         -3.56377593e+00,   1.95512559e+01,   7.79712048e+00,
          1.28489176e+01,  -3.82115885e+01,   3.89577552e+01,
          1.75444822e+01,  -1.63594278e+01,  -4.61292021e+01,
         -1.86131176e+01,   2.71858395e+01,   2.33674509e+01,
          9.77491203e+00,   1.03845538e+01,  -2.09943255e+01,
          2.39115887e+01,  -3.04439715e+01,  -2.29422500e+01,
          1.24905263e+01,   4.79892640e+00,   2.62780127e+01,
          2.56497769e+01,   2.43284150e+01,   2.91381799e+01,
         -2.08348149e+01,  -5.00473105e+01,   1.83199562e+01,
          1.67725770e+01,   3.11142634e+01],
       [ -9.79645564e+01,   1.98903253e+01,   4.72634548e+00,
         -1.33812264e+01,   6.84784017e+01,   3.56330626e+01,
          1.97148230e+01,   2.57741716e+01,   4.59270399e+01,
          2.70895372e+01,   2.36691652e+01,   9.83109511e+00,
         -1.46695273e+01,  -6.54389656e+00,  -2.53922380e+01,
          6.82389645e+01,   2.14337692e+01,  -5.08762396e+00,
          1.76564404e+01,  -2.56764893e+00,   1.20669230e+01,
         -1.06779722e+02,  -3.36836446e+01,  -9.12061474e+00,
          9.28570767e+00,   4.28377262e+01,   1.08570304e+02,
          6.56090323e+00,   4.42302277e+00,  -3.23918614e+01,
         -1.45614661e+01,  -7.39911052e+01,   8.07462638e+00,
         -2.10187686e+00,   3.32966051e+01,  -3.23371942e+00,
          4.03086894e+00,   3.14139267e+01,   5.33207026e+01,
          3.62906150e+01,   2.55513970e+01,  -2.00713511e+01,
          1.39433934e+01,   8.71894071e+01,   1.65579262e+01,
         -1.88670317e+01,   1.32022820e+02,   6.45396063e+01,
          9.03250185e-01,   2.31407009e+01],
       [  2.47732872e+00,  -2.82479061e+01,  -1.76087986e+00,
         -2.72939939e+01,   8.38093368e+00,  -2.24939441e+01,
          4.69139644e+00,   4.42717688e+01,   3.46986556e+01,
          1.22240273e+00,  -1.76197271e+01,   3.66589543e+01,
         -2.35535182e+01,  -1.90287301e+01,   3.77591891e+01,
          4.89558432e+00,   5.10483438e+00,  -2.93742549e+01,
          1.78173382e+01,  -3.38035233e+01,   1.54618247e+01,
         -3.29740918e+01,  -1.12355544e+01,  -1.81955432e+01,
          3.07193873e+01,   6.11242905e+01,   2.27129886e+01,
          2.78673545e+00,  -2.33339254e+01,   1.11345448e+01,
         -3.74663148e+00,  -2.93298599e+01,  -3.22462921e+00,
         -2.01728130e+01,   1.58911679e+01,  -1.94623462e+01,
         -4.73601431e+00,   3.25814159e+01,  -6.04819823e+00,
         -1.08028613e+01,   2.07399484e+00,  -1.48573399e+02,
          1.91116540e+01,  -3.93581478e+01,   2.78184073e+01,
         -3.83647376e+01,  -1.36683040e+02,   3.48069504e+01,
         -1.82147532e+01,  -1.86154301e+01],
       [ -4.96051182e+01,   1.71094847e+00,  -9.46614828e+00,
          7.79722941e+00,  -3.83082459e+01,   4.49622611e+00,
          2.29780494e+00,   2.28306357e+00,  -3.10072663e+00,
         -2.78533795e+01,  -1.44365547e+01,  -9.06575081e+00,
         -1.24547508e+01,  -9.15300395e+00,  -1.42018459e+01,
         -3.09004502e+01,  -1.25707547e+01,  -1.58207943e+01,
          3.52845196e+00,  -4.77527852e+00,  -3.41655386e+00,
          6.58171302e+00,  -1.09905002e+01,  -1.51773917e+01,
         -2.29405964e+01,   4.14359627e+00,  -9.54761831e+00,
         -3.92916594e+00,  -9.42385539e+00,   1.34505952e+01,
          3.59247224e+00,  -1.33191296e+01,  -1.41368594e+01,
         -7.25334009e+00,  -1.87383041e+01,  -8.60254427e+00,
         -9.53919586e+00,  -3.78339956e+00,   6.14017904e+00,
         -2.87457142e+01,  -1.71444479e+01,  -1.31539677e+01,
         -2.39145522e+01,  -2.31503885e+01,  -2.00339632e+01,
          1.51716625e+00,   4.06879161e+01,  -1.15099825e+01,
         -5.46496508e+00,  -3.09109637e+01],
       [ -3.52028419e+00,   7.67829871e+00,   5.42012752e+00,
          7.79419716e+00,  -1.24676719e+01,   1.20392344e+01,
          7.02987848e+00,   4.42289787e+00,   6.50716270e+00,
         -1.04253907e+01,   9.06651095e+00,  -5.48396291e+00,
          2.07623374e+00,   1.17871590e+01,  -5.87719208e+00,
          1.82055730e+00,  -3.96739803e+00,  -1.31975545e+00,
          1.02879133e+01,   1.90043551e+00,  -1.34976394e+00,
         -2.33665779e+01,  -1.43006513e+00,   8.27051228e+00,
         -5.34861776e-01,   1.35577037e+01,  -1.40382329e+01,
         -2.15796947e+01,  -5.79398162e-01,   1.00102243e+01,
          7.97315776e+00,  -4.49793976e-01,  -1.27200900e+00,
         -8.19305818e-01,  -4.93097377e+00,   1.43119413e+01,
         -3.53885103e+00,   9.15806741e+00,   1.50847834e+01,
         -3.81342317e+00,  -4.03406099e+00,  -2.49364837e+01,
          6.94814173e+00,  -1.10460318e+01,   9.20297000e-01,
          1.83166613e+01,   2.60783223e+01,  -5.64338792e+00,
         -1.55896041e+01,   8.44949005e+00]])]Hidden bias: [array([-44.59750894,  10.93093854,  16.77734476,  15.00116564,
       -40.41733802, -14.50448307,  17.48334332,   9.99221718,
        13.15367981, -26.84471948, -10.70818208, -21.44012177,
       -17.38771911,  12.48396927, -18.03511731, -36.41495342,
       -18.99495321,   8.70256825,  12.1433111 , -10.53092951,
       -16.05771828, -12.92719809, -23.11423542, -10.91083986,
       -30.04550272,  22.21932376, -21.71417806, -28.14900413,
         8.05905535,  50.88316306,  12.50406314, -37.67425695,
       -18.35738098, -12.0022026 , -17.85438342,  23.72185487,
       -35.49503752,   9.79915001,   7.84979152, -22.84477928,
       -14.29343768, -53.55737432, -19.21473763, -50.26476097,
       -26.26558736,  16.90425821,  25.2017886 , -28.67155029,
       -29.07175036, -24.8188663 ])]Output weights: [[-10.21080315]
 [ -5.37409804]
 [  3.95417485]
 [ -6.2981753 ]
 [-10.27146364]
 [ -6.66998399]
 [  2.7857337 ]
 [ -6.37059153]
 [  5.55997498]
 [ 20.60743522]
 [ -2.09814449]
 [-12.21509669]
 [-10.94585913]
 [ -1.66147612]
 [ 18.09958225]
 [  7.23553511]
 [ -8.44868307]
 [ -0.87088398]
 [ -5.53701051]
 [ 19.01705822]
 [  1.66974609]
 [ -5.53505707]
 [ -0.05045199]
 [  6.41333302]
 [  4.80919343]
 [  7.00573801]
 [ -7.00769554]
 [-14.7093374 ]
 [  0.77414881]
 [ 13.48310674]
 [  0.72934974]
 [ -1.80067229]
 [ -4.97888179]
 [  1.18553372]
 [  4.5130838 ]
 [  5.74758322]
 [ 47.58960202]
 [ -4.85201061]
 [  2.15695695]
 [ -8.29311467]
 [  6.94131848]
 [ -8.46165506]
 [ -0.80088512]
 [ 19.17769451]
 [ -5.28140126]
 [  4.02346405]
 [  9.89655371]
 [-11.06697176]
 [-14.85264237]
 [ -1.05357124]]Output bias: [-141.68476232]
