         0.05447892,  0.06917531, -0.04448315, -0.09492251, -0.01937496,
        -0.00251743, -0.06365735,  0.02531993, -0.03670077, -0.01239525,
         0.01506626,  0.02189703, -0.0157309 ,  0.03809554, -0.09092058],
       [ 0.06399699,  0.03443831,  0.03972689, -0.02847339, -0.01192613,
        -0.03852866, -0.03178015, -0.11905359, -0.11040727,  0.07043691,
        -0.06151846, -0.00709122,  0.01541862, -0.08694819,  0.06177153,
        -0.06591919,  0.00351507,  0.03251179, -0.12974989, -0.0223544 ,
        -0.00900288,  0.01983396,  0.03293371, -0.13308594, -0.0472916 ,
        -0.01638168,  0.00099504, -0.02446358, -0.07609408, -0.12037306,
         0.01196081,  0.03858497,  0.00197685, -0.15629713, -0.00850351,
        -0.01960093, -0.01543327,  0.05630106, -0.07472752, -0.03038398,
        -0.06568596,  0.04626696, -0.03116545, -0.10280961, -0.08004048,
        -0.10656858,  0.02216524,  0.0790965 ,  0.08562237, -0.13432786,
         0.04115252, -0.0643883 , -0.11334356, -0.09795753,  0.05792645,
         0.08953947, -0.01101791, -0.03725514,  0.03346416,  0.01886034,
         0.08342823, -0.10245887, -0.05517975, -0.0132731 , -0.01080285,
         0.00305812, -0.0755128 ,  0.1067214 , -0.01739334, -0.02075811,
        -0.13296425, -0.06882808, -0.01781177, -0.09166371, -0.0931264 ,
         0.0361714 , -0.12314339, -0.06011654,  0.06091046,  0.00796909],
       [ 0.02723063, -0.03678985, -0.04443689,  0.09587049, -0.05683898,
         0.00796256, -0.01830512,  0.08409093, -0.09393696,  0.06807867,
        -0.1316748 , -0.01506627,  0.01402857,  0.04896036,  0.10811193,
         0.0047257 ,  0.01605885, -0.02825707, -0.06127348,  0.02872417,
        -0.06769609, -0.01059566, -0.05848724,  0.07898912, -0.10677072,
        -0.02552839,  0.00136431,  0.08234527, -0.00606105,  0.01421871,
        -0.00800141, -0.0045705 , -0.05231309, -0.08660375,  0.081363  ,
         0.07751143,  0.09935901,  0.09343798,  0.00752067,  0.04569635,
        -0.06595843, -0.04370928,  0.06877353,  0.10069334, -0.12206054,
        -0.03470645,  0.04467044, -0.08846245, -0.05652719, -0.00346154,
        -0.0425966 ,  0.02067936,  0.04495967, -0.03382048,  0.04871383,
         0.09427833, -0.09703953,  0.04867188, -0.08560595,  0.1213317 ,
        -0.07915352, -0.11628785, -0.03281784,  0.00826552,  0.06178975,
         0.0608651 , -0.04370764,  0.08155671,  0.02748613, -0.05328999,
        -0.00136791,  0.06187505,  0.07735414, -0.057485  , -0.06008944,
         0.01345245, -0.03666856,  0.01806972,  0.02121333, -0.07982483],
       [-0.02236787, -0.02511139, -0.02959201,  0.07377085, -0.0447975 ,
         0.00394921,  0.09176474, -0.00344167, -0.02507393, -0.07831576,
        -0.12342159, -0.04917941,  0.08059396,  0.04390909, -0.04186026,
         0.01415292, -0.04244481, -0.01313527,  0.08448156,  0.13942976,
        -0.00908097,  0.05103291,  0.07599424,  0.04674995, -0.01242999,
         0.03379556,  0.04242814,  0.04199303, -0.00968031, -0.07378771,
         0.05720063, -0.01337715,  0.04765677, -0.03449495,  0.03556103,
        -0.10410231,  0.08777151,  0.00751045,  0.06676383,  0.01818247,
         0.04599685,  0.06381812, -0.09109216,  0.02899566,  0.00111985,
         0.13079199, -0.07822082,  0.01231082, -0.11833044,  0.02296852,
         0.06145418,  0.05369828,  0.07746135, -0.05468025, -0.04234817,
         0.07733082, -0.04537997, -0.06475863,  0.00484733,  0.04977091,
        -0.01585841, -0.10228434,  0.02394115, -0.00594215,  0.02229009,
         0.07945761, -0.1279832 ,  0.05348903,  0.06952641, -0.11598544,
         0.03403549,  0.08647618,  0.00044239,  0.0783624 , -0.07864589,
        -0.01748923, -0.01360977, -0.00095663, -0.05480877,  0.06262384],
       [ 0.09047476,  0.08845011,  0.04046253,  0.0306835 , -0.07970478,
        -0.06370137,  0.07313161, -0.08756136,  0.03280957,  0.09579281,
        -0.03336202,  0.07735795,  0.05391176,  0.0702611 , -0.00157255,
        -0.00770709, -0.06058692, -0.0372711 , -0.06548945, -0.02029385,
         0.08880817, -0.00163989,  0.07408868, -0.0530769 , -0.06289746,
        -0.00968986, -0.02763595, -0.04142191, -0.10020981,  0.03111232,
        -0.00706506,  0.01309377, -0.03898541,  0.01438194, -0.03642139,
         0.09854778,  0.06030095,  0.09442307, -0.01860143,  0.0084771 ,
        -0.0656476 , -0.03401461, -0.01969583,  0.00172356,  0.04905003,
        -0.07551109,  0.01924433,  0.05070959, -0.02642815,  0.05626499,
         0.00609662, -0.03541518,  0.03065022, -0.02487952, -0.00809161,
         0.02288272,  0.08506329, -0.00495408,  0.08220013, -0.06744773,
        -0.01022322, -0.08569436, -0.02542795,  0.08193991, -0.02304648,
         0.01318244,  0.04162209, -0.03136088,  0.07473846, -0.06895886,
         0.06318086, -0.02213962, -0.00287334,  0.04444416,  0.07275543,
         0.03785878, -0.04464029,  0.02235258, -0.09403091,  0.03161238],
       [-0.03236884,  0.04498788,  0.00241661,  0.04496135, -0.08685097,
         0.06497132,  0.01226719, -0.02970332,  0.07970625,  0.01339999,
        -0.03745848,  0.02273492, -0.09862865,  0.0833487 , -0.05183544,
         0.01051907,  0.09266543, -0.02356486,  0.047092  ,  0.03421284,
         0.03202023,  0.03868968, -0.02845557, -0.00037235, -0.07242633,
         0.03296629, -0.08771228, -0.05626888, -0.04710393,  0.01834926,
         0.02329913, -0.03978221,  0.01299157,  0.02274572, -0.09163663,
         0.04205984, -0.05653177, -0.00975597, -0.06739817, -0.04766122,
         0.01468693, -0.0366958 , -0.00407524, -0.07674269,  0.05124155,
         0.05588864,  0.01047268,  0.00816628,  0.08896782,  0.06958135,
         0.03933942, -0.00678549,  0.09016392,  0.09403775,  0.02930144,
         0.00926259, -0.06100969, -0.06851825, -0.08057668, -0.08002086,
         0.06650899, -0.05449716, -0.02532698,  0.02237311, -0.0041982 ,
         0.03800943,  0.03279217, -0.06149166,  0.0909557 ,  0.00700252,
        -0.02977341, -0.05742673,  0.10061396,  0.08821082,  0.04735485,
         0.06642619, -0.03296787,  0.07464254, -0.02984314, -0.01324235]])]Hidden bias: [array([-0.93769548, -0.93642708, -0.93933452, -0.93870853, -0.93563064,
       -0.93618306, -0.94171336, -0.93963721, -0.93805099, -0.93937606,
       -0.92482164, -0.94440687, -0.9349684 , -0.93458332, -0.94047426,
       -0.94188596, -0.93743987, -0.93388015, -0.93066945, -0.93136431,
       -0.94242264, -0.93867787, -0.94137675, -0.93554209, -0.94009945,
       -0.93514547, -0.94758606, -0.93559643, -0.93623441, -0.93411523,
       -0.93655059, -0.94416292, -0.93918852, -0.92954364, -0.93878231,
       -0.93508962, -0.92975879, -0.94530443, -0.9385569 , -0.94098243,
       -0.93804405, -0.94082919, -0.94141125, -0.9374658 , -0.93042234,
       -0.93969127, -0.93469407, -0.9371266 , -0.9279785 , -0.93639688,
       -0.93547562, -0.93615248, -0.92607425, -0.93886343, -0.93991244,
       -0.93587971, -0.93646006, -0.93559772, -0.93397006, -0.92676353,
       -0.93435945, -0.93492986, -0.93715697, -0.94483728, -0.93749421,
       -0.93869479, -0.92679692, -0.92886002, -0.94309782, -0.93817943,
       -0.93173462, -0.93337341, -0.93731953, -0.93454966, -0.93426086,
       -0.94171355, -0.92939419, -0.94029795, -0.94800625, -0.94195289])]Output weights: [[ 0.00649039 -0.0433171 ]
 [ 0.00066941 -0.06534489]
 [ 0.01899315  0.01746919]
 [ 0.06488269  0.03232718]
 [ 0.10994882 -0.07762055]
 [ 0.00387963  0.11556794]
 [ 0.03871005  0.09696222]
 [ 0.09952322 -0.02831182]
 [ 0.01000531 -0.0558796 ]
 [ 0.01061802 -0.00316673]
 [-0.01989802 -0.15987665]
 [-0.04719649  0.06151796]
 [-0.01637196  0.02219225]
 [-0.01980743  0.09787906]
 [-0.03258418  0.10615161]
 [-0.00447062  0.08682958]
 [ 0.06540018 -0.01059302]
 [-0.05422784 -0.02293771]
 [ 0.14778629 -0.02625239]
 [ 0.06788621  0.13107755]
 [-0.00090611  0.01874691]
 [-0.05097353 -0.03154794]
 [-0.01880219  0.04232968]
 [ 0.15579904  0.01514162]
 [-0.00128468 -0.04529877]
 [-0.02943157  0.01002032]
 [ 0.11408259 -0.04452762]
 [ 0.12340708  0.07266736]
 [ 0.08118855  0.10614721]
 [ 0.11076027  0.00695942]
 [-0.01648219 -0.00381525]
 [ 0.04669213  0.03520227]
 [-0.01536708  0.01538418]
 [ 0.12621045 -0.08756433]
 [ 0.11364859  0.08062001]
 [ 0.0382184  -0.0511343 ]
 [ 0.01520437  0.11512842]
 [ 0.02884428  0.02801266]
 [ 0.00562868  0.04287627]
 [ 0.05852119 -0.01471637]
 [-0.02278965 -0.04233833]
 [ 0.0236039   0.01321931]
 [-0.04879933  0.03022078]
 [ 0.04014822  0.11041425]
 [ 0.10965972 -0.12887038]
 [ 0.05537377  0.09087002]
 [-0.03977923 -0.04233609]
 [-0.04185532 -0.07869546]
 [-0.05794748 -0.104121  ]
 [ 0.12964148  0.0253399 ]
 [-0.02440635  0.00658963]
 [ 0.14432214  0.09650694]
 [ 0.14440443  0.11683069]
 [-0.01347586 -0.02784551]
 [-0.01693031  0.02297198]
 [-0.0726134   0.07599169]
 [-0.02473918 -0.05867937]
 [ 0.02093401 -0.02146982]
 [-0.05621361 -0.04447299]
 [-0.05171862  0.16096391]
 [-0.08043337 -0.04624297]
 [-0.01149367 -0.08899467]
 [ 0.00833568  0.03023107]
 [ 0.10320984  0.09616082]
 [ 0.12764382  0.07493421]
 [ 0.0465719   0.07069515]
 [ 0.07022605 -0.09981199]
 [-0.07006719  0.10013553]
 [-0.02574975 -0.01790989]
 [ 0.05576066 -0.09784803]
 [ 0.14797061  0.05079357]
 [ 0.08668474  0.10174699]
 [ 0.06866949 -0.02680493]
 [ 0.06189185  0.04126605]
 [ 0.05916026 -0.0550717 ]
 [-0.06139215  0.07395906]
 [ 0.12217728 -0.08142015]
 [ 0.13365646  0.01739744]
 [ 0.03653931  0.03167377]
 [ 0.10126347 -0.01959298]]Output bias: [ 0.94895724  0.97300548]
Value MLP:Hidden weights: [array([[ -3.14194275e+00,  -2.49988596e+00,   9.69703827e+00,
          1.55956915e+00,  -1.15738963e+01,   4.19291598e+00,
         -7.58584283e-01,  -9.23148634e+00,  -1.11810361e+00,
          2.52229223e+00,   3.72726340e+00,  -6.94675512e+00,
          8.10908097e+00,   7.46996004e+00,  -3.28617290e+00,
         -1.07471616e+01,   7.52786810e-01,   1.61835219e+00,
          1.55550250e+01,  -1.17145892e+00,   1.92348818e+00,
         -5.27539882e+00,  -2.39747487e+00,   3.77780807e+00,
         -6.80807255e+00,  -1.53090292e+01,  -1.61915599e+01,
         -9.30117074e+00,  -1.80895923e-01,  -8.44756591e+00,
          7.07834903e+00,  -7.63602115e+00,  -4.03143336e-01,
         -2.60744889e-01,   3.19061137e+00,   7.79829498e+00,
         -3.28372179e+00,  -3.86285708e+00,   7.46571107e+00,
         -1.42412802e+01,  -8.75249863e-01,   1.95339458e+01,
          3.03782654e+00,  -3.22095412e+00,   7.15456069e+00,
          6.10026621e+00,  -2.99607899e+00,   1.68063061e+00,
          9.04478817e+00,   7.12475249e+00],
       [  2.40729486e+01,  -7.01821588e-01,   8.46262326e+00,
          2.16711463e+00,  -2.62551640e+00,   1.10150932e+01,
          2.60035848e+00,   7.73289227e+00,  -1.54987695e+00,
          6.36586019e+00,  -2.13836633e+00,   7.36814831e+00,
          9.63525395e+00,   1.52972734e+01,  -4.68692680e+00,
          5.01763799e+00,   5.84077696e+00,   1.01793013e+01,
         -1.04899471e+00,   4.58555130e+00,   2.48477473e+00,
          7.64512741e+00,   7.44475483e+00,   1.11329415e+00,
         -1.74237523e+00,   3.47225003e+00,   2.29822163e+00,
          2.46813693e+00,   1.40713263e+01,   3.87617295e+00,
          2.62960219e+00,   1.02610189e+01,   2.50559803e+00,
          1.73966923e+00,   8.95885130e+00,   7.92085384e+00,
         -3.75714696e+00,   5.25373686e+00,   5.93874925e+00,
          1.16126065e+01,  -2.98720503e-01,   2.78735935e+00,
          1.62828574e+00,  -1.31341976e+01,   3.85726768e+00,
          6.65378927e+00,   1.42616374e+00,   1.20100906e+01,
          9.14383877e+00,   2.30027566e+00],
       [  6.07159190e+00,  -1.16399289e+01,   1.36550915e+01,
          1.01486189e+01,  -5.36053537e+01,   7.45257901e+00,
         -1.23600618e+01,  -1.38886829e+01,  -1.86703942e+01,
         -6.44868852e+00,   2.96643234e-01,  -1.08689334e+01,
          1.40701951e+01,   2.00193917e+01,  -1.56988977e+01,
         -2.62088051e+01,   2.83377488e-01,   8.32743459e+00,
         -6.12983266e+00,  -6.51503912e+00,  -9.76345691e-01,
          3.27335788e+01,   4.21404998e+00,   6.19271296e+00,
         -2.12259030e+00,  -3.14656550e+01,  -2.29234051e+01,
         -1.55737121e+01,   1.56738450e+01,  -1.12830711e+01,
          1.50999082e+01,   1.73294999e+01,   3.30617219e+00,
         -7.13851092e-01,  -2.67131345e+00,   7.68044434e+00,
         -7.06201643e+00,  -1.61157530e+01,  -1.63059109e+01,
         -1.01111270e+01,  -3.70300695e+00,   3.64703413e+01,
          4.34643958e+00,  -2.94858849e+01,   6.07973849e+00,
          1.18893214e+01,  -4.59228666e+01,  -1.03259779e+01,
          1.21183334e+01,   7.74622710e+00],
       [  3.10891184e+01,  -1.21188246e+01,  -1.76440262e+01,
         -1.35300382e+01,   2.35172229e+01,  -9.84158656e+00,
         -2.40822276e+01,  -2.75915909e+01,   1.36583671e+01,
          9.37878006e+00,   1.16179620e+01,   9.38330022e+00,
         -8.58689026e+00,  -1.56126171e+01,   6.45985373e+00,
          2.20402181e+01,   1.91076872e+01,  -1.81911497e+01,
         -1.04808829e+01,   1.18177375e+01,   2.63401360e+01,
         -1.94099367e+00,   1.94935358e+01,   7.53531728e+00,
          1.43124367e+01,  -2.10287032e+01,   1.92383778e+01,
          1.76233057e+01,  -1.45744427e+01,  -4.30449165e+01,
         -1.85162417e+01,   2.78141799e+01,   2.33656809e+01,
          9.86705655e+00,   1.07246800e+01,  -2.00868115e+01,
          2.39115887e+01,  -2.96931582e+01,  -2.09441692e+01,
          1.52348301e+01,   4.64787751e+00,   2.35621115e+01,
          2.52643241e+01,   2.41361444e+01,   2.92328755e+01,
         -1.44662417e+01,  -4.50498294e+01,   2.05987893e+01,
         -6.23951372e+00,   3.19321764e+01],
       [ -9.23729917e+01,   1.90992231e+01,  -3.77452481e-01,
         -1.40311133e+01,   7.26518384e+01,   2.83151537e+01,
          2.02392129e+01,   2.53490047e+01,   4.81902446e+01,
          2.48421977e+01,   2.33359628e+01,   1.37667924e+01,
         -1.56295077e+00,  -8.91557412e+00,  -1.39034717e+01,
          6.56909866e+01,   2.21872562e+01,  -4.57078875e+00,
          1.63252569e+01,  -8.55002788e+00,   1.17567758e+01,
         -1.06634944e+02,  -3.40578492e+01,  -8.51430170e+00,
          1.97233285e+00,   5.07276815e+01,   1.14136687e+02,
          6.16079351e+00,   7.84888149e-01,  -2.41793710e+01,
         -1.46784437e+01,  -7.41649647e+01,   8.10176114e+00,
         -1.86427949e+00,   3.33071375e+01,  -4.31612723e+00,
          4.03086894e+00,   3.21372550e+01,   5.26597302e+01,
          2.60379848e+01,   2.49615996e+01,  -2.15047733e+01,
          1.43897738e+01,   8.14517955e+01,   1.74444179e+01,
         -2.44966810e+01,   1.31397681e+02,   6.61332405e+01,
         -3.57368067e+00,   2.28857936e+01],
       [  8.54160883e+00,  -2.74673021e+01,  -1.08103892e+01,
         -2.78244014e+01,   1.00063321e+01,  -3.29142912e+01,
          4.61574635e+00,   4.46329063e+01,   3.20460762e+01,
         -2.45262378e+00,  -1.97524325e+01,   3.12529436e+01,
         -2.48932305e+01,  -2.00836582e+01,   3.55595070e+01,
          4.22866787e+00,   2.21522757e+00,  -2.96562326e+01,
          1.57036569e+01,  -3.22674713e+01,   1.57834106e+01,
         -3.42291020e+01,  -1.05596083e+01,  -1.68631480e+01,
          2.74375639e+01,   6.21773135e+01,   2.47966386e+01,
          1.46051657e+00,  -2.50914575e+01,   3.40817749e+01,
         -3.46784401e+00,  -2.99760485e+01,  -3.14926160e+00,
         -1.95440196e+01,   1.33614890e+01,  -2.29603049e+01,
         -4.73601443e+00,   3.28817521e+01,   5.69552105e+00,
         -6.67201468e+00,   6.34961419e-01,  -1.50599195e+02,
          1.93108973e+01,  -4.30910559e+01,   2.56903965e+01,
         -3.74149977e+01,  -1.41359193e+02,   2.76879774e+01,
         -2.43568152e+01,  -1.49048130e+01],
       [ -5.37313708e+01,   2.24701604e+00,  -7.66281245e+00,
          8.06358044e+00,  -3.81494472e+01,   6.71157526e+00,
          2.02319415e+00,   3.61600909e+00,  -1.84000716e+01,
         -2.78533795e+01,  -1.34139329e+01,  -1.43539962e+01,
         -5.90390218e+00,  -8.49273715e+00,  -2.11112696e+01,
         -3.10479527e+01,  -1.25707547e+01,  -1.57822584e+01,
          6.08037431e+00,  -1.86264267e+00,  -3.49006340e+00,
          5.82230806e+00,  -1.07312423e+01,  -1.59535658e+01,
         -2.30936809e+01,  -3.09409646e+00,  -8.35587256e+00,
         -3.92916594e+00,  -7.86140580e+00,   1.34738985e+01,
          3.31999961e+00,  -1.30080490e+01,  -1.41368594e+01,
         -7.66085525e+00,  -1.91354886e+01,  -6.98565685e+00,
         -9.53919586e+00,  -4.20741656e+00,   8.89128991e+00,
         -2.96261400e+01,  -1.71444479e+01,  -1.16386275e+01,
         -2.41048326e+01,  -2.30823974e+01,  -2.10490002e+01,
          4.33658977e+00,   3.15569710e+01,  -1.49317507e+01,
          1.44979452e+00,  -3.16581721e+01],
       [ -3.51998767e+00,   8.96393951e+00,   2.61616604e+00,
          6.73827145e+00,  -5.50285828e+00,   8.29314170e+00,
          6.85935720e+00,   5.23420022e+00,  -1.22156357e+00,
         -1.05173833e+01,   1.02283776e+01,  -4.24259224e+00,
          2.20145579e+00,   1.09410018e+01,  -9.36538559e+00,
         -2.85387689e+00,  -3.30144117e+00,  -1.14227061e+00,
          1.05878066e+01,  -2.16266386e+00,  -1.46695913e+00,
         -2.12874582e+01,  -1.73694262e+00,   4.86375976e+00,
         -4.01452123e-01,   7.32611713e+00,   1.13805727e+00,
         -2.10721016e+01,  -1.60232705e+00,   9.01914727e+00,
          7.71474809e+00,  -1.38837312e-01,  -1.28288833e+00,
         -7.74189953e-01,  -5.32159823e+00,   1.24901249e+01,
         -3.53885100e+00,   9.58783679e+00,   1.39496745e+01,
         -5.51433062e+00,  -4.89603469e+00,  -2.50497304e+01,
          7.72894756e+00,  -1.44412069e+01,   1.34814373e+00,
          1.63092799e+01,   2.60309278e+01,  -4.34105941e+00,
          3.81983965e+00,   8.09851107e+00]])]Hidden bias: [array([-49.85724804,  12.07301827,  10.6619925 ,  14.05892053,
       -28.94168808,   3.88643552,  16.52633557,   7.51694025,
       -28.44685151, -28.28300838,  -9.68171677, -21.17415308,
         8.38026242,  11.1458518 , -22.29799851, -40.30818692,
       -18.32367577,   8.53034198,  12.67262511, -10.37835208,
       -15.98379205, -14.91314228, -23.02287443, -13.69079669,
       -32.69061306, -10.04117644,  -6.09030115, -28.44089981,
         7.38350006,  42.67698373,  11.9814779 , -35.48533407,
       -18.36126634, -12.69061876, -19.10152738,  21.3357883 ,
       -35.4950375 ,   6.55471994,   3.35387238, -29.984422  ,
       -14.93966531, -44.93608574, -18.58024279, -54.58455434,
       -26.77114648,  13.35379423,  17.53399402, -29.89894581,
        10.30751611, -25.60930307])]Output weights: [[-21.91925725]
 [ -2.36935568]
 [  3.02090048]
 [  3.54014007]
 [ -6.77774514]
 [-13.87043171]
 [  5.91919746]
 [ -2.37230466]
 [  7.64077552]
 [ 24.07275144]
 [ -2.63448264]
 [ -5.45454905]
 [-10.37629717]
 [  2.79856593]
 [ 17.66493656]
 [  6.41221873]
 [ -6.05711904]
 [  1.58594578]
 [ -2.67731706]
 [ 16.79014359]
 [ -0.59109987]
 [  8.67298449]
 [  1.06721306]
 [  5.27423032]
 [  5.49833297]
 [  9.29203956]
 [ -7.44955417]
 [-13.33259662]
 [  2.67182448]
 [ 17.77362914]
 [ -1.24105655]
 [ -7.48100538]
 [ -6.62454746]
 [  1.04855988]
 [ -0.40948193]
 [  4.65205184]
 [ 48.483065  ]
 [  1.52003732]
 [ 10.67811455]
 [-11.84478498]
 [  8.29088828]
 [-16.40675511]
 [ -3.91792835]
 [ 20.03760262]
 [ -8.26339573]
 [ 13.93816296]
 [  3.58922073]
 [-16.51240969]
 [ -8.44264851]
 [ -3.77204445]]Output bias: [-142.57822531]
