       [ 0.06397269,  0.03438861,  0.03973326, -0.02839166, -0.01192077,
        -0.03841374, -0.03150974, -0.1190781 , -0.11046075,  0.07043684,
        -0.06145357, -0.00706782,  0.01547116, -0.08672055,  0.06179651,
        -0.06580232,  0.00351233,  0.03250162, -0.12982011, -0.02199209,
        -0.0089824 ,  0.01976951,  0.0330388 , -0.13305681, -0.04731962,
        -0.01636513,  0.0009247 , -0.02435629, -0.07604672, -0.12037415,
         0.01195239,  0.03860915,  0.00200482, -0.15635207, -0.00839704,
        -0.01959159, -0.01512948,  0.0563396 , -0.07463329, -0.03040307,
        -0.06576525,  0.04629245, -0.03116901, -0.10264689, -0.08020807,
        -0.10630851,  0.0221714 ,  0.07899672,  0.08566581, -0.1342801 ,
         0.04116618, -0.06420283, -0.11303797, -0.09796839,  0.05793327,
         0.089731  , -0.01103611, -0.03725368,  0.03342298,  0.01911238,
         0.08339572, -0.10242936, -0.05513769, -0.01317165, -0.01070616,
         0.0032389 , -0.07546531,  0.10687973, -0.01744599, -0.02072689,
        -0.13286961, -0.06856707, -0.0178434 , -0.09155404, -0.09313138,
         0.03623395, -0.1231963 , -0.06009505,  0.06091063,  0.00792331],
       [ 0.02723832, -0.0367783 , -0.04443951,  0.09585677, -0.05683091,
         0.00793302, -0.01834637,  0.08409792, -0.09392551,  0.06807893,
        -0.13166835, -0.01507499,  0.01402013,  0.04892067,  0.10809603,
         0.00470172,  0.0160603 , -0.0282532 , -0.06126218,  0.02866145,
        -0.06770011, -0.01058454, -0.05850283,  0.07898353, -0.10676397,
        -0.02553137,  0.00137747,  0.08232052, -0.006083  ,  0.0142178 ,
        -0.00799989, -0.00457679, -0.05231806, -0.08658833,  0.08133899,
         0.07751601,  0.09930749,  0.0934304 ,  0.00750518,  0.04570046,
        -0.06594473, -0.04371377,  0.06877049,  0.10065839, -0.12203254,
        -0.03474898,  0.04467496, -0.08844572, -0.05652171, -0.00347011,
        -0.0425987 ,  0.02064493,  0.04490668, -0.03381641,  0.04871043,
         0.09424629, -0.097033  ,  0.04867436, -0.08559753,  0.12127603,
        -0.07914605, -0.11628276, -0.03282596,  0.00824216,  0.06176863,
         0.06083479, -0.04370217,  0.08152395,  0.02749425, -0.05328506,
        -0.00138501,  0.06183063,  0.07736128, -0.05750233, -0.06008343,
         0.01343751, -0.03665306,  0.01806517,  0.02121002, -0.07981784],
       [-0.02185228, -0.02421063, -0.02978428,  0.07280189, -0.04427343,
         0.00198411,  0.0886307 , -0.0030298 , -0.0242135 , -0.0782996 ,
        -0.12295674, -0.04978989,  0.0799483 ,  0.0410871 , -0.04274937,
         0.01250251, -0.04234797, -0.0128783 ,  0.08534623,  0.13515634,
        -0.00938642,  0.0518387 ,  0.07477164,  0.046367  , -0.01189375,
         0.03356856,  0.04335308,  0.040433  , -0.01099464, -0.07384764,
         0.05730823, -0.01382097,  0.04730111, -0.03330705,  0.0339893 ,
        -0.10382434,  0.08411545,  0.00699715,  0.06559433,  0.01845279,
         0.04703163,  0.06349734, -0.09124966,  0.02666345,  0.00362504,
         0.1278157 , -0.07796652,  0.01370775, -0.11800889,  0.02234059,
         0.06128439,  0.05122089,  0.07363876, -0.05439703, -0.04255802,
         0.07513747, -0.04483007, -0.06461677,  0.00553281,  0.04619656,
        -0.01527304, -0.10194633,  0.0233331 , -0.00752997,  0.02081386,
         0.0773307 , -0.12762356,  0.05130009,  0.07013062, -0.11567555,
         0.03273857,  0.0833367 ,  0.00092938,  0.07704146, -0.07820508,
        -0.01850956, -0.0124521 , -0.00128205, -0.05499582,  0.06318451],
       [ 0.09053951,  0.08856431,  0.04043844,  0.030562  , -0.07963985,
        -0.06394798,  0.07273671, -0.0875101 ,  0.03291873,  0.09579483,
        -0.03330417,  0.07728098,  0.05383015,  0.0699047 , -0.00168345,
        -0.00791444, -0.06057488, -0.03723911, -0.06538069, -0.02083068,
         0.08876953, -0.00153882,  0.07393454, -0.05312484, -0.06282984,
        -0.00971846, -0.02751982, -0.04161671, -0.10037408,  0.03110485,
        -0.00705159,  0.01303781, -0.03903011,  0.01453281, -0.03661785,
         0.09858275,  0.05984018,  0.09435823, -0.01874852,  0.008511  ,
        -0.0655174 , -0.03405493, -0.01971554,  0.00143148,  0.04936678,
        -0.07588527,  0.01927618,  0.05088621, -0.02638846,  0.05618581,
         0.00607519, -0.03572613,  0.03016882, -0.02484374, -0.00811775,
         0.02260731,  0.08513284, -0.00493628,  0.08228653, -0.06789611,
        -0.01014961, -0.08565179, -0.02550465,  0.08173971, -0.02323191,
         0.01291582,  0.04166713, -0.03163476,  0.07481467, -0.06892015,
         0.0630168 , -0.02253473, -0.00281234,  0.04427746,  0.07281142,
         0.03773082, -0.04449438,  0.02231163, -0.09405393,  0.0316834 ],
       [-0.03231231,  0.04508836,  0.00239535,  0.04485354, -0.08679438,
         0.06475028,  0.01192013, -0.02965789,  0.07980356,  0.01340178,
        -0.03740779,  0.02266694, -0.0986993 ,  0.08303286, -0.05193196,
         0.01033552,  0.0926764 , -0.02353652,  0.04718803,  0.03374034,
         0.03198612,  0.03877953, -0.02859051, -0.00041479, -0.0723682 ,
         0.03294103, -0.08761165, -0.05644004, -0.04724834,  0.01834262,
         0.02331109, -0.03983069,  0.01295199,  0.02287806, -0.09180713,
         0.04209088, -0.05693472, -0.00981249, -0.06752638, -0.04763155,
         0.01480187, -0.03673117, -0.0040927 , -0.07699698,  0.05152116,
         0.0555593 ,  0.01050096,  0.00832074,  0.08900449,  0.06951089,
         0.03932053, -0.00705957,  0.08973852,  0.09406993,  0.02927807,
         0.00901943, -0.06095009, -0.06850287, -0.08050232, -0.08040971,
         0.06657474, -0.05446008, -0.02539389,  0.02219606, -0.004361  ,
         0.03777275,  0.03283236, -0.06173062,  0.09102291,  0.00703699,
        -0.02991623, -0.05777262,  0.10066896,  0.08806361,  0.04740433,
         0.06631134, -0.03284096,  0.07460596, -0.02986365, -0.0131805 ]])]Hidden bias: [array([-0.93771407, -0.93643982, -0.93932069, -0.93877659, -0.93572839,
       -0.9361786 , -0.94194616, -0.93963499, -0.93804254, -0.93937862,
       -0.9250648 , -0.94437202, -0.93500657, -0.9347488 , -0.94039541,
       -0.94194135, -0.93744826, -0.93389365, -0.93061623, -0.9316593 ,
       -0.94242905, -0.93863175, -0.9414657 , -0.93556219, -0.94010783,
       -0.93515378, -0.94754344, -0.93563925, -0.93615489, -0.93410405,
       -0.93654483, -0.94415641, -0.93920713, -0.92958079, -0.93882155,
       -0.9351599 , -0.92999512, -0.94532526, -0.93862799, -0.94097396,
       -0.93799313, -0.94084653, -0.94137651, -0.93754288, -0.93036131,
       -0.93992385, -0.93475289, -0.93708282, -0.92815405, -0.93642819,
       -0.93548515, -0.93626377, -0.92629683, -0.9388784 , -0.9398966 ,
       -0.93604385, -0.93649782, -0.93562444, -0.93396785, -0.92686728,
       -0.93436678, -0.93505843, -0.93717414, -0.9448567 , -0.93752014,
       -0.93884598, -0.92698011, -0.92893227, -0.94305178, -0.93831231,
       -0.93178708, -0.93358177, -0.93731189, -0.93463691, -0.93431664,
       -0.94171825, -0.92943189, -0.94030524, -0.9479765 , -0.94191995])]Output weights: [[ 0.00648556 -0.0425632 ]
 [ 0.00066468 -0.06474472]
 [ 0.01898841  0.01842237]
 [ 0.06487799  0.03073856]
 [ 0.10994414 -0.07635223]
 [ 0.00387532  0.11606938]
 [ 0.03870537  0.09477701]
 [ 0.09951874 -0.02788648]
 [ 0.01000092 -0.05551509]
 [ 0.01061306 -0.00199694]
 [-0.01990281 -0.15851815]
 [-0.04720129  0.06232777]
 [-0.01637649  0.02097268]
 [-0.01981158  0.09678602]
 [-0.03258912  0.10706348]
 [-0.00447521  0.08684066]
 [ 0.06539548 -0.0095477 ]
 [-0.05423257 -0.02207105]
 [ 0.14778214 -0.0279228 ]
 [ 0.06788168  0.12772465]
 [-0.0009109   0.01896808]
 [-0.05097831 -0.03223862]
 [-0.01880713  0.04090504]
 [ 0.15579473  0.01446056]
 [-0.00128949 -0.04471797]
 [-0.02943608  0.00982827]
 [ 0.11407775 -0.04474616]
 [ 0.12340269  0.07268107]
 [ 0.08118442  0.10712784]
 [ 0.11075615  0.00830431]
 [-0.01648679 -0.00448796]
 [ 0.04668723  0.03577153]
 [-0.0153718   0.01490453]
 [ 0.12620643 -0.08679359]
 [ 0.11364397  0.08072773]
 [ 0.03821382 -0.04980744]
 [ 0.01519999  0.11339457]
 [ 0.02883931  0.02795265]
 [ 0.00562412  0.04190741]
 [ 0.05851651 -0.0146355 ]
 [-0.02279414 -0.04281509]
 [ 0.02359913  0.01261185]
 [-0.04880406  0.0313434 ]
 [ 0.04014383  0.11035839]
 [ 0.10965523 -0.12874384]
 [ 0.05536924  0.08752497]
 [-0.03978377 -0.04098133]
 [-0.04186035 -0.07861649]
 [-0.05795236 -0.10263859]
 [ 0.12963728  0.02477913]
 [-0.02441109  0.00572416]
 [ 0.1443178   0.09600513]
 [ 0.1444006   0.11493674]
 [-0.01348033 -0.02703051]
 [-0.01693529  0.02384178]
 [-0.0726184   0.07456776]
 [-0.02474402 -0.05780986]
 [ 0.02092958 -0.02018106]
 [-0.05621844 -0.04403945]
 [-0.05172302  0.16093414]
 [-0.08043839 -0.0456778 ]
 [-0.01149814 -0.0876659 ]
 [ 0.00833121  0.03027579]
 [ 0.10320523  0.09648238]
 [ 0.12763934  0.07514529]
 [ 0.04656713  0.0691404 ]
 [ 0.07022171 -0.09819653]
 [-0.07007194  0.10005489]
 [-0.02575442 -0.01994074]
 [ 0.05575578 -0.09659349]
 [ 0.14796663  0.05037796]
 [ 0.08668037  0.10017106]
 [ 0.06866494 -0.02652494]
 [ 0.06188766  0.0392504 ]
 [ 0.0591559  -0.05395554]
 [-0.0613971   0.07437525]
 [ 0.12217316 -0.08060956]
 [ 0.13365196  0.01753546]
 [ 0.03653416  0.03266681]
 [ 0.1012589  -0.02055165]]Output bias: [ 0.94896378  0.9725628 ]
Value MLP:Hidden weights: [array([[  -1.15674706,   -2.84322026,    7.37095879,   -0.20024096,
          -8.94946359,    3.55670711,   -0.34628779,   -9.93596509,
          -0.31079752,    2.26222156,    3.65834599,   -1.74412646,
           4.91809646,    5.96080599,    4.7242801 ,  -16.31350408,
           1.90758146,    1.97442444,   13.80270331,   -4.81739226,
           1.83673474,  -10.83149634,   -2.82969953,    3.46439362,
          -8.22330239,   -4.60820897,  -11.27621768,   -9.71952127,
          -1.82517807,   -3.73853892,    6.92985704,   -7.5556302 ,
          -0.39907172,   -0.45634574,    2.95633407,    6.42519035,
          -3.28372178,   -2.88747713,    6.54717635,   -9.77863439,
          -3.8728519 ,   16.76946971,    3.25186237,   -3.05724168,
           9.46537462,    1.28104748,   -2.07756703,    2.74050238,
           0.33002438,    5.85525558],
       [  26.56143548,   -4.22304082,    8.66682989,    3.24047106,
          -7.07061699,   -2.70852365,    2.9645001 ,   15.38516146,
          13.63271597,    6.53439987,   -1.98726737,    5.32865747,
          -0.22986274,   15.25902236,   -4.8937921 ,    4.68878005,
           5.85305247,   10.35260639,   -0.54745634,    2.70380942,
           2.67556391,    3.99778647,    7.42486849,   -1.96801401,
          -1.67872378,   19.14645109,    0.57116615,    2.48269528,
          14.21693572,    3.23945098,    2.78456664,    8.78620948,
           2.5067149 ,    1.77328313,    8.13583999,    7.72963743,
          -3.75714696,   11.95591752,    9.64704191,   16.59562952,
          -1.34093528,   -4.26955691,    1.66329109,  -12.06396595,
           3.59632209,    6.96286748,    4.08246053,   12.93577396,
           3.21926251,    2.2192937 ],
       [   7.76415939,  -17.3549139 ,   12.14564025,   11.62257918,
         -46.98606734,    9.38509579,  -11.59126642,  -10.01570444,
         -20.43440916,   -5.13355366,    0.91740312,   -9.21152545,
           7.4419564 ,   20.43061833,  -17.99123749,  -35.72970287,
           0.44170373,    8.94095253,   -5.88708617,   -3.70168142,
          -0.94504175,   27.66986009,    4.58813087,    5.01342041,
          -2.09595133,  -19.30878178,  -19.75805773,  -15.86001228,
          15.58959309,  -10.44907869,   14.76420951,   16.29597016,
           3.28695211,   -0.67648542,   -0.82188985,    8.0181076 ,
          -7.06201642,  -10.03729511,  -12.72038832,  -15.62566939,
         -13.7466239 ,   30.08857155,    3.97109503,  -29.59162857,
           2.5448885 ,    8.54210996,  -45.55209407,  -14.01637639,
          11.00162908,    7.40941152],
       [  27.26380552,   16.67407102,  -19.58344546,  -12.19235551,
          31.0822251 ,   27.79529575,  -24.32700658,  -25.4340539 ,
         -33.14592095,    9.01177713,   15.02367551,   10.19517003,
          15.05966688,  -17.03813368,    5.89066387,   -3.62975598,
          17.68448585,  -18.11649541,   -8.16022258,   11.20602595,
          26.41880657,   33.67652774,   19.92317914,    8.5987472 ,
          12.09100015,  -40.3771289 ,   33.599474  ,   17.60485886,
         -16.32121197,  -46.08029266,  -18.57805889,   27.12051335,
          23.3708175 ,    9.82606394,   11.96239828,  -20.95141482,
          23.91158866,  -28.69059642,  -23.40469593,   18.02419605,
         -14.70428627,   29.07074155,   25.56502019,   25.82719071,
          31.10129305,  -21.08460749,  -48.65124851,   20.58781794,
          21.17696525,   30.46097711],
       [ -99.93361912,   23.16895124,    4.3914331 ,  -12.03731512,
          70.12108945,   36.15254692,   19.35473143,   25.39364534,
          45.22066801,   26.85316644,   24.49337729,    7.54074901,
         -10.6962486 ,   -5.70254351,  -37.26266648,   71.90137749,
          19.27998176,   -5.4465462 ,   18.88849999,   -2.59838016,
          12.04465538,  -99.32253731,  -33.38265676,   -6.89692838,
          10.05980797,   40.77471744,  108.93766104,    7.0249872 ,
           5.56160421,  -33.47673809,  -14.56824695,  -74.02966344,
           8.03130924,   -1.83275333,   35.25213153,   -2.7060317 ,
           4.03086894,   30.67557627,   53.50820197,   31.75626642,
          27.29321128,  -17.91715314,   13.9922798 ,   85.05449105,
          12.72598732,  -18.43007533,  132.63219113,   64.95951858,
           3.97547948,   29.92397941],
       [  -7.00168563,  -23.35209757,    1.38012541,  -28.62459813,
           4.25856622,  -18.73993464,    4.81454839,   43.89548426,
          34.90215622,   -1.86512113,  -14.17637287,   37.78425562,
         -26.53275666,  -17.35911686,   25.08962949,    3.538597  ,
          17.77443161,  -29.39467327,   14.58364438,  -33.24698028,
          15.50969465,  -35.2671573 ,  -10.56050753,  -17.37451367,
          32.26092743,   61.30599652,   29.14901076,    3.71585107,
         -22.82151173,    9.73832684,   -3.76332768,  -29.36245079,
          -3.23267389,  -19.99276396,   14.87831138,  -21.83804719,
          -4.73601431,   33.26906686,   -5.46786767,  -15.44512618,
          16.4473833 , -147.54502591,   19.02608871,  -32.08110438,
          23.70187203,  -37.88856134, -136.48979641,   27.9411421 ,
           4.91992801,  -14.70106685],
       [ -48.34772957,   -9.62034262,   -9.62879164,    7.08278674,
         -38.8106933 ,    5.93699458,    2.44710923,    3.13427523,
          -2.07337739,  -27.85337954,  -15.87780725,   -8.07626715,
         -15.32672288,   -8.78524436,  -14.6068598 ,  -29.55159585,
         -11.06414088,  -15.8954925 ,    4.71214918,   -6.60063579,
          -3.28390312,   -8.47623094,  -11.18075331,  -17.11611661,
         -22.67849176,    5.76671578,   -8.61113881,   -3.92916595,
          -9.80448152,   13.45059524,    3.9653479 ,  -13.34632912,
         -14.13685936,   -7.68738111,  -18.80753368,  -10.02855497,
          -9.53919586,   -2.83523213,    5.57082476,  -26.40343356,
          -1.22596043,  -15.76878054,  -24.00431655,  -30.44004129,
         -19.93723446,    1.48685915,   40.52822993,  -14.41268362,
          -8.07642576,  -31.0648188 ],
       [  -3.52028419,   -1.51975497,    5.40456625,    9.83172792,
         -11.34379428,   14.21531259,    7.0343764 ,    5.38000667,
           6.7906888 ,  -11.57343999,    8.10731761,   -7.21241523,
           6.42073715,   13.09834941,  -11.99245931,   11.54561962,
          -4.7614726 ,   -2.02607107,   13.85389646,    0.66676357,
          -1.5092664 ,  -17.58993217,   -1.30647778,    8.31120789,
           0.73010092,   11.5200545 ,  -15.14163581,  -21.57969468,
          -0.52199902,   10.0102243 ,    7.82909053,   -0.39459024,
          -1.2720104 ,   -0.84948388,   -2.07209827,   13.43605557,
          -3.53885103,   11.57323057,   14.72092458,  -11.7185883 ,
           6.41945979,  -24.95389556,    7.13520176,  -13.80181286,
          -3.35682336,   18.73676475,   25.9185798 ,   -8.52342609,
         -18.13802371,    8.34117197]])]Hidden bias: [array([-42.57600178, -14.34613202,  16.61563911,  14.04921292,
       -38.89635978, -16.21971978,  17.71303462,  12.94457255,
        15.40879219, -27.04547219, -12.26043002, -21.39374288,
       -16.51289087,  13.6394678 , -22.85311651, -24.95814781,
       -18.74015342,   7.91477103,  14.77955467, -11.71740614,
       -15.98202268, -36.4387357 , -23.46101453, -12.25883277,
       -28.61546878,  23.29570244, -21.48068175, -27.77454371,
         8.34616726,  50.62608018,  12.40148256, -37.58417077,
       -18.37636896, -12.0570873 , -15.46659266,  21.91789463,
       -35.49503752,  14.67845237,   7.22659327, -33.86049497,
         0.61848994, -56.68393831, -19.22339179, -57.222804  ,
       -30.31335134,  17.77901665,  25.81595084, -32.37157709,
       -36.70858045, -23.06671405])]Output weights: [[-10.25206139]
 [ -7.29087053]
 [  2.98538487]
 [ -7.47145133]
 [ -4.97155526]
 [ -5.161077  ]
 [  5.34301383]
 [ -6.23909293]
 [  3.12949731]
 [ 21.49400061]
 [ -2.13649611]
 [ -7.49211614]
 [ -8.92755787]
 [ -2.13921666]
 [ 16.27056146]
 [  0.64778069]
 [ -4.77676924]
 [ -2.57671065]
 [ -5.36411026]
 [ 17.80804435]
 [ -1.06779886]
 [-14.41786632]
 [ -1.19904641]
 [  6.37707084]
 [  3.11709157]
 [  2.90345422]
 [ -7.93185941]
 [-13.88113369]
 [  0.93203421]
 [  9.54363796]
 [ -1.77049057]
 [  0.39096522]
 [ -3.29594623]
 [  2.42109301]
 [  6.2821424 ]
 [  6.65562026]
 [ 48.59447375]
 [ -5.23313399]
 [  1.15316075]
 [-22.61582497]
 [  5.60917147]
 [ -6.54009645]
 [ -1.93304304]
 [ 14.87464615]
 [ -6.94572957]
 [  0.56816567]
 [ -0.78431331]
 [-11.51500454]
 [-12.53343116]
 [  1.57930897]]Output bias: [-142.68963406]
