         0.02314494,  0.02557055, -0.01390848, -0.0103603 , -0.02262998,
        -0.01628825,  0.00425141, -0.0107522 ,  0.00363086, -0.00520154,
         0.00237264,  0.01492334, -0.02021152,  0.01891275, -0.00857946,
        -0.0101378 , -0.01418252,  0.03051143,  0.01510011,  0.00304343,
        -0.01057752, -0.01421602,  0.01310916,  0.02914317, -0.00731889],
       [-0.14354019, -0.17626603, -0.1519169 , -0.16426653, -0.12211405,
        -0.10791375, -0.1551367 , -0.15919669, -0.11804648, -0.14023802,
        -0.13511109, -0.16219416, -0.17415226, -0.11610029, -0.15258229,
        -0.19079434, -0.12488507, -0.1504966 , -0.13718168, -0.16646495,
        -0.15897645, -0.12224464, -0.15825788, -0.14044993, -0.12384691,
        -0.14882979, -0.14595563, -0.1298512 , -0.1276007 , -0.17148711,
        -0.13992471, -0.16201049, -0.12711121, -0.14620451, -0.12299921,
        -0.13391669, -0.14997704, -0.11473949, -0.16655581, -0.1488849 ,
        -0.14877056, -0.17225526, -0.16207886, -0.13259894, -0.1354209 ,
        -0.17354463, -0.19395117, -0.14226776, -0.14470439, -0.13826394,
        -0.16165602, -0.15574147, -0.14028819, -0.20309578, -0.17912426,
        -0.15198953, -0.18545226, -0.13079633, -0.13867704, -0.13210894,
        -0.17398152, -0.16293293, -0.1445492 , -0.16884714, -0.16231601,
        -0.16315524, -0.11597038, -0.15252192, -0.1377749 , -0.12923249,
        -0.17538985, -0.15733485, -0.19632834, -0.14077002, -0.16342097,
        -0.15924254, -0.10515929, -0.16627459, -0.14856956, -0.18210285,
        -0.12499285, -0.15049629, -0.15604812, -0.15147281, -0.11681332,
        -0.18747083, -0.13531855, -0.17325402, -0.1733221 , -0.18152689,
        -0.13411397, -0.18270214, -0.1548811 , -0.14068746, -0.15508255,
        -0.1547534 , -0.15475186, -0.1383416 , -0.16353047, -0.16420305],
       [-0.03277415,  0.06594504, -0.01714946,  0.03302889,  0.00980266,
        -0.04774758,  0.03875239,  0.04357733, -0.04135386, -0.01821597,
         0.02301961,  0.00460892,  0.05809011, -0.00048571, -0.0284739 ,
         0.04355024, -0.02149265,  0.0120105 ,  0.00381629,  0.02110011,
         0.01584912,  0.01530408,  0.03752056,  0.02013519, -0.01310327,
        -0.00989314,  0.0426437 ,  0.04237934,  0.02465836,  0.05728921,
         0.03506973,  0.01673296, -0.01740949,  0.00362578, -0.04969   ,
         0.0015008 ,  0.00695582,  0.00711859,  0.02170367,  0.01284116,
         0.05686556,  0.00614459,  0.03529282,  0.00880067, -0.01089881,
        -0.03221774,  0.04057993,  0.01199821, -0.03413069, -0.00835337,
        -0.04247871, -0.03165352,  0.04672089,  0.04966604,  0.05485787,
         0.00878357,  0.01650498,  0.01197118,  0.01101501,  0.03077961,
        -0.00886889,  0.03126558,  0.02644976,  0.01259375,  0.00368599,
         0.00995467,  0.03511293,  0.02133585,  0.05641384,  0.03730015,
         0.01322586, -0.03309671,  0.0396752 , -0.04355787, -0.01600952,
         0.00407219, -0.02114719,  0.02684089,  0.03171923,  0.05235181,
         0.01982918,  0.00748553,  0.03806845,  0.00958196,  0.01350522,
         0.02875645,  0.00691997,  0.06065095,  0.01352929,  0.04701951,
         0.01894815,  0.06621878, -0.02263994,  0.009323  ,  0.0124857 ,
         0.03931287,  0.05960672,  0.00510803, -0.00863347,  0.02896448],
       [-0.06948935,  0.18267836, -0.04137998,  0.1021578 ,  0.04701576,
        -0.08310165,  0.1214772 ,  0.1184607 , -0.06137992, -0.01359501,
         0.07449647,  0.01226207,  0.15898956,  0.01256597, -0.0485279 ,
         0.14461679, -0.02676516,  0.02145056,  0.01543564,  0.08261183,
         0.04871618,  0.03122544,  0.09699733,  0.04375909, -0.00380683,
        -0.03393645,  0.11782683,  0.11403999,  0.07941108,  0.13001848,
         0.07630041,  0.06027109, -0.01742244,  0.04621583, -0.08293654,
        -0.0036819 ,  0.02346321,  0.02563734,  0.05154287,  0.03443637,
         0.19028529,  0.02913268,  0.10251891,  0.02179186,  0.00807916,
        -0.06621203,  0.08165594,  0.05395508, -0.06140796, -0.00423767,
        -0.08847319, -0.06513426,  0.1042427 ,  0.09967932,  0.15607539,
         0.00634713,  0.03632102,  0.06221669,  0.0481698 ,  0.08057428,
        -0.01190423,  0.10271544,  0.07540703,  0.04208905,  0.00639777,
         0.04122929,  0.07610076,  0.08247888,  0.1694479 ,  0.09919967,
         0.02837159, -0.04887244,  0.10915386, -0.07848118, -0.01192787,
         0.02040638, -0.01959789,  0.10115128,  0.0693424 ,  0.16675174,
         0.08647521,  0.02632443,  0.0900375 ,  0.02188238,  0.03468339,
         0.08900677,  0.01015663,  0.18093679,  0.01146272,  0.11310364,
         0.06814785,  0.16561266, -0.03352559,  0.03831008,  0.05867697,
         0.08098541,  0.15227839,  0.03653119, -0.0147105 ,  0.07202507],
       [ 0.01578157,  0.02007252,  0.01546038,  0.0136721 ,  0.00608741,
         0.01153279,  0.0087054 ,  0.0073009 , -0.0031825 ,  0.00961309,
         0.01242457,  0.01065095,  0.01477269,  0.00733562,  0.00194731,
         0.01800874,  0.00056786,  0.02209545,  0.00904837,  0.00663116,
         0.00628434,  0.00448226,  0.01905822,  0.0145199 ,  0.01188498,
         0.01525818,  0.01662128,  0.01177394,  0.01551377,  0.01997375,
         0.02078184,  0.02394943,  0.01223989,  0.00625866,  0.01060056,
         0.01611835,  0.01407106,  0.00801522,  0.02054076,  0.01612092,
         0.01528633,  0.01775533,  0.02347635,  0.00181701,  0.01768421,
         0.01158307,  0.02258447,  0.00834055,  0.01293828,  0.00358748,
         0.01690915,  0.00586339,  0.02206918,  0.02259923,  0.00771375,
         0.00972123,  0.00703648,  0.01067095,  0.00927283,  0.00983367,
         0.02040145,  0.0197767 ,  0.01381485,  0.02368423,  0.019053  ,
         0.02131324,  0.02166502,  0.00911452,  0.00594941,  0.02262041,
         0.01999395,  0.01825448,  0.01476557,  0.00045755,  0.00498543,
         0.01496504, -0.00227943,  0.02392485,  0.01702094,  0.0192524 ,
         0.01320288,  0.00745517,  0.00579299,  0.00434902,  0.0058592 ,
         0.01662202,  0.02153033,  0.01091643,  0.02364125,  0.02193229,
         0.00783453,  0.00882549,  0.01872466,  0.02008073,  0.01465974,
         0.00656205,  0.01059765,  0.02141523,  0.01720891,  0.01986381],
       [ 0.00935956,  0.02258976,  0.01080102,  0.01773076,  0.00975341,
         0.01135334,  0.02550367,  0.02167955,  0.01418647,  0.00434833,
         0.02456356,  0.01644576,  0.01067176,  0.01112528,  0.0213147 ,
         0.02520444,  0.00960207,  0.0222207 ,  0.02337837,  0.00967805,
         0.01982547,  0.02130889,  0.00960179,  0.01529371,  0.01929617,
         0.02023572,  0.02328187,  0.01096977,  0.01082334,  0.01487264,
         0.00970367,  0.01030075,  0.01628852,  0.01579375,  0.01150882,
         0.01676221,  0.01412918,  0.00268593,  0.01213784,  0.01155617,
         0.01423596,  0.02193027,  0.01467651,  0.01239506,  0.0044973 ,
         0.02022256,  0.01054667,  0.01539228,  0.0202892 ,  0.00974366,
         0.01826238,  0.00178683,  0.01595286,  0.02380968,  0.01840578,
         0.01785883,  0.02145254,  0.0034982 ,  0.00556265,  0.02404963,
         0.01475385,  0.00697886,  0.02104269,  0.01672336,  0.00838048,
         0.01165202,  0.01062306,  0.01828054,  0.01253463,  0.00622769,
         0.01387607,  0.00576349,  0.02828206,  0.01058254,  0.00588946,
         0.01520955,  0.00839827,  0.01500216,  0.01722645,  0.01597625,
         0.00901617,  0.0167929 ,  0.02589191,  0.01473726,  0.01478803,
         0.01570012,  0.00889203,  0.00975952,  0.02460238,  0.01943942,
         0.00662665,  0.01819803,  0.00953507,  0.01023865,  0.0228248 ,
         0.01053253,  0.02275304,  0.00772318,  0.01642286,  0.01941903]])]Hidden bias: [array([-0.64915982, -0.64636285, -0.65122529, -0.65393273, -0.65720637,
       -0.65050411, -0.65371509, -0.65358531, -0.65219857, -0.65295368,
       -0.65609397, -0.65351386, -0.6494381 , -0.65631872, -0.64974865,
       -0.64952973, -0.65344875, -0.65460196, -0.65496684, -0.65396523,
       -0.6543196 , -0.65682687, -0.65442306, -0.65600474, -0.65484797,
       -0.65193778, -0.6541525 , -0.65544533, -0.65667681, -0.65142102,
       -0.65629086, -0.65391254, -0.65412952, -0.65519075, -0.64971161,
       -0.654444  , -0.65409281, -0.65740633, -0.65386106, -0.65494712,
       -0.64753566, -0.65255051, -0.65414521, -0.65530772, -0.65463524,
       -0.64724406, -0.65166956, -0.65556422, -0.64971313, -0.65381179,
       -0.64661517, -0.6494227 , -0.65494549, -0.6501678 , -0.64913537,
       -0.65407957, -0.65189407, -0.65658047, -0.65594663, -0.65638089,
       -0.65093016, -0.65389057, -0.65543745, -0.65380888, -0.65266652,
       -0.6536821 , -0.65762024, -0.654687  , -0.65070365, -0.65606438,
       -0.65249804, -0.64942535, -0.65058012, -0.64838117, -0.65208538,
       -0.65314869, -0.65552278, -0.65356126, -0.65530067, -0.64815755,
       -0.65676576, -0.65421538, -0.65442425, -0.65489912, -0.65735507,
       -0.65182819, -0.65492606, -0.64721973, -0.6520685 , -0.65149659,
       -0.65637823, -0.64745863, -0.65099461, -0.65536743, -0.65423461,
       -0.65503574, -0.65131575, -0.65553912, -0.65159821, -0.65454703])]Output weights: [[ 0.06499992 -0.06547879]
 [ 0.06740437  0.1801867 ]
 [ 0.06895365 -0.03377425]
 [ 0.06602849  0.10626524]
 [ 0.03502487  0.0490667 ]
 [ 0.03234677 -0.08183214]
 [ 0.05715013  0.12081151]
 [ 0.05969802  0.12292468]
 [ 0.0365488  -0.06061049]
 [ 0.05632027 -0.01424142]
 [ 0.04511875  0.07792692]
 [ 0.07130497  0.02024556]
 [ 0.06593735  0.15995371]
 [ 0.0312248   0.01589713]
 [ 0.07105406 -0.04766755]
 [ 0.0879362   0.13997687]
 [ 0.04363461 -0.02820772]
 [ 0.06407892  0.02805154]
 [ 0.05244508  0.01969861]
 [ 0.06955757  0.08496005]
 [ 0.06700229  0.05235287]
 [ 0.03836253  0.03596852]
 [ 0.06015665  0.10355734]
 [ 0.05075291  0.05081152]
 [ 0.04323004 -0.00537346]
 [ 0.06595831 -0.02786202]
 [ 0.04978936  0.12291833]
 [ 0.03405711  0.11760298]
 [ 0.03497159  0.08372564]
 [ 0.07388203  0.13520038]
 [ 0.04747917  0.08197189]
 [ 0.07059156  0.06300175]
 [ 0.04580436 -0.01650749]
 [ 0.05429334  0.04722465]
 [ 0.04438908 -0.08354235]
 [ 0.05104612  0.00499986]
 [ 0.06362688  0.0271606 ]
 [ 0.02830964  0.03066699]
 [ 0.07418636  0.05780408]
 [ 0.0600285   0.03853388]
 [ 0.04285192  0.18331587]
 [ 0.08091346  0.03484002]
 [ 0.06551245  0.10345357]
 [ 0.0481872   0.02349503]
 [ 0.04929929  0.00762815]
 [ 0.08977852 -0.05982257]
 [ 0.09489743  0.09248221]
 [ 0.05370452  0.05395612]
 [ 0.06468704 -0.05574841]
 [ 0.05359967 -0.00092967]
 [ 0.07972979 -0.08085774]
 [ 0.07074098 -0.05784283]
 [ 0.04676907  0.11307998]
 [ 0.10488554  0.10761018]
 [ 0.0731121   0.15666068]
 [ 0.06508379  0.01635921]
 [ 0.09207616  0.04305071]
 [ 0.04050026  0.05937282]
 [ 0.04660972  0.05037858]
 [ 0.04118244  0.08766712]
 [ 0.08595908 -0.00465987]
 [ 0.06340042  0.10883358]
 [ 0.05384394  0.08079416]
 [ 0.07577976  0.0472365 ]
 [ 0.07522028  0.01225186]
 [ 0.07287295  0.04385663]
 [ 0.02624649  0.08379747]
 [ 0.05911811  0.08329008]
 [ 0.03502962  0.16456652]
 [ 0.03819038  0.09928466]
 [ 0.0835709   0.03692859]
 [ 0.07368273 -0.04858371]
 [ 0.09495486  0.11344956]
 [ 0.0618356  -0.07660879]
 [ 0.07370022 -0.00773097]
 [ 0.07275095  0.02242022]
 [ 0.02428671 -0.0211279 ]
 [ 0.06782451  0.10443902]
 [ 0.05619933  0.0786056 ]
 [ 0.07427293  0.16469378]
 [ 0.03240976  0.08696882]
 [ 0.0625683   0.03229097]
 [ 0.06244204  0.09858191]
 [ 0.06074689  0.03161282]
 [ 0.02943936  0.0408365 ]
 [ 0.09010988  0.0933947 ]
 [ 0.05182241  0.01731642]
 [ 0.06752502  0.17504245]
 [ 0.08593731  0.02136653]
 [ 0.08174772  0.12064443]
 [ 0.04237749  0.07196516]
 [ 0.07817797  0.16490676]
 [ 0.07153741 -0.02973144]
 [ 0.05534107  0.04071629]
 [ 0.065721    0.06087809]
 [ 0.05963425  0.09076728]
 [ 0.05360374  0.15255346]
 [ 0.05042935  0.03647607]
 [ 0.07739441 -0.0096446 ]
 [ 0.06822298  0.0822478 ]]Output bias: [ 1.12348323  0.97998196]
Value MLP:Hidden weights: [array([[ -4.28481344e+00,   4.39296150e+00,  -1.46977098e+00,
         -1.38778004e+00,   1.65579916e+00,   1.21151397e+00,
         -2.92445761e+00,   5.46874816e+00,   2.34276206e+00,
          7.60154988e+00,   3.14539106e-01,   1.71414253e+00,
          3.03407780e+00,   2.35048299e+00,  -2.59898466e+00,
          4.04700636e-01,   4.73969030e+00,  -5.73272794e+00,
          3.21117186e+00,   5.03290348e+00,   1.77488191e-01,
          6.80859986e+00,   2.69838665e+00,   4.69677843e+00,
          6.87241673e+00,  -2.19519140e+00,   1.61934252e+00,
          5.16273257e+00,   1.23479398e+01,   3.19239683e+00,
          6.76220437e+00,   3.75721922e+00,  -4.69184030e+00,
          2.09849701e+00,  -5.37966951e+00,   4.73482436e+00,
         -3.70502670e+00,   5.06671464e+00,   9.42411344e-01,
          1.58101057e+00,   1.11946445e+00,   4.07986746e+00,
         -2.46295675e+00,  -5.96675829e-01,   4.86615892e+00,
          1.39163237e+00,  -1.91677902e+00,   4.34731808e+00,
          1.00174133e+01,   2.25346567e+00],
       [  4.80332321e+00,  -1.55606282e+00,  -9.97033082e+00,
          2.36787165e+00,  -1.45027300e+00,   5.25127720e-01,
         -3.27205335e+00,   1.65134582e+00,  -2.22802664e+00,
         -2.29338602e+00,  -2.62143932e-01,   4.00925693e+00,
         -2.75684272e+00,   1.11071249e+00,   5.22337135e+00,
          1.61724300e-01,   1.98243038e+00,   8.90180879e-01,
          7.13775001e+00,   4.92131340e-01,  -4.56226272e-01,
          9.62481063e-01,   2.93794183e+00,  -3.68992811e-01,
          3.27850538e+00,   2.47038713e-01,  -4.53343533e+00,
          2.32367280e+00,   3.14908465e+00,   2.66761537e+00,
         -6.67200316e+00,  -6.00379734e+00,   5.30992337e+00,
         -1.68380551e+00,   1.57637215e+00,  -1.23946499e-01,
         -4.08885461e-01,  -4.82320230e+00,  -3.86333487e+00,
         -3.19853191e+00,  -2.02337704e+00,  -7.15649396e+00,
         -1.48447457e-01,  -3.08387368e+00,  -6.28909828e+00,
         -7.16755724e-01,  -3.40030951e+00,   8.56065627e-02,
          4.57100953e+00,  -3.34898107e+00],
       [ -6.11437108e+00,   6.03424769e+00,  -4.26014484e+00,
         -7.42138634e+00,   9.99105105e-01,  -2.88881300e-01,
         -5.33449784e+00,   5.04157730e+00,   1.69697726e+00,
          5.97375399e+00,  -1.09101661e+01,  -1.15488658e+01,
          3.49042827e+00,   4.11707116e+00,  -3.50919418e+00,
          1.09444437e+01,   1.68006484e+01,  -7.56046373e+00,
          7.75282422e+00,   4.62403969e+00,  -1.17115992e+00,
          3.67500242e+00,  -4.06996112e+00,  -1.04546227e+00,
         -1.55311367e+01,  -3.15883396e+00,   5.22805152e+00,
          7.36210453e+00,   1.08988274e+01,   7.84842401e+00,
          1.01402796e+00,  -3.28176860e+00,  -6.20443191e+00,
          3.70307959e+00,  -2.04333676e+01,   7.13132545e+00,
         -1.08667522e+01,   8.86179565e+00,  -1.39672018e+01,
          1.65429187e+00,   1.20575975e+01,   4.62054013e+00,
         -2.31486179e+01,   9.83816740e-01,   4.09157622e+00,
         -7.94607945e+00,   6.43675722e+00,   1.07565183e+01,
          2.28668987e+01,   7.37376964e+00],
       [  4.54878221e+00,   2.12436519e+00,   2.00307569e+00,
         -3.73310348e+00,   7.03679768e+00,   8.41282262e-01,
          1.59364764e+00,  -2.12802237e-01,  -4.15341952e+00,
         -4.63508718e+00,  -9.03613808e-01,  -8.53771418e+00,
          2.41254677e+00,   7.89170947e+00,   2.08945503e+00,
         -3.42245725e+00,   1.04717735e+00,  -1.76059731e+01,
          3.52388446e+00,  -3.34612240e-01,   5.31482312e-01,
         -3.30625363e+00,   7.01619438e-01,  -2.32370831e+00,
          3.48447909e+00,   2.24048587e+00,   3.93540808e+00,
          2.19586915e+00,   2.14419154e+00,   4.40799947e-02,
          2.98328240e+00,   5.74619219e+00,  -4.91033173e+00,
          8.19102311e-01,  -1.63110674e+01,   1.01445833e+01,
         -3.67489772e+00,  -3.31241897e+00,  -1.28264897e+01,
          2.67641472e+00,   2.16551014e+00,  -7.21102559e+00,
          4.04945639e+00,   1.34689113e+01,  -9.31769029e-01,
         -1.29200093e+01,   3.22069903e-01,   2.94396618e+00,
          3.64077291e-01,  -2.72580416e+00],
       [  3.87920886e-01,   1.35835479e+00,  -1.23698561e+01,
          1.22430033e+01,   3.42895984e+00,  -3.01224079e+00,
          1.05959768e+01,  -4.23708180e+00,   7.09983287e+00,
         -6.73659201e-01,   1.26130687e+01,   2.78945557e+01,
         -1.05892627e+00,   1.50979521e+00,   9.46080488e+00,
         -1.19878287e+01,  -1.19195079e+01,  -3.58636437e+00,
         -3.28534284e+00,  -7.51455623e+00,   8.89250261e+00,
         -3.17033790e+00,   1.16327839e+01,   9.81273908e+00,
          2.28977188e+01,  -3.96807502e+00,   1.02899677e+00,
          1.14268585e+00,  -7.44729406e+00,  -7.87399861e+00,
          4.85755507e+00,   9.26320962e+00,  -2.35622282e+01,
         -7.70741327e+00,   1.87498723e+01,   1.20580725e+00,
          1.10087812e+01,   4.06423786e+00,   2.16165264e+01,
          3.06548771e+00,  -9.97906510e+00,  -2.85769869e+00,
          3.58736245e+01,  -3.63781887e+00,   1.46528856e+00,
          1.83416384e+01,  -8.81797901e+00,  -8.18996803e-01,
         -4.81992452e+00,  -6.96025692e+00],
       [ -8.95151959e+00,   1.50427948e+01,   2.13183786e+00,
         -1.01021855e+01,  -1.38059379e+00,  -1.16749383e+01,
          1.29650791e+00,  -5.52442215e+00,   4.50858399e+01,
          9.28762878e+00,  -1.89275558e+00,  -4.27570104e+01,
         -9.20127595e-03,   7.76047246e+00,   1.32741633e+01,
         -2.28502053e+00,  -3.73597257e-01,  -2.12738409e+00,
          2.78837764e+00,  -3.19749213e+00,   2.45578694e+01,
         -1.09972820e+01,   6.35569660e+00,   9.85343166e+00,
         -1.64306200e+01,  -1.18260704e+01,  -6.92474254e-01,
          4.23620074e+00,  -8.28521524e+00,   2.76183327e+00,
         -6.46753015e+00,   1.05108258e+00,  -2.20498434e+01,
         -6.93255448e+00,  -2.29001034e+00,   3.61214519e+00,
         -9.72173306e+00,   1.79785571e+01,   7.64273551e+00,
         -6.83233139e-01,  -1.07852827e+01,   1.31666571e+01,
          6.66163525e+01,   3.64904136e+01,   1.23661773e+01,
          8.61017017e+00,  -6.69231843e+00,   1.40517582e+01,
         -1.73562733e+01,   3.99443002e-01],
       [ -3.72541990e+00,  -1.49489930e+00,   9.55454783e-01,
         -5.41282489e+00,  -2.52379133e+00,  -1.98074837e+00,
         -3.79460053e+00,  -2.25295599e+00,   6.02313784e-01,
          3.43918032e-01,  -5.03034269e+00,   3.17291624e+00,
         -6.12660017e-01,  -2.57582389e+00,  -3.62619883e+00,
          2.38318990e+00,   1.54928027e+00,   3.91504224e+00,
          1.00760943e+00,   5.53890002e+00,  -3.49990988e+00,
         -3.47342904e+00,  -5.60165963e-01,   5.90932875e+00,
         -5.27281304e+00,  -1.53477598e+00,  -1.39827563e+00,
         -1.01037700e+00,   3.97726791e+00,   3.95423115e-01,
          7.26790156e-01,  -5.15390203e+00,   3.34530522e+00,
          2.73463361e+00,  -2.20871741e+00,   1.39335392e-01,
         -3.02819785e+00,   6.90216860e+00,  -2.33124626e+00,
         -1.40296064e+00,   1.58673445e+00,   3.80164548e+00,
         -1.55488781e+00,  -6.01076611e+00,   2.26831236e+00,
         -1.28571538e+00,  -1.94136885e-01,  -1.68064810e+00,
         -7.42782245e+00,  -4.47208201e+00],
       [ -2.84941323e+00,   2.36605814e+00,   1.25296836e-01,
          3.94795885e+00,  -1.08335384e+00,   4.04793293e+00,
          8.66175387e-01,   1.65347685e+00,   4.46987171e+00,
         -1.62572020e-01,   2.77654838e+00,  -4.99634716e-01,
         -6.65505111e-01,  -6.05857759e+00,  -2.36634030e-01,
         -1.47427744e+00,  -2.22542555e+00,   4.93734553e+00,
         -1.02516527e+00,   1.44931803e+00,  -1.07524622e-01,
          1.26082395e+00,  -2.84542011e-01,   4.70444216e+00,
          4.61022817e+00,   6.19510989e+00,  -3.55377035e+00,
          2.38813730e+00,   1.39079724e+00,  -2.06233392e+00,
          3.88974379e-02,   1.79433462e+00,   1.72169897e+00,
          1.67916929e+00,   1.67617438e+01,  -8.07670888e-01,
          6.22810905e+00,   5.54567254e+00,   2.24225152e+00,
         -1.57238008e+00,  -1.62676587e+00,   3.22403766e+00,
         -4.02347605e+00,  -1.17161761e+01,   3.81095153e+00,
          8.09258834e-01,   5.57904379e+00,   3.86181505e+00,
         -5.82757223e+00,  -2.50809060e+00]])]Hidden bias: [array([ -2.42088132,  -5.7723909 , -18.11490677,   4.16102906,
       -11.21403843,  -3.53834802,  -9.91857036,   2.32381418,
         9.88916011,  -1.40914361,  -0.06420277,  16.73157172,
        -5.40580575, -10.29054401,  -0.40523186,  -3.57700541,
        -3.23247648,  10.11823432,   1.79099297,   6.66523206,
        -4.53820002,   1.90817325,   3.14332475,   6.18203774,
        -6.43202477,  -0.99728921, -10.00258331,  -0.9405466 ,
         4.46077033,   0.555697  , -10.09462139, -12.43248853,
        -1.82370397,   1.27322244,  10.19440888,  -9.14638385,
         0.19057734,   5.70019631,   5.01230358,  -6.59791663,
        -6.92680182,   1.52197171, -25.81729136, -24.66876425,
        -3.542346  ,   2.70195279,  -5.60349319,  -3.35706597,
        -3.15409933,  -7.3822015 ])]Output weights: [[ -2.67060852]
 [ -4.58977665]
 [ 11.12927507]
 [  4.98905341]
 [ 12.42709646]
 [ -3.01868358]
 [  1.54330092]
 [  2.02994317]
 [  4.95454065]
 [  3.4063378 ]
 [ -1.96129443]
 [ -9.21023456]
 [  2.22385612]
 [ -0.14011702]
 [  3.10601104]
 [  4.48406042]
 [  2.84051454]
 [  6.26429217]
 [ -0.69993888]
 [  3.0608061 ]
 [ -7.2467088 ]
 [  4.20368995]
 [ -0.56009549]
 [  4.72628828]
 [ 15.60730134]
 [ -2.49496519]
 [  5.61207152]
 [  0.53708739]
 [ -1.62373569]
 [  2.85080065]
 [  7.2480463 ]
 [ 10.74348277]
 [  6.56925085]
 [  3.40342949]
 [  3.42444461]
 [ -3.42173997]
 [ -0.47970923]
 [  6.20550035]
 [ -0.3964753 ]
 [ 14.1947401 ]
 [ -3.35650411]
 [  4.52414849]
 [ -5.29972197]
 [  5.00043651]
 [  0.69272558]
 [  1.22882048]
 [ -2.37462087]
 [  3.07305654]
 [  5.50091008]
 [  2.79273115]]Output bias: [-58.92090418]
