Action MLP:
        -0.03521829,  0.01187192, -0.05158554, -0.0323359 ,  0.03423728,
         0.07116197, -0.01412941, -0.05553633,  0.08104383,  0.0233067 ,
        -0.05108246,  0.03899971,  0.04245448, -0.08433037, -0.05121076,
        -0.00740304,  0.02947851,  0.05191392,  0.0539667 ,  0.02505235,
        -0.00479152,  0.03583948,  0.02768086, -0.01880695,  0.07158238,
        -0.07614174,  0.0123674 , -0.04729549,  0.00342639,  0.02446222,
        -0.08938574,  0.09295082, -0.04549036, -0.0169874 ,  0.04387717,
        -0.09696974,  0.01904154, -0.03616171,  0.04944919,  0.07092414,
        -0.06800319, -0.06565819,  0.05088924, -0.02102596,  0.00394575,
        -0.04677692,  0.01824928,  0.09399444, -0.07945074,  0.09752466],
       [-0.05839344,  0.07490848, -0.08669122, -0.02486622,  0.02772629,
        -0.0673309 ,  0.05234418,  0.08238382, -0.06628366,  0.09832098,
         0.02843987, -0.0583839 ,  0.05661584, -0.00568435, -0.03923012,
         0.0668967 ,  0.05622779, -0.00728106,  0.09116828, -0.03230646,
         0.06595501, -0.09670333,  0.06371386,  0.06682146, -0.09530531,
        -0.04689876, -0.07756276,  0.023394  , -0.0908069 ,  0.0124439 ,
        -0.06470479, -0.08569971, -0.09409741, -0.05266747,  0.08819026,
        -0.02918859,  0.05173351, -0.06151888,  0.02526271,  0.07349089,
        -0.02256273, -0.09332661,  0.04588656,  0.05440714, -0.07250748,
        -0.05071854, -0.02762377,  0.0462261 , -0.06049169, -0.01976376,
         0.08709717,  0.01576675, -0.0104552 ,  0.04164849, -0.09173273,
         0.06166336,  0.02974639,  0.03725397, -0.05974498,  0.08179403,
        -0.02097238,  0.04425793, -0.07830141,  0.00926616, -0.04341179,
        -0.02620158, -0.01514299,  0.0816782 , -0.05237002, -0.06060853,
         0.05012173, -0.09432708, -0.07248134, -0.01970746, -0.07102728,
        -0.05987349,  0.08971418, -0.07819036, -0.01901645,  0.05855603,
         0.05867364,  0.04168293, -0.01768239, -0.09649744, -0.08963574,
        -0.01741292, -0.00417868, -0.03648142, -0.02526442, -0.04306969,
        -0.01194399, -0.03596213,  0.00336442, -0.03737469, -0.00992285,
        -0.01880319, -0.00139136, -0.07319084, -0.0584365 , -0.08580946],
       [ 0.05174664, -0.08109392, -0.07961328,  0.04884018,  0.05720023,
         0.02662595,  0.09428824,  0.08217118, -0.04414884,  0.01527626,
        -0.08328421,  0.06039279, -0.06364703,  0.04418662, -0.01815232,
         0.09812254,  0.05750677,  0.08814201,  0.08553759, -0.01072742,
        -0.08232331,  0.01732621,  0.04163136, -0.05112629,  0.00794071,
        -0.07023067, -0.04622646,  0.06674238, -0.08048432, -0.01505192,
        -0.06566735,  0.06776756,  0.02406241,  0.09167764, -0.0582595 ,
        -0.07000431, -0.01238869, -0.01175378,  0.06684792,  0.04490749,
         0.0980539 ,  0.09241775, -0.00650611,  0.06057453, -0.02310307,
        -0.0641526 ,  0.07846189, -0.06802719,  0.02846378,  0.00626901,
         0.08233651, -0.05216481, -0.01840524, -0.07277747, -0.0451684 ,
         0.07269396, -0.04491022,  0.03891156, -0.01039135,  0.09830967,
        -0.006151  , -0.04970279, -0.05071455,  0.06843559,  0.03366546,
        -0.01149651, -0.05769866,  0.01501703,  0.00377911,  0.03729467,
        -0.07878968, -0.07047211,  0.06005637,  0.02140825,  0.08942808,
         0.02401466,  0.09726485, -0.06066228, -0.06314117, -0.07838509,
         0.01463575, -0.01015371, -0.04601648, -0.00609767, -0.03887212,
        -0.01946654,  0.04352242, -0.05535475, -0.07664713,  0.04287528,
         0.0258484 , -0.04373219,  0.08083111, -0.00612157,  0.04183584,
        -0.01061198,  0.02568793, -0.02116865,  0.0696014 , -0.01280064],
       [ 0.04299951, -0.01956561,  0.03337687,  0.07338946, -0.00153512,
         0.07789634,  0.02063541, -0.03512641,  0.06881548,  0.08083639,
         0.05704482,  0.0981555 ,  0.03790712,  0.00171798, -0.09939186,
         0.07686643,  0.05822482, -0.05194332, -0.08496734,  0.07509075,
        -0.04790476,  0.03743598, -0.08382399, -0.08444853,  0.09557269,
         0.06442427,  0.06691789,  0.07659465, -0.09877466,  0.01099755,
         0.04423396,  0.01542637, -0.09928357,  0.06465511, -0.03388266,
        -0.02823675, -0.01686807,  0.06969343,  0.08533693,  0.0703618 ,
        -0.009406  ,  0.07118826,  0.03395396, -0.03855841,  0.07827603,
         0.08462784, -0.03092014,  0.08864009, -0.08916551,  0.0877099 ,
         0.02775318,  0.0834285 , -0.05859602, -0.05977443,  0.02493519,
        -0.0184545 , -0.09272076, -0.00883638,  0.06641264, -0.04609944,
        -0.06151999,  0.06852045,  0.04290394,  0.0862374 , -0.06986413,
        -0.00047885, -0.06595847,  0.01904527,  0.02008685, -0.02096584,
         0.01505319, -0.0460448 ,  0.06725841, -0.07176309, -0.09190003,
         0.08492128, -0.05329707, -0.01640639, -0.04793483, -0.04121955,
         0.01053202,  0.01687379,  0.06524316,  0.05158644, -0.03071016,
         0.07461378,  0.0649307 , -0.02858074, -0.09305261, -0.06799052,
         0.02771158,  0.07090603, -0.05901564, -0.03036783, -0.05439588,
         0.01329284, -0.01108969,  0.05326665, -0.05357754,  0.0543953 ],
       [ 0.03015043, -0.09590906, -0.03893837, -0.00135619,  0.06122116,
        -0.05537548, -0.09018513,  0.03024277, -0.09591576,  0.00384508,
         0.0244827 , -0.00017196, -0.00423965,  0.08818466, -0.00758331,
         0.02382572, -0.03688609, -0.08663685,  0.03689038, -0.07519499,
         0.06109163, -0.07120055, -0.01816743, -0.05064201, -0.01844845,
         0.0139152 , -0.05507647, -0.02186149, -0.0693591 , -0.01569003,
        -0.0228815 ,  0.0461708 , -0.04738015, -0.09967621, -0.00661025,
         0.05338683,  0.02806269, -0.07947593, -0.09278722,  0.02019873,
         0.02264023,  0.0129495 , -0.03415784,  0.06113994, -0.00820848,
        -0.02196427, -0.0713705 , -0.07971516, -0.05848876, -0.06709765,
        -0.05542751,  0.02909324, -0.09568176, -0.01780904, -0.01594636,
        -0.06249018, -0.02152691, -0.06887008, -0.08480251,  0.00883286,
         0.05353212,  0.05835394,  0.00618055,  0.02376388,  0.09575882,
        -0.03799864, -0.07653073, -0.08674348, -0.06143646,  0.01412848,
         0.03286005, -0.00749286, -0.06042105, -0.00292317,  0.07315465,
        -0.09222433,  0.06923434, -0.07441481,  0.0459556 ,  0.0600745 ,
        -0.09453889, -0.02829697, -0.03388078, -0.00450202, -0.09007341,
        -0.09451235,  0.03482548,  0.02307417, -0.09298837, -0.0676923 ,
         0.08745951, -0.06983518, -0.08768681,  0.09925423,  0.07407949,
         0.06133721,  0.06172666, -0.03326094,  0.07085935,  0.07970746]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[-0.06105417  0.06655323]
 [-0.06078547 -0.00535024]
 [-0.02585278  0.01419589]
 [ 0.07542154 -0.06118226]
 [ 0.07911314 -0.08931328]
 [-0.05682816  0.07899738]
 [ 0.00200771 -0.05011247]
 [-0.03897387 -0.02211779]
 [ 0.05805225 -0.0560037 ]
 [-0.0961925   0.05707635]
 [-0.09165752  0.0873775 ]
 [-0.00952326 -0.0975382 ]
 [-0.006206   -0.07417694]
 [ 0.00385314 -0.00732258]
 [ 0.09104973  0.0527719 ]
 [ 0.03434035  0.05362921]
 [ 0.09676001  0.0638445 ]
 [-0.07521005 -0.04867373]
 [-0.04083137 -0.05914982]
 [-0.01485882 -0.07413394]
 [ 0.00064832  0.06387199]
 [-0.09518005  0.04384782]
 [ 0.03622822 -0.0522966 ]
 [-0.03675878  0.09621111]
 [-0.08996214 -0.05691999]
 [ 0.08063318  0.04501045]
 [ 0.00996816  0.00174303]
 [-0.08028474  0.0410253 ]
 [ 0.00414847  0.06029511]
 [-0.08764786  0.01336959]
 [ 0.09596851  0.08105112]
 [ 0.04164167  0.01544651]
 [-0.08711789  0.08075113]
 [ 0.07305538  0.00982296]
 [ 0.08678237 -0.08466536]
 [ 0.02264709  0.07365009]
 [-0.08013871  0.09325022]
 [ 0.05888039 -0.07825235]
 [ 0.04374906 -0.00765205]
 [ 0.04316186 -0.08018954]
 [ 0.01587242 -0.02325831]
 [ 0.08254351 -0.0538008 ]
 [-0.0443745  -0.0101959 ]
 [ 0.06633509 -0.05972604]
 [-0.07712453  0.07809804]
 [-0.03110401 -0.00644637]
 [ 0.09297516  0.0626268 ]
 [ 0.01333868  0.0269416 ]
 [-0.02243244 -0.0177132 ]
 [-0.03834479 -0.0798681 ]
 [-0.0808174  -0.06002523]
 [-0.00645467 -0.08420024]
 [-0.05941452 -0.04956197]
 [ 0.00878185  0.08027998]
 [ 0.02934067  0.09467777]
 [-0.04061245 -0.02513352]
 [-0.09174854  0.03661571]
 [-0.06330325 -0.09909514]
 [ 0.07640926 -0.09590801]
 [ 0.0189101   0.0391229 ]
 [-0.08487443  0.08994044]
 [ 0.09559114  0.09097894]
 [-0.09060629  0.06501404]
 [ 0.09226843 -0.07517177]
 [-0.02838807  0.01847585]
 [ 0.06605568 -0.0484802 ]
 [-0.05800265  0.04204792]
 [ 0.07372906  0.0044088 ]
 [ 0.00236961  0.06601896]
 [ 0.08752296  0.03751413]
 [ 0.09857913 -0.06006151]
 [ 0.05536341  0.05314487]
 [ 0.01829841 -0.03986187]
 [-0.08505308  0.01764648]
 [-0.01571377 -0.07183147]
 [ 0.04669552 -0.0700136 ]
 [-0.02276606 -0.08144958]
 [ 0.06198369  0.04103708]
 [ 0.04007068 -0.02384029]
 [ 0.03101589  0.06574038]
 [ 0.07476198 -0.08865034]
 [ 0.03508151 -0.08522032]
 [ 0.03370035 -0.05061313]
 [ 0.03022611  0.05072301]
 [-0.01905379 -0.02628906]
 [ 0.0963249  -0.01966527]
 [-0.09043618 -0.08442539]
 [-0.068674   -0.04935793]
 [ 0.00673003  0.09308626]
 [-0.01442284  0.07985921]
 [ 0.02455602 -0.09662205]
 [-0.05160763 -0.08591297]
 [ 0.05691713 -0.06527728]
 [ 0.01874736  0.03015665]
 [-0.05232984 -0.01214691]
 [-0.04778427  0.09624039]
 [-0.08066235 -0.05615528]
 [-0.08660709 -0.0876448 ]
 [-0.02542449 -0.00909452]
 [-0.03473938 -0.03678399]]
Initial output bias: [ 1.  1.]
Value MLP:
Initial hidden weights: [array([[-0.00545963, -0.01152923,  0.02834141, -0.00896194,  0.0555174 ,
        -0.03801747,  0.03200026,  0.02529362, -0.06870412,  0.08423074,
         0.06252842,  0.09197004, -0.09723526, -0.09789708,  0.02262792,
         0.09145197,  0.01364943, -0.08172471,  0.09630072,  0.07939075,
        -0.05237246,  0.06948895,  0.0404359 ,  0.00327066, -0.06200697,
         0.03810396, -0.06009657, -0.08356853, -0.0933674 ,  0.06335643,
         0.00021858,  0.0218688 , -0.00212335, -0.07897633,  0.0644419 ,
         0.02399815,  0.0782554 , -0.04579446,  0.02583446,  0.01098192,
         0.06905479, -0.06501532,  0.01824235, -0.06804691,  0.07736829,
         0.0612545 ,  0.04127989,  0.09445676,  0.07504209,  0.08976552],
       [-0.03978943,  0.07071488, -0.03393681, -0.05259627, -0.03483742,
        -0.0143956 , -0.01864458, -0.02909919,  0.01001325, -0.06177848,
         0.02222221, -0.053492  ,  0.04580744,  0.04768356, -0.07065529,
         0.06035291,  0.0683232 ,  0.07744758,  0.08025259,  0.04064669,
        -0.04394468, -0.07947392, -0.03832545,  0.08793936, -0.02975455,
         0.01842524, -0.06211335, -0.06626115, -0.05560902,  0.07910931,
        -0.05817335,  0.0075336 , -0.08111841,  0.01815103,  0.01681912,
         0.09951458,  0.08313063, -0.07265426, -0.05322126, -0.01914143,
         0.02996934,  0.04193381, -0.03057232,  0.06482527, -0.09644994,
         0.00734432, -0.06707532,  0.01686433, -0.02766806,  0.03897694],
       [ 0.07412218,  0.05262155, -0.08270073, -0.0931288 , -0.09291242,
        -0.05839279, -0.04014492,  0.09640459,  0.00546878, -0.08271229,
         0.03461621,  0.08684514, -0.06404138,  0.01402018,  0.03397586,
        -0.02023684, -0.04254353,  0.04171122,  0.02933044, -0.08906204,
         0.02355863, -0.09164938, -0.02841529,  0.0850173 ,  0.07764696,
         0.07190954,  0.07637345,  0.03114359, -0.07425747, -0.04349386,
        -0.05029309, -0.07404399, -0.0197253 ,  0.07116461, -0.03415328,
        -0.06233605, -0.07269905,  0.03750265,  0.05602462, -0.06628907,
        -0.06636025,  0.00656088, -0.00716972,  0.01732344, -0.07365842,
        -0.06440847,  0.05180016,  0.03167922, -0.01625621,  0.02841869],
       [ 0.02808809,  0.00438577, -0.00196679,  0.02817308, -0.00736179,
         0.06878228,  0.02526649,  0.03042471,  0.09420941, -0.09378527,
         0.01072434,  0.04929885, -0.0688833 ,  0.01519382, -0.06549539,
        -0.02955665, -0.02362042,  0.00757095, -0.04258104,  0.0942908 ,
        -0.01734378, -0.06211947,  0.08754628, -0.06627957, -0.08997908,
        -0.04793594, -0.04502933,  0.04097498,  0.05905263, -0.03981881,
         0.09309105, -0.0559423 ,  0.0685435 ,  0.02910037, -0.00132876,
        -0.08151385,  0.03040994, -0.02217823,  0.00429707,  0.05131017,
         0.01594774, -0.01124031, -0.07505681, -0.09000776, -0.00605343,
         0.08756973,  0.04831296, -0.02930482, -0.07937585,  0.03136156],
       [ 0.0326488 , -0.07876184, -0.03775916,  0.05314844,  0.05436386,
         0.08535789,  0.07758477, -0.05655766, -0.0459864 , -0.06795436,
         0.03618161,  0.08357345, -0.08457739, -0.0426861 , -0.05038944,
        -0.08300347,  0.02601418,  0.0293178 ,  0.04855103, -0.0439086 ,
         0.02867497,  0.03699349,  0.06558343, -0.08546252, -0.00471164,
         0.04847652, -0.03579306,  0.03011144, -0.05954483, -0.06594407,
         0.06320273,  0.0218726 ,  0.00093784, -0.095875  ,  0.0681244 ,
         0.07050155, -0.02969367,  0.00662401,  0.00403378, -0.06103453,
        -0.09596707, -0.03830525, -0.05340374,  0.08766516, -0.07259327,
         0.06192458,  0.05279846,  0.00017851, -0.00925166,  0.09471722],
       [-0.01773539, -0.05109418, -0.06030528,  0.02329901, -0.02487338,
         0.04018497, -0.02528979,  0.01713499, -0.01690259, -0.08300014,
        -0.09766059,  0.07960827,  0.09673586, -0.03313384, -0.09180222,
         0.03544127, -0.0404849 , -0.08119   , -0.04721707,  0.05339568,
         0.06024702,  0.00472599,  0.08504719,  0.02678154,  0.00432329,
         0.00122095, -0.07626583,  0.09199548, -0.05586231, -0.06190332,
        -0.01209864,  0.01797792,  0.02864812, -0.05207044, -0.01743555,
        -0.07483227,  0.02328136, -0.0822288 ,  0.05030063, -0.01030444,
         0.03263477,  0.02115131,  0.06496235, -0.03537752,  0.07943377,
         0.02819638, -0.06793112,  0.01752719,  0.06476396, -0.02005318],
       [ 0.0170418 , -0.0864467 ,  0.06453335, -0.00658818,  0.09342327,
        -0.04278447, -0.05795965,  0.00884561, -0.04436497,  0.00545478,
        -0.01434266, -0.04430582,  0.09393485, -0.09367545, -0.01290004,
         0.03947811,  0.05093255,  0.08140407, -0.07666065,  0.06538979,
        -0.01841956,  0.05311677, -0.00781414,  0.0284638 ,  0.04954283,
        -0.0159256 ,  0.09148418,  0.00035909,  0.0061881 , -0.02648657,
        -0.02785802, -0.06564577, -0.07581116, -0.05424104, -0.0945309 ,
         0.02159789, -0.05263348,  0.05491523,  0.01558441, -0.08714096,
        -0.06985358,  0.05270588,  0.00782082,  0.07395878,  0.00388847,
         0.0537064 , -0.00102427, -0.02075385, -0.02439883, -0.02341355],
       [-0.09098121, -0.07033175,  0.0375341 ,  0.0121453 , -0.08220662,
         0.00474896,  0.03748558,  0.02208312, -0.06973224,  0.05164619,
        -0.05010891,  0.03928705,  0.08429307,  0.00063905,  0.04122488,
        -0.08626533,  0.01184542, -0.07392546,  0.04937188, -0.09570113,
         0.02008636, -0.05069646,  0.00131098,  0.09564744,  0.01260958,
        -0.04510158, -0.0428526 , -0.02411747, -0.07320155,  0.0493177 ,
         0.03557964, -0.07129786,  0.00269042, -0.06015647, -0.07889353,
         0.09861302, -0.0083366 ,  0.03798584, -0.07737158,  0.09059736,
         0.04562086, -0.03511086,  0.03447776, -0.0453133 ,  0.0904957 ,
        -0.08361487,  0.01471141,  0.03526446, -0.07021787,  0.01157532]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[ 0.00286892]
 [-0.01785553]
 [-0.03406821]
 [ 0.03833364]
 [-0.06898913]
 [ 0.02027711]
 [ 0.06237317]
 [-0.03      ]
 [-0.06172075]
 [ 0.00229098]
 [ 0.06717068]
 [-0.03912524]
 [ 0.06098405]
 [ 0.02653684]
 [ 0.05778212]
 [ 0.0638694 ]
 [-0.09352253]
 [ 0.07863852]
 [ 0.02013702]
 [-0.05620313]
 [-0.07492886]
 [ 0.07298388]
 [ 0.08239807]
 [ 0.0632761 ]
 [ 0.00644021]
 [ 0.03067257]
 [ 0.02841856]
 [ 0.05950757]
 [-0.07474301]
 [ 0.0071104 ]
 [ 0.03545799]
 [ 0.07426994]
 [ 0.09147861]
 [ 0.0482445 ]
 [ 0.01554241]
 [-0.09654461]
 [-0.02784157]
 [ 0.03584422]
 [-0.02432364]
 [ 0.08334789]
 [ 0.09638987]
 [ 0.07317324]
 [ 0.0518734 ]
 [ 0.03406672]
 [ 0.06678968]
 [ 0.0207855 ]
 [-0.05886871]
 [-0.0668127 ]
 [ 0.04749522]
 [ 0.05832149]]
Initial output bias: [ 1.]
