         0.05610151, -0.01115988,  0.06052749, -0.01944397,  0.09469421,
        -0.08450814, -0.08083194, -0.00898461,  0.01162159,  0.02209855,
        -0.02931838,  0.06760218,  0.02668154, -0.06468338,  0.04641664,
         0.10009564, -0.01962144, -0.09178587,  0.00036521,  0.09090171,
        -0.08836077,  0.01769066,  0.01534928,  0.06271784,  0.07816681,
        -0.01729652, -0.04535598,  0.04340463,  0.03909984, -0.0610767 ,
         0.06946265, -0.03048269, -0.08108381,  0.07832378,  0.01968463,
        -0.01274042, -0.02160452, -0.03608699, -0.01348325, -0.06993113,
        -0.07658291, -0.03476843,  0.0725503 , -0.08480239,  0.06208223],
       [ 0.05489888,  0.0334467 ,  0.02435991,  0.01376402, -0.02477377,
         0.02975662, -0.07821698, -0.09743442,  0.03111196,  0.09618551,
         0.07335894, -0.09365918,  0.09601969,  0.0351534 , -0.00629897,
         0.0828098 , -0.00486985, -0.03663392, -0.03606234, -0.03987233,
         0.01564968,  0.07577729, -0.08821656, -0.08656936,  0.08460392,
        -0.02005908, -0.06594194,  0.0856931 ,  0.05305898,  0.01008217,
         0.02792736, -0.09670974, -0.06421678, -0.087516  ,  0.09246118,
        -0.03599644,  0.02735693, -0.04336233,  0.1000127 , -0.09439726,
        -0.02311178,  0.08306365,  0.03767031, -0.06972609, -0.06815649,
         0.00226311,  0.05440905,  0.09707925, -0.04634527, -0.06826558,
        -0.04381611, -0.01471003, -0.02924208,  0.09007709,  0.09138065,
        -0.08562668, -0.06633053,  0.02114259,  0.05203491,  0.05773254,
         0.04032109, -0.04517472, -0.0231334 ,  0.04689801, -0.03446361,
         0.01352018, -0.06057236, -0.083596  ,  0.01012888, -0.06163204,
         0.01807657,  0.02205719,  0.09203492,  0.06425671, -0.0884776 ,
        -0.04622483,  0.0533572 , -0.00958275, -0.08979549,  0.04179758,
        -0.08085674, -0.05911599, -0.08349199, -0.07984043,  0.07196052,
        -0.02100093, -0.03266595,  0.08790165,  0.01790689,  0.06908852,
        -0.05626568, -0.00565228,  0.04617657,  0.07025699, -0.07733619,
        -0.0553688 , -0.08526108,  0.05834808,  0.09068852,  0.05126934],
       [-0.05198434, -0.06618344, -0.09505996, -0.00801349, -0.03346675,
        -0.0425012 , -0.05994578, -0.07053343, -0.05352848,  0.06626543,
         0.03594803,  0.09539749, -0.05046055,  0.07093131,  0.01153726,
         0.03432417,  0.07392923, -0.00846703,  0.03089529, -0.05018635,
         0.01753959, -0.00404128, -0.091399  , -0.06230576,  0.03546709,
         0.05469639,  0.02357942,  0.00405148, -0.0557345 , -0.06594105,
        -0.03767782,  0.00940996, -0.01691675,  0.07842068, -0.07590449,
         0.07874366, -0.01442598, -0.041258  , -0.00961409,  0.05051325,
         0.05083005,  0.05472284, -0.08132594,  0.08439688, -0.0337885 ,
         0.05645633, -0.08486656, -0.09887891, -0.03896052,  0.06816805,
        -0.03503371,  0.0119279 , -0.0514397 , -0.03214441,  0.03441721,
         0.07133067, -0.01385678, -0.05540498,  0.08093694,  0.02342905,
        -0.0507594 ,  0.03902184,  0.04278055, -0.08443906, -0.0510299 ,
        -0.00743443,  0.02973073,  0.05191971,  0.05412201,  0.02505467,
        -0.0049064 ,  0.03591706,  0.02771699, -0.01853334,  0.07168663,
        -0.07616991,  0.01246176, -0.04723532,  0.00346024,  0.02458633,
        -0.08943604,  0.09297149, -0.04546641, -0.01687626,  0.04399101,
        -0.0970398 ,  0.01922548, -0.03600611,  0.04964703,  0.07114585,
        -0.06800934, -0.065555  ,  0.05086877, -0.02090495,  0.00411218,
        -0.04652534,  0.018437  ,  0.09419134, -0.07931478,  0.09767643],
       [-0.05821839,  0.0749117 , -0.08665506, -0.02508761,  0.0274979 ,
        -0.06714138,  0.05225712,  0.08234525, -0.06650527,  0.09841569,
         0.02864304, -0.05853642,  0.05646173, -0.00573998, -0.03926754,
         0.06689876,  0.05618175, -0.00732528,  0.09111033, -0.03244648,
         0.0660026 , -0.09650709,  0.06360146,  0.06692434, -0.09536787,
        -0.04693269, -0.0776068 ,  0.02351035, -0.0906897 ,  0.01251603,
        -0.0646655 , -0.08575537, -0.09393798, -0.05274939,  0.08791296,
        -0.02914357,  0.05191227, -0.06175452,  0.02516277,  0.07336675,
        -0.02264999, -0.09357727,  0.04587163,  0.05428628, -0.07236593,
        -0.05073908, -0.02763985,  0.04622766, -0.06053384, -0.01986644,
         0.08705227,  0.01561339, -0.01051208,  0.04176223, -0.09157736,
         0.06162351,  0.02982795,  0.03712574, -0.06005433,  0.08178424,
        -0.02076251,  0.04425517, -0.07811579,  0.00901431, -0.04338878,
        -0.02637601, -0.01506355,  0.08159252, -0.05230791, -0.06067217,
         0.04986741, -0.09431096, -0.07261649, -0.01962574, -0.07114749,
        -0.06006605,  0.08960002, -0.07820825, -0.01913091,  0.05859075,
         0.05849786,  0.04153652, -0.01782299, -0.09648229, -0.08970622,
        -0.01760154, -0.00424954, -0.03654633, -0.0251349 , -0.04294217,
        -0.01213808, -0.03610105,  0.00319403, -0.03736711, -0.00993772,
        -0.01865304, -0.00143519, -0.07331633, -0.05845891, -0.08588613],
       [ 0.0518113 , -0.08125106, -0.0796984 ,  0.04855124,  0.05685755,
         0.02672441,  0.0940561 ,  0.08195868, -0.04440864,  0.01526046,
        -0.08318077,  0.05998712, -0.06397842,  0.04404073, -0.01807103,
         0.09818948,  0.05761512,  0.08781322,  0.08527521, -0.01107936,
        -0.08226152,  0.01731887,  0.04140529, -0.05098698,  0.00756231,
        -0.07018271, -0.04633474,  0.06670418, -0.0803901 , -0.01517491,
        -0.06547806,  0.06771093,  0.02412873,  0.09162477, -0.05861834,
        -0.06989212, -0.01226357, -0.01209306,  0.0667164 ,  0.04460519,
         0.09786082,  0.09215759, -0.00670008,  0.06035928, -0.02304245,
        -0.06431928,  0.07857187, -0.06805629,  0.02829758,  0.00591546,
         0.08201773, -0.05252378, -0.01867391, -0.0726354 , -0.04495849,
         0.07247188, -0.04497585,  0.03843838, -0.01078086,  0.09831433,
        -0.00604282, -0.04953433, -0.05067256,  0.06812994,  0.03358525,
        -0.01172472, -0.05772593,  0.01495247,  0.003849  ,  0.03733247,
        -0.07907353, -0.07039474,  0.05983344,  0.02129976,  0.089071  ,
         0.02373669,  0.09689636, -0.06062095, -0.06332075, -0.07827278,
         0.0143306 , -0.01046889, -0.04627518, -0.00604995, -0.03907918,
        -0.01961343,  0.04313446, -0.05564689, -0.07644708,  0.04300212,
         0.02547309, -0.04413249,  0.08056195, -0.00613706,  0.04166869,
        -0.01048879,  0.02538583, -0.02165921,  0.06945317, -0.01307818],
       [ 0.04299951, -0.01956561,  0.03337687,  0.07338946, -0.00153512,
         0.07789634,  0.02063541, -0.03512641,  0.06881548,  0.08083639,
         0.05704482,  0.0981555 ,  0.03790712,  0.00171798, -0.09939186,
         0.07686643,  0.05822482, -0.05194332, -0.08496734,  0.07509075,
        -0.04790476,  0.03743598, -0.08382399, -0.08444853,  0.09557269,
         0.06442427,  0.06691789,  0.07659465, -0.09877466,  0.01099755,
         0.04423396,  0.01542637, -0.09928357,  0.06465511, -0.03388266,
        -0.02823675, -0.01686807,  0.06969343,  0.08533693,  0.0703618 ,
        -0.009406  ,  0.07118826,  0.03395396, -0.03855841,  0.07827603,
         0.08462784, -0.03092014,  0.08864009, -0.08916551,  0.0877099 ,
         0.02775318,  0.0834285 , -0.05859602, -0.05977443,  0.02493519,
        -0.0184545 , -0.09272076, -0.00883638,  0.06641264, -0.04609944,
        -0.06151999,  0.06852045,  0.04290394,  0.0862374 , -0.06986413,
        -0.00047885, -0.06595847,  0.01904527,  0.02008685, -0.02096584,
         0.01505319, -0.0460448 ,  0.06725841, -0.07176309, -0.09190003,
         0.08492128, -0.05329707, -0.01640639, -0.04793483, -0.04121955,
         0.01053202,  0.01687379,  0.06524316,  0.05158644, -0.03071016,
         0.07461378,  0.0649307 , -0.02858074, -0.09305261, -0.06799052,
         0.02771158,  0.07090603, -0.05901564, -0.03036783, -0.05439588,
         0.01329284, -0.01108969,  0.05326665, -0.05357754,  0.0543953 ],
       [ 0.03015043, -0.09590906, -0.03893837, -0.00135619,  0.06122116,
        -0.05537548, -0.09018513,  0.03024277, -0.09591576,  0.00384508,
         0.0244827 , -0.00017196, -0.00423965,  0.08818466, -0.00758331,
         0.02382572, -0.03688609, -0.08663685,  0.03689038, -0.07519499,
         0.06109163, -0.07120055, -0.01816743, -0.05064201, -0.01844845,
         0.0139152 , -0.05507647, -0.02186149, -0.0693591 , -0.01569003,
        -0.0228815 ,  0.0461708 , -0.04738015, -0.09967621, -0.00661025,
         0.05338683,  0.02806269, -0.07947593, -0.09278722,  0.02019873,
         0.02264023,  0.0129495 , -0.03415784,  0.06113994, -0.00820848,
        -0.02196427, -0.0713705 , -0.07971516, -0.05848876, -0.06709765,
        -0.05542751,  0.02909324, -0.09568176, -0.01780904, -0.01594636,
        -0.06249018, -0.02152691, -0.06887008, -0.08480251,  0.00883286,
         0.05353212,  0.05835394,  0.00618055,  0.02376388,  0.09575882,
        -0.03799864, -0.07653073, -0.08674348, -0.06143646,  0.01412848,
         0.03286005, -0.00749286, -0.06042105, -0.00292317,  0.07315465,
        -0.09222433,  0.06923434, -0.07441481,  0.0459556 ,  0.0600745 ,
        -0.09453889, -0.02829697, -0.03388078, -0.00450202, -0.09007341,
        -0.09451235,  0.03482548,  0.02307417, -0.09298837, -0.0676923 ,
         0.08745951, -0.06983518, -0.08768681,  0.09925423,  0.07407949,
         0.06133721,  0.06172666, -0.03326094,  0.07085935,  0.07970746]])]Hidden bias: [array([-0.99869995, -0.99850735, -0.99842586, -0.99805199, -0.99806381,
       -0.99880365, -0.99839802, -0.99829226, -0.99830837, -0.99868841,
       -0.99877854, -0.99808589, -0.99821522, -0.99833305, -0.99866285,
       -0.99847881, -0.99868303, -0.99813591, -0.99842628, -0.99813312,
       -0.99871835, -0.99864995, -0.99835179, -0.99870484, -0.99806534,
       -0.99872644, -0.99846713, -0.99846961, -0.99864469, -0.99847468,
       -0.99878801, -0.99840969, -0.99877451, -0.99849247, -0.99797064,
       -0.99868713, -0.99869555, -0.99807632, -0.99825869, -0.99818208,
       -0.99821023, -0.99818286, -0.99823442, -0.99839304, -0.99881781,
       -0.9982971 , -0.99866844, -0.99847556, -0.99850207, -0.99820483,
       -0.99828909, -0.99816694, -0.99838705, -0.99876516, -0.99885221,
       -0.9982731 , -0.99856865, -0.99797468, -0.99803983, -0.99842061,
       -0.99886589, -0.99887972, -0.99867149, -0.99809761, -0.99846104,
       -0.9982733 , -0.99848331, -0.99843159, -0.99872881, -0.99851224,
       -0.9980052 , -0.99865697, -0.9983697 , -0.99846959, -0.99807286,
       -0.99833296, -0.99810763, -0.99856125, -0.99824906, -0.9986003 ,
       -0.99819903, -0.99823572, -0.99818402, -0.99856657, -0.99835856,
       -0.99822257, -0.99822216, -0.99831098, -0.99872517, -0.99867703,
       -0.99813439, -0.99813396, -0.99824183, -0.99852963, -0.99850977,
       -0.99886473, -0.99832999, -0.9979048 , -0.99849018, -0.99813211])]Output weights: [[-0.0608286   0.07298504]
 [-0.06076132  0.00129067]
 [-0.02558788  0.02002944]
 [ 0.07543204 -0.05480543]
 [ 0.0791503  -0.08257377]
 [-0.05664056  0.08556331]
 [ 0.00211959 -0.04286058]
 [-0.03883336 -0.0150866 ]
 [ 0.05817883 -0.04956574]
 [-0.09627637  0.06388666]
 [-0.09170312  0.09364559]
 [-0.00953798 -0.09051084]
 [-0.00618405 -0.06770912]
 [ 0.00378733 -0.00075205]
 [ 0.09094875  0.05925789]
 [ 0.03425636  0.05989862]
 [ 0.09652409  0.07063787]
 [-0.0750348  -0.04187241]
 [-0.04085305 -0.0518055 ]
 [-0.01474978 -0.06747721]
 [ 0.00053041  0.07038354]
 [-0.09493815  0.05015413]
 [ 0.03630987 -0.04520454]
 [-0.03673391  0.10267836]
 [-0.08972785 -0.05086707]
 [ 0.08050687  0.05162668]
 [ 0.00994977  0.00840397]
 [-0.08015677  0.04735375]
 [ 0.00429988  0.06601457]
 [-0.0874655   0.01987457]
 [ 0.09599902  0.08702802]
 [ 0.04168555  0.02222058]
 [-0.08699381  0.08763606]
 [ 0.07298754  0.01686311]
 [ 0.0867478  -0.07862078]
 [ 0.02245264  0.08004359]
 [-0.08009452  0.09952255]
 [ 0.05895595 -0.07174699]
 [ 0.04374324 -0.00143608]
 [ 0.04303665 -0.07311906]
 [ 0.01585056 -0.01654599]
 [ 0.08259422 -0.04737712]
 [-0.04420638 -0.00403988]
 [ 0.06619602 -0.05250393]
 [-0.07703203  0.08498472]
 [-0.03114661 -0.0002225 ]
 [ 0.0930808   0.06908294]
 [ 0.01341575  0.03281618]
 [-0.02232964 -0.01072497]
 [-0.03837884 -0.07287345]
 [-0.08068389 -0.05287873]
 [-0.00647172 -0.07750009]
 [-0.05931153 -0.04266071]
 [ 0.00876962  0.08630799]
 [ 0.02932883  0.1006516 ]
 [-0.04068133 -0.01806982]
 [-0.09168921  0.04336935]
 [-0.06313507 -0.09246077]
 [ 0.07633714 -0.08951847]
 [ 0.01885948  0.04555075]
 [-0.0847386   0.09655054]
 [ 0.0954053   0.09774938]
 [-0.09053773  0.07144746]
 [ 0.09236692 -0.06863757]
 [-0.02820412  0.02507496]
 [ 0.06602893 -0.04191155]
 [-0.05800243  0.04843098]
 [ 0.07355151  0.01125056]
 [ 0.00231394  0.07270662]
 [ 0.08744386  0.04410314]
 [ 0.09843991 -0.05415338]
 [ 0.05531201  0.05926832]
 [ 0.01839216 -0.03324417]
 [-0.08491378  0.02409194]
 [-0.01568583 -0.06490498]
 [ 0.0468482  -0.06310669]
 [-0.02274818 -0.07458194]
 [ 0.06206311  0.04710643]
 [ 0.04002369 -0.01740044]
 [ 0.03082874  0.07164241]
 [ 0.07479614 -0.08168448]
 [ 0.03493149 -0.07822804]
 [ 0.0337173  -0.04403777]
 [ 0.03026153  0.0572307 ]
 [-0.01900968 -0.01995732]
 [ 0.09643478 -0.01353297]
 [-0.09035604 -0.0773677 ]
 [-0.06850205 -0.04302492]
 [ 0.00659333  0.0989628 ]
 [-0.01444894  0.08617025]
 [ 0.0246801  -0.0897503 ]
 [-0.05144917 -0.07934168]
 [ 0.05685831 -0.05844255]
 [ 0.01883443  0.03635099]
 [-0.05227194 -0.00499105]
 [-0.04768274  0.10307217]
 [-0.08059501 -0.04903492]
 [-0.08655058 -0.08144792]
 [-0.02513965 -0.00258124]
 [-0.03477213 -0.03060998]]Output bias: [ 1.00000375  0.99135145]
Value MLP:Hidden weights: [array([[ -6.88824744e-02,  -8.21089705e-02,  -3.34669801e-02,
         -6.44935154e-02,  -2.40398044e-03,  -9.46048179e-02,
         -2.64497583e-02,  -4.15895172e-02,  -1.34863513e-01,
          2.34379404e-02,  -2.48284017e-03,   3.21320570e-02,
         -1.58002991e-01,  -1.64335439e-01,  -4.14176735e-02,
          2.72244662e-02,  -5.06386250e-02,  -1.48105771e-01,
          3.13386675e-02,   1.73393735e-02,  -1.12526404e-01,
          1.49927179e-02,  -1.56960373e-02,  -6.54047270e-02,
         -1.25405422e-01,  -2.50454171e-02,  -1.25731473e-01,
         -1.41643699e-01,  -1.56240660e-01,  -3.31162060e-03,
         -5.74957564e-02,  -3.61010901e-02,  -6.05871026e-02,
         -1.48603088e-01,   4.43798761e-03,  -3.97107926e-02,
          1.47859938e-02,  -1.08769349e-01,  -3.57783023e-02,
         -5.06077969e-02,   6.57528315e-03,  -1.28860334e-01,
         -4.16325441e-02,  -1.30152383e-01,   2.10035723e-02,
          2.97940581e-03,  -2.19733236e-02,   3.03619603e-02,
          1.68153935e-02,   2.80616875e-02],
       [ -4.89423824e-01,  -4.28905683e-01,  -4.72444811e-01,
         -4.55252752e-01,  -4.36947754e-01,  -4.15198975e-01,
         -4.49607824e-01,  -4.98034363e-01,  -4.35026993e-01,
         -5.21231894e-01,  -4.62021153e-01,  -4.68740144e-01,
         -4.10917569e-01,  -4.29393312e-01,  -5.56478192e-01,
         -4.28634575e-01,  -3.68353920e-01,  -4.14041173e-01,
         -3.98866374e-01,  -3.85139521e-01,  -4.54830680e-01,
         -4.98623475e-01,  -4.49677281e-01,  -4.31289384e-01,
         -4.92908528e-01,  -4.47526684e-01,  -5.42247348e-01,
         -4.85200115e-01,  -4.78962328e-01,  -4.10983497e-01,
         -4.69190776e-01,  -4.33848475e-01,  -5.11736800e-01,
         -4.87070483e-01,  -4.19319659e-01,  -3.36816607e-01,
         -3.65948031e-01,  -5.32301800e-01,  -4.89061112e-01,
         -4.76817965e-01,  -4.46960337e-01,  -4.32627126e-01,
         -4.86258208e-01,  -3.93435439e-01,  -5.25372725e-01,
         -4.08638318e-01,  -5.00253915e-01,  -4.32412280e-01,
         -4.73158834e-01,  -4.16622013e-01],
       [ -2.56442192e-01,  -3.14286297e-01,  -4.06436378e-01,
         -3.83990149e-01,  -3.93783712e-01,  -3.49944650e-01,
         -3.46854857e-01,  -2.53649153e-01,  -3.30787300e-01,
         -4.13710933e-01,  -3.07855964e-01,  -2.24803213e-01,
         -3.89271969e-01,  -3.30962245e-01,  -3.12669305e-01,
         -3.66061169e-01,  -3.72005272e-01,  -3.04168318e-01,
         -3.13239449e-01,  -4.07880801e-01,  -2.88576156e-01,
         -3.88098376e-01,  -3.22604980e-01,  -2.83372584e-01,
         -2.60336068e-01,  -2.63123886e-01,  -2.72142238e-01,
         -2.73405972e-01,  -3.95666667e-01,  -3.95799944e-01,
         -3.48749666e-01,  -3.84875863e-01,  -3.28314440e-01,
         -2.93252206e-01,  -3.48551145e-01,  -3.89537181e-01,
         -4.02149230e-01,  -2.95169841e-01,  -2.68255369e-01,
         -3.91700505e-01,  -4.01584276e-01,  -3.30605114e-01,
         -3.33204238e-01,  -3.08999566e-01,  -3.81421584e-01,
         -3.65854404e-01,  -2.74284365e-01,  -3.04601438e-01,
         -3.34112093e-01,  -2.94877865e-01],
       [  9.37236630e-02,   7.72270490e-02,   6.08612164e-02,
          8.58535521e-02,   5.15250252e-02,   1.28560213e-01,
          8.63878970e-02,   9.84972924e-02,   1.63612366e-01,
         -3.46568039e-02,   7.85633911e-02,   1.10412504e-01,
         -6.99063511e-03,   8.48756333e-02,  -1.48279499e-03,
          3.53564393e-02,   4.22894383e-02,   7.82547656e-02,
          2.41485398e-02,   1.58538839e-01,   4.37026644e-02,
         -7.78575963e-03,   1.46554428e-01,   3.66173687e-03,
         -2.62431291e-02,   1.65813114e-02,   2.17533764e-02,
          1.01568398e-01,   1.24352478e-01,   2.80689470e-02,
          1.53966426e-01,   3.24200852e-03,   1.29453943e-01,
          1.01779374e-01,   6.06533223e-02,  -1.65557719e-02,
          9.58144463e-02,   4.24900053e-02,   6.66322080e-02,
          1.15316292e-01,   7.99074274e-02,   5.52598255e-02,
         -1.58207325e-02,  -2.54939285e-02,   4.94922481e-02,
          1.48810509e-01,   1.13507970e-01,   3.48954181e-02,
         -2.20268482e-02,   9.60696987e-02],
       [  3.73705495e-01,   3.00476830e-01,   2.97733304e-01,
          3.51076117e-01,   3.68095906e-01,   3.85001510e-01,
          3.89739754e-01,   3.06962056e-01,   3.05584397e-01,
          2.71543148e-01,   3.83883084e-01,   4.07758443e-01,
          2.46282381e-01,   3.11118801e-01,   3.02710029e-01,
          2.67987952e-01,   3.71338409e-01,   3.79615171e-01,
          3.98578662e-01,   2.88374497e-01,   3.55474203e-01,
          3.37759058e-01,   3.64986400e-01,   2.88612220e-01,
          3.42928422e-01,   3.90949035e-01,   3.21797554e-01,
          3.41988267e-01,   2.77220165e-01,   2.95203039e-01,
          3.69563221e-01,   3.36728004e-01,   3.15186010e-01,
          2.76984217e-01,   3.90369110e-01,   4.13158684e-01,
          3.10976660e-01,   3.47570828e-01,   3.40234263e-01,
          2.69808955e-01,   2.43090213e-01,   3.04262021e-01,
          2.78832699e-01,   4.20279272e-01,   2.41220060e-01,
          3.71381286e-01,   3.93084974e-01,   3.50673078e-01,
          3.14401304e-01,   4.23355515e-01],
       [  3.10207441e-01,   3.14805046e-01,   2.62859385e-01,
          3.12598814e-01,   2.74736327e-01,   3.29097512e-01,
          2.80884873e-01,   3.64019234e-01,   3.15019251e-01,
          2.51434751e-01,   2.45531693e-01,   3.87307839e-01,
          4.21926583e-01,   3.10400142e-01,   2.56659491e-01,
          3.82849087e-01,   2.87841555e-01,   2.64629641e-01,
          2.96770088e-01,   3.69307943e-01,   3.68688216e-01,
          3.02856922e-01,   3.76616541e-01,   3.96033415e-01,
          3.41705163e-01,   3.36185657e-01,   2.71646469e-01,
          3.92731456e-01,   2.61705142e-01,   2.92300950e-01,
          2.83759465e-01,   3.30052991e-01,   3.34856483e-01,
          3.10682706e-01,   2.96836288e-01,   2.52990834e-01,
          3.51987361e-01,   2.49647553e-01,   3.71799941e-01,
          3.14392148e-01,   3.68669249e-01,   3.57568837e-01,
          3.91876288e-01,   2.91716253e-01,   3.87335837e-01,
          3.27699804e-01,   2.55031695e-01,   3.52743471e-01,
          3.84101192e-01,   3.02963511e-01],
       [  1.70418021e-02,  -8.64466997e-02,   6.45333451e-02,
         -6.58818215e-03,   9.34232657e-02,  -4.27844653e-02,
         -5.79596527e-02,   8.84560678e-03,  -4.43649742e-02,
          5.45477665e-03,  -1.43426605e-02,  -4.43058224e-02,
          9.39348498e-02,  -9.36754543e-02,  -1.29000376e-02,
          3.94781148e-02,   5.09325531e-02,   8.14040737e-02,
         -7.66606496e-02,   6.53897944e-02,  -1.84195599e-02,
          5.31167705e-02,  -7.81414024e-03,   2.84637987e-02,
          4.95428324e-02,  -1.59255969e-02,   9.14841847e-02,
          3.59094197e-04,   6.18810412e-03,  -2.64865671e-02,
         -2.78580214e-02,  -6.56457661e-02,  -7.58111566e-02,
         -5.42410353e-02,  -9.45308973e-02,   2.15978902e-02,
         -5.26334756e-02,   5.49152301e-02,   1.55844118e-02,
         -8.71409626e-02,  -6.98535844e-02,   5.27058757e-02,
          7.82081666e-03,   7.39587808e-02,   3.88846798e-03,
          5.37064041e-02,  -1.02426827e-03,  -2.07538457e-02,
         -2.43988331e-02,  -2.34135518e-02],
       [ -9.09812051e-02,  -7.03317544e-02,   3.75341014e-02,
          1.21452995e-02,  -8.22066186e-02,   4.74896203e-03,
          3.74855830e-02,   2.20831231e-02,  -6.97322399e-02,
          5.16461877e-02,  -5.01089106e-02,   3.92870497e-02,
          8.42930668e-02,   6.39045725e-04,   4.12248790e-02,
         -8.62653344e-02,   1.18454227e-02,  -7.39254638e-02,
          4.93718841e-02,  -9.57011337e-02,   2.00863584e-02,
         -5.06964647e-02,   1.31098387e-03,   9.56474368e-02,
          1.26095751e-02,  -4.51015811e-02,  -4.28525959e-02,
         -2.41174652e-02,  -7.32015487e-02,   4.93177009e-02,
          3.55796389e-02,  -7.12978552e-02,   2.69042151e-03,
         -6.01564749e-02,  -7.88935310e-02,   9.86130166e-02,
         -8.33660323e-03,   3.79858401e-02,  -7.73715764e-02,
          9.05973615e-02,   4.56208649e-02,  -3.51108638e-02,
          3.44777559e-02,  -4.53133011e-02,   9.04956978e-02,
         -8.36148741e-02,   1.47114091e-02,   3.52644645e-02,
         -7.02178706e-02,   1.15753193e-02]])]Hidden bias: [array([-1.47759647, -1.5308905 , -1.46525385, -1.42750135, -1.42708419,
       -1.42667264, -1.45759936, -1.49752259, -1.47453407, -1.48459288,
       -1.51393213, -1.44087177, -1.48333434, -1.50726399, -1.5131751 ,
       -1.51705744, -1.46480151, -1.52266626, -1.50818325, -1.45315088,
       -1.43635005, -1.44247821, -1.43685023, -1.54937602, -1.49010778,
       -1.49368855, -1.50854326, -1.44470553, -1.45088249, -1.51953712,
       -1.43731055, -1.46710163, -1.45676226, -1.53654267, -1.46300569,
       -1.46425793, -1.47727034, -1.48731197, -1.46197809, -1.48542986,
       -1.50471466, -1.50340285, -1.48080091, -1.48643029, -1.45232962,
       -1.44254966, -1.46072145, -1.47632296, -1.46987335, -1.48391703])]Output weights: [[ 3.08805337]
 [ 2.98802399]
 [ 3.04871227]
 [ 3.17650175]
 [ 3.02672982]
 [ 3.14488896]
 [ 3.1782007 ]
 [ 3.02947835]
 [ 2.99068296]
 [ 3.09101979]
 [ 3.13376604]
 [ 3.06266528]
 [ 3.15637822]
 [ 3.0812228 ]
 [ 3.14574951]
 [ 3.13051324]
 [ 2.92650928]
 [ 3.13022922]
 [ 3.05606194]
 [ 3.01485091]
 [ 3.0158284 ]
 [ 3.21577502]
 [ 3.22594136]
 [ 3.09445771]
 [ 3.0825436 ]
 [ 3.10044372]
 [ 3.10582087]
 [ 3.19672243]
 [ 3.00901161]
 [ 3.03499058]
 [ 3.16557229]
 [ 3.18619737]
 [ 3.23297488]
 [ 3.09859022]
 [ 3.10357828]
 [ 2.90521125]
 [ 3.02122568]
 [ 3.1322965 ]
 [ 3.06983521]
 [ 3.19470231]
 [ 3.19252477]
 [ 3.15394832]
 [ 3.15855487]
 [ 3.09552982]
 [ 3.21154353]
 [ 3.13126644]
 [ 3.01800128]
 [ 2.97747378]
 [ 3.1577908 ]
 [ 3.14037243]]Output bias: [-2.40585241]
