       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[ 0.43009226  0.03899396]
 [ 0.00487252  0.37774431]
 [-0.24830126  0.29364298]
 [-0.06546469  0.24609583]
 [-0.23358035  0.07161254]
 [ 0.12911863  0.32179046]
 [-0.07322658 -0.01845604]
 [ 0.00955225 -0.4166851 ]
 [ 0.40268088 -0.0145291 ]
 [ 0.32193302  0.1370748 ]
 [-0.22159939  0.37013978]
 [-0.05655207 -0.03116924]
 [-0.15128621  0.3793601 ]
 [ 0.14423098  0.05910293]
 [-0.10307142  0.29661604]
 [-0.1446594   0.34769947]
 [-0.27069739 -0.10698649]
 [ 0.3879859  -0.48415045]
 [-0.21092268  0.18861516]
 [-0.17905442  0.3808876 ]
 [-0.1073647   0.0696213 ]
 [ 0.12042772 -0.00864145]
 [-0.27898253 -0.26625058]
 [ 0.22031202 -0.10574631]
 [ 0.45462669 -0.20525107]
 [-0.21470848  0.2421328 ]
 [ 0.07706642  0.40016065]
 [ 0.49393917  0.40433601]
 [-0.40081116 -0.12886034]
 [ 0.2178069   0.20547666]
 [-0.32048227  0.25189084]
 [ 0.19216289  0.208194  ]
 [-0.02519985  0.33762377]
 [ 0.12322118 -0.49711996]
 [ 0.30189617 -0.05231471]
 [-0.48012339 -0.262982  ]
 [ 0.13133175 -0.41968635]
 [-0.24942276  0.03038815]
 [-0.11472976  0.22040889]
 [-0.39359278 -0.25353778]
 [ 0.24725915 -0.45332047]
 [-0.23936633 -0.11918679]
 [-0.32281239 -0.21411293]
 [-0.02265246  0.1058482 ]
 [-0.15906139  0.31043251]
 [ 0.48566326  0.30483313]
 [-0.11679734 -0.38614671]
 [-0.29365753  0.21739315]
 [ 0.45124259  0.46518842]
 [-0.48671037  0.41758549]
 [-0.3290492  -0.01130436]
 [-0.02040573 -0.43317263]
 [-0.40779607 -0.24099701]
 [ 0.07131149 -0.32798394]
 [-0.04436879  0.45938011]
 [ 0.16250535 -0.16664718]
 [-0.13786143 -0.07496012]
 [-0.37583015  0.07021668]
 [ 0.04986024  0.45081519]
 [ 0.49992643 -0.36331969]
 [-0.39635271  0.1127072 ]
 [ 0.34926616 -0.18717562]
 [-0.01636761 -0.06278171]
 [ 0.48476303 -0.13087354]
 [-0.34805774 -0.38914334]
 [-0.32397659  0.08200802]
 [-0.25873696 -0.46684315]
 [-0.16318551 -0.35711779]
 [ 0.1454184   0.35384668]
 [-0.30140959 -0.00506253]
 [ 0.40753242  0.23329638]
 [ 0.05949964  0.17757675]
 [ 0.36087635 -0.08258102]
 [ 0.11403934 -0.30638243]
 [-0.32256986  0.17470359]
 [ 0.22476009 -0.22774419]
 [-0.09942471  0.26517963]
 [-0.26440345 -0.00693486]
 [ 0.4837204   0.31991873]
 [ 0.31128281  0.20109688]
 [-0.12950499  0.4193327 ]
 [ 0.342132   -0.12874665]
 [-0.36527309 -0.23189505]
 [-0.35249766  0.30789289]
 [ 0.20799315  0.31439093]
 [-0.06552151 -0.42560727]
 [ 0.13120449  0.10152443]
 [ 0.21198733 -0.48971798]
 [ 0.12578262  0.04440858]
 [-0.23071614 -0.44633022]
 [ 0.27367005  0.14419726]
 [-0.16227281  0.46493357]
 [-0.17010304  0.1495619 ]
 [-0.28117852  0.24082391]
 [-0.41457899  0.111337  ]
 [ 0.09349205 -0.05152932]
 [ 0.27459961 -0.07906451]
 [ 0.00837955 -0.07092734]
 [ 0.36541565  0.17899581]
 [ 0.1889042   0.40916782]
 [ 0.23709972  0.08787928]
 [-0.09996897 -0.17133312]
 [ 0.0674369  -0.48872801]
 [-0.40852239 -0.23160635]
 [ 0.18973835 -0.10859781]
 [-0.48157347 -0.20433208]
 [ 0.27206886  0.32247166]
 [-0.29031195 -0.20764662]
 [-0.25900472  0.05536952]
 [-0.3460259   0.4089609 ]
 [ 0.46399117  0.22696909]
 [-0.25290735 -0.09706066]
 [-0.24626166 -0.31772533]
 [ 0.24679476 -0.32119146]
 [ 0.15090689  0.0505373 ]
 [ 0.17258438 -0.46827826]
 [-0.22573493 -0.12611162]
 [ 0.04436553  0.11918814]
 [ 0.12379312 -0.2883387 ]
 [-0.44347123 -0.09904701]
 [-0.48737824 -0.00356325]
 [ 0.01216234  0.30806854]
 [-0.38823854  0.26856706]
 [ 0.32256662  0.16237306]
 [ 0.40083092  0.39817598]
 [ 0.42628225 -0.21576503]
 [-0.39258694 -0.17390225]
 [ 0.3187665  -0.36315251]
 [-0.17924188 -0.24217751]
 [ 0.28899334 -0.34433307]
 [ 0.34709999  0.19821914]
 [ 0.21435931  0.42208327]
 [ 0.02462459 -0.32907238]
 [-0.3123932  -0.12561695]
 [-0.10661138  0.25652034]
 [ 0.39645763  0.49325133]
 [ 0.35269642 -0.05492251]
 [ 0.11561875 -0.00549795]
 [-0.37584764 -0.17682433]
 [-0.49781789 -0.04799515]
 [-0.40034896  0.4401437 ]
 [-0.39870101 -0.06440199]
 [-0.06727219 -0.0973408 ]
 [-0.40812911 -0.3364742 ]
 [ 0.14657857  0.27293258]
 [ 0.00716175 -0.43982059]
 [-0.32406232 -0.06981677]
 [ 0.48776614  0.23154579]
 [-0.42672672 -0.35587247]
 [-0.01534755  0.07940131]
 [ 0.18555189  0.24106073]
 [-0.23870848 -0.22579323]
 [-0.28120884 -0.30570237]
 [ 0.03280043 -0.26979036]
 [-0.03394507  0.3637939 ]
 [ 0.07955668 -0.34838823]
 [-0.07473711 -0.02858302]
 [ 0.09745826  0.29412444]
 [-0.36611323  0.24034762]
 [ 0.12299758 -0.02225824]
 [-0.14620394  0.00880591]
 [ 0.00538649 -0.02574671]
 [ 0.00693934  0.30257732]
 [-0.48707111 -0.0088672 ]
 [-0.11714038  0.44945868]
 [-0.23711305  0.01656287]
 [ 0.00130996 -0.43803937]
 [-0.35674271  0.26898404]
 [ 0.13269234 -0.0633843 ]
 [-0.2483016  -0.03399515]
 [-0.45714799  0.22665698]
 [ 0.31550463  0.11890132]
 [ 0.10132469  0.00244672]
 [ 0.46036757 -0.15295972]
 [-0.13832641  0.39709553]
 [ 0.04351086 -0.09473198]
 [ 0.45582486  0.45712872]
 [-0.25493946 -0.30231802]
 [-0.35269403 -0.34818798]
 [ 0.22984996  0.28048896]
 [ 0.34297769 -0.45090961]
 [ 0.01246525 -0.37788486]
 [ 0.27027498 -0.24460066]
 [-0.0006709   0.43023895]
 [ 0.10838743 -0.04686124]
 [ 0.06360175  0.30367657]
 [ 0.13179444  0.23784531]
 [ 0.11885832  0.43195806]
 [-0.09752918  0.24646061]
 [-0.44996993  0.42805689]
 [-0.41325075  0.22562965]
 [-0.36339453 -0.2024768 ]
 [-0.47366365 -0.02745072]
 [ 0.33107127  0.23817579]
 [ 0.36185405 -0.22981832]
 [-0.01364379 -0.46511476]
 [ 0.17649575  0.38436079]
 [-0.25169556  0.22388434]
 [ 0.25808103 -0.22653887]
 [-0.44631111 -0.0497472 ]
 [-0.07623575  0.31155108]
 [-0.40591655  0.18985986]
 [ 0.29592834 -0.4257273 ]
 [ 0.01040207  0.21421714]
 [ 0.19649312 -0.39027556]
 [-0.17248943 -0.47660891]
 [ 0.02463392  0.22298664]
 [-0.04337132  0.49036536]
 [-0.2548277   0.09552612]
 [ 0.05756718 -0.16788255]
 [ 0.30796542 -0.20760037]
 [ 0.05981871 -0.04383974]
 [ 0.44472742  0.31461737]
 [ 0.07425845 -0.14606904]
 [-0.17670924  0.33841946]
 [ 0.13173729  0.2260704 ]
 [ 0.0553267   0.36045647]
 [-0.15047598 -0.00638377]
 [ 0.45543175  0.01237615]
 [-0.39963452  0.08519676]
 [ 0.27501267  0.48779267]
 [-0.30494159  0.05858649]
 [ 0.05709973  0.24735238]
 [ 0.25328109  0.45860278]
 [-0.38511812  0.23593316]
 [ 0.01960714 -0.2860647 ]
 [-0.41049447  0.20204966]
 [-0.13940065  0.42407338]
 [-0.39476454  0.051967  ]
 [ 0.45103959  0.4830897 ]
 [-0.19219163 -0.08215577]
 [-0.08851111  0.19308075]
 [ 0.16627583  0.19589711]
 [-0.38690265  0.45853902]
 [-0.10564747  0.06515766]
 [-0.19136195 -0.39052951]
 [ 0.29897424  0.17552987]
 [-0.16972369  0.14319779]
 [ 0.37346497  0.09131072]
 [-0.24664458  0.19945874]
 [-0.03395974 -0.46416659]
 [-0.4732332  -0.40479491]
 [-0.24717783  0.32296466]
 [-0.35815561 -0.35401245]
 [-0.11226259  0.08564785]
 [-0.31548746  0.27447507]
 [ 0.26699643  0.03570291]
 [-0.36246236 -0.18437006]
 [-0.3301627  -0.28827764]
 [-0.30118389 -0.37590196]
 [-0.24218369  0.44777364]
 [ 0.00942049  0.395282  ]
 [ 0.19175799 -0.38793178]
 [-0.14270894  0.38201517]
 [ 0.11337898 -0.4707878 ]
 [-0.49957927  0.48755664]
 [-0.08813406  0.15725101]
 [-0.13485842 -0.43490554]
 [-0.46493341  0.23667608]
 [ 0.31894212  0.11661576]
 [ 0.14092902  0.24712747]
 [ 0.46881323  0.47825397]
 [-0.13044822  0.01076308]
 [-0.45666677 -0.08190931]
 [ 0.43170643  0.40512941]
 [-0.05139743  0.08160907]
 [ 0.03892377 -0.43849175]
 [-0.06385199 -0.49271405]
 [-0.10799278 -0.15496797]
 [ 0.15450047 -0.34544909]
 [-0.12426236  0.20356454]
 [-0.27772479 -0.16916706]
 [ 0.27464772 -0.22158037]
 [ 0.3559215   0.04954959]
 [-0.41977441  0.30501627]
 [-0.27946402 -0.46429164]
 [ 0.38912947  0.35866377]
 [-0.37078091 -0.20135823]
 [-0.1915187  -0.21759377]
 [ 0.25473424 -0.29285013]
 [-0.41072078  0.35393792]
 [ 0.36098727 -0.10626879]
 [ 0.18238296 -0.46807328]
 [ 0.07125134 -0.00939966]
 [ 0.1336463   0.29545349]
 [-0.16639851  0.36716989]
 [-0.48264064 -0.24380667]
 [ 0.06130636 -0.13248598]
 [ 0.06197466  0.0830198 ]
 [-0.21501987  0.3577908 ]
 [ 0.46297853 -0.34933694]
 [-0.18107736  0.25936235]
 [ 0.45314211 -0.34935845]
 [ 0.37742325  0.49934724]
 [-0.47566427  0.30230977]
 [ 0.19148925 -0.38976595]
 [ 0.12504874 -0.29933107]
 [ 0.42144298 -0.4520161 ]
 [-0.2222459   0.45529212]
 [-0.21934594 -0.10960183]
 [-0.42833792 -0.40208431]
 [ 0.39540818 -0.17160921]
 [-0.07640497 -0.05164219]
 [ 0.19127163 -0.20854963]
 [-0.27001036  0.07910147]
 [-0.0033677   0.10145849]
 [-0.28518395  0.13657077]
 [-0.25581159 -0.07528525]
 [-0.33537054 -0.09517953]
 [-0.22415567 -0.0659257 ]
 [-0.14200891  0.33634366]
 [-0.06138876 -0.14510657]
 [-0.18450232  0.23169944]
 [-0.44519543  0.29567946]
 [ 0.45058501 -0.14481457]
 [-0.05889488  0.20495523]
 [ 0.22836162 -0.16608574]
 [-0.09014236  0.19995952]
 [-0.21726247 -0.1813934 ]
 [-0.37158388  0.23250784]
 [-0.20639115 -0.11616051]
 [-0.42022329 -0.16806759]
 [ 0.49490255 -0.31584931]
 [ 0.47087615  0.48822456]
 [ 0.48047165 -0.21022504]
 [ 0.36323266 -0.03987838]
 [-0.22306952  0.37297298]
 [ 0.32772761  0.46897021]
 [-0.33341376 -0.33118971]
 [ 0.16045125  0.0917287 ]
 [ 0.03320137  0.20622809]
 [-0.49681799  0.29871855]
 [ 0.06039285 -0.10677211]
 [ 0.28193061 -0.03429124]
 [ 0.37736126 -0.4471698 ]
 [ 0.26995739  0.43431247]
 [ 0.44846363  0.14535107]
 [ 0.43480907 -0.03282751]
 [-0.24248102 -0.09637905]
 [ 0.23245615  0.18406921]
 [-0.11573446  0.14099305]
 [-0.47531273 -0.28583847]
 [ 0.44676009  0.30259588]
 [-0.1609811   0.49155187]
 [ 0.09083201 -0.3486243 ]
 [-0.10474144 -0.41834779]
 [ 0.34124952  0.47976887]
 [ 0.11734418  0.14222881]
 [-0.17817203 -0.08103902]
 [-0.19605787 -0.42961966]
 [-0.39845264  0.12950338]
 [-0.30380407  0.37181304]
 [ 0.18678242  0.42011188]
 [-0.03229293  0.18925905]
 [-0.01789847 -0.27252361]
 [ 0.01720986  0.27716396]
 [-0.05015116  0.31290068]
 [-0.32845884 -0.01352848]
 [-0.29769985 -0.34966537]
 [ 0.2324781  -0.33415737]
 [-0.45038477 -0.15261798]
 [ 0.05381449 -0.11237076]
 [ 0.14227014  0.39648208]
 [-0.27917772  0.28840917]
 [-0.2183387   0.26277386]
 [ 0.3021123  -0.49165742]
 [-0.22073914  0.46888576]
 [-0.12333813 -0.14500035]
 [-0.29968754  0.32798013]
 [ 0.21691829  0.40963167]
 [-0.46954973 -0.23791274]
 [ 0.1287     -0.34196982]
 [ 0.4925424   0.09801124]
 [ 0.31641853 -0.27599632]
 [ 0.20237057 -0.17135618]
 [-0.01737387 -0.48653741]
 [-0.40203868 -0.44854271]
 [-0.01640361 -0.21441696]
 [ 0.34766245 -0.23361142]
 [-0.09358047  0.33243487]
 [-0.21497497  0.14279766]
 [-0.26270081  0.25558013]
 [ 0.45492117  0.14698831]
 [-0.17473589 -0.34971942]
 [ 0.42654386 -0.07984948]
 [ 0.1510002   0.34271013]
 [-0.46428661  0.48606553]
 [ 0.05765084  0.35765149]
 [-0.00886777  0.08737123]
 [-0.3514624  -0.16154322]
 [-0.41697669  0.18181928]
 [-0.25085062  0.27983805]
 [ 0.00121135  0.17158812]
 [ 0.24168651 -0.2946997 ]
 [-0.21201894  0.26860204]
 [ 0.44830625  0.07714734]
 [-0.45538399  0.14378577]
 [ 0.38535427  0.04867334]
 [-0.05275665 -0.03374731]
 [-0.19744011 -0.43865338]
 [-0.0214097   0.46401164]
 [ 0.136323    0.02255425]
 [-0.01257711  0.07335042]
 [-0.13369866  0.19386092]
 [-0.03930827  0.35745054]
 [ 0.44067997 -0.44829726]
 [-0.34920053  0.48405573]
 [ 0.23402454  0.42290782]
 [ 0.37249267 -0.28399622]
 [ 0.29496807 -0.09007307]
 [-0.40857498 -0.14660463]
 [-0.21150215 -0.18210077]
 [-0.12154882 -0.4715438 ]
 [ 0.23444207 -0.35607904]
 [ 0.17995917 -0.41234508]
 [ 0.11008596  0.0873371 ]
 [ 0.40014684 -0.25186626]
 [ 0.39373251  0.44188263]
 [-0.49285615  0.29296082]
 [ 0.2963067  -0.05319538]
 [ 0.09077703 -0.11987593]
 [-0.39598561 -0.41210244]
 [ 0.09738182  0.06087891]
 [ 0.20399477  0.34215933]
 [ 0.21914144 -0.23879318]
 [ 0.33678652  0.21983645]
 [ 0.13484484 -0.14561259]
 [-0.04964572  0.36232872]
 [-0.35109712 -0.39211056]
 [-0.46021556 -0.10199533]
 [ 0.18864485  0.24033986]
 [ 0.0211624  -0.1401101 ]
 [ 0.22292778 -0.08592755]
 [-0.48345277  0.07898002]
 [-0.42661336  0.40658892]
 [ 0.05897898 -0.2924959 ]
 [ 0.31300623 -0.07627065]
 [ 0.01956765  0.22729072]
 [ 0.0126916  -0.43405863]
 [ 0.30231     0.22257645]
 [ 0.45325234 -0.38382938]
 [ 0.27163729 -0.16761001]
 [ 0.28129679 -0.17792914]
 [-0.44782147  0.0749289 ]
 [-0.09730465  0.00150422]
 [-0.22345178 -0.03832168]
 [ 0.45772097 -0.01967307]
 [-0.21779444 -0.08185434]
 [ 0.18044787  0.20194832]
 [ 0.40812889  0.37903995]
 [-0.13957223 -0.25970662]
 [ 0.03152628  0.19054453]
 [-0.08702121  0.35800196]
 [ 0.48403758  0.26674042]
 [-0.17758812  0.48637973]
 [-0.0599384   0.47947354]
 [ 0.33224605 -0.45280501]
 [-0.21797482  0.08883688]
 [ 0.17778665  0.04743632]
 [-0.4618822   0.49613432]
 [-0.1385284   0.10476036]
 [ 0.13393221  0.29454408]
 [-0.25595751  0.46287312]
 [-0.23756898 -0.11085639]
 [-0.30874892  0.43844197]
 [ 0.04924288 -0.22524847]
 [ 0.45399138 -0.39242038]
 [ 0.1801415   0.48192433]
 [-0.38022874  0.48724428]
 [-0.30574926 -0.19121749]
 [ 0.36507974  0.15183291]
 [-0.32819136  0.41239302]
 [-0.05976856  0.03726047]
 [ 0.06733235 -0.03173461]
 [-0.43035955 -0.38216542]
 [-0.02214703 -0.01102829]
