       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[  3.41095517e-01   4.87906459e-01]
 [ -1.87395627e-01   1.08550839e-01]
 [ -2.53628297e-01   2.42218151e-01]
 [  2.52921511e-01   4.58381411e-01]
 [  1.00509636e-02  -2.71784022e-01]
 [  2.93814092e-01   4.02230301e-01]
 [ -1.21467109e-01   1.55606114e-01]
 [  1.96002229e-01  -5.84009274e-02]
 [ -7.55692369e-02  -1.57284325e-02]
 [ -3.05701484e-02  -1.06023665e-01]
 [ -3.94876998e-01  -2.45984275e-01]
 [ -1.58774075e-01   3.90427852e-02]
 [ -7.69854325e-02  -7.98809403e-02]
 [  1.92567758e-01  -4.44064596e-01]
 [  3.45456801e-01  -3.68022348e-01]
 [  3.09635368e-01   9.95752849e-03]
 [ -7.26786667e-02  -3.54126391e-01]
 [  3.41729679e-02   2.78606871e-01]
 [ -3.79413643e-01  -1.39019288e-01]
 [ -1.88269877e-01  -4.33899887e-01]
 [ -4.97593123e-01  -1.43204869e-03]
 [ -8.88364094e-02   2.10796662e-01]
 [ -1.93894631e-01   1.73030136e-01]
 [  3.41237140e-01   2.58630509e-01]
 [  1.21935770e-01  -3.92092871e-01]
 [  4.49738150e-01   3.21395045e-01]
 [ -4.05052123e-01   3.16868857e-01]
 [  4.58903112e-02   3.95413000e-01]
 [  3.85879870e-01   2.75088791e-01]
 [  1.96477393e-01  -2.03565998e-02]
 [  1.41137846e-02  -4.06998692e-01]
 [ -4.84189914e-01  -1.20940227e-01]
 [  1.70666356e-01  -9.01197068e-02]
 [ -4.05107375e-01  -4.66744320e-01]
 [ -2.04020680e-01  -4.40053424e-05]
 [  2.21814830e-01  -2.22001725e-01]
 [  4.99211625e-01  -4.29666225e-01]
 [  2.84520636e-01  -1.67494689e-01]
 [  2.08322367e-01   1.25981755e-01]
 [  2.19764457e-01  -3.81248875e-01]
 [ -2.60249909e-01   3.35888806e-01]
 [  4.35229393e-02  -1.07568094e-01]
 [ -3.97332858e-01  -2.33124933e-02]
 [ -4.63991147e-01  -2.67917331e-01]
 [ -3.53983346e-01   9.43519320e-02]
 [ -6.11884258e-02  -4.66189844e-01]
 [  3.41188515e-01  -1.31530387e-01]
 [  2.11728062e-01  -1.87106887e-01]
 [ -3.60315273e-01  -4.72604700e-01]
 [ -4.33429978e-01  -3.21788168e-01]
 [  2.31527436e-01  -1.55390440e-01]
 [  2.36356658e-01   7.81847685e-02]
 [ -1.54578462e-01   4.94264574e-01]
 [  1.39327077e-01   2.68975409e-01]
 [  4.90547365e-01  -3.25208955e-01]
 [ -1.19017748e-01   2.23746087e-01]
 [  6.32869275e-02  -2.91369092e-01]
 [ -6.73586500e-02  -2.50364357e-01]
 [  1.26930300e-01  -9.29380120e-02]
 [ -4.41941737e-01  -1.19757461e-01]
 [ -4.99078581e-01   4.67342850e-01]
 [  1.65541808e-01   3.72786786e-01]
 [  1.59737610e-01  -3.72313067e-01]
 [ -1.98846317e-01  -1.69710944e-01]
 [ -2.90684036e-01   5.65638109e-02]
 [  1.72268025e-01  -2.58842833e-01]
 [ -2.46279952e-01   2.67685425e-01]
 [  3.28360949e-01  -9.42751173e-02]
 [ -1.77852074e-01  -3.62762996e-02]
 [  3.25322843e-01   4.25742633e-01]
 [ -2.28993289e-01  -1.64268646e-01]
 [ -4.70842589e-01  -7.22562616e-02]
 [ -4.49075456e-01  -4.22065676e-01]
 [  1.96329236e-01  -7.16546149e-02]
 [ -4.12583171e-01  -4.52355323e-01]
 [ -4.90051594e-01  -2.12910013e-01]
 [ -4.01098101e-01  -6.38748179e-02]
 [  2.05232493e-01  -2.63342679e-01]
 [ -2.98680333e-02  -1.25526570e-02]
 [ -2.78256619e-02  -3.84624411e-01]
 [ -3.13032507e-02  -1.60359069e-02]
 [  2.02983659e-01   3.66100244e-01]
 [  2.21044003e-02   1.09753974e-01]
 [ -4.08404185e-01  -2.33340410e-01]
 [ -3.71162974e-01  -1.46652292e-01]
 [ -4.31626741e-01  -2.73273877e-01]
 [ -4.82096987e-01  -2.93161479e-01]
 [  4.85277673e-01   1.65479126e-01]
 [  9.14479824e-02   2.90537455e-01]
 [  3.56281166e-01   1.69634179e-01]
 [ -1.48594847e-02   1.32929686e-01]
 [  3.17761404e-01  -2.66524939e-02]
 [  4.04391676e-01  -3.27318992e-01]
 [ -3.73462776e-02   4.78060559e-01]
 [ -6.39324374e-02   1.07574812e-02]
 [ -2.73864401e-02   4.13147479e-01]
 [ -2.06243492e-01  -3.67402264e-01]
 [ -2.55710145e-01   3.79404954e-01]
 [  4.59055900e-01  -2.78691556e-01]
 [ -2.63076204e-02   3.49685781e-01]
 [  4.67513801e-01  -2.84046414e-01]
 [ -3.91208646e-01  -5.68355223e-02]
 [  4.75291035e-01  -6.60282917e-02]
 [ -4.60167031e-01   4.20748576e-01]
 [  1.11005895e-01   2.39033997e-01]
 [ -3.34136064e-01   2.27364699e-01]
 [ -4.89853814e-01  -4.07617975e-01]
 [  3.07088606e-01   4.88752379e-01]
 [ -2.88310559e-02  -1.53708492e-01]
 [  1.28843473e-01   3.72387993e-01]
 [  2.13148817e-01   4.77554592e-01]
 [ -3.46466358e-01   7.05432566e-02]
 [ -2.09832209e-01   2.71721136e-01]
 [  1.09657305e-01  -3.13812599e-02]
 [ -2.14452581e-01  -4.28669322e-01]
 [ -2.83830990e-01  -1.16081595e-01]
 [  4.75219116e-01   4.00572533e-01]
 [ -4.11337755e-01   2.66560787e-01]
 [  4.35038196e-02  -1.74359602e-01]
 [  3.00960655e-01   4.99545430e-01]
 [ -2.09960828e-01  -1.17659430e-02]
 [ -1.82559262e-01   2.82143413e-01]
 [  1.12054721e-01  -1.91923771e-01]
 [  7.95103246e-03   3.93412596e-01]
 [ -4.78117237e-01   1.95672338e-01]
 [  1.68579421e-01  -4.48044275e-01]
 [ -1.54709907e-01   2.75252033e-02]
 [ -4.89726111e-01   3.86844441e-01]
 [ -4.27181092e-01   3.71326701e-02]
 [  2.37455397e-01   9.92337294e-03]
 [  2.22670659e-01  -2.50107539e-01]
 [ -4.24435912e-01   4.74260471e-01]
 [ -2.55897901e-01   4.48797447e-01]
 [  3.67049771e-01  -2.90706877e-01]
 [ -1.47089001e-01  -4.65579986e-02]
 [  4.93613114e-01   2.29896326e-02]
 [ -4.51967399e-01   3.00787874e-01]
 [ -2.19960915e-01  -4.92122606e-02]
 [  2.34721529e-01  -9.87962040e-02]
 [  2.67767088e-01  -1.16720376e-01]
 [ -2.38246359e-01  -7.81754867e-02]
 [  4.60718165e-01   4.63427302e-01]
 [ -2.95041799e-01  -2.86223913e-01]
 [  3.28238742e-01  -3.24952495e-01]
 [  3.18980866e-01   1.07509292e-01]
 [  1.89184616e-01   2.77026722e-01]
 [  2.82450969e-01  -2.41314069e-01]
 [  1.25358734e-01   3.76166412e-01]
 [ -3.15228229e-02   9.56531511e-02]
 [ -6.84280919e-02  -3.62108386e-02]
 [  3.02844548e-01  -4.31570903e-01]
 [ -1.06254368e-01   6.72817709e-02]
 [  4.99325074e-01   2.77036222e-01]
 [ -1.74748380e-01  -2.70045078e-01]
 [ -2.12364170e-01  -3.12646503e-01]
 [  9.83419767e-02   3.22925958e-01]
 [ -2.56577550e-01  -2.35630016e-01]
 [  2.35228745e-01  -7.88498644e-02]
 [ -2.25644199e-01  -1.84797467e-01]
 [  8.59150716e-04   7.68015683e-02]
 [  1.85863348e-01   2.04578254e-01]
 [  3.47790906e-01  -4.33911287e-02]
 [  1.46434799e-01   4.06805277e-02]
 [ -1.40892486e-01  -1.34347770e-01]
 [ -1.37391914e-01  -3.58905438e-01]
 [ -1.52191210e-01   1.36185753e-01]
 [  3.06327769e-01   1.64225503e-01]
 [ -4.43535376e-01  -1.94839341e-01]
 [ -3.54845504e-01   1.11895428e-01]
 [  2.14005122e-01  -3.13089737e-01]
 [  7.06533275e-02  -2.67227592e-01]
 [  3.56000276e-01  -4.24343230e-02]
 [  2.65430735e-01   4.18968173e-02]
 [  3.78437240e-01  -6.88076757e-02]
 [  1.56848965e-01  -2.70731454e-01]
 [ -1.74472923e-01   3.23001121e-01]
 [  2.29811181e-01   9.68999178e-02]
 [  4.87283331e-01  -7.07782946e-03]
 [  3.44428444e-02  -7.90036423e-02]
 [  3.85012092e-01  -2.03676771e-01]
 [  1.71640596e-01  -3.33889550e-01]
 [  4.63828041e-01  -1.07176273e-02]
 [ -1.30988876e-01   4.45009648e-01]
 [  3.10357907e-01  -3.00620796e-02]
 [  2.67149211e-01  -4.38768582e-01]
 [ -3.58344253e-01  -1.95706524e-01]
 [  2.28002905e-01   1.93183478e-01]
 [ -4.18921153e-01   2.06487795e-01]
 [  2.65567742e-01  -4.47385917e-01]
 [  2.27665874e-02   1.84855236e-02]
 [ -1.34608403e-01   8.92117125e-02]
 [  1.17372147e-01  -1.26773900e-01]
 [  4.04468783e-01  -3.43444641e-01]
 [  2.18224319e-01   1.66792674e-01]
 [ -4.11486387e-02  -2.59020594e-01]
 [  4.92809733e-01   1.77970305e-01]
 [ -1.84882116e-01  -4.12755445e-01]
 [  8.90204621e-02  -2.10233750e-01]
 [ -1.27818422e-01  -9.45637438e-03]
 [ -1.48001065e-01  -1.00517412e-01]
 [  6.50415895e-02   2.94322503e-01]
 [ -2.93755490e-01   2.85101075e-02]
 [  7.67258258e-02  -2.09007940e-01]
 [ -3.72529917e-01  -1.74682349e-01]
 [  4.14002531e-01   3.21746188e-01]
 [ -3.60004112e-01  -4.10375898e-01]
 [ -4.92115543e-01   4.45429750e-01]
 [ -1.38229893e-02  -2.54829231e-01]
 [ -2.85176680e-01   2.94337395e-01]
 [ -2.72577408e-01   3.36144568e-01]
 [ -2.91721978e-01   3.11356109e-01]
 [ -1.11386530e-01  -1.53135669e-01]
 [ -2.42346278e-01  -3.08754817e-01]
 [ -3.58075141e-01   2.07352536e-01]
 [  1.35148572e-01   2.91363267e-01]
 [  3.33728154e-01   1.99264286e-01]
 [ -2.57080979e-01   1.17999563e-01]
 [  1.20299816e-01  -3.01193700e-01]
 [  1.53868376e-01   3.76742313e-01]
 [ -5.58040853e-02   1.12614449e-01]
 [  7.75307620e-02  -4.27545866e-01]
 [  2.85470970e-01   1.35281635e-01]
 [ -2.15422125e-01  -1.00087473e-01]
 [  3.42969490e-01  -1.86191856e-01]
 [  7.71874883e-03  -5.11570233e-02]
 [  2.24301632e-03  -2.96956656e-01]
 [  1.46517735e-01  -1.02367079e-01]
 [ -4.40278889e-01  -2.84914068e-01]
 [  4.65656327e-02  -1.53217929e-01]
 [  3.68815024e-02   7.69245229e-02]
 [  2.31996958e-02  -4.77215208e-01]
 [ -2.30182712e-01   3.84007366e-02]
 [ -3.71709598e-01  -1.87329976e-01]
 [ -9.76929048e-02  -3.18292160e-01]
 [  9.28494487e-02   4.06762130e-01]
 [ -7.14259779e-02  -3.51835844e-01]
 [  2.33658606e-01  -4.02684173e-01]
 [ -2.24364216e-01   4.11149905e-01]
 [ -1.44483448e-01   4.03397866e-01]
 [  2.66264154e-01  -6.46939873e-02]
 [  4.89644737e-01   4.04849576e-02]
 [  4.84851835e-01   3.60774949e-01]
 [ -3.94456996e-01  -1.93513357e-01]
 [ -3.75444194e-01   1.89247080e-03]
 [  6.78457396e-03   3.51020728e-02]
 [  6.12244698e-02  -3.00320187e-01]
 [ -3.09823895e-01   1.93697232e-02]
 [  2.69309345e-01   1.12600242e-01]
 [ -3.01027400e-01   4.43915188e-01]
 [ -4.60745718e-01   2.06619407e-01]
 [  3.35068416e-01   2.07751629e-01]
 [ -4.53969792e-01  -3.64053749e-01]
 [ -4.08958086e-01  -1.35522171e-01]
 [  2.06453242e-01  -6.38562619e-03]
 [ -3.22420123e-01  -3.35774211e-01]
 [ -4.04021772e-01  -4.92888423e-01]
 [  3.38124818e-01  -4.17852925e-02]
 [ -2.82072264e-01  -1.69682248e-01]
 [ -7.26930996e-03   4.67942420e-01]
 [ -8.63990107e-02  -3.05555862e-01]
 [ -3.45897083e-01  -2.97678336e-01]
 [  4.16327574e-01  -4.42370923e-01]
 [ -1.78147358e-01  -2.48623369e-01]
 [ -1.78635053e-01   3.76978061e-01]
 [  4.91429120e-01  -4.25901519e-01]
 [  2.99501062e-01  -2.51206642e-01]
 [ -2.14427974e-01  -3.45291097e-01]
 [ -2.35003132e-01  -8.29826562e-02]
 [  2.96375183e-02  -2.51048448e-01]
 [  1.01408580e-01   1.41491766e-02]
 [ -3.85380962e-02   2.51668595e-01]
 [  4.48537952e-01   3.05049394e-01]
 [ -3.18238990e-01  -1.21591394e-01]
 [ -2.63825445e-01   4.08415640e-02]
 [ -1.85179742e-01  -2.04700770e-01]
 [  3.12163046e-01   3.06565269e-01]
 [ -2.04073809e-02  -1.20000315e-01]
 [  1.77658512e-01   2.76979079e-01]
 [  3.36665311e-01  -3.04934766e-01]
 [ -3.66433084e-01   2.93465543e-01]
 [ -4.65793135e-01   1.22567174e-01]
 [ -2.19822387e-01  -9.18514947e-02]
 [ -3.66852203e-01   1.06226034e-02]
 [ -1.67064265e-02  -1.41385116e-02]
 [ -3.40533993e-01  -3.67591819e-01]
 [  3.97501577e-01  -4.04732723e-01]
 [  3.65210330e-01  -3.91085644e-01]
 [ -1.20430671e-04  -2.68316728e-01]
 [  3.33807883e-02  -2.25028377e-01]
 [  4.02410716e-01  -2.01020340e-01]
 [  4.55637027e-01  -3.76637981e-01]
 [ -4.32356716e-01   3.25935657e-01]
 [ -3.63077671e-01  -3.01244002e-01]
 [  1.23582455e-01  -4.61579690e-01]
 [  6.93586904e-02   3.59915130e-01]
 [  3.39817124e-01  -1.51923703e-01]
 [ -8.31547494e-02   1.65302403e-01]
 [  4.29339854e-01  -4.14400662e-01]
 [ -4.57946135e-02   4.28624389e-01]
 [ -2.54948873e-01  -3.48972431e-01]
 [ -1.10893698e-01  -3.15842071e-01]
 [ -2.05205625e-01   4.60110192e-01]
 [ -4.29802177e-01   3.91078120e-01]
 [  4.45573545e-01   1.54516227e-01]
 [ -1.73625432e-01  -4.40078889e-02]
 [  3.85106427e-01  -3.36826538e-01]
 [ -1.15707366e-01  -4.94012547e-01]
 [  1.13746289e-01   4.54570123e-01]
 [ -1.19259927e-01  -3.04891852e-01]
 [  1.94497565e-01  -1.12124498e-01]
 [ -3.67251591e-01  -7.51051283e-02]
 [  4.28131928e-01   1.58849812e-01]
 [  2.91235185e-01  -1.69889101e-01]
 [ -8.70502539e-02   4.38278483e-01]
 [  2.72400651e-02  -1.05283617e-01]
 [ -1.55077560e-01  -3.22771108e-01]
 [  7.75085618e-02   4.03996134e-01]
 [ -3.08663375e-01  -2.58102368e-01]
 [  4.72444359e-01   1.03808380e-01]
 [ -4.21226904e-01   4.55037232e-01]
 [ -3.63598855e-02  -4.74182639e-02]
 [ -2.39549311e-01   4.30696437e-01]
 [  7.66702922e-02  -9.95117748e-02]
 [  4.29377595e-02   2.93327118e-01]
 [ -2.40776058e-01   1.84346412e-01]
 [  1.10398780e-01  -5.28820155e-03]
 [  1.36914399e-01   1.96156709e-01]
 [ -1.23755166e-01  -5.55071450e-02]
 [  1.34524892e-01   3.69415972e-01]
 [ -1.52847484e-01  -2.72363847e-01]
 [  6.92306892e-03  -3.58400073e-01]
 [  1.54379234e-01  -4.13455972e-01]
 [  3.38927698e-01   1.55482831e-01]
 [ -4.94699655e-01  -3.77238711e-01]
 [ -4.70361337e-02   2.10798556e-02]
 [  3.29338053e-01  -1.52351089e-01]
 [  3.72454968e-01  -2.26242855e-01]
 [  3.07838042e-01  -4.16178507e-01]
 [ -3.14197071e-01   2.52355699e-01]
 [  4.01987247e-01   4.42686798e-01]
 [  1.60970525e-03   3.80005370e-01]
 [  2.50801421e-01  -4.76784266e-01]
 [  3.66934745e-01  -2.11495273e-01]
 [  3.41038146e-01  -2.68784497e-01]
 [  9.18065237e-02   4.96168690e-01]
 [  1.14707237e-01  -4.65781018e-02]
 [ -1.70112617e-01   1.81913134e-01]
 [  1.13990537e-01  -1.53601464e-01]
 [  8.62428464e-02  -4.99011753e-01]
 [  7.48348518e-02   4.50609548e-01]
 [  3.38387578e-01  -3.86336785e-01]
 [  6.28057883e-02  -2.58885291e-01]
 [  3.65665426e-01   4.63534031e-01]
 [ -4.81167790e-01   3.20324654e-01]
